F' L' U' L B U'
B R2 F U' B R
B U' R2 D B R'
F D B R2 U' R'
F D2 B U' B R
F2 B U F L' U2
B F U F2 L' U2
F B U F2 L' U2
B F U' R D2 B2
B F U' D2 R B2
B F U' D2 B2 R
F B U' R D2 B2
F B U' D2 R B2
F B U' D2 B2 R
B F D R2 U' R'
F B D R2 U' R'
B F D2 U' R B2
B F D2 U' B2 R
F B D2 U' R B2
F B D2 U' B2 R
B F2 U F L' U2
R2 F D' U' B L2 R
R2 F D' U' B R L2
D' F D2 B U' B R
D2 F D2 B U' B R
D' F B U F2 L' U2
D2 F B U F2 L' U2
D' F B U' R D2 B2
D' F B U' D2 R B2
D2 F B U' R D2 B2
D' F B U' D2 B2 R
D2 F B U' D2 R B2
D2 F B U' D2 B2 R
D' F B D R2 U' R'
D2 F B D R2 U' R'
D' F B D2 U' R B2
D' F B D2 U' B2 R
D2 F B D2 U' R B2
D2 F B D2 U' B2 R
R2 F D2 B2 U' R B'
R2 F D2 B2 U' B' R
D F D2 B U' B R
D F B U F2 L' U2
D F B U' R D2 B2
D F B U' D2 R B2
D F B U' D2 B2 R
D F B D R2 U' R'
D F B D2 U' R B2
D F B D2 U' B2 R
B D R2 F U' B R
F D R2 U2 F' U R'
D' F' L' U' L B U'
D2 F' L' U' L B U'
L' F' L' U' L2 B U'
L' F' L' U' B L2 U'
B D U' R2 D B R'
L2 F' L' U' L' B U'
L2 F' L' U' B L' U'
U F' L U' F B U'
U F' L U' B F U'
D F' L' U' L B U'
B D F U F2 L' U2
B D F U' R D2 B2
B D F U' D2 R B2
B D F U' D2 B2 R
B D F D R2 U' R'
B D F D2 U' R B2
B D F D2 U' B2 R
B D F2 U F L' U2
F D B R2 U' R' D
F D B R2 U' R' D'
F D B R2 U' R' D2
F D B R2 U' D R'
F D B R2 U' D' R'
F D B R2 U' D2 R'
F D B R2 D U' R'
F D B R2 D' U' R'
F D B R2 D2 U' R'
F D B R2 F U' R'
F D B R2 F' U' R'
F D B R2 F2 U' R'
F D B U' D R B2
F D B U' D B2 R
F D B D U' R B2
F D B D U' B2 R
R2 F' U L' U2 L B
F' D' L' U' L B U'
U F' U' F B U' R
U F' U' B F U' R
B D' R2 F U' B R
B D' U' R2 D B R'
B D' F U F2 L' U2
B D' F U' R D2 B2
B D' F U' D2 R B2
B D' F U' D2 B2 R
B D' F D R2 U' R'
B D' F D2 U' R B2
B D' F D2 U' B2 R
B D' F2 U F L' U2
F D' B U' R D' B2
F D' B U' D' R B2
F D' B U' D' B2 R
F D' B U2 L2 U R
F D' B D' U' R B2
F D' B D' U' B2 R
F D' B D2 R2 U' R'
F' D2 L' U' L B U'
D2 F2 B U F L' U2
D' F2 B U F L' U2
D F2 B U F L' U2
B D2 R2 F U' B R
B D2 U' R2 D B R'
B D2 F U F2 L' U2
B D2 F U' R D2 B2
B D2 F U' D2 R B2
B D2 F U' D2 B2 R
B D2 F D R2 U' R'
B D2 F D2 U' R B2
B D2 F D2 U' B2 R
B D2 F2 U F L' U2
F2 D2 B U F U2 R'
D2 B R2 F U' B R
D' B R2 F U' B R
U2 B U L F' U2 F
F D2 B U' D B R
F D2 B U' D' B R
F D2 B U' D2 B R
F D2 B U' B R D
F D2 B U' B R D'
F D2 B U' B R D2
F D2 B U' B D R
F D2 B U' B D' R
F D2 B U' B D2 R
F D2 B U' B' R B2
F D2 B U' B2 R B'
F D2 B D U' B R
D B R2 F U' B R
F D2 B D' U' B R
F D2 B D2 U' B R
D2 B U' R2 D B R'
D' B U' R2 D B R'
U2 B U' F' L U2 L'
U B U F' B' U2 R'
D B U' R2 D B R'
F' B L' U' L U' L'
R2 B U' F' U F R
U B U B' F' U2 R'
F2 B R U F L' U2
F2 B R' U F L' U2
B F R D R2 U' R2
D2 B F U F2 L' U2
D2 B F U' R D2 B2
D2 B F U' D2 R B2
D2 B F U' D2 B2 R
D' B F U F2 L' U2
D' B F U' R D2 B2
D' B F U' D2 R B2
D' B F U' D2 B2 R
D2 B F D R2 U' R'
D' B F D R2 U' R'
D2 B F D2 U' R B2
D2 B F D2 U' B2 R
F B R D R2 U' R2
D' B F D2 U' R B2
D' B F D2 U' B2 R
B F R' U F2 U2 R2
B F R' U' R2 D2 B2
F2 B R2 U F L' U2
B F R' F' U' R2 B
F B R' U F2 U2 R2
F B R' U' R2 D2 B2
F' B U L' U L U
D B F U F2 L' U2
D B F U' R D2 B2
D B F U' D2 R B2
D B F U' D2 B2 R
D2 B F2 U F L' U2
F B R' F' U' R2 B
B F R2 U F2 U2 R'
D B F D R2 U' R'
B F R2 U' R' D2 B2
D' B F2 U F L' U2
B F R2 U' D2 R' B2
D B F D2 U' R B2
D B F D2 U' B2 R
B F R2 D R2 U' R
B F R2 D2 U' R' B2
F B R2 U F2 U2 R'
F2 B U F L' U2 D
F2 B U F L' U2 D'
F2 B U F L' U2 D2
F2 B U F L' D U2
F2 B U F L' D' U2
F2 B U F L' D2 U2
F B R2 U' R' D2 B2
F B R2 U' D2 R' B2
F2 B U F D L' U2
F2 B U F D' L' U2
F2 B U F D2 L' U2
F B R2 D R2 U' R
B F U L F2 L' U2
F B R2 D2 U' R' B2
B F U L' F2 L' U2
B F U L2 F2 L' U2
F B U L F2 L' U2
F B U L' F2 L' U2
F B U L2 F2 L' U2
D B F2 U F L' U2
B F U F2 L' U2 D
B F U F2 L' U2 D'
B F U F2 L' U2 D2
B F U F2 L' D U2
B F U F2 L' D' U2
B F U F2 L' D2 U2
B F U F2 D L' U2
B F U F2 D' L' U2
B F U F2 D2 L' U2
F B U F2 L' U2 D
F B U F2 L' U2 D'
F B U F2 L' U2 D2
F B U F2 L' D U2
F B U F2 L' D' U2
F B U F2 L' D2 U2
B F U' R U2 F2 U2
B F U' R D2 B2 D
B F U' R D2 B2 D'
B F U' R D2 B2 D2
B F U' R B D2 B2
F B U F2 D L' U2
B F U' R B' D2 B2
F B U F2 D' L' U2
B F U' R B2 D2 B2
F B U F2 D2 L' U2
B F U' R2 D2 R' B2
B F U' D' R D' B2
B F U' D2 R B2 D
B F U' D2 R B2 D'
B F U' D2 R B2 D2
B F U' D2 R' B2 R2
B F U' D2 B' R B'
B F U' D2 B2 R D
B F U' D2 B2 R D'
B F U' D2 B2 R D2
B F U' D2 B2 D R
B F U' D2 B2 D' R
B F U' D2 B2 D2 R
F B U' R U2 F2 U2
F B U' R D2 B2 D
F B U' R D2 B2 D'
F B U' R D2 B2 D2
F B U' R B D2 B2
F B U' R B' D2 B2
F B U' R B2 D2 B2
B' F D R2 U' L2 R'
B' F D R2 U' R' L2
B F U' B R D2 B2
B F U' B D2 R B2
B F U' B D2 B2 R
B F U' B' R D2 B2
F B U' R2 D2 R' B2
B F U' B' D2 R B2
B F U' B' D2 B2 R
B F U' B2 R D2 B2
B F U' B2 D2 R B2
B F U' B2 D2 B2 R
F B U' D' R D' B2
F B U' D2 R B2 D
F B U' D2 R B2 D'
F B U' D2 R B2 D2
F B U' D2 R' B2 R2
F B U' D2 B' R B'
F B U' D2 B2 R D
F B U' D2 B2 R D'
F B U' D2 B2 R D2
F B U' D2 B2 D R
F B U' D2 B2 D' R
F B U' D2 B2 D2 R
F B U' B R D2 B2
F B U' B D2 R B2
F B U' B D2 B2 R
F B U' B' R D2 B2
F B U' B' D2 R B2
F B U' B' D2 B2 R
F B U' B2 R D2 B2
B F U2 D' L2 U R
F B U' B2 D2 R B2
F B U' B2 D2 B2 R
B2 F D B' R2 U' R'
F B U2 D' L2 U R
B F D R2 U' R' D
B F D R2 U' R' D'
B F D R2 U' R' D2
B F D R2 U' D R'
B F D R2 U' D' R'
B F D R2 U' D2 R'
B F D R2 D U' R'
B F D R2 D' U' R'
B F D R2 D2 U' R'
B F D R2 F U' R'
B F D R2 F' U' R'
B F D R2 F2 U' R'
F B D R2 U' R' D
F B D R2 U' R' D'
F B D R2 U' R' D2
F B D R2 U' D R'
F B D R2 U' D' R'
F B D R2 U' D2 R'
F B D R2 D U' R'
F B D R2 D' U' R'
F B D R2 D2 U' R'
F B D R2 F U' R'
F B D R2 F' U' R'
F B D R2 F2 U' R'
B F D' U' R D' B2
B F D' U2 L2 U R
U' B' R2 D L2 B R'
U' B' R2 D B L2 R'
U' B' R2 D B R' L2
B2 F D2 B' U' R B'
B2 F D2 B' U' B' R
F B D' U' R D' B2
F B D' U2 L2 U R
B F D2 R' U' R2 B2
B F D2 R' U' B2 R2
B F D2 R2 U' R' B2
B F D2 U' R B2 D
B F D2 U' R B2 D'
B F D2 U' R B2 D2
B F D2 U' R' B2 R2
B F D2 U' B' R B'
B F D2 U' B2 R D
B F D2 U' B2 R D'
B F D2 U' B2 R D2
B F D2 U' B2 D R
B F D2 U' B2 D' R
B F D2 U' B2 D2 R
B' F' L' U' L B2 U'
F B D2 R' U' R2 B2
F B D2 R' U' B2 R2
F B D2 R2 U' R' B2
F B D2 U' R B2 D
F B D2 U' R B2 D'
F B D2 U' R B2 D2
F B D2 U' R' B2 R2
F B D2 U' B' R B'
F B D2 U' B2 R D
F B D2 U' B2 R D'
F B D2 U' B2 R D2
F B D2 U' B2 D R
F B D2 U' B2 D' R
F B D2 U' B2 D2 R
F' B' L' U' L B2 U'
B2 F' L' U' L B' U'
B F' L' U' L U' L'
B F' U L' U L U
F B' D R2 U' L2 R'
F B' D R2 U' R' L2
F' B2 L' U' L B' U'
B F2 R U F L' U2
B F2 R' U F L' U2
B F2 R2 U F L' U2
B F2 U F L' U2 D
B F2 U F L' U2 D'
B F2 U F L' U2 D2
B F2 U F L' D U2
B F2 U F L' D' U2
B F2 U F L' D2 U2
B F2 U F D L' U2
B F2 U F D' L' U2
B F2 U F D2 L' U2
F B2 D B' R2 U' R'
F B2 D2 B' U' R B'
F B2 D2 B' U' B' R
