B' R F U R2
R F B' U R'
R B' F U R'
B' R D F B2 U
B' R D B2 F U
B' R F U R2 D
B' R F U R2 D'
B' R F U R2 D2
B' R F D B2 U
B' R F B U R2
B' R F B' U R2
B' R F B2 U R2
D' R F B' U R'
D2 R F B' U R'
B R F U' L U2
B2 R F B U R'
U R F B U B'
D R F B' U R'
B R F B2 U R'
B' R B F U R2
B2 R B F U R'
U R B F U B'
B' R B' F U R2
D' R B' F U R'
D2 R B' F U R'
D R B' F U R'
B' R B2 F U R2
B R B2 F U R'
B' R' F R2 U R2
R D F B' U R'
R D B' F U R'
R D' F B' U R'
R D' B' F U R'
R D2 F B' U R'
R D2 B' F U R'
F U2 F L' U' R
R' F R2 B' U R'
R2 F R' B' U R'
R F U2 F U' R
B' D R F U R2
R' F B' R2 U R
R F D B' U R'
R F D' B' U R'
R F D2 B' U R'
R F B U' L U2
R F B' U R' D
R F B' U R' D'
R F B' U R' D2
R F B' U D R'
R F B' U D' R'
R F B' U D2 R'
R F B' D U R'
R F B' D' U R'
R F B' D2 U R'
B' D' R F U R2
B' D2 R F U R2
R B F U' L U2
D2 B' R F U R2
D' B' R F U R2
D B' R F U R2
R' B' F R2 U R
R B' D F U R'
R B' D' F U R'
R B' D2 F U R'
R B' F U R' D
R B' F U R' D'
R B' F U R' D2
R B' F U D R'
R B' F U D' R'
R B' F U D2 R'
R B' F D U R'
R B' F D' U R'
R B' F D2 U R'
R F B U' L D' U2
R F B U' L D2 U2
R F B U' D L U2
R F B U' D' L U2
R F B U' D2 L U2
R F B D U' L U2
R F B D B2 U R'
R F B D' U' L U2
R F B D' B2 U R'
R F B D2 U' L U2
R F B D2 B2 U R'
R F B' U R2 D R
R F B' U R2 D' R
R F B' U R2 D2 R
R F B' U D R' D
R F B' U D R' D'
R F B' U D R' D2
R F B' U D' R' D
R F B' U D' R' D'
R F B' U D' R' D2
R F B' U D2 R' D
R F B' U D2 R' D'
R F B' U D2 R' D2
R F B' U F' R' F
R F B' U F2 R' F2
R F B' U' L U2 R'
R F B' U' L' U2 R'
R F B' U' L2 U2 R'
R F B' U2 F U' R'
R F B' U2 F' U' R'
R F B' U2 F2 U' R'
R F B' D U R' D
R F B' D U R' D'
R F B' D U R' D2
R F B' D' U R' D
R F B' D' U R' D'
R F B' D' U R' D2
R F B' D2 U R' D
R F B' D2 U R' D'
R F B' D2 U R' D2
R F B2 U B R' B'
F D U2 F U' R F'
R' F' R2 F2 B' U R'
R' F' R2 B' F2 U R'
R2 F' R' F2 B' U R'
R2 F' R' B' F2 U R'
F D B' R U F' R2
F D B' U R F' R2
B D B2 R F U R2
B' D' R D F B2 U
B' D' R D B2 F U
B' D' R F U R2 D
B' D' R F U R2 D'
B' D' R F U R2 D2
B' D' R F D B2 U
B' D' R F B U R2
B' D' R F B' U R2
B' D' R F B2 U R2
B' D' R B F U R2
B' D' R B' F U R2
B' D' R B2 F U R2
B2 D' R F U D R2
B2 D' R F U2 F2 U'
B2 D' R F D U R2
B2 D' R F D2 B2 U
B' D' R' F R2 U R2
B D' R F U' L U2
B D' R F B2 U R'
B2 D' R' F B R2 U
B2 D' R' B R2 F U
B2 D' R' B F R2 U
B D' R B2 F U R'
R F' D' B' U L2 R'
R F' D' B' U R' L2
R F' B' U R' D' L2
R F' B' U D' L2 R'
R F' B' U D' R' L2
R F' B' D' U L2 R'
R F' B' D' U R' L2
U2 F2 L' U2 F' U R
F D' B U' L B' U2
B D' B2 R F U R2
B' D2 R D F B2 U
B' D2 R D B2 F U
B' D2 R F U R2 D
B' D2 R F U R2 D'
B' D2 R F U R2 D2
B' D2 R F D B2 U
B' D2 R F B U R2
B' D2 R F B' U R2
B' D2 R F B2 U R2
B' D2 R B F U R2
B' D2 R B' F U R2
B' D2 R B2 F U R2
B2 D2 R F U' L' U2
B' D2 R' F R2 U R2
R F2 D F' B' U R'
R F2 D B' F' U R'
B D2 R F U' L U2
B D2 R F B2 U R'
B D2 R B2 F U R'
R F2 D' F' B' U R'
R F2 D' B' F' U R'
R F2 D2 F' B' U R'
R F2 D2 B' F' U R'
R F2 B' D F' U R'
R F2 B' D' F' U R'
R F2 B' D2 F' U R'
R F2 B2 D2 F' U R
D2 B R F U' L U2
D2 B R F B2 U R'
D' B R F U' L U2
D' B R F B2 U R'
D2 B R B2 F U R'
D' B R B2 F U R'
D B R F U' L U2
D B R F B2 U R'
D B R B2 F U R'
R' B R2 F U' L U2
R' B R2 F B2 U R'
U B R F B U B2
R' B R2 B2 F U R'
U B R B F U B2
F D2 B R' U' L U2
F D2 B R' B2 U R'
F D2 B' U2 L U' R'
B D2 B2 R F U R2
R B D F U' L U2
R B D F B2 U R'
R' B F R2 U' L U2
R' B F R2 B2 U R'
B' F R2 U D R F'
R B D B2 F U R'
B' F R2 D U R F'
R B D' F U' L U2
R B D' F B2 U R'
R B D' B2 F U R'
B' F U R2 D R F'
B' F U D R F' R2
R2 B F U' L U2 F
B' F U F' R' D' F2
R B D2 F U' L U2
R B D2 F B2 U R'
R B D2 B2 F U R'
R B F U B2 R' B2
R B F U' L U2 D
R B F U' L U2 D'
R B F U' L U2 D2
R B F U' L D U2
R B F U' L D' U2
R B F U' L D2 U2
R B F U' D L U2
R B F U' D' L U2
R B F U' D2 L U2
R B F D U' L U2
R B F D B2 U R'
R B F D' U' L U2
R B F D' B2 U R'
R B F D2 U' L U2
R B F D2 B2 U R'
B' F U2 F L' U' R'
B' F U2 F2 U' R' F'
B F U' D' L B' U2
B' F D R U F' R2
B' F D U R F' R2
F B U' D' L B' U2
L B' L' R F U R2
D2 B' R D F B2 U
D2 B' R D B2 F U
D' B' R D F B2 U
D' B' R D B2 F U
D2 B' R F U R2 D
D2 B' R F U R2 D'
D2 B' R F U R2 D2
D2 B' R F D B2 U
D2 B' R F B U R2
D2 B' R F B' U R2
D2 B' R F B2 U R2
D' B' R F U R2 D
D' B' R F U R2 D'
D' B' R F U R2 D2
D' B' R F D B2 U
D' B' R F B U R2
D' B' R F B' U R2
D' B' R F B2 U R2
D2 B' R B F U R2
D2 B' R B' F U R2
D' B' R B F U R2
D2 B' R B2 F U R2
D' B' R B' F U R2
D' B' R B2 F U R2
R' B' R' F R' U R
D2 B' R' F R2 U R2
D' B' R' F R2 U R2
B F D' U' L B' U2
D B' R D F B2 U
D B' R D B2 F U
D B' R F U R2 D
D B' R F U R2 D'
D B' R F U R2 D2
D B' R F D B2 U
D B' R F B U R2
D B' R F B' U R2
D B' R F B2 U R2
L B' R L' F U R2
D B' R B F U R2
D B' R B' F U R2
F B D' U' L B' U2
D B' R B2 F U R2
D B' R' F R2 U R2
R B' R F R' U R'
B F D2 B2 U R' F'
F B D2 B2 U R' F'
L2 B' U' R' D' F2 B2
L2 B' U' R' D' B2 F2
L2 B' U2 L2 R U R2
R B' U R' U' F U
L2 B' U2 R L2 U R2
D2 B' D R F U R2
D' B' D R F U R2
D2 B' D' R F U R2
D' B' D' R F U R2
R' B' D' F U R' F
R' B' D' F U F R'
D B' D R F U R2
D2 B' D2 R F U R2
D' B' D2 R F U R2
D B' D' R F U R2
F B' R2 U D R F'
R' B' F R2 U R D
R' B' F R2 U R D'
R' B' F R2 U R D2
R' B' F R2 U D R
R' B' F R2 U D' R
R' B' F R2 U D2 R
R' B' F R2 D U R
R' B' F R2 D' U R
R' B' F R2 D2 U R
R' B' F R2 B U R
R' B' F R2 B' U R
R' B' F R2 B2 U R
R' B' F U D' R' F2
R' B' F U D' F2 R'
R B' D F U R' D
R B' D F U R' D'
R B' D F U R' D2
R B' D F U D R'
R B' D F U D' R'
R B' D F U D2 R'
R B' D F D U R'
R B' D F D' U R'
R B' D F D2 U R'
F B' R2 D U R F'
R' B' F D' U R' F2
R' B' F D' U F2 R'
D B' D2 R F U R2
R B' D' F U R' D
R B' D' F U R' D'
R B' D' F U R' D2
R B' D' F U D R'
R B' D' F U D' R'
R B' D' F U D2 R'
R B' D' F D U R'
R B' D' F D' U R'
R B' D' F D2 U R'
F B' U R2 D R F'
F B' U D R F' R2
F B' U F' R' D' F2
R B' D2 F U R' D
R B' D2 F U R' D'
R B' D2 F U R' D2
R B' D2 F U D R'
R B' D2 F U D' R'
R B' D2 F U D2 R'
R B' D2 F D U R'
R B' D2 F D' U R'
R B' D2 F D2 U R'
R B' F U R2 D R
R B' F U R2 D' R
R B' F U R2 D2 R
R B' F U D R' D
R B' F U D R' D'
R B' F U D R' D2
R B' F U D' R' D
R B' F U D' R' D'
R B' F U D' R' D2
R B' F U D2 R' D
R B' F U D2 R' D'
R B' F U D2 R' D2
R B' F U F' R' F
R B' F U F2 R' F2
R B' F U' L U2 R'
R B' F U' L' U2 R'
R B' F U' L2 U2 R'
R B' F U2 F U' R'
R B' F U2 F' U' R'
R B' F U2 F2 U' R'
R B' F D U R' D
R B' F D U R' D'
R B' F D U R' D2
R B' F D' U R' D
R B' F D' U R' D'
R B' F D' U R' D2
R B' F D2 U R' D
R B' F D2 U R' D'
R B' F D2 U R' D2
F B' U2 F L' U' R'
F B' U2 F2 U' R' F'
R B' F' U R' D' L2
R B' F' U D' L2 R'
R B' F' U D' R' L2
F B' D R U F' R2
R B' F' D' U L2 R'
R B' F' D' U R' L2
F B' D U R F' R2
R B' F2 D F' U R'
R B' F2 D' F' U R'
R B' F2 D2 F' U R'
D2 B2 R F B U R'
D' B2 R F B U R'
D2 B2 R B F U R'
D' B2 R B F U R'
D B2 R F B U R'
D B2 R B F U R'
R' B2 R2 F B U R'
R' B2 R2 B F U R'
U B2 R F B U B
U B2 R B F U B
R' B2 F R2 B U R'
R B2 D2 F U' L' U2
R B2 F U B R' B'
R B2 F2 D2 F' U R
