U2 L R2 U L' F'
U L U' L' B U2
U L U' B L' U2
U2 L U' B U2 L'
B2 R' U R B' U2
B2 R' U B' R U2
U2 R2 L U L' F'
L' U2 L2 R2 U F' L2
L' U2 L2 U' B U2 L2
L' U2 R2 L2 U L2 F'
L' U2 R2 L2 U F' L2
B2 R' B U R B2 U2
B2 R' B U B2 R U2
B2 R' B U' D2 F2 L'
L2 U2 R2 L' U L F'
L2 U2 R2 L' U F' L
B2 R' B D2 U' F2 L'
B2 R' B2 U B R U2
R2 U2 D' L F2 U F
U2 R2 L U L F' L2
U2 R2 L U L' D F'
U2 R2 L U L' D' F'
U2 R2 L U L' D2 F'
U2 R2 L U L' F' D
U2 R2 L U L' F' D'
U2 R2 L U L' F' D2
U2 R2 L U L2 F' L
U2 R2 L U D L' F'
U2 R2 L U D' L' F'
U2 R2 L U D2 L' F'
U2 R2 L D U L' F'
U2 R2 L D' U L' F'
R' U2 F L U F L'
U2 R2 L D2 U L' F'
R2 U2 D2 L U L F'
R2 U2 D2 L U F' L
U R2 L U F2 R F
U R2 L U' L' U2 F'
R' U2 F2 L U F L2
U R2 U L U L' F'
U' R2 U2 L U F' R2
U2 R2 D L U L' F'
L' U2 B2 D' B2 R2 F'
U2 R2 D' L U L' F'
U2 R2 D2 L U L' F'
B2 R2 D2 R U' L2 F
U2 R2 F L U L' F2
U2 R2 F2 L U L' F
R2 D R B2 R' U' F'
D' U L U' L' B U2
D2 U L U' L' B U2
D' U L U' B L' U2
D2 U L U' B L' U2
F2 U L U D R2 F'
U2 D L R2 U L' F'
F2 U L D U R2 F'
U2 D L U' B U2 L'
D U L U' L' B U2
D U L U' B L' U2
F U L R2 B U F'
U D L U' L' B U2
U D L U' B L' U2
L' D F2 U2 D R2 F'
L' D F2 D U2 R2 F'
L' D F2 D B U2 R2
L' D F2 D' L2 B U2
L' D F2 D' B L2 U2
L' D F2 B U' F2 U'
L' D F2 B U2 D R2
L' D F2 B D U2 R2
L' D F2 B D' L2 U2
L' D B F2 U' F2 U'
L' D B F2 U2 D R2
L' D B F2 D U2 R2
L' D B F2 D' L2 U2
U2 D R2 L U L' F'
F U R2 L B U F'
F2 U D L U R2 F'
R D B2 R' U' L F
U2 D' L R2 U L' F'
U2 D' L U' B U2 L'
B U B U2 R' U' R
B U B' L U' L' U2
U D' L U' L' B U2
U D' L U' B L' U2
L' D' U' B2 D L2 F
R2 D' U2 L F2 U F
B2 U' L2 R' U' R F
U2 D' R2 L U L' F'
B U' R U' D' R' B
B2 U' R' L2 U' R F
B2 U' R' U B' U2 R
B U' R D' U' R' B
B U' D' R' U' B R
B U' D2 F' R U' R'
D' U2 L R2 U L' F'
D' U2 L U' B U2 L'
D2 U2 L R2 U L' F'
D2 U2 L U' B U2 L'
U2 D2 L R2 U L' F'
U2 D2 L U' B U2 L'
D U2 L R2 U L' F'
D U2 L U' B U2 L'
U D2 L U' L' B U2
U D2 L U' B L' U2
L' D2 R2 U R2 B U2
L' D2 R2 U' D2 L2 F'
L' D2 R2 U' D2 F' L2
L' D2 R2 U' F' D2 L2
L' D2 R2 D B2 U' F'
L' D2 R2 D2 U' L2 F'
L' D2 R2 D2 U' F' L2
B U' B R' B' U' R
D' U2 R2 L U L' F'
L' D2 U' R2 U' F' R2
D2 U2 R2 L U L' F'
U2 D2 R2 L U L' F'
R2 D2 U2 L U L F'
R2 D2 U2 L U F' L
D U2 R2 L U L' F'
L' D2 B U' R2 U' R2
U2 F L R2 U L' F'
U2 F L U' B U2 L'
U2 F R2 L U L' F'
B U2 B' U' L B U
B D L' F U' F' U'
B2 D R' U R B' U2
B2 D R' U B' R U2
F2 D U L U R2 F'
U2 F' L R2 U L' F'
U2 F' L U' B U2 L'
U2 F' R2 L U L' F'
F2 D' L2 B U L' U
B2 D' R' U R B' U2
B2 D' R' U B' R U2
L' F' B U L2 B' U
U2 F2 L R2 U L' F'
U2 F2 L U' B U2 L'
B D' U' R' U' B R
U2 F2 R2 L U L' F'
L' F2 D F2 U2 R2 F'
L' F2 D F2 B U2 R2
L' F2 D B F2 U2 R2
L' F2 D' L2 B U2 B
L' F2 D' B L2 U2 B
B' D2 R' U' F2 L' B'
B2 D2 R' U R B' U2
B2 D2 R' U B' R U2
L' F2 B D F2 U2 R2
L' F2 B D' L2 U2 B2
L2 F2 B U' R F2 U'
B D2 U' F' R U' R'
B D2 F' U' R F U'
B' D2 B' R' U' F2 L'
L' B U L2 U D2 R2
L' B U L2 U' L2 U2
L' B U L2 D' B2 U
L' B U L2 D2 U R2
L2 B U L' U' L U2
L2 B U L' B2 U R'
L' B U' D2 R2 U' R2
L2 B U' F2 R U' R'
L' B U2 D' B2 D' R2
L' B U2 B2 D' R2 B2
L' B U2 B2 D' B2 R2
L' B D F2 U' F2 U'
L' B D F2 U2 D R2
L' B D F2 D U2 R2
L' B D F2 D' L2 U2
F' B L2 U B' L U
L' B D' U2 B2 D' R2
L' B D2 U' R2 U' R2
L' B F' U L2 B' U
F' B U L2 B' L U
L' B F2 D F2 U2 R2
L' B F2 D' L2 U2 B2
L2 B F2 U' R F2 U'
B F U' D2 F' R U'
F B U' D2 F' R U'
F2 B D L U2 R2 B'
F2 B D L U2 B' R2
F2 B D L' F U2 R2
B F D2 U' F' R U'
F B D2 U' F' R U'
B F' L2 U B' L U
B F' U L2 B' L U
R' B2 R' U R2 B U2
D2 B2 R' U R B' U2
D2 B2 R' U B' R U2
R' B2 R' U' D2 L2 F'
R' B2 R' U' D2 F' L2
R' B2 R' U' F' D2 L2
D' B2 R' U R B' U2
D' B2 R' U B' R U2
R' B2 R' D B2 U' F'
R' B2 R' D2 U' L2 F'
R' B2 R' D2 U' F' L2
R2 B2 R' U R' B U2
D B2 R' U R B' U2
D B2 R' U B' R U2
L' B2 U2 L2 U F L2
B F2 D L U2 R2 B'
B F2 D L U2 B' R2
B F2 D L' F U2 R2
