U' F' R U' L2
U2 L2 U F' R U'
F' R U' L2 D F2
F' R B U' L2 F
L U' F' R U' L
F' U' R U' L2 R'
F' U' R U' R' L2
F U' F2 R U' L2
U' F' R U' L2 D
U' F' R U' L2 D'
U' F' R U' L2 D2
U' F' R D' B2 U'
U' F' R B U' L2
U' F' R B' U' L2
U' F' R B2 U' L2
U2 F' R U' F L2
U' F' D' R B2 U'
U' F' D' B2 R U'
U' F' B R U' L2
U' F' B' R U' L2
U' F' B2 R U' L2
F' B R U' L2 F
U' B F' R U' L2
B F' R U' L2 F
U' B' F' R U' L2
U' B2 F' R U' L2
U' B' F' R U' L2 D'
U' B' F' R U' L2 D2
U' B' F' R D' B2 U'
U' B' F' R B U' L2
U' B' F' R B' U' L2
U' B' F' R B2 U' L2
U' B' F' D' R B2 U'
U' B' F' D' B2 R U'
U2 B' F' R U' F L2
B2 F' D2 R U' F2 L'
U2 B2 L2 U F' R U'
F' B2 R U B2 U2 L2
F' B2 R U' L2 D2 F2
F' B2 R B' U' L2 F
U2 B2 U F' R U' L2
D' B2 D L2 F' R U'
D' B2 D F' L2 R U'
D' B2 D F' R L2 U'
U B2 U2 F' R U' L2
U' B2 F' R U' L2 D
U' B2 F' R U' L2 D'
U' B2 F' R U' L2 D2
U' B2 F' R D' B2 U'
U' B2 F' R B U' L2
U' B2 F' R B' U' L2
U' B2 F' R B2 U' L2
U' B2 F' D' R B2 U'
U' B2 F' D' B2 R U'
U2 B2 F' R U' F L2
F' B2 D2 R U' F2 L'
