B U2 B' U B'
B L2 F L2 U' B2
B R U2 B' U B'
L' U2 L B U' B2
B R' U2 B' U B'
L2 U2 L2 B U' B2
L2 U2 B L2 U' B'
B R2 U2 B' U B'
B' R2 F' B2 U' B2
B' R2 B2 F' U' B2
B U' B D' B R2
B U' B2 U' B U
B U2 D B' L2 U
B U2 B' U D B'
B U2 B' U D' B'
B U2 B' U D2 B'
B U2 B' U B' D
B U2 B' U B' D'
B U2 B' U B' D2
B U2 B' D U B'
B U2 B' D' U B'
B U2 B' D2 U B'
B D U2 B' L2 U
B D' R2 U2 B' U
B2 D' B' U' R2 B2
B2 D' B' U' B2 R2
L2 B L2 F U' B'
B2 D2 F2 B' U' B2
B2 D2 B' F2 U' B2
U2 B U' B2 D2 F2
D2 B U2 B' U B'
D' B U2 B' U B'
D B U2 B' U B'
F' B U2 B' U B'
F2 B U2 B' U B'
B F U2 B' U B'
F B U2 B' U B'
U' B' D L2 D2 R2
B F' U2 B' U B'
B F2 U2 B' U B'
B U' D B D' R2 B2
B U' D B D' B2 R2
U' D' B' D L2 D2 R2
D' U' B' D L2 D2 R2
D2 U' B' D L2 D2 R2
B' U' D2 F2 B U F2
B' U' D2 B F2 U F2
B2 U' D2 B D L2 R2
B2 U' D2 B D R2 L2
D U' B' D L2 D2 R2
L2 D2 L2 R2 F' U B'
B' U' B R2 F' U F
L2 D2 R2 L2 F' U B'
B U' B R2 D' R2 B
B U' B U' B2 U B'
F' U' B' D L2 D2 R2
L2 D2 R2 F' U D2 B2
L2 D2 R2 F' U' F2 U2
L2 D2 R2 F' D' L2 U
L2 D2 R2 F' D2 U B2
B U' B D B D2 R2
B U' B D' B R2 D
B U' B D' B R2 D'
B U' B D' B R2 D2
B U' B D' B' R2 B2
B U' B D' B2 R2 B'
B U' B D2 B D R2
F2 U' B' D L2 D2 R2
F U' B' D L2 D2 R2
B U' B2 R2 U F' U'
B U' B2 U' D B U
B U' B2 U' D' B U
B U' B2 U' D2 B U
B U' B2 U' B U D
B U' B2 U' B U D'
B U' B2 U' B U D2
B U' B2 U' B D U
B U' B2 U' B D' U
B U' B2 U' B D2 U
B U' B2 D U' B U
B U' B2 D' U' B U
B U' B2 D2 U' B U
B U2 L U B' R' B'
B U2 L B' U B' R'
B2 U2 L2 F B2 U B'
B2 U2 L2 B2 F U B'
B U2 L2 U2 F U' B2
B U2 L2 D L2 B' U
L2 D2 F2 R2 F' U B
D' U2 B U' B2 D2 F2
D2 U2 B U' B2 D2 F2
U2 D2 B U' B2 D2 F2
U' D2 B' D L2 D2 R2
D U2 B U' B2 D2 F2
B U2 R' B' R U B'
B U2 R2 B' R2 U B'
B U2 D L2 U2 F U'
B U2 D B L2 B2 U
B U2 D B' L2 U D
B U2 D B' L2 U D'
B U2 D B' L2 U D2
B U2 D B' L2 D U
B U2 D B' L2 D' U
B U2 D B' L2 D2 U
B U2 D B' U D' B2
B U2 D B' D' U B2
B U2 D B2 L2 B U
B U2 D' B' U D B2
B U2 D' B' U2 R2 U'
B U2 D' B' D U B2
B U2 D' B' D2 L2 U
B U2 D2 B' U D2 B2
B U2 D2 B' U' F2 U2
B U2 D2 B' D' L2 U
B U2 D2 B' D2 U B2
B' U2 B U2 B U' B'
F' U2 B U' B2 D2 F2
F2 U2 B U' B2 D2 F2
B U2 B L B2 U B'
B U2 B L' B2 U B'
B U2 B L2 B2 U B'
B U2 B U D' B R2
B U2 B D' U B R2
F U2 B U' B2 D2 F2
B U2 B' L2 U' F U2
B U2 B' U R' B' R
B U2 B' U R2 B' R2
B U2 B' U D B' D
B U2 B' U D B' D'
B U2 B' U D B' D2
B U2 B' U D' B' D
B U2 B' U D' B' D'
B U2 B' U D' B' D2
B U2 B' U D2 B' D
B U2 B' U D2 B' D'
B U2 B' U D2 B' D2
B U2 B' U B2 D B
B U2 B' U B2 D' B
B U2 B' U B2 D2 B
B U2 B' U' F U2 B'
B U2 B' U' F' U2 B'
B U2 B' U' F2 U2 B'
B2 U2 B2 U B' D L2
B U2 B' U2 R U' B'
B U2 B' U2 R' U' B'
B U2 B' U2 R2 U' B'
B U2 B' D U B' D
B U2 B' D U B' D'
B U2 B' D U B' D2
B2 U2 B2 U2 B U' B2
B U2 B' D' U B' D
B U2 B' D' U B' D'
B U2 B' D' U B' D2
B U2 B' D2 U B' D
B U2 B' D2 U B' D'
B U2 B' D2 U B' D2
U' F U' B U' F' B2
U' F U' B U' B2 F'
B U2 B2 L B U B'
B U2 B2 L' B U B'
B U2 B2 L2 B U B'
L' F U2 L B U' B2
B U2 B2 D B U B'
B U2 B2 D' B U B'
U' F U2 F' B' D L2
B U2 B2 D2 B U B'
U' F U2 B' D L2 F'
U' F U2 B' D F' L2
U' F U2 B' F' D L2
L2 F U2 L2 B U' B'
U2 F U2 F' B U' B2
U2 F U2 B F' U' B2
B D R U2 B' L2 U
D' F B U2 B' U B'
D2 F B U2 B' U B'
B D R' U2 B' L2 U
D F B U2 B' U B'
B D R2 U2 B' L2 U
B D U' B D' R2 B2
B D U' B D' B2 R2
B D U2 L2 U2 F U'
R2 F' L' U2 L U' B'
B D U2 B L2 B2 U
B D U2 B' L2 U D
B D U2 B' L2 U D'
B D U2 B' L2 U D2
B D U2 B' L2 D U
B D U2 B' L2 D' U
B D U2 B' L2 D2 U
B D U2 B' U D' B2
B D U2 B' D' U B2
B D U2 B2 L2 B U
R2 F' L2 U2 L2 U' B'
B D F U2 B' L2 U
B D F' U2 B' L2 U
F' D B U2 B' U B'
B D F2 U2 B' L2 U
F2 D B U2 B' U B'
B2 D B' U L2 U2 B2
B2 D B' U' B2 D2 R2
F D B U2 B' U B'
R2 F' U R2 B' R2 F'
U' F' U' B U' F B2
U' F' U' B U' B2 F
R2 F' U B' R2 F' R2
R2 F' U B' U2 B U2
R2 F' U B2 D2 F2 B
R2 F' U B2 D2 B F2
L' F' U2 L B U' B2
U' F' U2 F B' D L2
U' F' U2 B' D F L2
U' F' U2 B' F D L2
R2 F' U' F U2 F' B'
R2 F' U' F U2 B' F'
R2 F' U' F' U2 F B'
R2 F' U' F' U2 B' F
R2 F' U' F2 U2 F2 B'
R2 F' U' F2 U2 B' F2
U2 F' U2 F B U' B2
U2 F' U2 B F U' B2
B D' L2 R2 F L2 U'
B D' L2 F L2 R2 U'
B D' L2 F R2 L2 U'
L2 F' D2 R2 F' U B2
D2 F' B U2 B' U B'
D' F' B U2 B' U B'
D F' B U2 B' U B'
B D' R2 L2 F L2 U'
B D' R2 U2 D B' U
B D' R2 U2 D' B' U
B D' R2 U2 D2 B' U
B D' R2 U2 B' U D
B D' R2 U2 B' U D'
B D' R2 U2 B' U D2
B D' R2 U2 B' D U
B D' R2 U2 B' D' U
B D' R2 U2 B' D2 U
B D' R2 D U2 B' U
B D' R2 D' U2 B' U
B D' R2 D2 U2 B' U
B D' R2 F U2 B' U
B D' R2 F' U2 B' U
B D' R2 F2 U2 B' U
B2 D' U' B R2 D L2
B D' U2 B' U D B2
B D' U2 B' U2 R2 U'
B D' U2 B' D U B2
B D' U2 B' D2 L2 U
B2 D' F B' U' R2 B2
B2 D' F B' U' B2 R2
B D' F R2 U2 B' U
B2 D' F' B' U' R2 B2
B2 D' F' B' U' B2 R2
B D' F' R2 U2 B' U
B2 D' F2 B' U' R2 B2
B2 D' F2 B' U' B2 R2
B D' F2 R2 U2 B' U
F' D' B U2 B' U B'
F2 D' B U2 B' U B'
B2 D' B' R U' R B2
B2 D' B' R U' B2 R
B2 D' B' R' U' R' B2
B2 D' B' U' R B2 R
B2 D' B' U' R2 B2 D
B2 D' B' U' R2 B2 D'
B2 D' B' U' R2 B2 D2
B2 D' B' U' B' R2 B'
B2 D' B' U' B2 R2 D
B2 D' B' U' B2 R2 D'
B2 D' B' U' B2 R2 D2
B2 D' B' D' R2 F2 U'
B2 D' B' D' F2 R2 U'
B2 D' B' F U' R2 B2
B2 D' B' F U' B2 R2
B2 D' B' F' U' R2 B2
B2 D' B' F' U' B2 R2
B2 D' B' F2 U' R2 B2
B2 D' B' F2 U' B2 R2
F D' B U2 B' U B'
U' F2 U' B U' F2 B2
U' F2 U' B U' B2 F2
U2 F2 U B' D L2 R2
U2 F2 U B' D R2 L2
L' F2 U2 L B U' B2
B D' B2 R2 F' B2 U'
B D' B2 R2 B2 F' U'
U' F2 U2 F2 B' D L2
U' F2 U2 B' F2 D L2
U2 F2 U2 F2 B U' B2
U2 F2 U2 B F2 U' B2
B D2 L2 F L2 U' B'
L2 F2 D2 R2 F' U B
D2 F2 B U2 B' U B'
D' F2 B U2 B' U B'
D F2 B U2 B' U B'
B' D2 U' F2 B U F2
B' D2 U' B F2 U F2
B2 D2 U' B D L2 R2
B2 D2 U' B D R2 L2
B D2 U F2 U B' U
U2 B L U' B2 D2 F2
U' B L' B2 R' D L2
U' B L' B2 D L2 R'
U' B L' B2 D R' L2
U2 B L' U' B2 D2 F2
D2 B L2 F L2 U' B2
D' B L2 F L2 U' B2
B D2 U2 B' U D2 B2
B D2 U2 B' U' F2 U2
B D2 U2 B' D' L2 U
B D2 U2 B' D2 U B2
L2 B L2 R F U' B'
L2 B L2 R' F U' B'
L2 B L2 R2 F U' B'
U2 B L2 U' B2 D2 F2
L2 B L2 D F U' B'
L2 B L2 D' F U' B'
D2 B R U2 B' U B'
L2 B L2 D2 F U' B'
D' B R U2 B' U B'
L2 B L2 F R U' B'
L2 B L2 F R' U' B'
L2 B L2 F R2 U' B'
L2 B L2 F U' D B'
L2 B L2 F U' D' B'
L2 B L2 F U' D2 B'
L2 B L2 F U' B' D
L2 B L2 F U' B' D'
L2 B L2 F U' B' D2
L2 B L2 F D U' B'
L2 B L2 F D' U' B'
L2 B L2 F D2 U' B'
L2 B R L2 F U' B'
D B L2 F L2 U' B2
U2 B R U2 R' U B2
D2 B R' U2 B' U B'
D' B R' U2 B' U B'
B2 D2 F2 U' B D L2
B2 D2 F2 D B' U' B2
L B L2 F L U' B'
B2 D2 F2 D' B' U' B2
U B L2 F B2 D L2
B2 D2 F2 D2 B' U' B2
B2 D2 F2 B' R U' B2
B2 D2 F2 B' R' U' B2
B2 D2 F2 B' R2 U' B2
D B R U2 B' U B'
B2 D2 F2 B' U' B2 D
B2 D2 F2 B' U' B2 D'
B2 D2 F2 B' U' B2 D2
B2 D2 F2 B' D' R2 U'
L2 B R' L2 F U' B'
U B L2 B2 D F L2
U B L2 B2 F D L2
U2 B R' U2 R U B2
F' D2 B U2 B' U B'
D2 B R2 U2 B' U B'
D' B R2 U2 B' U B'
B D2 F2 U2 B' U B
F2 D2 B U2 B' U B'
D B R' U2 B' U B'
L2 B R2 L2 F U' B'
U2 B R2 U' B2 D' F2
U2 B R2 U2 R2 U B2
B2 D2 B' R F2 U' B2
B2 D2 B' R' F2 U' B2
U2 B R2 D' R2 U' F2
B2 D2 B' R2 F2 U' B2
B2 D2 B' U' B2 D R2
D B R2 U2 B' U B'
B2 D2 B' F2 R U' B2
B2 D2 B' F2 R' U' B2
B2 D2 B' F2 R2 U' B2
B2 D2 B' F2 U' B2 D
B2 D2 B' F2 U' B2 D'
B2 D2 B' F2 U' B2 D2
B2 D2 B' F2 D' R2 U'
F D2 B U2 B' U B'
U2 B U D2 F2 U2 F2
U B R2 U' B2 R2 F'
U2 B U F U2 F' B2
U2 B U F U2 B2 F'
U2 B U F' U2 F B2
U2 B U F' U2 B2 F
U2 B U F2 U2 F2 B2
U2 B U F2 U2 B2 F2
D2 B U' B D' B R2
D' B U' B D' B R2
D2 B U' B2 U' B U
D' B U' B2 U' B U
D2 B U2 D B' L2 U
U2 B U' F B2 D2 F2
D' B U2 D B' L2 U
U2 B U' F' B2 D2 F2
U2 B U' F2 B2 D2 F2
U2 B U' B2 U2 B2 U2
U2 B U' B2 D2 F2 D
U2 B U' B2 D2 F2 D'
U2 B U' B2 D2 F2 D2
U2 B U' B2 F D2 F2
U2 B U' B2 F' D2 F2
U2 B U' B2 F2 D2 F2
D2 B U2 B' U D B'
D2 B U2 B' U D' B'
D2 B U2 B' U D2 B'
D2 B U2 B' U B' D
D2 B U2 B' U B' D'
D2 B U2 B' U B' D2
D2 B U2 B' D U B'
D2 B U2 B' D' U B'
D2 B U2 B' D2 U B'
D' B U2 B' U D B'
D' B U2 B' U D' B'
D' B U2 B' U D2 B'
D' B U2 B' U B' D
D' B U2 B' U B' D'
D' B U2 B' U B' D2
D' B U2 B' D U B'
D' B U2 B' D' U B'
D' B U2 B' D2 U B'
D B U' B D' B R2
D B U' B2 U' B U
D2 B D U2 B' L2 U
D' B D U2 B' L2 U
D B U2 D B' L2 U
R2 B U2 F' B' U B'
U B U' B2 D' R2 F'
R2 B U2 B' F' U B'
F' B L2 F L2 U' B2
D2 B D' R2 U2 B' U
D B U2 B' U D B'
D B U2 B' U D' B'
D B U2 B' U D2 B'
D B U2 B' U B' D
D B U2 B' U B' D'
D B U2 B' U B' D2
D B U2 B' D U B'
D B U2 B' D' U B'
D B U2 B' D2 U B'
D' B D' R2 U2 B' U
F2 B L2 F L2 U' B2
D B D U2 B' L2 U
F' B R U2 B' U B'
U2 B D' R2 U' D' F2
U2 B D' R2 U2 R2 U
U2 B D' R2 D' U' F2
U2 B D' R2 D2 L2 U'
F2 B R U2 B' U B'
B F L2 F L2 U' B2
D B D' R2 U2 B' U
F B L2 F L2 U' B2
F' B R' U2 B' U B'
B F R U2 B' U B'
U2 B D2 U F2 U2 F2
F2 B R' U2 B' U B'
D2 B F U2 B' U B'
D' B F U2 B' U B'
F B R U2 B' U B'
B' F R2 F' B2 U' B2
F' B R2 U2 B' U B'
B F R' U2 B' U B'
B' F R2 B2 F' U' B2
D2 B F' U2 B' U B'
F2 B R2 U2 B' U B'
D' B F' U2 B' U B'
F B R' U2 B' U B'
D B F U2 B' U B'
D2 B F2 U2 B' U B'
B F R2 U2 B' U B'
D' B F2 U2 B' U B'
F B R2 U2 B' U B'
D B F' U2 B' U B'
U' B' L' U B2 U' R'
F' B U' B D' B R2
F' B U' B2 U' B U
D B F2 U2 B' U B'
F2 B U' B D' B R2
F2 B U' B2 U' B U
F' B U2 D B' L2 U
F2 B U2 D B' L2 U
U' B' L2 D L2 D R2
F' B U2 B' U D B'
F' B U2 B' U D' B'
F' B U2 B' U D2 B'
F' B U2 B' U B' D
F' B U2 B' U B' D'
F' B U2 B' U B' D2
F' B U2 B' D U B'
F' B U2 B' D' U B'
F' B U2 B' D2 U B'
U' B' L2 D2 R2 D' L2
B F U' B D' B R2
B F U' B2 U' B U
F2 B U2 B' U D B'
F2 B U2 B' U D' B'
F2 B U2 B' U D2 B'
F2 B U2 B' U B' D
F2 B U2 B' U B' D'
F2 B U2 B' U B' D2
F2 B U2 B' D U B'
F2 B U2 B' D' U B'
F2 B U2 B' D2 U B'
F B U' B D' B R2
F' B D U2 B' L2 U
B F U2 D B' L2 U
F B U' B2 U' B U
U' B' R D L2 D2 R2
F2 B D U2 B' L2 U
B F U2 B' U D B'
B F U2 B' U D' B'
B F U2 B' U D2 B'
B F U2 B' U B' D
B F U2 B' U B' D'
B F U2 B' U B' D2
B F U2 B' D U B'
B F U2 B' D' U B'
B F U2 B' D2 U B'
F B U2 D B' L2 U
F' B D' R2 U2 B' U
F B U2 B' U D B'
F B U2 B' U D' B'
F B U2 B' U D2 B'
F B U2 B' U B' D
F B U2 B' U B' D'
F B U2 B' U B' D2
F B U2 B' D U B'
F B U2 B' D' U B'
F B U2 B' D2 U B'
F2 B D' R2 U2 B' U
B F D U2 B' L2 U
U' B' R' D L2 D2 R2
B2 F D' B' U' R2 B2
B2 F D' B' U' B2 R2
F B D U2 B' L2 U
U2 B' R B2 L U' B2
B F D' R2 U2 B' U
U' B' R2 D L2 D2 R2
B2 F D2 F2 B' U' B2
F B D' R2 U2 B' U
B2 F D2 B' F2 U' B2
D2 B' R2 F' B2 U' B2
D' B' R2 F' B2 U' B2
D2 B' R2 B2 F' U' B2
D' B' R2 B2 F' U' B2
U' B' U B2 U' D' R2
U' B' U B2 U2 B2 U
U' B' U B2 D' U' R2
U' B' U B2 D2 F2 U'
R2 B' R2 F' B U' B'
R2 B' R2 B F' U' B'
D B' R2 F' B2 U' B2
D B' R2 B2 F' U' B2
R B' R' B U' B' R'
U B' R2 F' R2 D L2
U' B' U2 D' R2 U2 R2
U' B' D L2 R D2 R2
U' B' D L2 R' D2 R2
U' B' D L2 R2 D2 R2
U' B' D L2 U2 L2 U2
U' B' D L2 D2 R2 D
U' B' D L2 D2 R2 D'
U' B' D L2 D2 R2 D2
U' B' D R L2 D2 R2
U' B' D R' L2 D2 R2
U' B' D R2 L2 D2 R2
B F' L2 F L2 U' B2
R2 B' U' F' B U F
U B' U B2 L2 U' F
U B' U B2 U B' U2
R2 B' U' B F' U F
U' B' D' L2 D2 L2 R2
U' B' D' L2 D2 R2 L2
B F' R U2 B' U B'
U' B' D' U2 R2 U2 R2
B' F' R2 F' B2 U' B2
U B' U2 D B U2 L2
U B' U2 D' R2 U2 F'
U B' U2 D' B R2 U2
B F' R' U2 B' U B'
B' F' R2 B2 F' U' B2
F' B' R2 F' B2 U' B2
U B' U2 B U' B U'
F' B' R2 B2 F' U' B2
F2 B' R2 F' B2 U' B2
U B' D L2 R2 F' R2
U B' D L2 U2 B U2
F2 B' R2 B2 F' U' B2
U B' D R2 L2 F' R2
U B' D R2 F' L2 R2
U B' D R2 F' R2 L2
U B' D U2 B U2 L2
B F' R2 U2 B' U B'
U B' D B2 L2 F B2
U B' D B2 L2 B2 F
F B' R2 F' B2 U' B2
U B' D' U2 R2 U2 F'
U B' D' U2 B R2 U2
F B' R2 B2 F' U' B2
B F' U' B D' B R2
B F' U' B2 U' B U
B F' U2 D B' L2 U
B F' U2 B' U D B'
B F' U2 B' U D' B'
B F' U2 B' U D2 B'
B F' U2 B' U B' D
B F' U2 B' U B' D'
B F' U2 B' U B' D2
B F' U2 B' D U B'
B F' U2 B' D' U B'
B F' U2 B' D2 U B'
B F' D U2 B' L2 U
B2 F' D' B' U' R2 B2
B2 F' D' B' U' B2 R2
B F' D' R2 U2 B' U
B2 F' D2 F2 B' U' B2
B2 F' D2 B' F2 U' B2
B F2 L2 F L2 U' B2
B F2 R U2 B' U B'
R' B2 U' D' B L R2
R' B2 U' D' B R2 L
B' F2 R2 F' B2 U' B2
B' F2 R2 B2 F' U' B2
B F2 R' U2 B' U B'
U' B2 U2 B D L2 F
U2 B2 U' B D L2 F
B F2 R2 U2 B' U B'
R2 B2 U2 F' B2 U B'
R' B2 D' U' B L R2
R' B2 D' U' B R2 L
R2 B2 U2 B2 F' U B'
D2 B2 D' B' U' R2 B2
D2 B2 D' B' U' B2 R2
D' B2 D' B' U' R2 B2
D' B2 D' B' U' B2 R2
R' B2 D2 F2 U' B L
D2 B2 D2 F2 B' U' B2
D2 B2 D2 B' F2 U' B2
B F2 U' B D' B R2
D' B2 D2 F2 B' U' B2
B F2 U' B2 U' B U
D' B2 D2 B' F2 U' B2
U B2 D B D L2 F2
U B2 D B D F2 L2
B F2 U2 D B' L2 U
D B2 D' B' U' R2 B2
D B2 D' B' U' B2 R2
B F2 U2 B' U D B'
B F2 U2 B' U D' B'
B F2 U2 B' U D2 B'
B F2 U2 B' U B' D
B F2 U2 B' U B' D'
B F2 U2 B' U B' D2
B F2 U2 B' D U B'
B F2 U2 B' D' U B'
B F2 U2 B' D2 U B'
D B2 D2 F2 B' U' B2
D B2 D2 B' F2 U' B2
B F2 D U2 B' L2 U
F' B2 D' B' U' R2 B2
F' B2 D' B' U' B2 R2
B2 F2 D' B' U' R2 B2
B2 F2 D' B' U' B2 R2
F2 B2 D' B' U' R2 B2
F2 B2 D' B' U' B2 R2
U B2 D2 F2 B D L2
U B2 D2 B F2 D L2
B F2 D' R2 U2 B' U
F' B2 D2 F2 B' U' B2
F' B2 D2 B' F2 U' B2
B2 F2 D2 F2 B' U' B2
B2 F2 D2 B' F2 U' B2
F2 B2 D2 F2 B' U' B2
F2 B2 D2 B' F2 U' B2
F B2 D' B' U' R2 B2
F B2 D' B' U' B2 R2
F B2 D2 F2 B' U' B2
F B2 D2 B' F2 U' B2
