U2 B' L' U L'
B' L' U L' D F2
B' L' U2 L U' L2
B L' B2 R' U L'
F2 R U2 B' U L2
R' U2 B' L' U L'
R2 U2 B' L' U L'
R U2 B' L' U L'
U2 D B' L' F2 U
B2 U2 L' B U L'
B U2 L' B2 U L'
D U2 B' L' F2 U
B2 U2 B L' U L'
B U2 B2 L' U L'
U2 B L' B2 U L'
U2 B' L' U L' D
U2 B' L' U L' D'
U2 B' L' U L' D2
U2 B' L' U D L'
U2 B' L' U D' L'
U2 B' L' U D2 L'
U2 B' L' D U L'
U2 B' L' D' U L'
U2 B' L' D2 U L'
U2 B' D L' F2 U
U2 B2 L' B U L'
D' B2 U2 L' B U
D' B2 U2 B L' U
R' U2 B' L' U D L'
R' U2 B' L' U D' L'
R' U2 B' L' U D2 L'
R' U2 B' L' D U L'
R' U2 B' L' D' U L'
R' U2 B' L' D2 U L'
R U2 B L' B2 U L'
D2 R2 U2 B' L' U L
B R2 U2 L' B2 U L'
R' U2 B' D L' F2 U
R2 U2 B' L' U L' D
R2 U2 B' L' U L' D'
R2 U2 B' L' U L' D2
R2 U2 B' L' U D L'
R2 U2 B' L' U D' L'
R2 U2 B' L' U D2 L'
R2 U2 B' L' D U L'
R2 U2 B' L' D' U L'
R2 U2 B' L' D2 U L'
R' U2 B2 L' B U L'
D R2 U2 B' L' F2 U
B R2 U2 B2 L' U L'
R U2 B' L' U L' D
R U2 B' L' U L' D'
R U2 B' L' U L' D2
R U2 B' L' U D L'
R U2 B' L' U D' L'
R U2 B' L' U D2 L'
R U2 B' L' D U L'
R2 U2 B' D L' F2 U
R U2 B' L' D' U L'
R U2 B' L' D2 U L'
R2 U2 B2 L' B U L'
R U2 B' D L' F2 U
R U2 B2 L' B U L'
B2 R2 F2 R F U' L2
U2 R2 B' L' R2 U L'
U2 R2 B' R2 L' U L'
D' R2 B2 U2 L' B U
D' R2 B2 U2 B L' U
R' D U2 B' L' F2 U
R2 D U2 B' L' F2 U
R D U2 B' L' F2 U
D2 U R2 U B' L' U
U2 D F2 B' U2 R U'
U2 D B L' F2 B2 U
U2 D B L' B2 F2 U
U' D B' L' F2 U F2
U2 D B' L F2 L2 U
U2 D B' L' U D' L2
U2 D B' L' D' U L2
U2 D B' L' F2 U D
U2 D B' L' F2 U D'
U2 D B' L' F2 U D2
U2 D B' L' F2 D U
U2 D B' L' F2 D' U
U2 D B' L' F2 D2 U
U2 D B' L2 F2 L U
U2 D B' D' L' U L'
U2 D B' F2 U2 R U'
U2 D B2 L' F2 B U
U2 D B2 L' B F2 U
B2 U B L' U L' F
B U' L D' L R2 B2
B U' L D' L B2 R2
B U' L D' R2 L B2
B2 U' L2 U' L B U
F2 U' L2 U R F U'
B U' L2 U' L B2 U
F U' L2 U F R U'
F U' R B L2 D' R2
R' D' B2 U2 L' B U
R' D' B2 U2 B L' U
R2 D' B2 U2 L' B U
R2 D' B2 U2 B L' U
R D' B2 U2 L' B U
U2 D' B' L2 F L U
R D' B2 U2 B L' U
D U' B' L' F2 U F2
B2 U2 L' D B U L'
U D2 R2 U B' L' U
B2 U2 L' D' B U L'
B2 U2 L' D2 B U L'
B2 U2 L' B U L' D
B2 U2 L' B U L' D'
B2 U2 L' B U L' D2
B2 U2 L' B U D L'
B2 U2 L' B U D' L'
B2 U2 L' B U D2 L'
B2 U2 L' B D U L'
B2 U2 L' B D' U L'
B2 U2 L' B D2 U L'
B U2 L' U L' D' R2
B U2 L' U D' L' R2
B U2 L' U D' R2 L'
B U2 L' D' U L' R2
B U2 L' D' U R2 L'
B U2 L' B2 U L' D
B U2 L' B2 U L' D'
B U2 L' B2 U L' D2
B U2 L' B2 U D L'
B U2 L' B2 U D' L'
B U2 L' B2 U D2 L'
B U2 L' B2 D U L'
B U2 L' B2 D' U L'
B U2 L' B2 D2 U L'
D' U2 B' L2 F L U
D2 U2 B' L' U D2 L2
D2 U2 B' L' U' R2 U2
D2 U2 B' L' D' F2 U
D2 U2 B' L' D2 U L2
D U2 F2 B' U2 R U'
D U2 B L' F2 B2 U
D U2 B L' B2 F2 U
D2 U2 B' D' L' F2 U
U2 D2 B' L' U D2 L2
U2 D2 B' L' U' R2 U2
U2 D2 B' L' D' F2 U
U2 D2 B' L' D2 U L2
D2 U2 B' D2 L' U L'
D U2 B' L F2 L2 U
D U2 B' L' U D' L2
D U2 B' L' D' U L2
D U2 B' L' F2 U D
D U2 B' L' F2 U D'
D U2 B' L' F2 U D2
D U2 B' L' F2 D U
D U2 B' L' F2 D' U
D U2 B' L' F2 D2 U
U2 D2 B' D' L' F2 U
D U2 B' L2 F2 L U
U2 D2 B' D2 L' U L'
B2 U2 D L' F2 B U
B2 U2 D L' B F2 U
L' D2 B2 R' B U L'
D U2 B' D' L' U L'
B2 U2 D B L' F2 U
F2 U2 D F2 B' L' U
D U2 B' F2 U2 R U'
F2 U2 D B' F2 L' U
D U2 B2 L' F2 B U
D U2 B2 L' B F2 U
B U2 D L' F2 U R
F' U2 F B' L' U L'
L2 F L2 U2 L' U L'
F2 U2 F2 B' L' U L'
B2 U2 B L' U L' D
B2 U2 B L' U L' D'
B2 U2 B L' U L' D2
B2 U2 B L' U D L'
B2 U2 B L' U D' L'
B2 U2 B L' U D2 L'
B2 U2 B L' D U L'
B2 U2 B L' D' U L'
B2 U2 B L' D2 U L'
B2 U2 B D L' F2 U
B U2 B L' B U L'
B2 U2 B' L' B2 U L'
F2 U2 B' U2 R U' L2
F' U2 B' F L' U L'
F2 U2 B' D F2 L' U
F2 U2 B' F2 L' U L'
F U2 B' U2 R' U' L2
B U2 B2 L' U L' D
B U2 B2 L' U L' D'
B U2 B2 L' U L' D2
B U2 B2 L' U D L'
B U2 B2 L' U D' L'
B U2 B2 L' U D2 L'
B U2 B2 L' D U L'
B U2 B2 L' D' U L'
B U2 B2 L' D2 U L'
B' D L F2 L2 R U
B' D L F2 R L2 U
B U2 B2 D L' F2 U
B' D L' F2 U2 L U'
F2 D R U2 F2 B' U
F2 D R U2 B' F2 U
U2 F B' L' U L' B'
U2 F B' U L' B' L'
D' F B2 U2 B L U
L2 F B2 L2 R' U' L2
L2 F B2 R' L2 U' L2
B2 D U2 L' F2 B U
B2 D U2 L' B F2 U
B2 D U2 B L' F2 U
F2 D U2 F2 B' L' U
F2 D U2 B' F2 L' U
B D U2 L' F2 U R
L2 F' L2 F2 R U' L2
L2 F' U L2 F2 R U'
B' D' L' U2 L B2 U'
F2 D' R B2 U2 B U
F2 D' R' B2 R2 F' U'
D' F' B2 R2 F' R U'
R' F2 R U2 B' U L2
D' F2 R B2 U2 B U
R2 F2 R U2 B' U L2
D' F2 R' B2 R2 F' U'
B D' F2 R B2 U' R
R F2 R U2 B' U L2
B D' F2 B2 R U' R
B' D' B2 U2 L' B2 U
B' D' B2 U2 B2 L' U
B' D' B2 D2 F2 R U'
F2 D' B2 R2 F' R' U'
B2 D' B2 U2 B' L' U
B D' B2 U2 L' U R2
B D' B2 D' F2 R U'
B D' B2 F2 R U' R
F D' B2 U2 B L U
U2 F2 D F2 B' L' U
U2 F2 D B' F2 L' U
B D2 R F2 R U' L'
D' F2 B2 R2 F' R' U'
U2 F2 B' U2 R U' L2
U2 F2 B' D F2 L' U
U' B L D' L R2 B2
U' B L D' L B2 R2
U' B L D' R2 L B2
R' B L' B2 R' U L'
U' B L2 U' L B2 U
U2 B L' U L' D' R2
U2 B L' U D' L' R2
U2 B L' U D' R2 L'
U2 B L' D' U L' R2
U2 B L' D' U R2 L'
U2 B L' B2 U L' D
U2 B L' B2 U L' D'
U2 B L' B2 U L' D2
U2 B L' B2 U D L'
U2 B L' B2 U D' L'
U2 B L' B2 U D2 L'
U2 B L' B2 D U L'
U2 B L' B2 D' U L'
U2 B L' B2 D2 U L'
R2 B L' B2 R' U L'
D B L' F2 B2 R' U
D B L' B2 R' F2 U
D B L' B2 F2 R' U
U B L' B2 U L' F
R B L' B2 R' U L'
B D2 F2 R U R U2
B D2 F2 D R B2 U'
B D2 F2 D B2 R U'
B D2 F2 D2 R U' L2
U' B U' L' B2 U L'
U' B U' B2 L' U L'
R' B U2 L' B2 U L'
R' B U2 B2 L' U L'
R2 B U2 L' B2 U L'
D B U2 L' F2 B2 U
D B U2 L' B2 F2 U
U2 B D L' F2 U R
R2 B U2 B2 L' U L'
D B U2 B2 L' F2 U
R B U2 L' B2 U L'
F2 B R U' L2 D' R2
F2 B R U2 B2 U L2
R B U2 B2 L' U L'
F2 B R D' B2 U' R2
D2 B D2 F2 R U' L2
D' B D2 F2 B R U'
D' B D2 B F2 R U'
D B D2 F2 R B2 U'
D B D2 F2 B2 R U'
D B D2 B2 F2 R U'
U2 B' L U D' L B2
R' B' L' U L' D F2
R' B' L' U2 L U' L2
U2 B' L D' U L B2
U' B' L' F' U F L'
D' B' L' U2 L B' U'
U' B' L' F2 U F2 L'
U2 B' L F L2 U L'
U2 B' L F' L2 U L'
U2 B' L F2 L2 U L'
U2 B' L' U L2 D L
U2 B' L' U L2 D' L
U2 B' L' U L2 D2 L
U2 B' L' U D L' D
U2 B' L' U D L' D'
U2 B' L' U D L' D2
U2 B' L' U D' L' D
U2 B' L' U D' L' D'
U2 B' L' U D' L' D2
U2 B' L' U D2 L' D
U2 B' L' U D2 L' D'
U2 B' L' U D2 L' D2
U2 B' L' U B' L' B
U2 B' L' U B2 L' B2
U2 B' L' U' R U2 L'
U2 B' L' U' R' U2 L'
U2 B' L' U' R2 U2 L'
U2 B' L' U2 B U' L'
U2 B' L' U2 B' U' L'
U2 B' L' U2 B2 U' L'
D B' L F2 L2 R U
D B' L F2 R L2 U
B2 F U2 B L U L
U2 B' L' D U L' D
U2 B' L' D U L' D'
U2 B' L' D U L' D2
U2 B' L' D' U L' D
U2 B' L' D' U L' D'
U2 B' L' D' U L' D2
U2 B' L' D2 U L' D
U2 B' L' D2 U L' D'
U2 B' L' D2 U L' D2
R2 B' L' U L' D F2
U2 B' L' F2 U' R U2
R2 B' L' U2 L U' L2
U2 B' L2 D L U L'
D B' L' F2 U2 L U'
U B' L' R2 U L' F'
U2 B' L2 D' L U L'
U2 B' L2 D2 L U L'
U2 B' L2 F L U L'
U B' L' U' B U2 L'
U2 B' L2 F' L U L'
U2 B' L2 F2 L U L'
F2 B D' R B2 U' R
R B' L' U L' D F2
R B' L' U2 L U' L2
F2 B D' B2 R U' R
F2 B D2 R F2 U' L'
U2 B' U L D' L B2
U2 B' U L2 U' L U
U B' R2 L' U L' F'
U' B' D L' F2 U F2
F2 B' R U' L2 D2 R2
U2 B' D L F2 L2 U
U2 B' D L' U D' L2
U2 B' D L' D' U L2
U2 B' D L' F2 U D
U2 B' D L' F2 U D'
U2 B' D L' F2 U D2
U2 B' D L' F2 D U
U2 B' D L' F2 D' U
U2 B' D L' F2 D2 U
U2 B' D L2 F2 L U
U2 B' D F2 U2 R U'
U2 B' D' L' U D L2
U2 B' D' L' U2 B2 U'
U2 B' D' L' D U L2
U2 B' D' L' D2 F2 U
B2 F' R2 F' R U' L2
U2 B' D2 L' U D2 L2
U2 B' D2 L' U' R2 U2
U2 B' D2 L' D' F2 U
U2 B' D2 L' D2 U L2
U2 B' F L' U L' B'
U2 B' F U L' B' L'
U2 B' F2 U2 R U' L2
U2 B' F2 D F2 L' U
U' B2 L2 U' L B U
U2 B2 L' D B U L'
U2 B2 L' D' B U L'
U2 B2 L' D2 B U L'
U2 B2 L' B U L' D
U2 B2 L' B U L' D'
U2 B2 L' B U L' D2
U2 B2 L' B U D L'
U2 B2 L' B U D' L'
U2 B2 L' B U D2 L'
U2 B2 L' B D U L'
U2 B2 L' B D' U L'
U2 B2 L' B D2 U L'
D' B2 R F2 R F' U'
D' B2 R' U2 L' B' U
L2 B2 R' F L2 U' L2
B' F2 R U' L2 D2 R2
D' B2 R2 F2 R F U'
U' B2 U' L' B U L'
L2 B2 U R' F L2 U'
B F2 R U' L2 D' R2
B F2 R U2 B2 U L2
U' B2 U' B L' U L'
L2 B2 U F L2 R' U'
L2 B2 U F R' L2 U'
B F2 R D' B2 U' R2
R' B2 U2 L' B U L'
D' B2 U2 L B L2 U
D' B2 U2 L' D B U
D' B2 U2 L' D' B U
D' B2 U2 L' D2 B U
D' B2 U2 L' B U D
D' B2 U2 L' B U D'
D' B2 U2 L' B U D2
D' B2 U2 L' B D U
D' B2 U2 L' B D' U
D' B2 U2 L' B D2 U
F' B2 R2 F' R U' L2
D' B2 U2 D L' B U
D' B2 U2 D B L' U
D' B2 U2 D' L' B U
D' B2 U2 D' B L' U
D' B2 U2 D2 L' B U
B2 F2 R2 F' R' U' L2
D' B2 U2 D2 B L' U
R' B2 U2 B L' U L'
F2 B2 R2 F' R' U' L2
D' B2 U2 B L' U D
D' B2 U2 B L' U D'
D' B2 U2 B L' U D2
D' B2 U2 B L' D U
D' B2 U2 B L' D' U
D' B2 U2 B L' D2 U
D' B2 U2 B D L' U
D' B2 U2 B D' L' U
D' B2 U2 B D2 L' U
D' B2 U2 B' L' B2 U
R2 B2 U2 L' B U L'
D' B2 D U2 L' B U
D' B2 D U2 B L' U
D B2 U2 L' F2 B U
D B2 U2 L' B F2 U
U2 B2 D L' F2 B U
U2 B2 D L' B F2 U
R2 B2 U2 B L' U L'
D B2 U2 B L' F2 U
D' B2 D' U2 L' B U
D' B2 D' U2 B L' U
U2 B2 D B L' F2 U
R B2 U2 L' B U L'
L' B2 D2 R' B U L'
D' B2 D2 U2 L' B U
D' B2 D2 U2 B L' U
R B2 U2 B L' U L'
D' B2 F U2 B L U
L2 B2 F L2 R' U' L2
L2 B2 F R' L2 U' L2
D' B2 F' R2 F' R U'
F B2 U2 B L U L
D' B2 F2 R2 F' R' U'
B F2 D' R B2 U' R
B F2 D' B2 R U' R
B F2 D2 R F2 U' L'
