B' L' U' B' L U'
B2 L' U' B' L2 U'
L' U R' U2 B' U'
L' U' B2 L B U'
L' B2 U' L B U'
L' U D' R' U2 B' U'
L U D' R' F B2 U
L U D' R' B2 F U
L U D' F R' B2 U
L' U D2 R' U2 B' U'
B' R L' U' B' L U'
L U D2 R' F U R'
B2 R L' U' B' L2 U'
L U D2 F R' U R'
L' U F R' U2 B' U'
L U F R' U D2 R2
L U F R' U' L2 U2
L U F R' D' B2 U
L U F R' D2 U R2
L' U F' R' U2 B' U'
L U F D' R' B2 U
L U F D2 R' U R'
L' U F2 R' U2 B' U'
L' U' L U2 R' F' U
L' U' L' B2 L B' U'
L' U' L2 U2 R' F U
L' U' L2 U2 F R' U
L' U' D B2 L B U'
L' U' D' B2 L B U'
L' U' D2 B2 L B U'
B' R' L' U' B' L U'
B2 R' L' U' B' L2 U'
F' R' U' F L' R U2
F' R' U' F R L' U2
U R' U' L' U' B' U'
L' U' B' D L' U' F
L' U' B2 L D B U'
L' U' B2 L D' B U'
L' U' B2 L D2 B U'
L' U' B2 L B U' D
L' U' B2 L B U' D'
L' U' B2 L B U' D2
L' U' B2 L B D U'
L' U' B2 L B D' U'
L' U' B2 L B D2 U'
L' U' B2 L' B L2 U'
L' U' B2 L2 B L' U'
L' U' B2 D L B U'
L' U' B2 D' L B U'
L' U' B2 D2 L B U'
L' U2 L2 U' R' F U
L' U2 L2 U' F R' U
F2 R' F' U R2 B L
U R' F2 B U L R
U R' F2 B U R L
U R' B U L D2 R2
U R' B U' L' U2 L2
U R' B F2 U L R
U R' B F2 U R L
U R' B' U' L' R' U2
U R' B' U' R' L' U2
B' R2 L' U' B' L U'
B2 R2 L' U' B' L2 U'
R D L' B2 U' B U'
L' D U R' U2 B' U'
L' D U' B2 L B U'
L' D B2 U' L B U'
R D B2 L' U' B' U'
R D' L' U' B' U' F2
L' D' U R' U2 B' U'
L' D' U' B2 L B U'
L D' U R' F B2 U
L D' U R' B2 F U
L D' U F R' B2 U
L' D' B2 U' L B U'
R D2 L' U' B' L' U'
L' D2 U R' U2 B' U'
L' D2 U' B2 L B U'
L D2 U R' F U R'
L D2 U F R' U R'
L D2 F R' U R' B
F2 U2 R' F' U R2 B
L' D2 B2 U' L B U'
B' D L' U' B' U' F
B2 D L' U' B' L2 U'
L F D2 R' U R' B
R' F' U' F L' R U2
R' F' U' F R L' U2
B2 D' L' U' B' L2 U'
U F' D R' B U L
U2 F2 R U' R2 F' U
U F2 R' B U L R2
U F2 R' B U R2 L
B2 D2 L' U' B' L2 U'
L' B U' L B2 U' F
L' B U' B2 L U' F
U B U' L' U2 L2 F
U B U' L' B' U2 L2
D2 B' L' U' B' L U'
D' B' L' U' B' L U'
D B' L' U' B' L U'
L B' L2 U' B' L U'
L' B' U' B' L U' L'
D2 B2 L' U' B' L2 U'
D' B2 L' U' B' L2 U'
D B2 L' U' B' L2 U'
L B2 L2 U' B' L' U'
L' B2 U' L D B U'
L' B2 U' L D' B U'
L' B2 U' L D2 B U'
L' B2 U' L B U' D
L' B2 U' L B U' D'
L' B2 U' L B U' D2
L' B2 U' L B D U'
L' B2 U' L B D' U'
L' B2 U' L B D2 U'
L' B2 U' L' B L2 U'
L' B2 U' L2 B L' U'
L' B2 U' D L B U'
L' B2 U' D' L B U'
L' B2 U' D2 L B U'
L' B2 D U' L B U'
L' B2 D' U' L B U'
L' B2 D2 U' L B U'
