L2 R2 B U' R U'
R2 L2 B U' R U'
R' U L2 R' B U2
R' U R' L2 B U2
R' U R' B L2 U2
D F2 R' B2 U' F
R2 B L2 U' R U'
D' B2 L F2 U F
U2 R' U R' B L2 U2
F R' U L2 R' U2 F2
U R' U L2 R' B U2
D2 R' U' L2 R F' R2
F R' U R' L2 U2 F2
D2 R' U' R L2 F' R2
D2 R' U' R F' L2 R2
D2 R' U' R F' R2 L2
U R' U R' L2 B U2
U R' U R' B L2 U2
B' R2 L2 B U' R' U'
U' R2 L2 B U' R U'
B2 R2 L2 B U L' U
F2 R2 L2 B' U' R U'
F R2 L2 U' R U' F2
U2 R2 L2 B U' R U'
B R2 L2 B U L U
U R2 L2 B U' R U'
U' R2 B L2 U' R U'
B' R2 B L2 U' R' U'
U2 R2 B L2 U' R U'
B R2 B L2 U L' U
U R2 B L2 U' R U'
R' D F2 B2 U' L F
F' U R' U L2 R' U2
F' U R' U R' L2 U2
R2 D B U' R F2 U'
F' U D R' F2 B2 U'
F' U D R' B2 F2 U'
F' U D F2 R' B2 U'
R' D B2 F2 U' L F
F' U D2 R' U' L2 R'
F' U D2 R' U' R' L2
U' D F2 R' B2 U' F
U2 D F2 R' B2 U' F
D U F2 R' B2 U' F
U D F2 R' B2 U' F
D' U B2 L F2 U F
D U' F2 R' B2 U' F
F' U' D' F2 B2 L U
F' U' D' B2 L F2 U
F' U' D' B2 F2 L U
D' U' B2 L F2 U F
U' D' B2 L F2 U F
U2 D' B2 L F2 U F
U D' B2 L F2 U F
R' D2 U' R2 F2 L' F
R2 D2 U' R U' R F'
F' U2 L2 R2 U' R U'
D U2 F2 R' B2 U' F
F' U2 R2 L2 U' R U'
R2 D2 B U' R U' R
D' U2 B2 L F2 U F
D2 F R' U' L2 R' F2
D2 F R' U' L2 F2 R'
D2 F R' U' R' L2 F2
D2 F R' U' R' F2 L2
D2 F R' U' F2 L2 R'
D2 F R' U' F2 R' L2
D F R' F B2 U' F
L2 F R2 U' R U' F2
R' F U L2 R' B U2
R' F U R' L2 B U2
R' F U R' B L2 U2
D F R' B2 F U' F
F' D R D L2 R2 B2
F' D R D L2 B2 R2
F' D R D R2 L2 B2
F' D R D R2 B2 L2
F' D R D B2 L2 R2
F' D R D B2 R2 L2
F' D R' F2 B2 U' F2
F' D R' B2 F2 U' F2
F2 D R' F2 B2 U' F'
F2 D R' B2 F2 U' F'
F D R' F2 B2 L U'
F' D U R' F2 B2 U'
F' D U R' B2 F2 U'
F D R' B2 L F2 U'
F D R' B2 F2 L U'
F' D U F2 R' B2 U'
D2 F' L2 R D R B2
D2 F' L2 R D B2 R
D2 F' L2 R2 U R U'
D2 F' L2 U R' U' R'
D2 F' R L2 D R B2
D2 F' R L2 D B2 R
F' D F2 R' B2 U' F2
B2 D F2 B2 R' U' F
D2 F' R2 L2 U R U'
D2 F' R2 U R U' L2
F D F2 R' B2 L U'
R' F' U L2 R' B U2
R' F' U R' L2 B U2
R' F' U R' B L2 U2
D2 F' U R' U' L2 R'
D2 F' U R' U' R' L2
D' F' U' F' B2 L U
B2 D B2 F2 R' U' F
D' F' U' B2 L F' U
D' F' U' B2 F' L U
D F' U F' R' B2 U'
B2 D' L F2 B2 U F
B2 D' L B2 F2 U F
D' F' B2 L F' U F
F' D' U' F2 B2 L U
F' D' U' B2 L F2 U
F' D' U' B2 F2 L U
D' F2 L' B2 L U F
D2 F2 R' U' R' F L2
D2 F2 R' U' F L2 R'
D2 F2 R' U' F R' L2
F' D' F2 B2 L U F2
F2 D' F2 B2 L U F'
D F2 R B2 R2 U' F
D F2 R' U' D F L2
D F2 R' U' F D L2
D F2 R' D U' F L2
L2 F2 R2 U' R U' F
R' F2 U L2 R' B U2
R' F2 U R' L2 B U2
R' F2 U R' B L2 U2
D F2 R' B2 U' D F
D F2 R' B2 U' D' F
D F2 R' B2 U' D2 F
D F2 R' B2 U' F D
D F2 R' B2 U' F D'
D F2 R' B2 U' F D2
D F2 R' B2 D U' F
D F2 R' B2 D' U' F
D F2 R' B2 D2 U' F
F' D' B2 L F2 U F2
D F2 R2 B2 R U' F
F' D' B2 F2 L U F2
F2 D' B2 F2 L U F'
B2 D2 L U L F' R2
B2 D2 L U F' L R2
B2 D2 L U F' R2 L
F' D2 L2 R D R B2
F' D2 L2 R D B2 R
F' D2 L2 R2 U R U'
F' D2 L2 U R' U' R'
D F2 D R' U' F L2
F' D2 R L2 D R B2
F' D2 R L2 D B2 R
F2 D2 R' U' R' F L2
F2 D2 R' U' F L2 R'
F2 D2 R' U' F R' L2
F' D2 R2 L2 U R U'
F' D2 R2 U R U' L2
R2 F2 B L2 U L U
F' D2 U R' U' L2 R'
F' D2 U R' U' R' L2
R2 B L2 U' R U' D
R2 B L2 U' R U' D'
R2 B L2 U' R U' D2
R2 B L2 U' R D U'
R2 B L2 U' R D' U'
R2 B L2 U' R D2 U'
R2 B L2 U' D R U'
R2 B L2 U' D' R U'
R2 B L2 U' D2 R U'
R2 B L2 D U' R U'
R2 B L2 D' U' R U'
R2 B L2 D2 U' R U'
R2 B L2 F2 U L' U
L2 B R2 B U L U
R2 B U' R U L2 U2
R2 B U' R U' D2 R2
R2 B U' R D F2 U'
R2 B U' R D2 U' R2
R2 B U' D R F2 U'
R2 B U' D2 R U' R
R2 B D U' R F2 U'
R2 B D2 U' R U' R
R2 B F2 L2 U L U
R2 B' L2 B2 U' R U'
L2 B' R2 B U' R' U'
D2 B2 L U L F' R2
D2 B2 L U F' L R2
D2 B2 L U F' R2 L
D' B2 L U D' L2 F'
D' B2 L U D' F' L2
D' B2 L D' U L2 F'
D' B2 L D' U F' L2
D' B2 L F2 R U F
D' B2 L F2 R' U F
D' B2 L F2 R2 U F
D' B2 L F2 U D F
D' B2 L F2 U D' F
D' B2 L F2 U D2 F
D' B2 L F2 U F D
D' B2 L F2 U F D'
D' B2 L F2 U F D2
D' B2 L F2 D U F
D' B2 L F2 D' U F
D' B2 L F2 D2 U F
R2 B2 L2 U' R U' F
D B2 L2 F2 R U' F
D' B2 D' L U L F'
D' B2 D' L U F' L
D' B2 F' L F' U F
