F' R U2 R' U B
F' R2 U2 R2 U B
R2 U2 B R2 U B
F' U F U2 F' B
F' U F U2 B F'
F' U F' U2 F B
F' U F' U2 B F
F' U F2 U2 F2 B
F' U F2 U2 B F2
B U F' B' U' F
B U B' F' U' F
F' U' L2 B L2 F
F' U' B L2 F L2
F' U' B U2 B' U2
F' U' B2 D2 F2 B'
F' U' B2 D2 B' F2
B2 U2 F' B2 U' B
B' U2 F' B U' B
B' U2 B F' U' B
B2 U2 B2 F' U' B
U2 F' U2 F U B
L U2 F' U2 F U B
F' R2 U2 L R2 U B
F' R2 U2 L' R2 U B
R2 U2 B L R2 U B
F' R2 U2 L2 R2 U B
R2 U2 B L' R2 U B
R2 U2 B L2 R2 U B
F' R2 U2 R2 L U B
F' R2 U2 R2 L' U B
F' R2 U2 R2 L2 U B
F' R2 U2 R2 U D B
F' R2 U2 R2 U D' B
F' R2 U2 R2 U D2 B
F' R2 U2 R2 U B D
F' R2 U2 R2 U B D'
F' R2 U2 R2 U B D2
F' R2 U2 R2 D U B
F' R2 U2 R2 D' U B
F' R2 U2 R2 D2 U B
R2 U2 B R2 L U B
R2 U2 B R2 L' U B
R2 U2 B R2 L2 U B
R2 U2 B R2 U D B
R2 U2 B R2 U D' B
R2 U2 B R2 U D2 B
R2 U2 B R2 U B D
R2 U2 B R2 U B D'
R2 U2 B R2 U B D2
R2 U2 B R2 D U B
R2 U2 B R2 D' U B
R2 U2 B R2 D2 U B
D2 R2 U2 B R2 U B
D' R2 U2 B R2 U B
F' R2 D U F' B2 U2
D R2 U2 B R2 U B
F' R2 D U B2 F' U2
R2 U2 B' R2 B2 U B'
F' R2 D' R2 U' F2 B
F' R2 D' R2 U' B F2
F' R2 D' U F' U2 F'
R2 U2 B2 R2 B' U B2
F' R2 D2 L2 R2 U' B
F' R2 D2 L2 U F' U2
F' R2 D2 R2 L2 U' B
F2 R2 F D2 L2 U' B2
B2 R2 B R2 F' U B2
F R2 F2 D2 L2 U' B'
U2 R2 B U' F' U2 F
U' R2 B' D' R2 F' B
U' R2 B' D' R2 B F'
F' U R2 F' R2 U2 F
F' U D F U2 F' B
F' U D F U2 B F'
F' U D F' U2 F B
F' U D F' U2 B F
F' U D F2 U2 F2 B
F' U D F2 U2 B F2
F' U D' F U2 F' B
F' U D' F U2 B F'
F' U D' F' U2 F B
F' U D' F' U2 B F
B U D F' B' U' F
F' U D' F2 U2 F2 B
F' U D' F2 U2 B F2
B U D B' F' U' F
F U D B R2 D2 L2
U2 D F' U2 F U B
F' U D2 F U2 F' B
F' U D2 F U2 B F'
F' U D2 F' U2 F B
F' U D2 F' U2 B F
B U D' F' B' U' F
F' U D2 F2 U2 F2 B
F' U D2 F2 U2 B F2
B U D' B' F' U' F
F' U F U2 D F' B
F' U F U2 D B F'
B U D2 F' B' U' F
F' U F U2 D' F' B
F' U F U2 D' B F'
F' U F U2 D2 F' B
F' U F U2 D2 B F'
F' U F U2 F' D B
F' U F U2 F' D' B
F' U F U2 F' D2 B
F' U F U2 F' B D
F' U F U2 F' B D'
F' U F U2 F' B D2
F' U F U2 B D F'
F' U F U2 B D' F'
F' U F U2 B D2 F'
F' U F U2 B F' D
F' U F U2 B F' D'
F' U F U2 B F' D2
F' U F D U2 F' B
F' U F D U2 B F'
F' U F D' U2 F' B
F' U F D' U2 B F'
B U D2 B' F' U' F
F' U F D2 U2 F' B
F' U F D2 U2 B F'
F' U F B' U2 F' B2
F' U F B' U2 B2 F'
F' U F B2 U2 F' B'
F' U F B2 U2 B' F'
F' U F' U2 D F B
F' U F' U2 D B F
F' U F' U2 D' F B
F' U F' U2 D' B F
F' U F' U2 D2 F B
F' U F' U2 D2 B F
F' U F' U2 F D B
F' U F' U2 F D' B
F' U F' U2 F D2 B
F' U F' U2 F B D
F' U F' U2 F B D'
F' U F' U2 F B D2
F' U F' U2 B D F
F' U F' U2 B D' F
F' U F' U2 B D2 F
F' U F' U2 B F D
F' U F' U2 B F D'
F' U F' U2 B F D2
F' U F' D U2 F B
F' U F' D U2 B F
F' U F' D' U2 F B
F' U F' D' U2 B F
F' U F' D2 U2 F B
F' U F' D2 U2 B F
B' U F' B U' F B
B' U F' B U' B F
F' U F' B' U2 F B2
F' U F' B' U2 B2 F
F' U F' B2 U2 F B'
F' U F' B2 U2 B' F
B2 U F' B2 U' F B
B2 U F' B2 U' B F
F' U F2 U2 F2 D B
B U F' D B' U' F
F' U F2 U2 F2 D' B
F' U F2 U2 F2 D2 B
F' U F2 U2 F2 B D
F' U F2 U2 F2 B D'
F' U F2 U2 F2 B D2
F' U F2 U2 B F2 D
F' U F2 U2 B F2 D'
F' U F2 U2 B F2 D2
B U F' D' B' U' F
B U F' D2 B' U' F
F' U F2 D2 B2 U2 B'
B U F' B' U' D F
B U F' B' U' D' F
B U F' B' U' D2 F
B U F' B' U' F D
B U F' B' U' F D'
B U F' B' U' F D2
B U F' B' D U' F
B U F' B' D' U' F
B U F' B' D2 U' F
F' U F2 B' U2 F2 B2
F' U F2 B' U2 B2 F2
F' U F2 B2 U2 F2 B'
F' U F2 B2 U2 B' F2
B' U B F' U' F B
B' U B F' U' B F
F' U B' U2 B2 D2 F2
B2 U B' U F' B' U'
B2 U B' U B' F' U'
F' U B' D2 F2 U2 F2
F' U B' F U2 F' B2
F' U B' F U2 B2 F'
R2 D' R2 F' U' F' B
R2 D' R2 F' U' B F'
F' U B' F' U2 F B2
F' U B' F' U2 B2 F
F U B D R2 D2 L2
B U B' L F' U' F
F' U B' F2 U2 F2 B2
F' U B' F2 U2 B2 F2
B U B' L' F' U' F
B U B' L2 F' U' F
B' U B2 U F' B' U'
B' U B2 U B' F' U'
B U B' D F' U' F
B U B' D' F' U' F
B U B' D2 F' U' F
B U B' F' U' D F
B U B' F' U' D' F
B U B' F' U' D2 F
B U B' F' U' F D
B U B' F' U' F D'
B U B' F' U' F D2
B U B' F' D U' F
B U B' F' D' U' F
B U B' F' D2 U' F
F' U B2 F U2 F' B'
F' U B2 F U2 B' F'
F' U B2 F' U2 F B'
F' U B2 F' U2 B' F
F' U B2 F2 U2 F2 B'
F' U B2 F2 U2 B' F2
B2 U B2 F' U' F B
B2 U B2 F' U' B F
F' U' L B L2 F L
F' U' L2 F B L2 F
F' U' L2 F' B L2 F
F' U' L2 F2 B L2 F
F' U' L2 B L2 D F
F' U' L2 B L2 D' F
F' U' L2 B L2 D2 F
F' U' L2 B L2 F D
F' U' L2 B L2 F D'
F' U' L2 B L2 F D2
F' U' L2 B F L2 F
F' U' L2 B F' L2 F
F' U' L2 B F2 L2 F
U2 D' F' U2 F U B
F' U' R2 B' R2 F' B
F' U' R2 B' R2 B F'
F' U' D L2 B L2 F
F' U' D B L2 F L2
F' U' D B U2 B' U2
F' U' D B2 D2 F2 B'
F' U' D B2 D2 B' F2
F' U' D' L2 B L2 F
F' U' D' B L2 F L2
F' U' D' B U2 B' U2
F' U' D' B2 D2 F2 B'
F' U' D' B2 D2 B' F2
F' U' D2 L2 B L2 F
F U' D B' R2 F' B2
F U' D B' R2 B2 F'
F' U' D2 B L2 F L2
F' U' D2 B U2 B' U2
F U' D' L2 U2 L2 B
F U' D' L2 U2 B L2
F' U' D2 B2 D2 F2 B'
F' U' D2 B2 D2 B' F2
F' U' F L2 B L2 F
F' U' F B L2 F L2
F' U' F B U2 B' U2
F' U' F B2 D2 F2 B'
F' U' F B2 D2 B' F2
F' U' F' L2 B L2 F
R2 D2 L2 R2 F' U' B
F' U' F' B L2 F L2
F' U' F' B U2 B' U2
F' U' F' B2 D2 F2 B'
F' U' F' B2 D2 B' F2
F' U' F2 L2 B L2 F
F' U' F2 B L2 F L2
F' U' F2 B U2 B' U2
F' U' F2 B2 D2 F2 B'
F' U' F2 B2 D2 B' F2
F' U' B L2 F L2 D
F' U' B L2 F L2 D'
F' U' B L2 F L2 D2
F' U' B L2 F' L2 F2
F' U' B L2 F2 L2 F'
F' U' B U L2 U' F
F' U' B U2 D B' U2
F' U' B U2 D' B' U2
F' U' B U2 D2 B' U2
F' U' B U2 B' U2 D
F' U' B U2 B' U2 D'
F' U' B U2 B' U2 D2
F' U' B U2 B' D U2
F' U' B U2 B' D' U2
F' U' B U2 B' D2 U2
F' U' B D L2 F L2
F' U' B D U2 B' U2
F' U' B D' L2 F L2
F' U' B D' U2 B' U2
F' U' B D2 L2 F L2
F' U' B D2 U2 B' U2
F' U' B F L2 F L2
F' U' B F U2 B' U2
F' U' B F' L2 F L2
F' U' B F' U2 B' U2
F' U' B F2 L2 F L2
F' U' B F2 U2 B' U2
F' U' B' L2 B2 L2 F
F' U' B' R2 F' R2 B2
F' U' B' R2 F' B2 R2
F' U' B' R2 B2 F' R2
R2 D2 R2 L2 F' U' B
F' U' B' U2 B U2 B
R2 D2 R2 F' L2 U' B
F' U' B2 U2 B2 U2 B
F' U' B2 D B' D F2
F' U' B2 D' B' D' F2
F' U' B2 D2 F2 D B'
F' U' B2 D2 F2 D' B'
F' U' B2 D2 F2 D2 B'
F' U' B2 D2 F2 B' D
F' U' B2 D2 F2 B' D'
F' U' B2 D2 F2 B' D2
F' U' B2 D2 B' F2 D
F' U' B2 D2 B' F2 D'
F' U' B2 D2 B' F2 D2
F' U' B2 F D2 F2 B'
F' U' B2 F D2 B' F2
F' U' B2 F' D2 F2 B'
F' U' B2 F' D2 B' F2
F' U' B2 F2 D2 F2 B'
F' U' B2 F2 D2 B' F2
F' U2 L U2 L' U' B
F' U2 L' U2 L U' B
F' U2 L2 U D F2 B
F' U2 L2 U D B F2
F' U2 L2 U B D F2
D' U2 F' U2 F U B
F' U2 L2 U2 L2 U' B
D2 U2 F' U2 F U B
F' U2 L2 D U F2 B
F' U2 L2 D U B F2
U2 D2 F' U2 F U B
D U2 F' U2 F U B
F' U2 R2 U' F' U2 F
B2 U2 D F' U' B' L2
B' U2 D' F' B R2 U'
B' U2 D' B F' R2 U'
F2 U2 F U2 F' U B
B2 U2 F' R B2 U' B
B2 U2 F' R' B2 U' B
B2 U2 F' R2 B2 U' B
B' U2 F' D' B R2 U'
B2 U2 F' U' D B' L2
B' U2 F' B U' D B
B' U2 F' B U' D' B
B' U2 F' B U' D2 B
B' U2 F' B U' B D
B' U2 F' B U' B D'
B' U2 F' B U' B D2
B' U2 F' B D U' B
B' U2 F' B D' U' B
B' U2 F' B D2 U' B
B2 U2 F' D U' B' L2
B2 U2 F' B2 U' D B
B2 U2 F' B2 U' D' B
B2 U2 F' B2 U' D2 B
B2 U2 F' B2 U' B D
B2 U2 F' B2 U' B D'
B2 U2 F' B2 U' B D2
B2 U2 F' B2 D U' B
B2 U2 F' B2 D' U' B
B2 U2 F' B2 D2 U' B
B U2 F' B' U F U2
B' U2 B D F' U' B
B' U2 B D' F' U' B
B' U2 B D2 F' U' B
B' U2 B F' U' D B
B' U2 B F' U' D' B
B' U2 B F' U' D2 B
B' U2 B F' U' B D
B' U2 B F' U' B D'
B' U2 B F' U' B D2
B' U2 B F' D U' B
B' U2 B F' D' U' B
B' U2 B F' D2 U' B
F U2 F2 U' D' L2 B
F U2 F2 U' D' B L2
F U2 F2 U' B D' L2
F U2 F2 U2 F2 U B
F U2 F2 D' U' L2 B
F U2 F2 D' U' B L2
F U2 F2 D2 B2 U' B'
B2 U2 B2 D F' U' B
B2 U2 B2 D' F' U' B
B2 U2 B2 D2 F' U' B
B U2 B' F' U F U2
B2 U2 B2 F' U' D B
B2 U2 B2 F' U' D' B
B2 U2 B2 F' U' D2 B
B2 U2 B2 F' U' B D
B2 U2 B2 F' U' B D'
B2 U2 B2 F' U' B D2
B2 U2 B2 F' D U' B
B2 U2 B2 F' D' U' B
B2 U2 B2 F' D2 U' B
U F U' F2 U' F B
U F U' F2 U' B F
U' F D B' R2 F' B2
U' F D B' R2 B2 F'
B' D L2 U2 F' B U'
B' D L2 U2 B F' U'
U' F D' L2 U2 L2 B
U' F D' L2 U2 B L2
U F U2 D F' B R2
U F U2 D B F' R2
U F U2 B D F' R2
F' D R U2 R' U B
U F D U2 F' B R2
U F D U2 B F' R2
U F D' L2 U2 F' B
U F D' L2 U2 B F'
F' D R2 U2 R2 U B
F' D U F U2 F' B
F' D U F U2 B F'
F' D U F' U2 F B
F' D U F' U2 B F
F' D U F2 U2 F2 B
F' D U F2 U2 B F2
F' D U' L2 B L2 F
F' D U' B L2 F L2
F' D U' B U2 B' U2
F' D U' B2 D2 F2 B'
F' D U' B2 D2 B' F2
B D U F' B' U' F
B D U B' F' U' F
F D U B R2 D2 L2
B2 D U2 F' U' B' L2
F D U' B' R2 F' B2
F D U' B' R2 B2 F'
D2 F' R U2 R' U B
D' F' R U2 R' U B
L' F' R U2 R' U B
R' F' R F' L' U' B
U2 F' L2 B' L2 U' B2
L2 F' R U2 R' U B
D F' R U2 R' U B
L F' R U2 R' U B
D' F' R2 U2 R2 U B
D2 F' R2 U2 R2 U B
L' F' R2 U2 R2 U B
L2 F' R2 U2 R2 U B
D2 F' U F U2 F' B
D2 F' U F U2 B F'
D' F' U F U2 F' B
D' F' U F U2 B F'
D2 F' U F' U2 F B
D2 F' U F' U2 B F
D' F' U F' U2 F B
D' F' U F' U2 B F
D F' R2 U2 R2 U B
D2 F' U F2 U2 F2 B
D2 F' U F2 U2 B F2
D' F' U F2 U2 F2 B
D' F' U F2 U2 B F2
L' F' U F U2 F' B
L' F' U F U2 B F'
L' F' U F' U2 F B
L' F' U F' U2 B F
L' F' U F2 U2 F2 B
L' F' U F2 U2 B F2
D2 F' U' L2 B L2 F
D' F' U' L2 B L2 F
L F' R2 U2 R2 U B
L' F' U' L2 B L2 F
L2 F' U F U2 F' B
L2 F' U F U2 B F'
L2 F' U F' U2 F B
L2 F' U F' U2 B F
L2 F' U F2 U2 F2 B
L2 F' U F2 U2 B F2
D2 F' U' B L2 F L2
D' F' U' B L2 F L2
D2 F' U' B U2 B' U2
D' F' U' B U2 B' U2
U2 F' U' L2 B D L2
L2 F' U' L2 B L2 F
D2 F' U' B2 D2 F2 B'
D2 F' U' B2 D2 B' F2
L' F' U' B L2 F L2
D' F' U' B2 D2 F2 B'
D' F' U' B2 D2 B' F2
L' F' U' B U2 B' U2
D F' U F U2 F' B
D F' U F U2 B F'
D F' U F' U2 F B
D F' U F' U2 B F
D F' U F2 U2 F2 B
D F' U F2 U2 B F2
L' F' U' B2 D2 F2 B'
L' F' U' B2 D2 B' F2
L2 F' U' B L2 F L2
L F' U F U2 F' B
L F' U F U2 B F'
U2 F' U' B U' F U
D F' U' L2 B L2 F
L2 F' U' B U2 B' U2
L F' U F' U2 F B
L F' U F' U2 B F
L F' U F2 U2 F2 B
L F' U F2 U2 B F2
L2 F' U' B2 D2 F2 B'
L2 F' U' B2 D2 B' F2
U2 F' U2 L' U B L
L F' U' L2 B L2 F
D F' U' B L2 F L2
U2 F' U2 D F U B
D F' U' B U2 B' U2
U2 F' U2 D' F U B
U2 F' U2 D2 F U B
U2 F' U2 F L U B
U2 F' U2 F L' U B
U2 F' U2 F L2 U B
U2 F' U2 F U D B
U2 F' U2 F U D' B
U2 F' U2 F U D2 B
U2 F' U2 F U B D
U2 F' U2 F U B D'
U2 F' U2 F U B D2
D F' U' B2 D2 F2 B'
D F' U' B2 D2 B' F2
U2 F' U2 F D U B
U2 F' U2 F D' U B
U2 F' U2 F D2 U B
L F' U' B L2 F L2
L F' U' B U2 B' U2
L F' U' B2 D2 F2 B'
L F' U' B2 D2 B' F2
R2 F' U2 B R2 U B'
U2 F' D U2 F U B
F' D' R U2 R' U B
U2 F' D' U2 F U B
U2 F' D2 U2 F U B
F' D' R2 U2 R2 U B
F' D' U F U2 F' B
F' D' U F U2 B F'
U2 F' B' U2 F U B2
F' D' U F' U2 F B
F' D' U F' U2 B F
F' D' U F2 U2 F2 B
F' D' U F2 U2 B F2
F' D' U' L2 B L2 F
U2 F' B2 U2 F U B'
F' D' U' B L2 F L2
F' D' U' B U2 B' U2
F' D' U' B2 D2 F2 B'
F' D' U' B2 D2 B' F2
R' F2 L' R F' U' B
B D' U F' B' U' F
B D' U B' F' U' F
B' D' U2 F' B R2 U'
B' D' U2 B F' R2 U'
F D' U' L2 U2 L2 B
F D' U' L2 U2 B L2
R' F2 R L' F' U' B
U F2 U' F U' F B
U F2 U' F U' B F
F' D2 R U2 R' U B
U2 F2 D' F U' L2 B
U2 F2 D' F U' B L2
U2 F2 D2 F B2 U' B'
U2 F2 D2 B2 F U' B'
F' D2 R2 U2 R2 U B
F' D2 U F U2 F' B
F' D2 U F U2 B F'
F' D2 U F' U2 F B
F' D2 U F' U2 B F
F' D2 U F2 U2 F2 B
F' D2 U F2 U2 B F2
F' D2 U' L2 B L2 F
F' D2 U' B L2 F L2
F' D2 U' B U2 B' U2
F' D2 U' B2 D2 F2 B'
F' D2 U' B2 D2 B' F2
B D2 U F' B' U' F
B D2 U B' F' U' F
R2 B L R2 U B L
U' B L2 F L2 D R2
R2 B L2 R2 F U B
B2 D2 F2 U2 F U' B'
U' B U L2 F' U' F2
R2 B R2 L U B L
U' B U F' L2 U' F
U' B U F' U B' U2
R2 B R2 L2 F U B
R2 B R2 U B D L2
R2 B R2 U2 B' U' B2
D2 B U F' B' U' F
D' B U F' B' U' F
L' B U F' B' U' F
D2 B U B' F' U' F
D' B U B' F' U' F
L' B U B' F' U' F
L2 B U F' B' U' F
L2 B U B' F' U' F
D B U F' B' U' F
D B U B' F' U' F
U' B U2 B' U' F' U'
U B U F' U2 F U
L B U F' B' U' F
F D2 B2 U D B' L2
F D2 B2 U2 B2 U' B
L B U B' F' U' F
F D2 B2 D U B' L2
F D2 B2 D2 F2 U B'
F2 B L2 F B' U B
F2 B L2 B' F U B
B2 F U D R2 B' L2
B2 F U D B' L2 R2
B2 F U D B' R2 L2
F2 B U F B' U' F'
F2 B U B' F U' F'
B F U F2 B' U' F2
B F U B' F2 U' F2
B' F U2 F2 B U' B
F B U F2 B' U' F2
B' F U2 B F2 U' B
F B U B' F2 U' F2
B2 F U2 F2 B2 U' B
B2 F U2 B2 F2 U' B
B2 F D U R2 B' L2
B2 F D U B' L2 R2
B2 F D U B' R2 L2
B2 F D2 F2 B2 U B
B2 F D2 B2 F2 U B
R2 B' R2 F' B2 U B'
R2 B' R2 B2 F' U B'
D2 B' U2 F' B U' B
D2 B' U2 B F' U' B
D' B' U2 F' B U' B
L' B' U2 F' B U' B
D' B' U2 B F' U' B
L' B' U2 B F' U' B
B2 F' R B2 L U' B
L2 B' U2 F' B U' B
L2 B' U2 B F' U' B
D B' U2 F' B U' B
D B' U2 B F' U' B
L B' U2 F' B U' B
L B' U2 B F' U' B
F2 B' U2 F B U' B
U2 B' F' U2 F U B2
F2 B' U2 B F U' B
F B' U2 F2 B U' B
F B' U2 B F2 U' B
B F2 L2 F B' U B
F' B2 R B2 L U' B
B F2 L2 B' F U B
D2 B2 U2 F' B2 U' B
D' B2 U2 F' B2 U' B
L' B2 U2 F' B2 U' B
D2 B2 U2 B2 F' U' B
D' B2 U2 B2 F' U' B
L' B2 U2 B2 F' U' B
L2 B2 U2 F' B2 U' B
L2 B2 U2 B2 F' U' B
D B2 U2 F' B2 U' B
D B2 U2 B2 F' U' B
B F2 U F B' U' F'
B' F2 U2 F B U' B
B F2 U B' F U' F'
L B2 U2 F' B2 U' B
F B2 U D R2 B' L2
B' F2 U2 B F U' B
F B2 U D B' L2 R2
F B2 U D B' R2 L2
L B2 U2 B2 F' U' B
B2 F2 U2 F B2 U' B
F2 B2 U2 F B2 U' B
B2 F2 U2 B2 F U' B
F2 B2 U2 B2 F U' B
F B2 U2 F2 B2 U' B
F B2 U2 B2 F2 U' B
F B2 D U R2 B' L2
F B2 D U B' L2 R2
F B2 D U B' R2 L2
U2 B2 F' U2 F U B'
F B2 D2 F2 B2 U B
F B2 D2 B2 F2 U B
