B2 U2 L R B U
B2 U2 R L B U
R2 B2 L R F U'
R2 B2 R L F U'
F2 R L' B2 R2 F' U'
U2 R U2 R2 F' B2 U'
U2 R U2 R2 B2 F' U'
U2 R D B U L2 B
U2 R D B U B L2
U2 R D2 L2 F2 B U
U2 R D2 L2 B F2 U
U2 R D2 F2 L2 B U
U2 R D2 F2 B L2 U
U2 R D2 B L2 F2 U
U2 R D2 B F2 L2 U
U2 R B U2 B R2 U'
F2 R' L F L2 B2 U'
F2 R' L F B2 L2 U'
F2 R' L B2 F L2 U'
F R' L F L' B2 U'
F R' L F B2 L' U'
R' U' F D' R F2 L'
F R' L B2 F L' U'
F2 R' L' B2 U2 B U
U2 R' F' B2 U' D' F2
U2 R' F' B2 U2 R2 U
U2 R' F' B2 D' U' F2
U2 R' F' B2 D2 L2 U'
R U2 R' F' R' B2 U'
F2 R' B2 L F L2 U'
F2 R' B2 L' U2 B' U
F R' B2 L F L' U'
U2 R' B2 U2 R2 B U
U2 R' B2 D' F' U' F'
U2 R' B2 D2 L2 F' U'
U2 R' B2 D2 F' L2 U'
U2 R' B2 F' U' D' F2
U2 R' B2 F' U2 R2 U
U2 R' B2 F' D' U' F2
U2 R' B2 F' D2 L2 U'
R U2 B2 R' F' R' U'
R D L' B' U B' L'
D2 R2 F2 L' R' B' U
D2 R2 F2 R' L' B' U
U2 R2 B2 L R F' U'
U2 R2 B2 R L F' U'
U2 R2 B2 R F' L U'
R D U L2 B' R' B'
R D U B' R' B' L2
R' D B' U' L2 F R
R D B' U B' L2 R'
R D B' U B' R' L2
R D2 L' B' L' F2 U
B2 U2 L R D B U
B2 U2 L R D' B U
B2 U2 L R D2 B U
B2 U2 L R B U D
B2 U2 L R B U D'
B2 U2 L R B U D2
B2 U2 L R B D U
B2 U2 L R B D' U
B2 U2 L R B D2 U
B2 U2 L D R B U
B2 U2 L D' R B U
B2 U2 L D2 R B U
B2 U2 L B R B U
B2 U2 L B' R B U
B2 U2 L B2 R B U
B2 U2 L' R B L2 U
F2 U2 L' R' F' B2 U'
F2 U2 L' R' B2 F' U'
B2 U2 L2 R B L' U
B2 U2 R L D B U
B2 U2 R L D' B U
B2 U2 R L D2 B U
B2 U2 R L B U D
B2 U2 R L B U D'
B2 U2 R L B U D2
B2 U2 R L B D U
B2 U2 R L B D' U
B2 U2 R L B D2 U
B2 U2 R L' B L2 U
B2 U2 R L2 B L' U
B2 U2 R D L B U
B2 U2 R D' L B U
B2 U2 R D2 L B U
R2 D2 F2 L' R' B' U
R2 D2 F2 R' L' B' U
F2 U2 R' L' F' B2 U'
F2 U2 R' L' B2 F' U'
R D2 F2 L' B' L' U
F2 U2 R' B2 L' F' U'
B2 U2 D L R B U
B2 U2 D R L B U
B2 U2 D' L R B U
B2 U2 D' R L B U
B2 U2 D2 L R B U
B2 U2 D2 R L B U
B2 U2 B' R B L U
B2 D U2 L R B U
B2 D U2 R L B U
U2 F' R' F' L' B2 U'
U2 F' R' F' B2 L' U'
U2 F' R' B2 F' L' U'
R2 F' B2 L F R U'
B2 D' U2 L R B U
B2 D' U2 R L B U
U2 F2 L' R' F' B2 U'
L2 F2 L' R' F B2 U'
U2 F2 L' R' B2 F' U'
L2 F2 L' R' B2 F U'
L2 F2 L' F R' B2 U'
L F2 L' F' R' B2 U'
L2 F2 R' L' F B2 U'
U2 F2 R' L' F' B2 U'
U2 F2 R' L' B2 F' U'
L2 F2 R' L' B2 F U'
U2 F2 R' B2 L' F' U'
L2 F2 R' B2 L' F U'
D2 F2 U2 L' R' F' U'
D2 F2 U2 R' L' F' U'
B2 D2 U2 L R B U
B2 D2 U2 R L B U
R2 B' R B' L F U'
R' B2 L D' F U' F
R' B2 L D2 F L2 U'
R' B2 L F U' D' F2
R' B2 L F U2 R2 U
R' B2 L F D' U' F2
R' B2 L F D2 L2 U'
R' B2 L' U2 R2 B' U
R' B2 L' U2 B' R2 U
R' B2 L' D2 L2 F U'
R2 B2 L R D F U'
R2 B2 L R D' F U'
R2 B2 L R D2 F U'
R2 B2 L R F U' D
R2 B2 L R F U' D'
R2 B2 L R F U' D2
R2 B2 L R F D U'
R2 B2 L R F D' U'
R2 B2 L R F D2 U'
R2 B2 L R' F R2 U'
R2 B2 L R2 F R' U'
R2 B2 L D R F U'
R2 B2 L D' R F U'
R2 B2 L D2 R F U'
B2 F2 L' U2 B' L2 U
R2 B2 R L D F U'
R2 B2 R L D' F U'
R2 B2 R L D2 F U'
R2 B2 R L F U' D
R2 B2 R L F U' D'
R2 B2 R L F U' D2
R2 B2 R L F D U'
R2 B2 R L F D' U'
R2 B2 R L F D2 U'
F2 B2 L' U2 B' L2 U
R2 B2 R D L F U'
R2 B2 R D' L F U'
R2 B2 R D2 L F U'
R2 B2 R F L F U'
R2 B2 R F' L F U'
R2 B2 R F2 L F U'
R2 B2 R' L F R2 U'
R2 B2 R2 L F R' U'
R' B2 U' D' F R F
R' B2 U' F D' R F2
R' B2 U' F' D' F2 R
R' B2 U2 R B R U
L' B2 U2 L B R U
L2 B2 U2 L R B' U
L2 B2 U2 L B' R U
L2 B2 U2 R L B' U
R' B2 D' L F U' F
R' B2 D' U' F R F
R2 B2 D L R F U'
R' B2 D' F U' F R
R2 B2 D R L F U'
R' B2 D2 L F L U'
R2 B2 D' L R F U'
R2 B2 D' R L F U'
R2 B2 D2 L R F U'
R2 B2 D2 R L F U'
R2 B2 F' L F R U'
