U2 L F' U F
U2 L D F' U F
U2 L D' F' U F
U2 L D2 F' U F
U2 L F' R U F
U2 L F' R' U F
U2 L F' R2 U F
U2 L F' U D F
U2 L F' U D' F
U2 L F' U D2 F
U2 L F' U F D
U2 L F' U F D'
U2 L F' U F D2
U2 L F' D U F
U2 L F' D' U F
U2 L F' D2 U F
L' U2 L2 F' U F
R U2 L F U F'
L2 U2 L' F' U F
U2 D L F' U F
U2 D' L F' U F
D2 U2 L F' U F
U2 D2 L F' U F
D' U2 L F' U F
D U2 L F' U F
U2 F L F2 U F
U F L F2 U R
U F' L U' L' U2
L F' U2 F U' F'
U2 L F' R' D2 U F
U2 L F' R2 U D F
U2 L F' R2 U D' F
U2 L F' R2 U D2 F
U2 L F' R2 U F D
U2 L F' R2 U F D'
U2 L F' R2 U F D2
U2 L F' R2 D U F
U2 L F' R2 D' U F
U2 L F' R2 D2 U F
U2 L F' U R F R'
U2 L F' U R2 F R2
U2 L F' U D F D
U2 L F' U D F D'
U2 L F' U D F D2
U2 L F' U D' F D
U2 L F' U D' F D'
U2 L F' U D' F D2
U2 L F' U D2 F D
U2 L F' U D2 F D'
U2 L F' U D2 F D2
U2 L F' U F2 D F'
U2 L F' U F2 D' F'
U2 L F' U F2 D2 F'
D2 L F' U2 F U' F'
D' L F' U2 F U' F'
U2 L F' U' B U2 F
U2 L F' U' B' U2 F
U2 L F' U' B2 U2 F
D L F' U2 F U' F'
U2 L F' D R U F
U2 L F' D R' U F
U2 L F' D R2 U F
U2 L F' D U F D
U2 L F' D U F D'
U2 L F' D U F D2
U2 L F' D' R U F
U L F' U F' R F
U2 L F' D' R' U F
U2 L F' D' R2 U F
U2 L F' D' U F D
U2 L F' D' U F D'
U2 L F' D' U F D2
U2 L F' D2 R U F
U2 L F' D2 R' U F
U2 L F' D2 R2 U F
U2 L F' D2 U F D
U2 L F' D2 U F D'
U2 L F' D2 U F D2
U L F' U2 F' U' R
U L F' D2 B U R'
U2 L F2 R F U F
U' L F2 R F U R'
U2 L F2 R' F U F
U2 L F2 R2 F U F
U2 L F2 D R2 F U
U2 L F2 D F R2 U
F L F2 U2 F U' F'
F L' U F2 L2 B' U
D2 L' U2 L2 F' U F
D' L' U2 L2 F' U F
D L' U2 L2 F' U F
R2 L' B U2 L2 U F
U2 L' D' F' U F B2
U2 L' D' F' U B2 F
U L' D' F' U B2 R'
U2 L' F L2 F2 U F
U L' F L2 F2 U R
U2 L' F' L2 U' B' U2
U2 L' F' U D' F B2
U2 L' F' U D' B2 F
U2 L' F' U F D' B2
U L' F' L2 U' L' U2
U2 L' F' D' U F B2
U2 L' F' D' U B2 F
U L' F' U D' B2 R'
U L' F' D' U B2 R'
U L' F' B2 L2 U R'
U L' B2 L2 F' U R'
U L' B2 F' L2 U R'
B L2 R2 B R' U' F
F' L2 U B' L' U L
F2 L2 U' F2 R B' U'
F2 L2 U' F2 B' R U'
L' R2 B U2 L2 U F
D2 L2 U2 L' F' U F
D' L2 U2 L' F' U F
F2 L2 U' B' F2 R U'
L R2 B U B' U2 B
D L2 U2 L' F' U F
U2 L2 D L' F' U F
U2 L2 D' L' F' U F
U L2 D' L' F' B2 U
U L2 D' L' B2 F' U
U2 L2 D2 L' F' U F
U L2 D' B2 L' F' U
U L2 D2 L' F' U R2
L2 U L' F' U' L U2
L2 U L' F' B2 U R'
L2 U L' B2 F' U R'
L' U L2 D' F' B2 U
L' U L2 D' B2 F' U
L' U L2 D2 F' U R2
L' U L2 F' U D2 R2
L' U L2 F' U' L2 U2
L' U L2 F' D' B2 U
L' U L2 F' D2 U R2
F' L2 B' L' R2 U F'
F' L2 B' L' U' B U2
F' L2 B' R2 L' U F'
U2 R L F U F' L'
L' U F' L2 U D2 R2
L' U F' L2 U' L2 U2
L' U F' L2 D' B2 U
L' U F' L2 D2 U R2
D2 R U2 L F U F'
D' R U2 L F U F'
U' R U2 L F U R'
D R U2 L F U F'
U2 R F L U F' L'
L' U' D2 R2 B U' R2
U R' U L R F' U
U R' U R L F' U
U R' U R F' L U
B2 R' D L2 B' U' L
R' U' B2 R' B U' R
B2 R' D B' L2 U' L'
R' U2 L R F' U F
R2 U' B2 R' B' U' R
R2 U2 L R2 F' U F
B2 R' D2 L B' U' F2
R U2 L R F U F'
R U2 L R' F U F'
R U2 L R2 F U F'
R U2 L D F U F'
R U2 L D' F U F'
R U2 L D2 F U F'
R U2 L F U D F'
R U2 L F U D' F'
R U2 L F U D2 F'
R U2 L F U F' D
R U2 L F U F' D'
R U2 L F U F' D2
R U2 L F D U F'
R U2 L F D' U F'
R U2 L F D2 U F'
L2 U2 L' D F' U F
L2 U2 L' D' F' U F
L2 U2 L' D2 F' U F
L2 U2 L' F' R U F
L2 U2 L' F' R' U F
L2 U2 L' F' R2 U F
L2 U2 L' F' U D F
L2 U2 L' F' U D' F
L2 U2 L' F' U D2 F
L2 U2 L' F' U F D
L2 U2 L' F' U F D'
L2 U2 L' F' U F D2
L2 U2 L' F' D U F
L2 U2 L' F' D' U F
L2 U2 L' F' D2 U F
L' U2 L2 D F' U F
L' U2 L2 D' F' U F
L' U2 L2 D2 F' U F
L' U2 L2 F' R U F
L' U2 L2 F' R' U F
L' U2 L2 F' R2 U F
L' U2 L2 F' U D F
L' U2 L2 F' U D' F
L' U2 L2 F' U D2 F
L' U2 L2 F' U F D
L' U2 L2 F' U F D'
L' U2 L2 F' U F D2
L' U2 L2 F' D U F
L' U2 L2 F' D' U F
L' U2 L2 F' D2 U F
R' U2 R L F' U F
R U2 R L F U F'
R U2 R' L F U F'
R2 U2 R2 L F' U F
B' R' B' R' B U' F'
R U2 R2 L F U F'
L2 U2 D L' F' U F
U' R' B2 R' B U' R2
R U2 D L F U F'
L2 U2 D' L' F' U F
L' U2 D' F' U F B2
L' U2 D' F' U B2 F
R U2 D' L F U F'
L2 U2 D2 L' F' U F
L' U2 F L2 F2 U F
R U2 D2 L F U F'
R U2 F L F U F2
L' U2 F' L2 U' B' U2
L' U2 F' U D' F B2
L' U2 F' U D' B2 F
L' U2 F' U F D' B2
L' U2 F' D' U F B2
L' U2 F' D' U B2 F
B R2 L2 B R' U' F
F R2 U L F2 B U
F R2 U L B F2 U
U R2 U L R2 F' U
U R2 U R2 L F' U
U R2 U R2 F' L U
R U2 F2 L F U F
F R2 U F2 L B U
B2 R2 D L2 B R U'
B2 R2 D B L2 R U'
B2 R2 D B R L2 U'
B2 R2 D2 B R U' F2
B' R2 B U2 L U F'
B R2 B R' U B2 U2
B R2 B R' U' D2 F2
B R2 B R' D L2 U'
B R2 B R' D2 U' F2
B R2 B D L2 R' U'
B R2 B D R' L2 U'
B R2 B D2 R' U' F2
L2 D U2 L' F' U F
U2 D L D F' U F
U2 D L D' F' U F
U2 D L D2 F' U F
U2 D L F' R U F
U2 D L F' R' U F
U2 D L F' R2 U F
U2 D L F' U D F
U2 D L F' U D' F
U2 D L F' U D2 F
U2 D L F' U F D
U2 D L F' U F D'
U2 D L F' U F D2
U2 D L F' D U F
U2 D L F' D' U F
U2 D L F' D2 U F
R D U2 L F U F'
F U L F2 U2 F U'
F' U L2 B' L' U L'
F U L' F2 L2 B' U
L D F' U2 F U' F'
D' U F L F2 U R
D2 U F L F2 U R
U2 D F L F2 U F
F2 U D F L U R2
D' U F' L U' L' U2
D U F L F2 U R
D2 U F' L U' L' U2
U D F L F2 U R
D U F' L U' L' U2
U D F' L U' L' U2
F2 U D2 F L B2 U
F2 U F L2 B' L' U
B' U B U F' L' U
F U F2 L2 B' L' U
U2 D' L D F' U F
U2 D' L D' F' U F
U2 D' L D2 F' U F
U2 D' L F' R U F
U2 D' L F' R' U F
U2 D' L F' R2 U F
U2 D' L F' U D F
U2 D' L F' U D' F
U2 D' L F' U D2 F
U2 D' L F' U F D
U2 D' L F' U F D'
U2 D' L F' U F D2
U2 D' L F' D U F
U2 D' L F' D' U F
U2 D' L F' D2 U F
B U B' U L F' U
B U B' U F' L U
B2 U B2 U L F' U
B2 U B2 U F' L U
L' D' U2 F' U F B2
L' D' U2 F' U B2 F
L2 D' U2 L' F' U F
R D' U2 L F U F'
L D' F' U2 F U' F'
U2 D' F L F2 U F
U D' F L F2 U R
U D' F' L U' L' U2
F' U' F U2 L U L'
D' U2 L D F' U F
D' U2 L D' F' U F
F U' D2 F' B2 R' U'
D' U2 L D2 F' U F
D2 U2 L D F' U F
D' U2 L F' R U F
D' U2 L F' R' U F
D' U2 L F' R2 U F
D' U2 L F' U D F
D' U2 L F' U D' F
D' U2 L F' U D2 F
D' U2 L F' U F D
D' U2 L F' U F D'
D' U2 L F' U F D2
D' U2 L F' D U F
D' U2 L F' D' U F
D' U2 L F' D2 U F
D2 U2 L D' F' U F
F U' D2 B2 F' R' U'
D2 U2 L D2 F' U F
D2 U2 L F' R U F
D2 U2 L F' R' U F
D2 U2 L F' R2 U F
D2 U2 L F' U D F
D2 U2 L F' U D' F
D2 U2 L F' U D2 F
D2 U2 L F' U F D
D2 U2 L F' U F D'
D2 U2 L F' U F D2
D2 U2 L F' D U F
D2 U2 L F' D' U F
D2 U2 L F' D2 U F
U2 D2 L D F' U F
U2 D2 L D' F' U F
U2 D2 L D2 F' U F
U2 D2 L F' R U F
U2 D2 L F' R' U F
U2 D2 L F' R2 U F
U2 D2 L F' U D F
U2 D2 L F' U D' F
U2 D2 L F' U D2 F
U2 D2 L F' U F D
U2 D2 L F' U F D'
U2 D2 L F' U F D2
U2 D2 L F' D U F
U2 D2 L F' D' U F
U2 D2 L F' D2 U F
D U2 L D F' U F
D U2 L D' F' U F
D U2 L D2 F' U F
D U2 L F' R U F
D U2 L F' R' U F
D U2 L F' R2 U F
D U2 L F' U D F
D U2 L F' U D' F
D U2 L F' U D2 F
D U2 L F' U F D
D U2 L F' U F D'
D U2 L F' U F D2
D U2 L F' D U F
D U2 L F' D' U F
D U2 L F' D2 U F
F2 U' F2 U2 L F' U
F2 U' F2 U2 F' L U
F U' F' U2 L F' U
F U' F' U2 F' L U
L' D2 R2 B L2 U' F
L' D2 R2 B U B' U2
L' D2 U' R2 B U' R2
D' U2 F L F2 U F
L2 D2 U2 L' F' U F
D2 U2 F L F2 U F
U2 D2 F L F2 U F
R D2 U2 L F U F'
D U2 F L F2 U F
U D2 F L F2 U R
U D2 F' L U' L' U2
L D2 F' U2 F U' F'
L' D2 B' R2 B U' F'
U' F L F2 R U R'
U2 F L U D' L2 F'
U2 F L U D' F' L2
U2 F L D' U L2 F'
U2 F L D' U F' L2
U2 F L F2 R U F
U2 F L F2 R' U F
U2 F L F2 R2 U F
U2 F L F2 U D F
U2 F L F2 U D' F
U2 F L F2 U D2 F
U2 F L F2 U F D
U2 F L F2 U F D'
U2 F L F2 U F D2
U2 F L F2 D U F
U2 F L F2 D' U F
U2 F L F2 D2 U F
F' U2 F U2 L U F'
U F L F2 U R D
U F L F2 U R D'
U F L F2 U R D2
U F L F2 U D R
U F L F2 U D' R
U F L F2 U D2 R
U F L F2 D U R
U F L F2 D' U R
U F L F2 D2 U R
U F L F2 B U R
U F L F2 B' U R
U F L F2 B2 U R
U F L B F2 U R
B' U2 F' L' R2 U F'
U F L B' F2 U R
B' U2 F' L' U' B U2
U F L B2 F2 U R
B' U2 F' R2 L' U F'
U' F U' L F2 U F2
L' F U F2 L2 B' U
U' F U' F2 L U F2
U F U L F2 U F2
U' F U2 L F2 U R
U F U F2 L U F2
B2 D L2 R2 B R U'
U2 F D' L U L F'
U2 F D' L U F' L
U' F D2 B2 R' U' R
B2 D R2 L2 B R U'
B2 D R2 B L2 R U'
B2 D R2 B R L2 U'
F D R2 U L B U
F2 D U F L U R2
U2 F' L U L' F L
U2 F' L U2 L' U' F
U2 F' L D2 R U F'
U F' L U F2 R F2
U F' L U' L' U2 D
U F' L U' L' U2 D'
U F' L U' L' U2 D2
U F' L U' L' D U2
U F' L U' L' D' U2
U F' L U' L' D2 U2
U F' L U' D L' U2
U F' L U' D' L' U2
U F' L U' D2 L' U2
U F' L U2 F2 U' R
U F' L D U' L' U2
U F' L D' U' L' U2
U F' L D2 U' L' U2
U F' L B U' L' U2
U F' L B' U' L' U2
U F' L B2 U' L' U2
U F' L' U D' B2 R'
L' F' L2 B' R2 U F'
L' F' L2 B' U' B U2
U F' L' D' U B2 R'
U F' L' B2 L2 U R'
U F' L2 D' L' B2 U
U F' L2 D' B2 L' U
U F' L2 D2 L' U R2
L F' R U2 F U' F'
L F' R' U2 F U' F'
L' F' U L2 B' U L2
L F' R2 U2 F U' F'
U2 F' U F U' L U
L F' U2 D F U' F'
L F' U2 D' F U' F'
L F' U2 D2 F U' F'
L F' U2 F L U' F'
L F' U2 F L' U' F'
L F' U2 F L2 U' F'
L F' U2 F U' D F'
L F' U2 F U' D' F'
L F' U2 F U' D2 F'
L F' U2 F U' F' D
L F' U2 F U' F' D'
L F' U2 F U' F' D2
L F' U2 F D U' F'
L F' U2 F D' U' F'
L F' U2 F D2 U' F'
U F' D L U' L' U2
L F' D U2 F U' F'
U F' D' L U' L' U2
L' F' B L2 B' U F
L F' D' U2 F U' F'
U F' D2 L U' L' U2
L F' D2 U2 F U' F'
U F' B2 U2 R' U' R
L' F2 U F L2 B' U
U' F2 U' F L U F'
U F2 U F L U F'
U2 F2 D R2 F L U
U2 F2 D F L R2 U
U2 F2 D F R2 L U
B2 D2 R2 B R U' F2
F2 D2 U F L B2 U
F D2 U' F' B2 R' U'
F D2 U' B2 F' R' U'
U' B R2 B R' U' R'
R2 B U B' U L U
L' B U2 L2 F' U F2
U2 B U' F' B' L U
U2 B U' B' L F' U
U2 B U' B' F' L U
L' B U2 F' L2 U F
L' B F' L2 B' U F
L' B' D2 R2 B U' F'
R' B2 R' D L2 B U'
R' B2 R' D B L2 U'
R' B2 R' D2 B U' F2
R' B2 R' B U B U2
U' B2 R2 B R U' R
R2 B2 R' D B' L2 U'
R2 B2 R' D2 B' U' F2
R2 B2 R' B' L2 U' F
R2 B2 R' B' U B' U2
R B2 R B R2 U' F'
U2 B2 U' F' B2 L U
U2 B2 U' B2 L F' U
U2 B2 U' B2 F' L U
R2 B2 D R' B' L2 U'
L' B2 D2 R2 B U' F2
R2 B2 D2 R' B' U' F2
U B2 F' U2 R' U' R
