L' R U' L' B U'
L' R U' B L' U'
R L' U' L' B U'
R L' U' B L' U'
L' U' L' B U' L
L' U' B L' U' L2
D R' L' U F' U F'
D' R' L' B2 U F' U
R' U' F2 L2 B' U' R
D R' U F' U F' R
L' U' B L' U' L2 D
L' U' B L' U' L2 D'
L' U' B L' U' L2 D2
L' U' B L' D' B2 U'
L' U' B L' B U' L2
L' U' B L' B' U' L2
L' U' B L' B2 U' L2
R U' F2 L2 B U' R
L' U' B U' L D F2
L' U' B D L' U' L2
L' U' B D' L' U' L2
L' U' B D2 L' U' L2
R U' F2 B L2 U' R
L' U' B' L' U R' U2
R U' B L2 U L U2
L' U' B' L' B2 U' L
R U' B U' D F2 R
R U' B D U' F2 R
R U' B F2 L2 U' R
L' U' B2 L' B' U' L
R U' B' L2 B2 U' R'
L' U2 L U L2 B' U'
L' U2 L2 U L B' U'
D' R' B2 L' U F' U
R' D L' U F' U F'
R2 D L' B R' U2 F2
R D L' U' B U' F2
R2 D L' B' U2 L F2
R2 D L' B' U2 F2 L
L' D R U' L' B U'
L' D R U' B L' U'
R' D U F' U F' R
L' D U' L' B U' L
L' D U' B L' U' L2
R D U' B U' F2 R
R2 D B L' R' U2 F2
R2 D B R' L' U2 F2
R2 D B R' U2 F2 R
R2 D B' L' U2 L2 F2
R2 D B' L' U2 F2 L2
R2 D B' U2 F2 L R
R2 D B' U2 F2 R L
D U F' U L' F' R
R' D' L' B2 U F' U
U D F' U L' F' R
U' D B U' F2 L R
U' D B U' F2 R L
L' D' R U' L' B U'
L' D' R U' B L' U'
R D' L' B2 U' B' U'
L' D' U' L' B U' L
L' D' U' B L' U' L2
R' D' B2 L' U F' U
R' D2 L' U F' R2 U
D U' B U' F2 L R
D U' B U' F2 R L
R2 D2 L' U R2 F U
R2 D2 L' U F R2 U
R D2 L' U R2 F' U
L' D2 R U' L' B U'
L' D2 R U' B L' U'
L' D2 U' L' B U' L
L' D2 U' B L' U' L2
L2 F U L F' U2 L'
L2 F U F' L U2 L2
L2 F' U F L R U2
L2 F' U F R L U2
U' F2 L2 B U' L R
U' F2 L2 B U' R L
U' F2 B L2 U' L' R
U' F2 B L2 U' R L'
U' B L2 U L U2 L2
U' B L2 U' L' D2 R2
U' B L2 B2 U' L' R'
U' B L2 B2 U' R' L'
L' B R U' L' B U'
L' B R U' B L' U'
R B L' U' L' U' L
U' B U' D F2 L R
U' B U' D F2 R L
L' B U' L' B U' L
L' B U' B L' U' L2
U' B D U' F2 L R
U' B D U' F2 R L
U' B F2 L2 U' L' R
U' B F2 L2 U' R L'
U' B' L2 U L R' U2
U' B' L2 U R' L U2
U' B' L2 B2 U' L R'
U' B' L2 B2 U' R' L
L' B' R U' L' B U'
L' B' R U' B L' U'
R B' L' U' L' B2 U'
R B' L' U' B2 L' U'
L' B' U' L' B U' L
L' B' U' B L' U' L2
R B' U' L2 B2 U' R'
R B' U2 D F2 L2 R
R B' U2 D F2 R L2
R B' D L' U2 L' F2
R B' D U2 F2 L2 R
R B' D U2 F2 R L2
R B' D' L' R2 B2 U2
R B' D' L' B2 R2 U2
R B' D' R2 L' B2 U2
R B' D' R2 B2 L' U2
R B' D' B2 L' R2 U2
R B' D' B2 R2 L' U2
D' B2 L' R U' B U'
D' B2 L' R' U F' U
D' B2 L' U F' U L'
D' B2 L' U' B U' L
D' B2 R L' U' B U'
L' B2 R U' L' B U'
L' B2 R U' B L' U'
D' B2 R' L' U F' U
L' B2 U' L' B U' L
L' B2 U' B L' U' L2
