U F' L' R U2
U F' R L' U2
U L F' L' R U2
U L F' R L' U2
U L' F' L' R U2
U L' F' R L' U2
U L2 F' L' R U2
U L2 F' R L' U2
B2 U F' L' R U2
B2 U F' R L' U2
B' U F' L' R U2
B' U F' R L' U2
B U F' L' R U2
B U F' R L' U2
U' F' R U2 F R
U F' L' R U2 D
U F' L' R U2 D'
U F' L' R U2 D2
U F' L' R D U2
U F' L' R D' U2
U F' L' R D2 U2
U F' L' D R U2
U F' L' D' R U2
U F' L' D2 R U2
R' F' U R F' U2
U F' R L' U2 D
U F' R L' U2 D'
U F' R L' U2 D2
U F' R L' D U2
U F' R L' D' U2
U F' R L' D2 U2
U F' R D L' U2
U F' R D L' U2
U F' R D' L' U2
U F' R D2 L' U2
U F' D L' R U2
U F' D R L' U2
U F' D' L' R U2
U F' D' R L' U2
U F' D2 L' R U2
U F' D2 R L' U2
U L2 F' D' L' R U2
U L2 F' D' R L' U2
U L2 F' D2 L' R U2
U L2 F' D2 R L' U2
F' R U B U' B' U2
U R F U2 L' R B'
U R F U2 L' B' R
U R F U2 R L' B'
U R F' L' R U2 B
U R F' R L' U2 B
D R' D F' B R' U'
D R' D B F' R' U'
U' R' D2 L B' L R'
U' R' D2 L B' R' L
D R' D' F' B R U'
D R' D' B F' R U'
F' R' D2 F' U' L2 B'
U' R' D2 B' L R' B'
U' R' D2 B' R' L B'
B' R' F' U R F' U2
F' R' F' U R2 F U2
F' R' F' U F R2 U2
F' R' F' U' D2 L2 B'
B2 R' F' U R F' U2
F2 R' F' U F2 R U2
F' R' F' D2 U' L2 B'
F2 R' F' U' L' D2 B2
F2 R' F' U' D2 L' B2
F2 R' F' U' D2 B2 L'
D R' F' R' U' B L
F2 R' F' D R2 U' L'
B R' F' U R F' U2
U R' F' L' R F' U2
F2 R' F' D2 U' L' B2
F2 R' F' D2 U' B2 L'
U R' F' R L' F' U2
D R' F' D B R' U'
F R' F' U F' R U2
D R' F' B R' U' B
D R' B D' F' R U'
D R' B F' R' U' B
D R2 U' D B L R'
D R2 U' D B R' L
D R2 D U' B L R'
D R2 D U' B R' L
U' R2 D2 B' L R' B2
U' R2 D2 B' R' L B2
U R2 F U2 L' B R
U R2 F U2 B L' R
U R2 F U2 B R L'
U R2 B L2 F L' R
U R2 B L2 F R L'
B' U L F' L' R U2
B' U L F' R L' U2
B2 U L F' L' R U2
B2 U L F' R L' U2
B U L F' L' R U2
B U L F' R L' U2
B' U L' F' L' R U2
B' U L' F' R L' U2
B2 U L' F' L' R U2
B2 U L' F' R L' U2
R' D F' R' B R' U'
B U L' F' L' R U2
B U L' F' R L' U2
R' D F' B R' B U'
B' U L2 F' L' R U2
B' U L2 F' R L' U2
B2 U L2 F' L' R U2
B2 U L2 F' R L' U2
B U L2 F' L' R U2
B U L2 F' R L' U2
R' D B F' R' B U'
D' U F' L' U F U
B' U F' L' R U2 D
B' U F' L' R U2 D'
B' U F' L' R U2 D2
B' U F' L' R D U2
B' U F' L' R D' U2
B' U F' L' R D2 U2
B' U F' L' D R U2
B' U F' L' D' R U2
B' U F' L' D2 R U2
B' U F' R L' U2 D
B' U F' R L' U2 D'
B' U F' R L' U2 D2
B' U F' R L' D U2
B' U F' R L' D' U2
B' U F' R L' D2 U2
B' U F' R D L' U2
B' U F' R D' L' U2
B' U F' R D2 L' U2
B2 U F' L' R U2 D
B2 U F' L' R U2 D'
B2 U F' L' R U2 D2
B2 U F' L' R D U2
B2 U F' L' R D' U2
B2 U F' L' R D2 U2
B2 U F' L' D R U2
B2 U F' L' D' R U2
B2 U F' L' D2 R U2
B2 U F' R L' U2 D
B2 U F' R L' U2 D'
B2 U F' R L' U2 D2
B2 U F' R L' D U2
B2 U F' R L' D' U2
B2 U F' R L' D2 U2
B2 U F' R D L' U2
B2 U F' R D' L' U2
B2 U F' R D2 L' U2
B' U F' D L' R U2
B' U F' D R L' U2
B' U F' D' L' R U2
B' U F' D' R L' U2
B' U F' D2 L' R U2
B' U F' D2 R L' U2
B2 U F' D L' R U2
B2 U F' D R L' U2
B2 U F' D' L' R U2
B2 U F' D' R L' U2
B U F' L' R U2 D
B U F' L' R U2 D'
B U F' L' R U2 D2
B U F' L' R D U2
B U F' L' R D' U2
B U F' L' R D2 U2
B2 U F' D2 L' R U2
B2 U F' D2 R L' U2
B U F' L' D R U2
B U F' L' D' R U2
B U F' L' D2 R U2
B U F' R L' U2 D
B U F' R L' U2 D'
B U F' R L' U2 D2
B U F' R L' D U2
B U F' R L' D' U2
B U F' R L' D2 U2
B U F' R D L' U2
B U F' R D' L' U2
B U F' R D2 L' U2
F U F' L' F' R U2
B U F' D L' R U2
B U F' D R L' U2
B U F' D' L' R U2
B U F' D' R L' U2
B U F' D2 L' R U2
B U F' D2 R L' U2
D2 U' R' B' L R' B
D2 U' R' B' R' L B
F U' L' D2 B' R' B'
D2 U' R2 B' L R' B2
D2 U' R2 B' R' L B2
F U' L' B D2 B2 R'
F U' L' B' R' D2 B2
F U' L' B' D2 R' B2
U D' F' L' U F U
D2 U' B' L R2 B R
D2 U' B' R' D2 L B'
D2 U' B' R2 L B R
D2 U' B2 R2 B L R'
D2 U' B2 R2 B R' L
F U' D2 L' B' R' B'
B' U' F' R U2 F R
F U' D2 B' R' B' L'
B2 U' F' R U2 F R
B U' F' R U2 F R
F U' B L' D2 R2 B2
F U' B L' D2 B2 R2
F U' B D2 B2 L' R'
F U' B D2 B2 R' L'
F U' B' L' R' D2 B2
U' D2 R' B' L R' B
U' D2 R' B' R' L B
F U' B' L' D2 R' B2
F U' B' R' L' D2 B2
F U' B' R' D2 L' B2
F U' B' R' D2 B2 L'
F U' B' D2 L' R' B2
F U' B' D2 R' L' B2
F U' B' D2 R' B2 L'
U' D2 R2 B' L R' B2
U' D2 R2 B' R' L B2
R' D2 F' U' L B' L
R' D2 F' U' B' L B'
R' D2 F' B' U' L B'
U' D2 B' L R2 B R
U' D2 B' R' D2 L B'
U' D2 B' R2 L B R
R' D2 B' F' U' L B'
U' D2 B2 R2 B L R'
U' D2 B2 R2 B R' L
U F L F2 L' U2 L'
U F L' F2 L' U2 L
U F L2 F2 L' U2 L2
U F R F2 R U2 R'
U F R' F2 R U2 R
U F R2 F2 R U2 R2
R2 F U' L' D B R'
R2 F U' D L' B R'
R2 F U' D B L' R'
R2 F U' D B R' L'
U F U2 L' R D2 B2
U F U2 L' D2 R B2
U F U2 L' D2 B2 R
U F U2 R L' D2 B2
U F U2 R D2 L' B2
U F U2 R D2 B2 L'
U F U2 D2 L' R B2
U F U2 D2 L' B2 R
U F U2 D2 R L' B2
U F U2 D2 R B2 L'
U F U2 D2 B2 L' R
U F U2 D2 B2 R L'
R2 F D U' L' B R'
R2 F D U' B L' R'
R2 F D U' B R' L'
U F D2 U2 L' R B2
U F D2 U2 L' B2 R
U F D2 U2 R L' B2
U F D2 U2 R B2 L'
U F D2 U2 B2 L' R
U F D2 U2 B2 R L'
U' F' L2 R B' U2 R'
U F' L R U2 D2 R2
U F' L R D2 U2 R2
U F' L D2 R U2 R
U' F' L2 B' R U2 R2
U F' L' R' U2 D2 L2
U F' L' R' D2 U2 L2
U' F' R L2 B' U2 R'
U F' L' R2 D R' U2
U F' L' R2 D' R' U2
U F' L' R2 D2 R' U2
U F' L' U F2 U L'
U' F' R U2 R F R
U' F' R U2 R' F R
U' F' R U2 R2 F R
U' F' R U2 D F R
U' F' R U2 D' F R
U' F' R U2 D2 F R
U' F' R U2 F R D
U' F' R U2 F R D'
U' F' R U2 F R D2
U' F' R U2 F D R
U' F' R U2 F D' R
U' F' R U2 F D2 R
U' F' R D U2 F R
U F' L' U2 F2 L' F2
U F' L' D R U2 D
U F' L' D R U2 D'
U F' L' D R U2 D2
U F' L' D R D U2
U F' L' D R D' U2
U F' L' D R D2 U2
U' F' R D' U2 F R
U F' L' D' R U2 D
U F' L' D' R U2 D'
U F' L' D' R U2 D2
U F' L' D' R D U2
U F' L' D' R D' U2
U F' L' D' R D2 U2
U' F' R D2 U2 F R
U F' L' D2 R U2 D
U F' L' D2 R U2 D'
U F' L' D2 R U2 D2
U F' L' D2 R D U2
U F' L' D2 R D' U2
U F' L' D2 R D2 U2
U F' L' B R B' U2
U' F' R B' U2 R' F
U' F' R B' U2 F R'
U F' L' B2 R B2 U2
U F' L2 R D L U2
U F' L2 R D' L U2
U F' L2 R D2 L U2
R' F' R' U R2 F' U2
R' F' R' U' D2 L2 B
R' F' R' U' D2 B L2
R' F' R' U' B D2 L2
U F' L2 D L R U2
U F' L2 D R L U2
U F' L2 D' L R U2
U F' L2 D' R L U2
R' F' R' D B2 U' B'
U F' L2 D2 L R U2
U F' L2 D2 R L U2
R' F' R' D2 U' L2 B
R' F' R' D2 U' B L2
U F' R L U2 D2 R2
U F' R L D2 U2 R2
U F' R L2 D L U2
U F' R L2 D' L U2
U F' R L2 D2 L U2
U F' R U' F2 U' R
U F' R U2 F2 R F2
U F' R D L' U2 D
U F' R D L' U2 D'
U F' R D L' U2 D2
U F' R D L' D U2
U F' R D L' D' U2
U F' R D L' D2 U2
U F' R D' L' U2 D
U F' R D' L' U2 D'
U F' R D' L' U2 D2
U F' R D' L' D U2
U F' R D' L' D' U2
U F' R D' L' D2 U2
U F' R D2 L' U2 D
U F' R D2 L' U2 D'
U F' R D2 L' U2 D2
U F' R D2 L' D U2
U F' R D2 L' D' U2
U F' R D2 L' D2 U2
U F' R B' L' B U2
U F' R B2 L' B2 U2
U F' R' L' U2 D2 L2
U F' R' L' D2 U2 L2
R' F' U R D F' U2
R' F' U R D' F' U2
R' F' U R D2 F' U2
R' F' U R F' U2 D
R' F' U R F' U2 D'
R' F' U R F' U2 D2
R' F' U R F' D U2
R' F' U R F' D' U2
R' F' U R F' D2 U2
U F' R' D2 L' U2 L'
U F' R2 L' D R' U2
U F' R2 L' D' R' U2
U F' R2 L' D2 R' U2
U F' R2 D L' R' U2
U F' R2 D R' L' U2
U F' R2 D' L' R' U2
U F' R2 D' R' L' U2
U F' R2 D2 L' R' U2
U F' R2 D2 R' L' U2
U' F' U2 F2 L' F' R
U F' U F2 U L' R
U F' U F2 U R L'
U' F' D R U2 F R
U F' U' F2 U' L' R
U F' U' F2 U' R L'
U' F' D' R U2 F R
U F' U2 F2 L' R F2
U F' U2 F2 R L' F2
U F' D L' R U2 D
U F' D L' R U2 D'
U F' D L' R U2 D2
U F' D L' R D U2
U F' D L' R D' U2
U F' D L' R D2 U2
U' F' D2 R U2 F R
U F' D L' D R U2
U F' D L' D' R U2
U F' D L' D2 R U2
U F' D R L' U2 D
U F' D R L' U2 D'
U F' D R L' U2 D2
U F' D R L' D U2
U F' D R L' D' U2
U F' D R L' D2 U2
U F' D R D L' U2
U F' D R D' L' U2
U F' D R D2 L' U2
U F' D' L' R U2 D
U F' D' L' R U2 D'
U F' D' L' R U2 D2
U F' D' L' R D U2
U F' D' L' R D' U2
U F' D' L' R D2 U2
U F' D' L' D R U2
U F' D' L' D' R U2
U F' D' L' D2 R U2
U F' D' R L' U2 D
U F' D' R L' U2 D'
U F' D' R L' U2 D2
U F' D' R L' D U2
U F' D' R L' D' U2
U F' D' R L' D2 U2
U F' D' R D L' U2
U F' D' R D' L' U2
U F' D' R D2 L' U2
R' F' B U R F' U2
U' F' B' R U2 R2 F
U' F' B' R U2 F R2
U F' D2 L' R U2 D
U F' D2 L' R U2 D'
U F' D2 L' R U2 D2
U F' D2 L' R D U2
U F' D2 L' R D' U2
U F' D2 L' R D2 U2
U F' D2 L' D R U2
U F' D2 L' D' R U2
U F' D2 L' D2 R U2
U F' D2 R L' U2 D
U F' D2 R L' U2 D'
U F' D2 R L' U2 D2
U F' D2 R L' D U2
U F' D2 R L' D' U2
U F' D2 R L' D2 U2
U F' D2 R D L' U2
U F' D2 R D' L' U2
U F' D2 R D2 L' U2
R' F' B' U R F' U2
R' F' B2 U R F' U2
U F' B R B' L' U2
U F' B' L' B R U2
U F' B2 L' R B2 U2
U F' B2 L' B2 R U2
U F' B2 R L' B2 U2
U F' B2 R B2 L' U2
U F2 R F L' R U2
U F2 R F R L' U2
U F2 R' F L' R U2
U F2 R' F R L' U2
D2 F2 U' L2 B' L R'
D2 F2 U' L2 B' R' L
U F2 R2 F L' R U2
U F2 R2 F R L' U2
U' B L F' R U2 F
F D2 U' L' B' R' B'
F D2 U' B' R' B' L'
D2 B U F' L' R' U2
D2 B U F' R' L' U2
U' B U2 L F' R U2
F D2 B' U' B' L' R'
F D2 B' U' B' R' L'
U' B U2 F' L R U2
U' B U2 F' R L U2
U2 B U' F' L' R U2
U2 B U' F' R L' U2
R' B F' U R F' U2
U B F' R B' L' U2
U' B' R' D2 L B' L
U' B' R' D2 B' L B'
D2 B' U F' L' U2 L2
U' B' U2 F' R U2 R2
U2 B' U' F' L' R U2
U2 B' U' F' R L' U2
U' B' F' R U2 R2 F
U' B' F' R U2 F R2
R' B' F' U R F' U2
U B' F' L' B R U2
U2 B2 U' F' L' R U2
U2 B2 U' F' R L' U2
R' B2 F' U R F' U2
U B2 F' L' R B2 U2
U B2 F' L' B2 R U2
U B2 F' R L' B2 U2
U B2 F' R B2 L' U2
