F L U2 F' U' L'
B' U R' F' U2 F
B' U' R' U2 R B
L F U2 F' U' L'
L B' U' R' U2 R
B' U' R' F2 L' U2 B'
B' U' D R' U2 R B
L D' B' U' R' U2 R
B' U' D' R' U2 R B
B' U' D2 R' U2 R B
B' U' F R' U2 R B
B' U' F' R' U2 R B
B' U' F2 R' U2 R B
B' U' B2 L' B' L2 F
L D2 F U2 F' U' L'
D' F L U2 F' U' L'
L D2 B' U' R' U2 R
D2 F L U2 F' U' L'
R2 F L R2 B U L
U2 F L F2 R U L'
D F L U2 F' U' L'
L' F L2 U2 F' U' L'
F U2 F' U' L' D' B2
F U2 F' U2 L U L2
F U2 F' B' U' L' B'
F U2 F' B2 R' U' L'
R2 F R2 L B U L
L F R2 B R2 U L
F U2 B' F' U' L' B'
F2 D L B U L R2
F2 D L B U R2 L
F U2 B2 F' R' U' L'
L2 F U2 F' U' L' B'
F D L U2 F' U' L'
L F U2 D F' U' L'
L F U2 D' F' U' L'
L F U2 D2 F' U' L'
L F U2 F' U' L' D
L F U2 F' U' L' D'
L F U2 F' U' L' D2
L F U2 F' U' D L'
L F U2 F' U' D' L'
L F U2 F' U' D2 L'
L F U2 F' D U' L'
L F U2 F' D' U' L'
L F U2 F' D2 U' L'
L F U2 F' B U' L'
L F U2 F' B' U' L'
L F U2 F' B2 U' L'
L F U2 B F' U' L'
L F U2 B' F' U' L'
L F U2 B2 F' U' L'
L F D U2 F' U' L'
L F D' U2 F' U' L'
L F D2 U2 F' U' L'
B' D U R' F' U2 F
L F B U2 F' U' L
B' D U' R' U2 R B
U2 F' L U2 L' U' L'
U2 F' L D F2 R U
U2 F' L F2 R U L2
L' F' L2 B' U' R' U2
U2 F' U' L' D' B2 R'
F D' L U2 F' U' L'
L F' U2 F U R U2
L' F' B L2 B' U L'
B2 D' R' B U2 R U
B' D' U R' F' U2 F
L' F' B2 L2 B' U L
L F' B U2 F U' L
B' D' U' R' U2 R B
F D2 L U2 F' U' L'
L F2 D B U L R2
L F2 D B U R2 L
B' D2 U R' F' U2 F
L F2 B U L D R2
L F2 B U D L R2
L F2 B U D R2 L
B' D2 U' R' U2 R B
L F2 B U2 F2 U' L
L F2 B D U L R2
L F2 B D U R2 L
L F2 B' D2 B2 U L
L2 B L' U L2 D2 R2
L B U L U2 L' U2
L B U L F2 R F2
L B U L2 D2 L' R2
L B U L2 D2 R2 L'
L B U F2 L F2 R
L B U' R U2 L R'
L B U' R U2 R' L
L B U' R' U2 L R
L B U' R' U2 R L
L B U' R2 U2 L R2
L B U' R2 U2 R2 L
R B U' D L F B'
R B U' D L B' F
F' B L2 B' L U L2
R B D U' L F B'
R B D U' L B' F
L' B F' L2 B' U L'
F2 B U D L R2 B'
F2 B U D L B' R2
F2 B U D R2 L B'
L B F U2 F' U' L
L B F' U2 F U' L
L B F2 U L D R2
L B F2 U D L R2
L B F2 U D R2 L
L B F2 U2 F2 U' L
L B F2 D U L R2
L B F2 D U R2 L
L2 B' L' U' R' U2 R
L' B' L2 U' R' U2 R
F2 B D U L R2 B'
F2 B D U L B' R2
F2 B D U R2 L B'
D2 B' U R' F' U2 F
D' B' U R' F' U2 F
U2 B' R2 F' U' L' B'
D2 B' U' R' U2 R B
D' B' U' R' U2 R B
D B' U R' F' U2 F
D B' U' R' U2 R B
L B' U' L R' U2 R
L B' U' L' R' U2 R
B F' L2 B' L U L2
L B' U' L2 R' U2 R
L B' U' R' L U2 R
L B' U' R' L' U2 R
L B' U' R' L2 U2 R
L B' U' R' U2 R D
L B' U' R' U2 R D'
L B' U' R' U2 R D2
L B' U' R' U2 D R
L B' U' R' U2 D' R
L B' U' R' U2 D2 R
L B' U' R' D U2 R
L B' U' R' D' U2 R
L B' U' R' D2 U2 R
L B' U' D R' U2 R
L B' U' D' R' U2 R
L B' U' D2 R' U2 R
L B' D U' R' U2 R
L B' D' U' R' U2 R
L B' D2 U' R' U2 R
L B' F2 D2 B2 U L
R B2 L R' B' U' L
R B2 L D' R' B U'
R B2 R' L B' U' L
R B2 R' D L B' U'
R B2 R' B' U' L F
B F2 U D L R2 B'
B F2 U D L B' R2
B F2 U D R2 L B'
R2 B2 D' R' B U' F2
R B2 D L R' B' U'
R B2 D R' L B' U'
R B2 D' L R' B U'
R B2 D' R' L B U'
L' B2 F' L2 B' U L
B F2 D U L R2 B'
B F2 D U L B' R2
B F2 D U R2 L B'
