L2 R' F' U' L' B'
B' L2 R' F' U' L'
R' L2 F' U' L' B'
B' R' L2 F' U' L'
B' R' F' L2 U' L
L2 F' U' L' B' R'
L2 B' R' F' U' L'
B' R' L2 D' F' U' L'
B' R' L2 D2 F' U' L'
B' R' L2 F' U' L' D
B' R' L2 F' U' L' D'
B' R' L2 F' U' L' D2
B' R' L2 F' U' D L'
B' R' L2 F' U' D' L'
B' R' L2 F' U' D2 L'
B' R' L2 F' D U' L'
B' R' L2 F' D' U' L'
B' R' L2 F' D2 U' L'
B' R' L2 F' B U' L'
B' R' L2 F' B' U' L'
B' R' L2 F' B2 U' L'
B' R' L2 B F' U' L'
B' R' L2 B' F' U' L'
B' R' L2 B2 F' U' L'
B' R' D F' U' L' F'
B' R' F L2 F2 U' L'
B' R' F' L2 U' L D
B' R' F' L2 U' L D'
B' R' F' L2 U' L D2
B' R' F' L2 U' D L
B' R' F' L2 U' D' L
B' R' F' L2 U' D2 L
B' R' F' L2 D U' L
B' R' F' L2 D' U' L
B' R' F' L2 D2 U' L
B' R' F' U' D L' F2
B' R' F' D U' L' F2
B' R' F' B L2 U' L
B' R' F' B' L2 U' L
B' R' F' B2 L2 U' L
D R' F' U' L' F' B'
D R' F' U' L' B' F'
B' R' B L2 F' U' L'
B' R' B F' L2 U' L
B' R' B' L2 F' U' L'
B' R' B' F' L2 U' L
B' R' B2 L2 F' U' L'
B' R' B2 F' L2 U' L
L2 D R' F' U' L' B'
R' D F' U' L' F' B'
R' D F' U' L' B' F'
L2 D F' U' L' B' R'
L2 D B' R' F' U' L'
L2 D' R' F' U' L' B'
L2 D' F' U' L' B' R'
L2 D' B' R' F' U' L'
F' U' D L' F2 B' R'
F' U' D L' B' R' F2
F' U' D L' B' F2 R'
F U' D F2 L' B' R'
L2 D2 R' F' U' L' B'
L2 D2 F' U' L' B' R'
L2 D2 B' R' F' U' L'
R' F L2 F2 U' L' B'
B' D R' F' U' L' F'
F' D U' L' F2 B' R'
F' D U' L' B' R' F2
F' D U' L' B' F2 R'
F D U' F2 L' B' R'
R' F' L2 U' L' B' L2
R' F' U' D L' F2 B'
R' F' U' D L' B' F2
L2 F' U' L' R B' R'
L2 F' U' L' R' B' R'
L2 F' U' L' R2 B' R'
L2 F' U' L' D B' R'
L2 F' U' L' D' B' R'
L2 F' U' L' D2 B' R'
L2 F' U' L' B' R' D
L2 F' U' L' B' R' D'
L2 F' U' L' B' R' D2
L2 F' U' L' B' D R'
L2 F' U' L' B' D' R'
L2 F' U' L' B' D2 R'
L2 F' U' R L' B' R'
L2 F' U' R' L' B' R'
L2 F' U' R2 L' B' R'
L2 F' U' D L' B' R'
L2 F' U' D' L' B' R'
L2 F' U' D2 L' B' R'
D F' U' L' F' B' R'
D F' U' L' B' F' R'
L2 F' U' B' L' R' B'
L2 F' U' B' R' L' B'
R' F' D U' L' F2 B'
R' F' D U' L' B' F2
L2 F' D U' L' B' R'
L2 F' D' U' L' B' R'
L2 F' D2 U' L' B' R'
R' F' B' L2 R' U' L
R' F' B' R' L2 U' L
L' B' L' R' F' U' L'
R' B' L2 F' R' U' L'
L' B' R' L' F' U' L'
L2 B' R' D F' U' L'
L2 B' R' D' F' U' L'
L2 B' R' D2 F' U' L'
L2 B' R' F' U' L' D
L2 B' R' F' U' L' D'
L2 B' R' F' U' L' D2
L2 B' R' F' U' D L'
L2 B' R' F' U' D' L'
L2 B' R' F' U' D2 L'
L2 B' R' F' D U' L'
L2 B' R' F' D' U' L'
L2 B' R' F' D2 U' L'
L2 B' R' F' B U' L'
L2 B' R' F' B' U' L'
L2 B' R' F' B2 U' L'
L2 B' R' B F' U' L'
L2 B' R' B' F' U' L'
L2 B' R' B2 F' U' L'
D B' R' F' U' L' F'
B' F' L2 R' F' U' L
F' B' L2 R' F' U' L
B' F' R' L2 F' U' L
F' B' R' L2 F' U' L
L2 B' D R' F' U' L'
L2 B' D' R' F' U' L'
L2 B' D2 R' F' U' L'
R' B' F' L2 R' U' L
R' B' F' R' L2 U' L
