F2 L' F' U R U'
F2 L2 D' L F' B'
F2 L2 D' L B' F'
F2 L2 D' F' L B'
F2 D' L F' B' L2
F2 D' L B' L2 F'
F2 D' L B' F' L2
F2 D' L' F' D2 B2
F2 D' L B' F' L2 D'
F2 D' L B' F' L2 D2
F2 D' L B2 L2 F' B
F2 D' L B2 L2 B F'
F2 D' L B2 F' L2 B
F2 D' L' U2 F U2 F2
F D' L U R B' U'
F2 D' L' D F' D2 B2
F D' L U B' R U'
F2 D' L' D' F' D2 B2
F2 D' L' D2 F' D2 B2
F2 D' L' F' U2 F2 U2
F2 D' L' F' D2 B2 D
F2 D' L' F' D2 B2 D'
F2 D' L' F' D2 B2 D2
F2 D' L' F' B D2 B2
F2 D' L' F' B' D2 B2
F2 D' L' F' B2 D2 B2
F2 D' L' B F' D2 B2
F2 D' L' B' F' D2 B2
F2 D' L' B2 F' D2 B2
F2 D' L2 F' L' B' L2
R F' U2 F2 R' D B2
D2 F2 L' F' U R U'
D' F2 L' F' U R U'
F D' U' F2 L' F U
D2 F2 L2 D' L F' B'
D2 F2 L2 D' L B' F'
D' F2 L2 D' L F' B'
D' F2 L2 D' L B' F'
D2 F2 L2 D' F' L B'
D' F2 L2 D' F' L B'
D F2 L' F' U R U'
F2 D' F' L D2 B' L
L2 F2 L2 D' F L B'
L2 F2 L2 F L D' B2
U F2 L' D F' R2 B'
U F2 L' D F' B' R2
U F2 L' D B' F' R2
L F2 L' F U' L' U
U F2 L' B' D F' R2
D F2 L2 D' L F' B'
D F2 L2 D' L B' F'
D F2 L2 D' F' L B'
L F2 L2 D' L F B'
L F2 L2 D' L B' F
F2 D' B L F' B' L2
F2 D' B L B' L2 F'
F2 D' B L B' F' L2
F2 D' B L' F' D2 B2
F2 D' B' L F' B' L2
F2 D' B' L B' L2 F'
F2 D' B' L B' F' L2
F2 D' B' L' F' D2 B2
F2 D' B2 L F' B' L2
F2 D' B2 L B' L2 F'
F2 D' B2 L B' F' L2
F2 D' B2 L' F' D2 B2
D2 F2 D' L F' B' L2
D2 F2 D' L B' L2 F'
D2 F2 D' L B' F' L2
D' F2 D' L F' B' L2
D' F2 D' L B' L2 F'
D' F2 D' L B' F' L2
D2 F2 D' L' F' D2 B2
D' F2 D' L' F' D2 B2
L' F2 D' L F B' L2
L' F2 D' L B' F L2
F2 D2 L2 D L F' B'
F2 D2 L2 D L B' F'
F2 D2 L2 D F' L B'
F2 D2 L2 F' D L B'
R F2 U2 D F' R' B
R F2 U2 F' R' D B2
U F2 D L' F' R2 B'
U F2 D L' F' B' R2
U F2 D L' B' F' R2
D F2 D' L F' B' L2
D F2 D' L B' L2 F'
D F2 D' L B' F' L2
D F2 D' L' F' D2 B2
R F2 D U2 F' R' B
F D2 U R B' U' L
F D2 U B' R U' L
F2 D2 B' L' D' F' B2
F2 D2 B' L' D' B2 F'
F2 D2 B' L' F' D' B2
F D2 B' L U R U'
F D2 B' U R U' L
F D2 B2 U R B U'
F2 B L' F' U R U'
F2 B L2 D' L F' B'
F2 B L2 D' L B' F'
F2 B L2 D' F' L B'
F2 B D' L F' B' L2
F2 B D' L B' L2 F'
F2 B D' L B' F' L2
F2 B D' L' F' D2 B2
U2 B' R U' R2 U' F
U2 B' R U2 D F B2
U2 B' R U2 D B2 F
U2 B' R U2 F D B2
U2 B' R D U2 F B2
U2 B' R D U2 B2 F
U2 B' R D' F2 U2 F'
F2 B' L' F' U R U'
F2 B' L2 D' L F' B'
F2 B' L2 D' L B' F'
F2 B' L2 D' F' L B'
F2 B' D' L F' B' L2
F2 B' D' L B' L2 F'
F2 B' D' L B' F' L2
F2 B' D' L' F' D2 B2
B' F2 L' F' U R U'
B2 F2 L' F' U R U'
B' F2 L2 D' L F' B'
B' F2 L2 D' L B' F'
B' F2 L2 D' F' L B'
F2 B2 L' F' U R U'
B2 F2 L2 D' L F' B'
B2 F2 L2 D' L B' F'
B2 F2 L2 D' F' L B'
F2 B2 L2 D' L F' B'
F2 B2 L2 D' L B' F'
F2 B2 L2 D' F' L B'
B F2 L' F' U R U'
B F2 L2 D' L F' B'
B F2 L2 D' L B' F'
B F2 L2 D' F' L B'
U2 B2 D' R F' U2 F2
B' F2 D' L F' B' L2
B' F2 D' L B' L2 F'
B' F2 D' L B' F' L2
B' F2 D' L' F' D2 B2
B2 F2 D' L F' B' L2
B2 F2 D' L B' L2 F'
B2 F2 D' L B' F' L2
B2 F2 D' L' F' D2 B2
F2 B2 D' L F' B' L2
F2 B2 D' L B' L2 F'
F2 B2 D' L B' F' L2
F2 B2 D' L' F' D2 B2
B F2 D' L F' B' L2
B F2 D' L B' L2 F'
B F2 D' L B' F' L2
B F2 D' L' F' D2 B2
