D' L2 R2 F B R'
D' L2 R2 B R' F
D' L2 R2 B F R'
F2 L2 U F B' R'
F2 L2 U B' R' F
F2 L2 U B' F R'
D' R2 L2 F B R'
D' R2 L2 B R' F
D' R2 L2 B F R'
R2 D' L2 F B R'
R2 D' L2 F B R'
R2 D' L2 B R' F
R2 D' L2 B F R'
B' D F' R2 U2 R'
D' F' B' L U2 L
D F' B' R2 U2 R'
D' B' L F' U2 L
D' B' F' L U2 L
D B' F' R2 U2 R'
U R2 D' L2 B R' F
U R2 D' L2 B F R'
D' R2 F L2 F B R'
D' R2 F L2 B R' F
D' R2 F L2 B F R'
D R2 D2 B' L U2 B2
D R2 D2 B' U2 B2 R'
D' R2 F' L2 F B R'
D' R2 F' L2 B R' F
D' R2 F' L2 B F R'
D R2 F B' L' U2 B2
D' R2 F2 L2 F B R'
D' R2 F2 L2 B R' F
D' R2 F2 L2 B F R'
D R2 F' B' U2 R B2
D R2 F' B' U2 B2 R
D' R2 B L2 R' D2 F2
D' R2 B L2 D2 R' F2
D' R2 B L2 D2 F2 R'
D' R2 B R' L2 D2 F2
D' R2 B' L U2 L B2
D' R2 B' U2 B2 L2 R'
D' R2 B' U2 B2 R' L2
R2 D R2 F' B' U2 R
R2 D R2 B' F' U2 R
D R2 B' F L' U2 B2
D R2 B' F' U2 R B2
D R2 B' F' U2 B2 R
D' U L2 R2 F B R'
D' U L2 R2 B R' F
D' U L2 R2 B F R'
D' U R2 L2 F B R'
D' U R2 L2 B R' F
D' U R2 L2 B F R'
D' U F' B' L U2 L
U' D F' B' R2 U2 R'
U2 D F' B' R2 U2 R'
D U F' B' R2 U2 R'
U D F' B' R2 U2 R'
R2 D' L' B L' R' F
R2 D' L' B L' F R'
R2 D' L' B R' L' F
D' U B' L F' U2 L
R2 D' L2 F B R' D
R2 D' L2 F B R' D'
R2 D' L2 F B R' D2
R2 D' L2 F B D R'
R2 D' L2 F B D' R'
R2 D' L2 F B D2 R'
R2 D' L2 F' B R' F2
R2 D' L2 B R F R2
R2 D' L2 B R' D F
R2 D' L2 B R' D' F
R2 D' L2 B R' D2 F
R2 D' L2 B R' F D
R2 D' L2 B R' F D'
R2 D' L2 B R' F D2
R D' L2 R F B R'
R D' L2 R B R' F
R D' L2 R B F R'
R2 D' L2 B D R' F
R2 D' L2 B D F R'
R2 D' L2 B D' R' F
R2 D' L2 B D' F R'
R2 D' L2 B D2 R' F
R2 D' L2 B D2 F R'
R2 D' L2 B F R' D
R2 D' L2 B F R' D'
R2 D' L2 B F R' D2
R2 D' L2 B F D R'
R2 D' L2 B F D' R'
R2 D' L2 B F D2 R'
R2 D' L2 B F' R' F2
B' U F2 L2 U B' R'
D' U B' F' L U2 L
U' D B' F' R2 U2 R'
R D' L2 F R B R'
U2 D B' F' R2 U2 R'
R D' R L2 F B R'
R D' R L2 B R' F
R D' R L2 B F R'
D U B' F' R2 U2 R'
U D B' F' R2 U2 R'
R2 D' U L2 F B R'
R2 D' U L2 B R' F
R2 D' U L2 B F R'
D' U' L2 R2 F B R'
U' D' L2 R2 F B R'
D' U' L2 R2 B R' F
U' D' L2 R2 B R' F
D' U' L2 R2 B F R'
U' D' L2 R2 B F R'
U2 D' L2 R2 F B R'
U2 D' L2 R2 B R' F
U2 D' L2 R2 B F R'
R2 D' U' L2 F B R'
R2 D' U' L2 B R' F
R2 D' U' L2 B F R'
U D' L2 R2 F B R'
U D' L2 R2 B R' F
U D' L2 R2 B F R'
R2 D' U2 L2 F B R'
R2 D' U2 L2 B R' F
R2 D' U2 L2 B F R'
R2 D' F L2 F B R'
R2 D' F L2 B R' F
R2 D' F L2 B F R'
U' D' R2 L2 F B R'
D' U' R2 L2 F B R'
U' D' R2 L2 B R' F
U' D' R2 L2 B F R'
D' U' R2 L2 B R' F
D' U' R2 L2 B F R'
R2 D' F' L2 F B R'
R2 D' F' L2 B R' F
R2 D' F' L2 B F R'
U2 D' R2 L2 F B R'
U2 D' R2 L2 B R' F
U2 D' R2 L2 B F R'
R2 D' F2 L2 F B R'
R2 D' F2 L2 B R' F
R2 D' F2 L2 B F R'
U D' R2 L2 F B R'
U D' R2 L2 B R' F
U D' R2 L2 B F R'
R2 D' B L2 R' D2 F2
R2 D' B L2 D2 R' F2
R2 D' B L2 D2 F2 R'
R2 D' B R' L2 D2 F2
U' D' F' B' L U2 L
D' U' F' B' L U2 L
R2 D' B' L U2 L B2
U2 D' F' B' L U2 L
R2 D' B' U2 B2 L2 R'
R2 D' B' U2 B2 R' L2
D U' F' B' R2 U2 R'
U D' F' B' L U2 L
F2 U' D F B' L' U2
F2 U' D B' F L' U2
U' D' B' L F' U2 L
D' U' B' L F' U2 L
F2 U' D' F B' L U2
F2 U' D' B' F L U2
U' D' B' F' L U2 L
D' U' B' F' L U2 L
U2 D' B' L F' U2 L
U2 D' B' F' L U2 L
U D' B' L F' U2 L
D U' B' F' R2 U2 R'
F2 U' F D' B' L U2
U D' B' F' L U2 L
D' U2 L2 R2 F B R'
D' U2 L2 R2 B R' F
D' U2 L2 R2 B F R'
F2 U' B' D F L' U2
D' U2 R2 L2 F B R'
D' U2 R2 L2 B R' F
D' U2 R2 L2 B F R'
D' U2 F' B' L U2 L
F2 U2 L2 U' F R B'
F2 U2 L2 U' F B' R
F2 U2 L2 U' B' F R
D U2 F' B' R2 U2 R'
D' U2 B' L F' U2 L
B' U2 R2 D' L2 B R'
B' U2 R2 D' B L2 R'
B' U2 R2 D' B R' L2
D' U2 B' F' L U2 L
B' U2 D' L2 R2 B R'
D U2 B' F' R2 U2 R'
B' U2 D' R2 L2 B R'
B' U2 D' R2 B L2 R'
B' U2 D' R2 B R' L2
D F R2 F2 B' U2 R
D F R2 B' L' F2 U2
D F R2 B' F2 U2 R
B' D L F' R2 U2 R'
B' D L' F' R2 U2 R'
B' D L2 F' R2 U2 R'
D F D2 L2 F B2 R'
D F D2 L2 B2 R' F
D F D2 L2 B2 F R'
B' D R2 U2 D2 B R'
D' F B' L F2 U2 L
B' D R2 D2 U2 B R'
B' D R2 F L' U2 B
B' D R2 F' U2 B R
B2 D R2 U2 F' B R
B2 D R2 U2 B F' R
D F B' L' R2 F2 U2
D F B' L' F2 R2 U2
D F B' R2 L' F2 U2
D F B' R2 F2 U2 R
F2 D U' F B' L' U2
F2 D U' B' F L' U2
D F' L R2 U2 R' F'
B' D F L' R2 F2 U2
B' D F L' F2 R2 U2
B' D F R2 L' F2 U2
B' D F R2 F2 U2 R
B' D F' L R2 U2 R'
B' D F' L' R2 U2 R'
B' D F' L2 R2 U2 R'
D' F' L2 F R2 B R'
B' D F' R2 L U2 R'
B' D F' R2 L' U2 R'
B' D F' R2 L2 U2 R'
B' D F' R2 U2 R' D
B' D F' R2 U2 R' D'
B' D F' R2 U2 R' D2
B' D F' R2 U2 D R'
B' D F' R2 U2 D' R'
B' D F' R2 U2 D2 R'
B' D F' R2 D U2 R'
B' D F' R2 D' U2 R'
B' D F' R2 D2 U2 R'
B' D F' U2 D2 L2 R
B' D F' U2 D2 R L2
B' D F' D2 U2 L2 R
B' D F' D2 U2 R L2
B2 D F' R2 U2 F' R'
D F' L2 R2 U2 R' F
D F' L2 R2 U2 F R'
B2 D F' B R2 U2 R'
B' D F2 R2 F U2 R
D' F' R B' L U2 L
D' F' R' B' L U2 L
D F' R B' R U2 R'
B2 D B F' R2 U2 R'
D' F' R2 B' L U2 L
F' D B' U F' U R
D F' R2 L U2 R' F'
D F' R2 L2 U2 R' F
D F' R2 L2 U2 F R'
D F' R2 B2 L B U2
L F' U F' B' R' U
L F' U B' F' R' U
D2 F' D B' L U2 L
D F' U2 D2 L2 R F
D F' U2 D2 R L2 F
B2 D' L2 R2 F' B R'
B2 D' L2 R2 B F' R'
B' D' R2 U2 L2 B R'
D' F' B' L R U2 L
D' F' B' L R' U2 L
D' F' B' L R2 U2 L
D' F' B' L U2 L D
D' F' B' L U2 L D'
D' F' B' L U2 L D2
D' F' B' L U2 D L
D' F' B' L U2 D' L
D' F' B' L U2 D2 L
D' F' B' L D U2 L
B' D' R2 U2 B L2 R'
B' D' R2 U2 B R' L2
D' F' B' L D' U2 L
D' F' B' L D2 U2 L
D F' D2 U2 L2 R F
D F' D2 U2 R L2 F
D' F' B' R L U2 L
B2 D' R2 L2 F' B R'
D' F' B' R' L U2 L
B2 D' R2 L2 B F' R'
D' F' B' R2 L U2 L
D F' D2 B' U2 L2 R
D F' D2 B' U2 R L2
B' D' R2 B L2 R' F
B' D' R2 B L2 F R'
B' D' R2 B R' L2 F
D' F' B' D2 L R2 U2
D' F' B' D2 R2 L U2
B2 D' R2 F' L2 B R'
B2 D' R2 F' B L2 R'
B2 D' R2 F' B R' L2
B2 D' R2 B L2 F' R'
B2 D' R2 B F' L2 R'
B2 D' R2 B F' R' L2
D F' B R2 B2 L U2
B D' R2 U L2 B R'
B D' R2 U B L2 R'
B D' R2 U B R' L2
D F' B' L R2 U2 R'
D F' B' L' R2 U2 R'
D F' B' L2 R2 U2 R'
D F' B' R2 L U2 R'
D F' B' R2 L' U2 R'
D F' B' R2 L2 U2 R'
D F' B' R2 U2 R' D
D F' B' R2 U2 R' D'
D F' B' R2 U2 R' D2
D F' B' R2 U2 D R'
D F' B' R2 U2 D' R'
D F' B' R2 U2 D2 R'
D F' B' R2 D U2 R'
D F' B' R2 D' U2 R'
D F' B' R2 D2 U2 R'
D F' B' U2 D2 L2 R
D F' B' U2 D2 R L2
D F' B' D2 U2 L2 R
D F' B' D2 U2 R L2
B' D' U2 L2 R2 B R'
F2 D' U' F B' L U2
D F' B2 R2 U2 F' R'
B' D' U2 R2 L2 B R'
B' D' U2 R2 B L2 R'
B' D' U2 R2 B R' L2
F2 D' U' B' F L U2
U' F2 L2 U F B' R'
U' F2 L2 U B' R' F
U' F2 L2 U B' F R'
D' F2 L2 F B R' B2
D' F2 L2 B R' F B2
D' F2 L2 B R' B2 F
D' F2 L2 B F R' B2
U2 F2 L2 U F B' R'
U2 F2 L2 U B' R' F
U2 F2 L2 U B' F R'
B2 D' F' B U2 L2 R'
B2 D' F' B U2 R' L2
U F2 L2 U F B' R'
U F2 L2 U B' R' F
U F2 L2 U B' F R'
F' D' B' L U F' U
B2 D' B F' U2 L2 R'
B2 D' B F' U2 R' L2
D F2 R2 F B' U2 R
D F2 R2 B' F U2 R
L2 F2 U' F U2 R F2
D F2 D2 L2 F R B'
D F2 D2 L2 F B' R
D F2 D2 L2 B' F R
D' F2 B' L U2 L B'
D F2 B' R2 F U2 R
D' B' L R2 U2 L B
D B F' R2 B2 L U2
D' B' L D F' U2 L
D' B' L D' F' U2 L
D' B' L D2 F' U2 L
D' B' L F' R U2 L
D' B' L F' R' U2 L
D' B' L F' R2 U2 L
D' B' L F' U2 L D
D' B' L F' U2 L D'
D' B' L F' U2 L D2
D' B' L F' U2 D L
D' B' L F' U2 D' L
D' B' L F' U2 D2 L
D' B' L F' D U2 L
D' B' L F' D' U2 L
D' B' L F' D2 U2 L
D B' L F' R2 U2 R'
D B' L' F' R2 U2 R'
D B' L2 F' R2 U2 R'
D' B' R2 L U2 L B
B' F' L U F' B' U
B' F' L U B' F' U
F' B' L U F' B' U
F' B' L U B' F' U
D B' R2 U2 D2 B R'
D B' R2 D2 U2 B R'
D B' R2 F L' U2 B
D B' R2 F' U2 B R
U' B' D F' R2 U2 R'
U2 B' D F' R2 U2 R'
D' B' D2 L R2 U2 B
D' B' D2 L F' R2 U2
B' F' U D F' U R
D' B' D2 R2 L U2 B
D' B' D2 F' L R2 U2
F' B' U D F' U R
D' B' D2 F' R2 L U2
U B' D F' R2 U2 R'
D' B' F L F2 U2 L
D' B' F' L R U2 L
D' B' F' L R' U2 L
D' B' F' L R2 U2 L
D' B' F' L U2 L D
D' B' F' L U2 L D'
D' B' F' L U2 L D2
D' B' F' L U2 D L
D' B' F' L U2 D' L
D' B' F' L U2 D2 L
D' B' F' L D U2 L
D' B' F' L D' U2 L
D' B' F' L D2 U2 L
D' B' F' R L U2 L
D' B' F' R' L U2 L
D' B' F' R2 L U2 L
D B' F L' R2 F2 U2
D' B' F' D2 L R2 U2
D B' F L' F2 R2 U2
D' B' F' D2 R2 L U2
D' B' F2 L U2 L B'
D B' F R2 L' F2 U2
D B' F R2 F2 U2 R
B' F' D U F' U R
D B' F' L R2 U2 R'
D B' F' L' R2 U2 R'
D B' F' L2 R2 U2 R'
F' B' D U F' U R
D B' F' R2 L U2 R'
D B' F' R2 L' U2 R'
D B' F' R2 L2 U2 R'
D B' F' R2 U2 R' D
D B' F' R2 U2 R' D'
D B' F' R2 U2 R' D2
D B' F' R2 U2 D R'
D B' F' R2 U2 D' R'
D B' F' R2 U2 D2 R'
D B' F' R2 D U2 R'
D B' F' R2 D' U2 R'
D B' F' R2 D2 U2 R'
D B' F' U2 D2 L2 R
D B' F' U2 D2 R L2
D B' F' D2 U2 L2 R
D B' F' D2 U2 R L2
D B' F2 R2 F U2 R
D B2 R2 U2 F' B R
D B2 R2 U2 B F' R
D B2 F' R2 U2 F' R'
