B2 U' L F' R F2
B2 U' F' L R F
B2 U' F' R L F
B2 U' F2 L F R
B2 F' U' L R F
B2 F' U' R L F
F' B2 U' L R F
F' B2 U' R L F
F' B2 U' L R D' F
F' B2 U' L R D2 F
F' B2 U' L R F D
F' B2 U' L R F D'
F' B2 U' L R F D2
F' B2 U' L R' F R2
F' B2 U' L R2 F R'
F' B2 U' L D R F
F' B2 U' L D' R F
F' B2 U' L D2 R F
L B2 U' F' L R F
L B2 U' F' R L F
F' B2 U' R L D F
F' B2 U' R L D' F
F' B2 U' R L D2 F
F' B2 U' R L F D
F' B2 U' R L F D'
F' B2 U' R L F D2
F' B2 U' R D L F
F' B2 U' R D' L F
L B2 U' F2 L F R
F' B2 U' R D2 L F
F' B2 U' R F L F
F' B2 U' R F' L F
F' B2 U' R F2 L F
F' B2 U' R' L F R2
F' B2 U' R2 L F R'
F' B2 U' D L R F
F' B2 U' D R L F
F' B2 U' D' L R F
F' B2 U' D' R L F
F' B2 U' D2 L R F
F' B2 U' D2 R L F
F' B2 U' F' L F R
F B2 U' L D2 R2 F
F B2 U' L D2 F R2
F B2 U' L F D2 R2
F B2 U' F L F R
F' B2 D U' L R F
F' B2 D U' R L F
F B2 U' F2 L R F
F B2 U' F2 R L F
F' B2 D' U' L R F
F' B2 D' U' R L F
L' B2 F' U' L R F
L' B2 F' U' R L F
L2 B2 F' U' L R F
L2 B2 F' U' R L F
F' B2 D2 U' L R F
F' B2 D2 U' R L F
L B2 F' U' L R F
L B2 F' U' R L F
