R U' R' F U'
R U' F R' U'
D' R U' R' F U'
D2 R U' R' F U'
D' R U' F R' U'
D2 R U' F R' U'
D R U' R' F U'
D R U' F R' U'
R U' R F R2 U'
R U' R' D F U'
R U' R' D' F U'
R U' R' D2 F U'
R U' R' F U' D
R U' R' F U' D'
R U' R' F U' D2
R U' R' F D U'
R U' R' F D' U'
R U' R' F D2 U'
R U' D R' F U'
R U' D F R' U'
R U' D' R' F U'
R U' D' F R' U'
R U' D2 R' F U'
R U' D2 F R' U'
R U' F R' U' D
R U' F R' U' D'
R U' F R' U' D2
R U' F R' D U'
R U' F R' D' U'
R U' F R' D2 U'
R U' F D R' U'
R U' F D' R' U'
R U' F D2 R' U'
R U' F D2 R' U'
R U' F' R' F2 U'
R D U' R' F U'
R D U' F R' U'
R D' U' R' F U'
R D' U' F R' U'
R D2 U' R' F U'
R D2 U' F R' U'
F U2 F U L' F'
R F U' R' U' R
R F' U' R' F2 U'
R F' U' F2 R' U'
R F2 U' F' R' U'
B2 D2 F U' F L'
B F L2 U' F L'
F B L2 U' F L'
B F U' L2 F L'
F B U' L2 F L'
R U' F' R' D U' R2
R U' F' R' F2 U' D
R U' F' R' F2 U' D'
R U' F' R' F2 U' D2
R U' F' R' F2 D U'
R U' F' R' F2 D' U'
R U' F' R' F2 D2 U'
R U' F' D R' U' R'
F' R' U' R F2 B U'
F' R' U' R B F2 U'
R U' F2 D F' R' U'
R U' F2 D' F' R' U'
R U' F2 D2 F' R' U'
U' R' D F B2 U' B2
U' R' D B2 F U' B2
R2 U' B2 R2 F U' L
R2 U' B2 F R2 U' L
U' R' F D B2 U' B2
R U2 R U R2 F U'
R U2 R U F R2 U'
R U2 R2 U R F U'
L2 U2 F2 B' U L' F2
L2 U2 B' F2 U L' F2
B' R2 F R2 U' F2 L'
U' R2 F B2 U' L B2
B' R2 F' D B2 L R2
B' R2 F' D B2 R2 L
R2 D R' U' F U' B2
R' D U' R F B2 U'
R' D U' R B2 F U'
U' R2 B2 F U' L B2
R' D U' B2 R F U'
R2 D U' F U' B2 L
R D U' R F R2 U'
R D U' R' D F U'
R D U' R' D' F U'
R D U' R' D2 F U'
R D U' R' F U' D
R D U' R' F U' D'
R D U' R' F U' D2
R D U' R' F D U'
R D U' R' F D' U'
R D U' R' F D2 U'
R D U' F R' U' D
R D U' F R' U' D'
R D U' F R' U' D2
R D U' F R' D U'
R D U' F R' D' U'
R D U' F R' D2 U'
R D U' F D R' U'
R D U' F D' R' U'
R D U' F D2 R' U'
R D U' F' R' F2 U'
R D F U' R' U' R
R D F' U' R' F2 U'
R D F' U' F2 R' U'
B2 U R B2 U' F U'
B U R B' U' F U'
R D F2 U' F' R' U'
B' U B R U' F U'
R2 D' R' F2 U' F' U'
B U B' R U' F U'
B2 U B2 R U' F U'
R D' U' R F R2 U'
R D' U' R' D F U'
R D' U' R' D' F U'
R D' U' R' D2 F U'
R D' U' R' F U' D
R D' U' R' F U' D'
R D' U' R' F U' D2
R D' U' R' F D U'
R D' U' R' F D' U'
R D' U' R' F D2 U'
R D' U' F R' U' D
R D' U' F R' U' D'
R D' U' F R' U' D2
R D' U' F R' D U'
R D' U' F R' D' U'
R D' U' F R' D2 U'
R D' U' F D R' U'
R D' U' F D' R' U'
R D' U' F D2 R' U'
R D' U' F' R' F2 U'
F2 U' L' U L F' U'
F2 U' L' U F' L U'
F U' L' F L' D F2
R D' F U' R' U' R
F' U' R F2 B U' B'
F' U' R B F2 U' B'
R D' F' U' R' F2 U'
F U' L2 F D L' F2
R D' F' U' F2 R' U'
F U' L2 F' D F2 L'
R D' F2 U' F' R' U'
F U' F L' U L U'
B' U' F' D R2 F' L'
F U' F L2 D L F2
F U' F L2 D F2 L
F' U' F2 R B U' B'
F U' F' L2 D F2 L'
F' U' F2 B' U' B L
L D2 R U' F' R' U'
R2 D2 R' U L2 B' U
F' U' B' F2 U' B L
R' D2 U' R F U' L2
R D2 U' R F R2 U'
R D2 U' R' D F U'
R D2 U' R' D' F U'
R D2 U' R' D2 F U'
R D2 U' R' F U' D
R D2 U' R' F U' D'
R D2 U' R' F U' D2
R D2 U' R' F D U'
R D2 U' R' F D' U'
R D2 U' R' F D2 U'
R D2 U' F R' U' D
R D2 U' F R' U' D'
R D2 U' F R' U' D2
R D2 U' F R' D U'
R D2 U' F R' D' U'
R D2 U' F R' D2 U'
R D2 U' F D R' U'
R D2 U' F D' R' U'
R D2 U' F D2 R' U'
R D2 U' F' R' F2 U'
R D2 F U' R' U' R
R D2 F' U' R' F2 U'
R D2 F' U' F2 R' U'
F U2 R F U L' F'
R D2 F2 U' F' R' U'
F U2 R' F U L' F'
F U2 R2 F U L' F'
F U2 D R F' U F
R F L U' R' U' R
R F L' U' R' U' R
F U2 F U L F' L2
F U2 F U L' D F'
F U2 F U L' D' F'
F U2 F U L' D2 F'
F U2 F U L' F' D
F U2 F U L' F' D'
F U2 F U L' F' D2
F U2 F U L2 F' L
F U2 F U D L' F'
F U2 F U D' L' F'
F U2 F U D2 L' F'
F U2 F D U L' F'
F U2 F D' U L' F'
F U2 F D2 U L' F'
R F L2 U' R' U' R
F U2 F' U F2 L' F'
F U2 F' U' R U2 F
R2 F R' U' R' U' R
U F U F' R U2 F
D' F U2 F U L' F'
D2 F U2 F U L' F'
U' F D R' B U' B'
R F U' R' U' R D
R F U' R' U' R D'
R F U' R' U' R D2
R F U' R' U' D R
R F U' R' U' D' R
R F U' R' U' D2 R
R F U' R' D U' R
R F U' R' D' U' R
R F U' R' D2 U' R
U F U' F' R U2 R'
R F U' D R' U' R
R F U' D' R' U' R
R F U' D2 R' U' R
R F U' F R' U' R
R F U' F' R' U' R
R F U' F2 R' U' R
D F U2 F U L' F'
R F D U' R' U' R
U' F D2 B' U' L B
D' F B L2 U' F L'
D2 F B L2 U' F L'
U' F B U' D2 B' L
D' F B U' L2 F L'
D2 F B U' L2 F L'
R F D' U' R' U' R
U' F B D2 U' B' L
D F B L2 U' F L'
R F D2 U' R' U' R
D F B U' L2 F L'
R F' L U' R' F2 U'
R F' L U' F2 R' U'
F D U2 R F' U F
B D F L2 U' F L'
B D F U' L2 F L'
R F' L' U' R' F2 U'
R F' L' U' F2 R' U'
B2 D F2 L2 F' U' L
R F' L2 U' R' F2 U'
R F' L2 U' F2 R' U'
R2 F' R' U' R' F2 U'
R2 F' R' U' F2 R' U'
R2 F' U' R2 F2 U' L'
R F' U D2 B2 L U
R F' U' R F2 R2 U'
R F' U' R' U' D R2
R F' U' R' D U' R2
R F' U' R' F2 U' D
R F' U' R' F2 U' D'
R F' U' R' F2 U' D2
R F' U' R' F2 D U'
R F' U' R' F2 D' U'
R F' U' R' F2 D2 U'
R2 F' U2 D B2 L R2
R2 F' U2 D B2 R2 L
R F' U' D R' U' R'
R F' U' F R' F U'
R F' U' F2 R' U' D
R F' U' F2 R' U' D'
R F' U' F2 R' U' D2
R F' U' F2 R' D U'
R F' U' F2 R' D' U'
R F' U' F2 R' D2 U'
R F' U' F2 D R' U'
R F' U' F2 D' R' U'
R F' U' F2 D2 R' U'
F D' L B' U B U2
R2 F' D R' U2 R' B2
R F' U2 R D R2 B2
R F' U2 R D B2 R2
F D' L' U2 F U F'
R2 F' D U2 B2 L R2
R2 F' D U2 B2 R2 L
R2 F' D' L2 R' F2 U2
R2 F' D' L2 F2 R' U2
R2 F' D' R' L2 F2 U2
R2 F' D' R' F2 L2 U2
R F' D U' R' U' R'
R2 F' D' F2 L2 R' U2
R2 F' D' F2 R' L2 U2
R F' D' L2 U' R' U'
R F' D2 U B2 L U
U' F2 L' U L F' U'
U' F2 L' U F' L U'
R F2 L U' F' R' U'
B D' F L2 U' F L'
B D' F U' L2 F L'
R F2 L' U' F' R' U'
R F2 L2 U' F' R' U'
R' F2 R2 U L' B U
R' F2 R2 U B L' U
U2 F2 R2 B U L' F2
R F2 U' D F' R' U'
R F2 U' D' F' R' U'
R F2 U' D2 F' R' U'
R F2 U' F R' F2 U'
R F2 U' F' R' U' D
R F2 U' F' R' U' D'
R F2 U' F' R' U' D2
R F2 U' F' R' D U'
R F2 U' F' R' D' U'
R F2 U' F' R' D2 U'
R F2 U' F' D R' U'
R F2 U' F' D' R' U'
R F2 U' F' D2 R' U'
R F2 U' F2 R' F U'
U2 F2 D R2 B U L'
R F2 D U' F' R' U'
R F2 D' U' F' R' U'
R F2 D2 U' F' R' U'
B2 D2 F U' F L' D
B2 D2 F U' F L' D'
B2 D2 F U' F L' D2
B2 D2 F U' F D L'
B2 D2 F U' F D' L'
B2 D2 F U' F D2 L'
B2 D2 F B U' F L'
B2 D2 F B' U' F L'
B2 D2 F B2 U' F L'
B D2 F L2 U' F L'
B D2 F U' L2 F L'
B2 D2 B F U' F L'
L' B U R B' U2 R'
B2 D2 B' F U' F L'
F D2 B U R' B' U2
L' B U B' R U2 R2
B2 D2 B2 F U' F L'
B F L' U' L' F L'
B F L' U' F L' F
F B L' U' L' F L'
F B L' U' F L' F
F2 B L2 F' U' L F2
F2 B L2 F' U' F2 L
B F L2 U' F L' D
B F L2 U' F L' D'
B F L2 U' F L' D2
B F L2 U' F D L'
B F L2 U' F D' L'
B F L2 U' F D2 L'
F B L2 U' F L' D
F B L2 U' F L' D'
F B L2 U' F L' D2
F B L2 U' F D L'
F B L2 U' F D' L'
F B L2 U' F D2 L'
B F L2 B U' F L'
B F L2 B' U' F L'
B F L2 B2 U' F L'
D2 B F L2 U' F L'
D' B F L2 U' F L'
U' B F U' D2 B' L
F B L2 B U' F L'
F B L2 B' U' F L'
F B L2 B2 U' F L'
D2 B F U' L2 F L'
U' B F D2 U' B' L
D' B F U' L2 F L'
D B F L2 U' F L'
B' F U D2 B R' U2
D B F U' L2 F L'
B F U D2 B' U2 L
B2 F U' F L' D2 F2
B2 F U' F D2 L' F2
B2 F U' F' D2 F2 L'
F B U D2 B' U2 L
B F U' L' F L' F
B F U' L2 F L' D
B F U' L2 F L' D'
B F U' L2 F L' D2
B F U' L2 F D L'
B F U' L2 F D' L'
B F U' L2 F D2 L'
B F U' F L2 F L
F B U' L' F L' F
F B U' L2 F L' D
F B U' L2 F L' D'
F B U' L2 F L' D2
F B U' L2 F D L'
F B U' L2 F D' L'
F B U' L2 F D2 L'
F B U' F L2 F L
B' F D2 U B R' U2
B2 F D2 B' U' L F2
B2 F D2 B' U' F2 L
B F D2 U B' U2 L
F B D2 U B' U2 L
L' B' U B L R U2
L' B' U B R L U2
L2 B' U B R U2 R'
L2 B' U' B R U2 B'
F B' U D2 B R' U2
F B' D2 U B R' U2
U' B2 R2 F U' B2 L
B F2 L2 F' U' L F2
B F2 L2 F' U' F2 L
D2 B2 D2 F U' F L'
D' B2 D2 F U' F L'
B2 F2 D L2 F' U' L
F B2 U' F L' D2 F2
F B2 U' F D2 L' F2
F2 B2 D L2 F' U' L
F B2 U' F' D2 F2 L'
D B2 D2 F U' F L'
F B2 D2 B' U' L F2
F B2 D2 B' U' F2 L
