U2 R F2 B' U' B2
U2 R B' F2 U' B2
B' R' F2 L' U' B'
L2 D F L' U R2
U2 F2 R B' U' B2
R' F2 B' L' U' B'
U2 F2 B' R U' B
U F2 B' R' U' F2
U2 B' R F2 U' B
U B' R' F2 U' F2
R' B' F2 L' U' B'
U2 B' F2 R U' B
U B' F2 R' U' F2
L2 D F L' B U R2
L2 D F L' B' U R2
L2 D F L' B2 U R2
L2 D F D L' B2 U
L2 D F D B2 L' U
L2 D F B L' U R2
L2 D F B' L' U R2
L2 D F B2 L' U R2
U2 D R B' U' R B2
U2 D R B' U' B2 R
L D F2 U R2 B L
L2 D B F L' U R2
L2 D B' F L' U R2
L2 D B2 F L' U R2
F' U F' B' R' U' F
U2 D B' R U' B R
F' U B' F' R' U' F
L' D' U B' D2 L R2
L' D' U B' D2 R2 L
F U B' R' F U' F'
L D' U' F L2 R U2
L D' U' F R L2 U2
D U2 R B' U' R B2
D U2 R B' U' B2 R
B U2 R F2 B2 U' B'
B U2 R B2 F2 U' B'
F U2 R F B' U' B2
F U2 R B' F U' B2
D U2 B' R U' B R
L2 D2 B2 D' F L' U
L D2 B2 U' F R U2
L2 F L' U' F U2 R
F' U2 F' R B' U' B2
F U2 F R B' U' B2
L2 F L2 B' L' U B'
F' U2 F' B' R U' B
F U2 F B' R U' B
U2 F R F B' U' B2
U2 F R B' F U' B2
B2 U2 F2 B R U' B
B U2 F2 R B2 U' B'
B2 U2 B R F2 U' B
B U2 F2 B2 R U' B
B2 U2 B F2 R U' B
F' U2 B' F' R U' B
U' F U' R F B' U'
U' F U' R B' F U'
F U2 B' R F U' B
U' F U' B' R F U'
F U2 B' F R U' B
B U2 B2 R F2 U' B
B U2 B2 F2 R U' B
B' D L' U' B' R2 F'
B D L' U R2 B' L'
B D L' U B' L' R2
B D L' U B' R2 L'
L2 F D' L2 B' L U
U2 F B' R F U' B
R' F2 L' U' D' B' L
R' F2 L' D' U' B' L
R' F2 R B' L' U' B'
U2 F2 R U' B D L2
U2 F2 R D B' U' B2
U2 F2 R D' B' U' B2
U2 F2 R D2 B' U' B2
U2 F2 R B' R U' B2
U2 F2 R B' R' U' B2
U2 F2 R B' R2 U' B2
U2 F2 R B' U' B2 D
U2 F2 R B' U' B2 D'
U2 F2 R B' U' B2 D2
U2 F2 R B' D' R2 U'
R' F2 R' B' L' U' B'
U2 F2 R' B' R2 U' B
U2 F2 R' B' U F' U2
R' F2 R2 B' L' U' B'
U F2 R B' R' U' F2
U2 F2 R2 B' R' U' B
U F2 R' B' R' U' F2
U F2 R2 B' R' U' F2
R' F2 D B' L' U' B'
U2 F2 D R B' U' B2
U2 F2 D B' R U' B
B D2 L' F2 B2 U B
R' F2 D' B' L' U' B'
B D2 L' B2 F2 U B
U2 F2 D' R B' U' B2
U2 F2 D' B' R U' B
R' F2 D2 B' L' U' B'
R' F2 B L' B2 U' B
U2 F2 D2 R B' U' B2
U2 F2 D2 B' R U' B
R' F2 B' L' R U' B'
R' F2 B' L' R' U' B'
R' F2 B' L' R2 U' B'
R' F2 B' L' U' D B'
R' F2 B' L' U' D' B'
R' F2 B' L' U' D2 B'
R' F2 B' L' U' B' D
R' F2 B' L' U' B' D'
R' F2 B' L' U' B' D2
R' F2 B' L' D U' B'
R' F2 B' L' D' U' B'
R' F2 B' L' D2 U' B'
U F2 D' B' L2 R' U'
U F2 D' B' R' L2 U'
R' F2 B' R L' U' B'
R' F2 B' R' L' U' B'
U2 F2 B R B2 U' B'
R' F2 B' R2 L' U' B'
R' F2 B' D L' U' B'
R' F2 B' D' L' U' B'
R' F2 B' D2 L' U' B'
R' F2 B2 L' B U' B2
U2 F2 B' R U' D B
U2 F2 B' R U' D' B
U2 F2 B' R U' D2 B
U2 F2 B' R U' B D
U2 F2 B' R U' B D'
U2 F2 B' R U' B D2
U2 F2 B' R D U' B
U2 F2 B' R D' U' B
U2 F2 B' R D2 U' B
U2 F2 B' R' U F' U2
U2 F2 B' U2 L' U B'
U2 F2 B' D R U' B
U2 F2 B' D' R U' B
U2 F2 B' D2 R U' B
U F2 B' L R' U' F2
U F2 B' L' R' U' F2
U F2 B' L2 R' U' F2
U F2 B' R' L U' F2
U F2 B' R' L' U' F2
U F2 B' R' L2 U' F2
U F2 B' R' U' F2 D
U F2 B' R' U' F2 D'
U F2 B' R' U' F2 D2
U F2 B' R' D' L2 U'
U F2 B' D' L2 R' U'
U F2 B' D' R' L2 U'
U2 B R F2 B2 U' B'
U2 B R B2 F2 U' B'
B D2 F2 L' B2 U B
B D2 F2 B2 L' U B'
B D2 B2 L' F2 U B'
B D2 B2 F2 L' U B'
U B U F2 B2 R' U'
U B U B2 R' F2 U'
U B U B2 F2 R' U'
L2 B D F L' U R2
R' B F2 L' B2 U' B
U2 B F2 R B2 U' B'
U B' L R' F2 U' F2
D B' L' U' B' R2 F'
U B' L F2 R' U' F2
U B' L' R' F2 U' F2
U B' L' F2 R' U' F2
U2 B' R U' D B R2
U2 B' R U' B D R2
U2 B' R D U' B R2
U B' L2 R' F2 U' F2
U2 B' R F2 U' D B
U2 B' R F2 U' D' B
U2 B' R F2 U' D2 B
U2 B' R F2 U' B D
U2 B' R F2 U' B D'
U2 B' R F2 U' B D2
U2 B' R F2 D U' B
U2 B' R F2 D' U' B
U2 B' R F2 D2 U' B
U B' L2 F2 R' U' F2
R2 B' R F2 L' U' B'
U2 B' R' U' D R2 B
U2 B' R' D U' R2 B
U2 B' R' F2 U F U2
F2 B' L U F U2 F'
U B' R F2 R2 U' F2
U B' R' L F2 U' F2
U B' R' L' F2 U' F2
U B' R' L2 F2 U' F2
U2 B' R2 F2 R' U' B
U B' R' F2 L U' F2
U B' R' F2 L' U' F2
U B' R' F2 L2 U' F2
U B' R' F2 U' F2 D
U B' R' F2 U' F2 D'
U B' R' F2 U' F2 D2
U B' R' F2 D' L2 U'
U B' U R' F2 U' L'
F2 B' R' U2 R U B
U2 B' D R U' B R
L2 B' D F L' U R2
U2 B' F R F U' B
R' B' F2 L' R U' B'
R' B' F2 L' R' U' B'
R' B' F2 L' R2 U' B'
R' B' F2 L' U' D B'
R' B' F2 L' U' D' B'
R' B' F2 L' U' D2 B'
R' B' F2 L' U' B' D
R' B' F2 L' U' B' D'
R' B' F2 L' U' B' D2
R' B' F2 L' D U' B'
R' B' F2 L' D' U' B'
R' B' F2 L' D2 U' B'
R' B' F2 R L' U' B'
R' B' F2 R' L' U' B'
R' B' F2 R2 L' U' B'
R' B' F2 D L' U' B'
R' B' F2 D' L' U' B'
R' B' F2 D2 L' U' B'
U2 B' F2 R U' D B
U2 B' F2 R U' D' B
U2 B' F2 R U' D2 B
U2 B' F2 R U' B D
U2 B' F2 R U' B D'
U2 B' F2 R U' B D2
U2 B' F2 R D U' B
U2 B' F2 R D' U' B
U2 B' F2 R D2 U' B
U2 B' F2 R' U F' U2
U2 B' F2 U2 L' U B'
U2 B' F2 D R U' B
U2 B' F2 D' R U' B
U2 B' F2 D2 R U' B
D2 B2 L' U B' D L2
D2 B2 L' U2 B U' B2
U B' F2 L R' U' F2
U B' F2 L' R' U' F2
U B' F2 L2 R' U' F2
U B' F2 R' L U' F2
U B' F2 R' L' U' F2
U B' F2 R' L2 U' F2
U B' F2 R' U' F2 D
U B' F2 R' U' F2 D'
U B' F2 R' U' F2 D2
U B' F2 R' D' L2 U'
U B' F2 D' L2 R' U'
U B' F2 D' R' L2 U'
B' F2 L U F U2 F'
B' F2 R' U2 R U B
D2 B2 U2 B R U' B
U B2 U F2 B R' U'
U B2 U B R' F2 U'
U B2 U B F2 R' U'
L2 B2 D F L' U R2
R' B2 F2 L' B U' B2
