B2 L D R2 F B'
B2 L D R2 B' F
B2 L D F R2 B'
B2 L D F B' R2
B2 L D B' R2 F
B2 L D B' F R2
B2 L B' D R2 F
B2 L B' D F R2
B2 R' L D F R2 B'
B2 R' L D F B' R2
B2 R' L D B' R2 F
B2 R' L D B' F R2
B2 R' L B' D R2 F
B2 R' L B' D F R2
D R' U2 D R' F' B
D R' U2 D R' B F'
D R' D U2 R' F' B
D R' D U2 R' B F'
B2 R2 L D R2 F B'
B2 R2 L D R2 B' F
B2 R2 L D F R2 B'
B2 R2 L D F B' R2
B2 R2 L D B' R2 F
B2 R2 L D B' F R2
B2 R2 L B' D R2 F
B2 R2 L B' D F R2
L D R' U2 R' F B'
L D R' U2 R' B' F
L D R' U2 F R' B'
L D R2 F D2 B' L
L D R2 F2 B' L' F'
L D R2 B' F2 L' F'
L D F B2 L B R2
L D F' R2 F2 B' L'
L D F' R2 B' F2 L'
L D B' R2 D2 F L'
L D B2 F L B R2
L' D' L2 R' U2 F B'
L' D' L2 R' U2 B' F
L D' L2 R' F B' U2
L D' L2 R' B' F U2
L D' L2 F R' B' U2
L' D' R' L2 U2 F B'
L' D' R' L2 U2 B' F
B2 U F2 U' L F B'
B2 U F2 U' L B' F
L' D' R' F L2 U2 F
L' D' R' F B' L2 U2
L' D' R' B' L2 U2 B'
L' D' R' B' F L2 U2
L D' R' L2 F B' U2
L D' R' L2 B' F U2
L' D' F L2 R' U2 F
L' D' F R' L2 U2 F
L' D' F R' B' L2 U2
L' D' B' L2 U2 B' L
L D' B' D2 R2 F L'
L D' B' D2 F L' R2
L D' B' D2 F R2 L'
L D2 B2 U F L B
L' F R' B' U' F U'
B2 D R2 D' L F B'
B2 D R2 D' L B' F
L F B2 L D' B R'
R2 F2 L U' F B' L2
R2 F2 L U' B' F L2
L' F2 U F' R' B' U2
L F2 U' F' B2 L B
U F2 U' B2 L F B'
U F2 U' B2 L B' F
L F2 U' B2 L F' B
L F2 U' B2 L B F'
L F2 U' B2 F' L B
L F2 B2 U' L F' B
L F2 B2 U' L B F'
L F2 B2 U' F' L B
F2 B' L U' F B' L
F2 B' L U' B' F L
B2 F' L F D R2 B'
B2 F' L F D B' R2
B2 F' L F B' D R2
B2 F' L B' F D R2
L B' D R2 D F L'
L B' D2 F L' D' R2
L B' D2 F D' L' R2
L B' D2 F D' R2 L'
B' F2 L U' F B' L
B' F2 L U' B' F L
F' B2 L F D R2 B'
F' B2 L F D B' R2
F' B2 L F B' D R2
F' B2 L B' F D R2
B2 F2 L' U' L2 F B'
B2 F2 L' U' L2 B' F
F2 B2 L' U' L2 F B'
F2 B2 L' U' L2 B' F
D B2 R2 D' L F B'
D B2 R2 D' L B' F
L B2 D F L B R2
L B2 F L D' B R'
L B2 F2 U' L F' B
L B2 F2 U' L B F'
L B2 F2 U' F' L B
