U2 L' U F U' F
U2 L' F' D F' R2
U2 L' F2 U F' U'
L U B' U L2 F2
L U B' U F2 L2
L U F' B' U F' L2
L U B' R U L2 F2
L U B' R U F2 L2
L U B' R' U L2 F2
L U B' R' U F2 L2
L U B' R2 U L2 F2
L U B' R2 U F2 L2
L U B' U L F2 L
L U B' U L2 F2 D
L U B' U L2 F2 D'
L U B' U L2 F2 D2
L U B' U F' L2 F'
L U B' U F2 L2 D
L U B' U F2 L2 D'
L U B' U F2 L2 D2
L U B' D R2 F2 U
L U B' D F2 R2 U
L U B' F U F L2
L U B' F' U L2 F'
L U B' F' U F' L2
L U' D' L2 F B2 U'
L U' D' L2 B2 F U'
U2 R' L' U F U' F
L' U' F U' F D' L2
L' U' F U2 F' U F2
U2 R' L' F' D F' R2
U2 R' L' F2 U F' U'
L2 U' F U' R F L
R' U2 L' U F U' F
R' U2 L' F' D F' R2
R' U2 L' F2 U F' U'
R2 U2 L' U F U' F
R U2 L' U F U' F
R2 U2 L' F' D F' R2
R2 U2 L' F2 U F' U'
R U2 L' F' D F' R2
R U2 L' F2 U F' U'
L U2 L2 U F U' F
L U2 L2 F' D F' R2
L U2 L2 F2 U F' U'
D2 R' B2 U B' U L'
U2 R2 L' U F U' F
U2 R2 L' F' D F' R2
U2 R2 L' F2 U F' U'
L U2 F' L2 F' D R2
L U2 F2 L2 U F U'
L U2 F2 U' B' U L2
L U2 B' U L2 F2 B
L U2 B' U L2 B F2
L U2 B' U F2 L2 B
L U2 B' U F2 B L2
L U2 B' U B L2 F2
L U2 B' U B F2 L2
L D U R2 F2 B' U
L D U R2 B' F2 U
L D U F2 R2 B' U
L D U F2 B' R2 U
L D U B' R2 F2 U
L D U B' F2 R2 U
U2 D L' F D' F2 R
U2 D L' F' D' R F2
L D' U' L2 F B2 U'
L D' U' L2 B2 F U'
L' D' F' D F2 R2 B
U' D' B L2 U' L R'
D' U' B L2 U' L R'
U' D' B L2 U' R' L
D' U' B L2 U' R' L
D U2 L' F D' F2 R
D U2 L' F' D' R F2
L D2 R2 B2 U B U
B' U2 L' U F U' F
B2 U2 L' U F U' F
B' U2 L' F' D F' R2
B' U2 L' F2 U F' U'
B2 U2 L' F' D F' R2
B2 U2 L' F2 U F' U'
B U2 L' U F U' F
B U2 L' F' D F' R2
B U2 L' F2 U F' U'
L D2 B2 R2 U' F' U'
U2 F D F' L' R F2
U2 F D F' R L' F2
U' F' L' F U' L' F2
L F' L2 F' D R2 B'
L F' L2 F' D B' R2
L F' L2 F' B' D R2
F D F' U2 L' R F2
F D F' U2 R L' F2
L F' L2 B' F' D R2
L' F' D F' R2 D2 B2
L' F' D F2 R2 F B
L' F' D F2 R2 B F
L' F' D' F' D2 R2 B2
L' F' D' F' D2 B2 R2
L F' B' U L2 F' B'
L F' B' U L2 B' F'
L' F2 U D F' R2 U'
L' F2 U D2 F' U' B2
L' F2 U F' R2 U' B
L' F2 U F' U F' U2
L' F2 U2 F2 U' F U'
L' F2 D U F' R2 U'
L' F2 D2 U F' U' B2
L' F2 D2 B2 U F' U'
D' B U' L2 U' L R'
D' B U' L2 U' R' L
D' B U2 R' D L' F2
D' B U2 D L' R' F2
D' B U2 D L' F2 R'
D' B U2 D R' L' F2
L B U B2 U L2 F2
L B U B2 U F2 L2
D' B D U2 L' R' F2
D' B D U2 L' F2 R'
D' B D U2 R' L' F2
D2 B D B U2 L' R'
D2 B D B U2 R' L'
L B U2 L2 F2 D' R2
L B U2 F2 L2 D' R2
D' B D' B2 L U2 L2
D' B' L U' L U' L
L B' U L2 F2 D' B2
L B' U F2 L2 D' B2
D' B' D L U2 L2 F2
D' B' D L U2 F2 L2
D2 B' D B' L U2 L2
D' B' D' L B2 U2 L2
L B' U2 L2 F2 D R2
L B' U2 F2 L2 D R2
D' B' D' B2 U2 L' R'
D' B' D' B2 U2 R' L'
L B' F' U L2 F' B'
L B' F' U L2 B' F'
D2 B2 R' U B U L'
L B2 U B U L2 F2
L B2 U B U F2 L2
