D2 B R' D' F2
B R' F D' F2 R
B R' F' D' R F2
B R2 F' R D' F2
R' F D' F2 R B
F D F2 B R F'
F D B F2 R F'
R' F' D' R F2 B
R' F' D' R B F2
D2 B R' U' R2 U
D2 B R' D' F2 D
D2 B R' D' F2 D'
D2 B R' D' F2 D2
D2 B R' F D' F2
D2 B R' F' D' F2
D2 B R' F2 D' F2
D2 B U' R U R2
D2 B D R' D' F2
D2 B D' R' D' F2
D2 B D2 R' D' F2
B F D F2 R F'
F B D F2 R F'
R' F D' F2 B2 R B
R' F D' B F2 R B
U2 F D' L' U2 F B
U2 F D' L' U2 B F
R' F D' B' F2 R B
R' F D' B2 F2 R B
D F D B R F' R2
B D R U F' U' F
D2 F B R2 D R F'
D' F B D R F' R
D2 F B D R F' R2
D' F B D F' R F'
R' F B D' F2 R B
B2 D R' B' D' R2 F2
B2 D R' B' D' F2 R2
B D R' U' B R2 U
R' F B' D' F2 R B
R' F B2 D' F2 R B
B D U' R U2 F' U'
B D U' R' B R2 U
R' F' R B U' R U
R2 F' R D' F2 D2 B2
F D F' B R F' R
F D F2 B R D F'
F D F2 B R D' F'
F D F2 B R D2 F'
F D F2 B R F' D
F D F2 B R F' D'
F D F2 B R F' D2
F D F2 B' R F' B2
F D F2 B' R B2 F'
F D F2 B2 R F' B'
F D F2 B2 R B' F'
L' F' U L B R F
F D B R F2 R F
F D B F' R F' R
F D B F2 R D F'
F D B F2 R D' F'
F D B F2 R D2 F'
F D B F2 R F' D
F D B F2 R F' D'
F D B F2 R F' D2
F D B' F2 R F' B2
F D B' F2 R B2 F'
R' F' D R D2 F2 B
R' F' D R D2 B F2
F D B2 F2 R F' B'
F D B2 F2 R B' F'
U F' U' B R' F' R2
R' F' D' R F2 D B
R' F' D' R F2 D' B
R' F' D' R F2 D2 B
R' F' D' R F2 B D
R' F' D' R F2 B D'
R' F' D' R F2 B D2
R' F' D' R B F2 D
R' F' D' R B F2 D'
R' F' D' R B F2 D2
R' F' D' R2 F2 R' B
F D' L' U2 F L B
R' F' D' B R F2 B
R' F' D' B R B F2
R' F' D' B' R F2 B
R' F' D' B' R B F2
R' F' D' B2 R F2 B
R' F' D' B2 R B F2
R' F' D2 R D F2 B
R' F' D2 R D B F2
R' F' D2 R B D F2
R' F' B D' R F2 B
R' F' B D' R B F2
R' F' B' D' R F2 B
R' F' B' D' R B F2
R' F' B2 D' R F2 B
R' F' B2 D' R B F2
B D' U F2 L' F U'
D2 F2 L' U' L B R'
D' F2 L' F U' L B
F D' U2 L' U2 F B
F D' U2 L' U2 B F
B D' F D R F' R
U F2 L' F U' B R
B D' F D F' R F'
B D' F2 U L' F U'
D2 F2 U L' U' B R'
D' F2 U L' F U' B
F D' F2 D2 B R F'
F D' F2 B D2 R F'
F D' B U2 L' U2 F
F D' B D2 F2 R F'
F D' B F2 D2 R F'
R' F2 D' F R F B
R' F2 D' F R B F
D2 F2 B R' U L' U'
D2 F2 B U L' U' R'
D' F2 B U L' F U'
D2 B L R' D' L' F2
D2 B L' R' D' L F2
D2 B L' R' D' F2 L
B D2 U' R B U R'
B D2 U' B R U R2
D2 B R F R2 D' F2
D2 B R F' R2 D' F2
D2 B R F2 R2 D' F2
D2 B R' L D' L' F2
D2 B R' L' D' L F2
D2 B R' L' D' F2 L
D2 B R' U D2 L2 U'
D2 B R' U' R2 U D
D2 B R' U' R2 U D'
D2 B R' U' R2 U D2
D2 B R' U' R2 D U
D2 B R' U' R2 D' U
D2 B R' U' R2 D2 U
D2 B R' U2 D B2 U2
D2 B R' D U2 B2 U2
D2 B R' D F D2 F2
D2 B R' D F' D2 F2
D2 B R' D F2 D2 F2
D2 B R' D' L' F2 L
D2 B R' D' L2 F2 L2
D2 B R' D' R F2 R'
D2 B R' D' R2 F2 R2
D2 B R' D' F D F
D2 B R' D' F D' F
D2 B R' D' F D2 F
D2 B R' D' F' D F'
D2 B R' D' F' D' F'
D2 B R' D' F' D2 F'
D2 B R' D2 U L2 U'
D2 B R' D2 F D F2
D2 B R' D2 F' D F2
D2 B R' D2 F2 D F2
D2 B R' F U' R2 U
D2 B R' F D' F2 D
D2 B R' F D' F2 D'
D2 B R' F D' F2 D2
D2 B R' F' U' R2 U
D2 B R' F' D' F2 D
D2 B R' F' D' F2 D'
D2 B R' F' D' F2 D2
D B R U F' U' F
D2 B R' F2 U' R2 U
D2 B R' F2 D' F2 D
D2 B R' F2 D' F2 D'
D2 B R' F2 D' F2 D2
D2 B R' B D' F2 B'
D2 B R' B D' B' F2
D2 B R' B' D' F2 B
D2 B R' B' D' B F2
D2 B R2 U' R' U R2
B2 D2 B R' B2 D' F2
D2 B R2 D R D' F2
D2 B R2 D' R D' F2
D2 B R2 D2 R D' F2
D B R' U' B R2 U
F D2 F2 D' B R F'
B D2 B R' D' F2 B'
B D2 B R' D' B' F2
F D2 F2 B R D' F2
B D2 B R' B' D' F2
F D2 B R D' F2 R
D2 B U F' U' R' F'
D2 B U F2 L' U' R'
D' B U F2 L' F U'
D2 B U' R U R2 D
D2 B U' R U R2 D'
D2 B U' R U R2 D2
D2 B U' R D B2 U
D2 B U' R B U R2
D2 B U' R B' U R2
D2 B U' R B2 U R2
F D2 B F2 R D' F2
D2 B U' D R U R2
D2 B U' D' R U R2
D2 B U' D2 R U R2
D B U' R U2 F' U'
D B U' R' B R2 U
D2 B D R' U' R2 U
D2 B D R' D' F2 D
D2 B D R' D' F2 D'
D2 B D R' D' F2 D2
D2 B D R' F D' F2
D2 B D R' F' D' F2
D2 B D R' F2 D' F2
D2 B D U' R U R2
D2 B D' R' U' R2 U
D2 B D' R' D' F2 D
D2 B D' R' D' F2 D'
D2 B D' R' D' F2 D2
D2 B D' R' F D' F2
D2 B D' R' F' D' F2
D2 B D' R' F2 D' F2
D2 B D' U' R U R2
F' B R U L U' F
F' B R U' R' U F'
D2 B D2 R' U' R2 U
D2 B D2 R' D' F2 D
D2 B D2 R' D' F2 D'
D2 B D2 R' D' F2 D2
D2 B D2 R' F D' F2
D2 B D2 R' F' D' F2
D2 B D2 R' F2 D' F2
F' B R F U' R U
F' B R F' U L' U'
D2 B D2 U' R U R2
B F R D F2 R F'
D2 B F R2 D R F'
D2 B F D R F' R2
R' B F D' F2 R B
D' B F D R F' R
D' B F D F' R F'
F B R D F2 R F'
B F R' D F2 R F'
F' B R2 F R' D' F2
R' B F' D' R F2 B
R' B F' D' R B F2
F' B U L U' R F
F B R' D F2 R F'
D2 B F2 R' U L' U'
D2 B F2 U L' U' R'
F2 B U L F L2 U'
D' B F2 U L' F U'
F2 B U L' U2 B' U
B F R2 D F2 R F'
F B R2 D F2 R F'
F' B U' R' U F' R2
B F U2 D' L' U2 F
B2 F D F2 R F' B'
B2 F D F2 R B' F'
B2 F D F2 B' R F'
B2 F D B' F2 R F'
F B U2 D' L' U2 F
B F D R F2 R F
B F D F' R F' R
B F D F2 R D F'
B F D F2 R D' F'
B F D F2 R D2 F'
B F D F2 R F' D
B F D F2 R F' D'
B F D F2 R F' D2
F B D R F2 R F
F B D F' R F' R
F B D F2 R D F'
F B D F2 R D' F'
F B D F2 R D2 F'
F B D F2 R F' D
F B D F2 R F' D'
F B D F2 R F' D2
D2 B' R' B2 D' R' F2
D2 B' R' B2 D' F2 R'
B F D' U2 L' U2 F
B F D' F2 D2 R F'
F B D' U2 L' U2 F
F B D' F2 D2 R F'
B F D2 F2 D' R F'
F B D2 F2 D' R F'
D2 B' U' R U B2 R'
B F' R U L U' F
B F' R U' R' U F'
B F' R F U' R U
B F' R F' U L' U'
B F' R2 F R' D' F2
B F' U L U' R F
R' B' F D' F2 R B
R' B' F' D' R F2 B
R' B' F' D' R B F2
B F' U' R' U F' R2
D2 B2 R' D' F2 B' R'
D2 B2 R' D' B' R' F2
D2 B2 R' D' B' F2 R'
D2 B2 R' B' D' R' F2
D2 B2 R' B' D' F2 R'
D B2 R' B' D' R2 F2
D B2 R' B' D' F2 R2
D2 B2 U' R U B' R'
D2 B2 D B' R' D' F2
B F2 U L F L2 U'
B F2 U L' U2 B' U
D2 B2 D' B' R' D' F2
D2 B2 D2 B' R' D' F2
R' B2 F D' F2 R B
R' B2 F' D' R F2 B
R' B2 F' D' R B F2
F B2 D F2 R F' B'
F B2 D F2 R B' F'
F B2 D F2 B' R F'
F B2 D B' F2 R F'
