D L' F L' D B2
D L' F D L' B2
D L' F D B2 L'
D F L' D F B2
D F L' D B2 F
D F L' F D B2
F D L' F L' B'
D2 B2 D' L' F L'
D2 B2 D' F L' F
F D L' F B L' B'
F D L' F B' L' B'
F D L' F B2 L' B'
F D L' B F L' B'
F D L' B' F L' B'
F D L' B2 F L' B'
D F D B2 D' L' F
F D L2 D2 B' L F
F D L2 B' L F L'
D F B L' D F B2
D F B L' D B2 F
D F B L' F D B2
D F B' L' D F B2
D F B' L' D B2 F
D F B' L' F D B2
D F B2 L' D F B2
D F B2 L' D B2 F
D F B2 L' F D B2
B' D F L' D F2 B2
B' D F L' D B2 F2
F' D F L' D2 F B2
F' D F L' D2 B2 F
F2 D F L' F D2 B2
F D U2 F U2 L' F
D2 F' R F' U R' B2
F D B L' F L' B'
D2 F' U' R F' U B2
F D B' L' F L' B'
F D B2 L' F L' B'
F2 D' R' B R' U2 R2
D2 F' B2 U' R F' U
F2 D' B R' B U2 R
U2 F2 U' L B' L U'
U2 F2 U' B' L B' U'
R' F2 D L' U2 F L'
U2 F2 U2 D L' F L'
U2 F2 U2 D F L' F
U2 F2 D U2 L' F L'
U2 F2 D U2 F L' F
U2 F2 D' R' B R' U2
U2 F2 D' B R' B U2
U2 F2 B' U' L B' U'
D B L' F L' D B2
D B L' F D L' B2
D B L' F D B2 L'
D2 B D' L' F L' B
D2 B D' L' F B L'
D2 B D' L' B F L'
D2 B D' F L' F B
D2 B D' F L' B F
D2 B D' F B L' F
D2 B D' B L' F L'
D2 B D' B F L' F
D B F L' D F B2
D B F L' D B2 F
D B F L' F D B2
U B' L D R2 B' U'
L B' L D R2 U' R2
U B' L D B' R2 U'
U B' L D2 B' U' B'
U B' L B' U F2 U2
U B' L B' U' D2 B2
U B' L B' D R2 U'
U B' L B' D2 U' B2
D B' L' F L' D B2
D B' L' F D L' B2
D B' L' F D B2 L'
D2 B' D' F B' L' F
D2 B' D' B' L' F L'
D2 B' D' B' F L' F
L B' D L R2 U' R2
L B' D R2 L U' R2
D B' F L' D F B2
D B' F L' D B2 F
D B' F L' F D B2
D2 B2 L D' L' F L'
D2 B2 L D' F L' F
U2 B' F2 U' L B' U'
D2 B2 L' D' L' F L'
D2 B2 L' D' F L' F
D2 B2 L2 D' L' F L'
D2 B2 L2 D' F L' F
D B2 L' F L' D B2
D B2 L' F D L' B2
D B2 L' F D B2 L'
D2 B2 U' R F' R U
D2 B2 U' F' R F' U
D2 B2 D' L' F L' D
D2 B2 D' L' F L' D'
D2 B2 D' L' F L' D2
D2 B2 D' L' F D L'
D2 B2 D' L' F D' L'
D2 B2 D' L' F D2 L'
D2 B2 D' F L' D F
D2 B2 D' F L' D' F
D2 B2 D' F L' D2 F
D2 B2 D' F L' F D
D2 B2 D' F L' F D'
D2 B2 D' F L' F D2
D2 B2 F' U' R F' U
D B2 F L' D F B2
D B2 F L' D B2 F
D B2 F L' F D B2
