B R' U R2 U2 F
B R' U' D2 F L2
B R' U' F D2 L2
B R' D B2 U' F
B R' D2 U' F L2
B2 U R U2 F B
B2 U R U2 B F
D' U R F' U2 F2
U D' R F' U2 F2
B2 U' F2 L' F' B'
B2 U' F2 L' B' F'
B U R U2 D B2 F
B U R U2 F D B2
B2 U R B2 U2 F B'
B2 U R B2 U2 B' F
B U R D U2 F B2
B U R D U2 B2 F
B U R D' F2 U2 F'
B2 U R' F' R2 U2 F2
U' D F L D2 B' L
B2 U D R U2 F B
B2 U D R U2 B F
R2 D B2 U' F L B'
B2 U D' R U2 F B
B2 U D' R U2 B F
U' D F2 L F' B' L2
U' D F2 L B' L2 F'
U' D F2 L B' F' L2
U' D F2 L' F' D2 B2
B2 U D2 R U2 F B
B2 U D2 R U2 B F
D' U B R F' U2 F2
D' U B' R F' U2 F2
D' U B2 R F' U2 F2
B2 U F2 U2 L' F' B'
B2 U F2 U2 L' B' F'
B2 U B R U2 F B
B2 U B R U2 B F
B2 U B' R U2 F B
B2 U B' R U2 B F
D U' L F2 B' L' F
L2 D' U R F' B' U2
L2 D' U R B' F' U2
D U' L B' F2 L' F
B2 U B2 R U2 F B
B2 U B2 R U2 B F
R2 D' U R' U2 F B
R2 D' U R' U2 B F
L2 D' U B' R F' U2
D' U' R F' U2 R' F2
U' D' R F' U2 R' F2
D' U' R F' U2 F2 R'
U' D' R F' U2 F2 R'
U D' R U2 F D2 B2
U D' R D F' U2 F2
U D' R D' F' U2 F2
U D' R D2 F' U2 F2
U D' R F' U2 F2 D
U D' R F' U2 F2 D'
U D' R F' U2 F2 D2
U D' R F' D2 B2 U2
U D' R F' B U2 F2
U D' R F' B' U2 F2
U D' R F' B2 U2 F2
U D' R B F' U2 F2
U D' R B' F' U2 F2
U D' R B2 F' U2 F2
D' U' F D2 L B' L
U' D' F D2 L B' L
D' U' F D2 B' L B'
U' D' F D2 B' L B'
D U' F L D2 B' L
D U' F2 L F' B' L2
D U' F2 L B' L2 F'
D U' F2 L B' F' L2
D U' F2 L' F' D2 B2
B2 U' D F2 L' F' B'
B2 U' D F2 L' B' F'
B2 U' D' F2 L' F' B'
B2 U' D' F2 L' B' F'
U D' B R F' U2 F2
B2 U' D2 F2 L' F' B'
B2 U' D2 F2 L' B' F'
B2 U' F L' D2 B' L
U D' B' R F' U2 F2
B2 U' F D2 L' B' L
U D' B2 R F' U2 F2
B' U' F2 L' D' F' B2
B' U' F2 L' D' B2 F'
B' U' F2 L' F' D' B2
B2 U' F2 L' D F' B'
B2 U' F2 L' D B' F'
B2 U' F2 L' D' F' B'
B2 U' F2 L' D' B' F'
B2 U' F2 L' D2 F' B'
B2 U' F2 L' D2 B' F'
B2 U' F2 L' F' D B'
B2 U' F2 L' F' D' B'
B2 U' F2 L' F' D2 B'
B2 U' F2 L' F' B' D
B2 U' F2 L' F' B' D'
B2 U' F2 L' F' B' D2
B2 U' F2 L' B' D F'
B2 U' F2 L' B' D' F'
B2 U' F2 L' B' D2 F'
B2 U' F2 L' B' F' D
B2 U' F2 L' B' F' D'
B2 U' F2 L' B' F' D2
B2 U' F2 L2 F' L B'
B2 U' F2 D L' F' B'
B2 U' F2 D L' B' F'
B2 U' F2 D' L' F' B'
B2 U' F2 D' L' B' F'
B2 U' F2 D2 L' F' B'
B2 U' F2 D2 L' B' F'
B2 U' F2 B L' F' B'
B2 U' F2 B L' B' F'
B2 U' F2 B' L' F' B'
B2 U' F2 B' L' B' F'
B2 U' F2 B2 L' F' B'
B2 U' F2 B2 L' B' F'
B2 U' B F2 L' F' B'
B2 U' B F2 L' B' F'
B2 U' B' F2 L' F' B'
B2 U' B' F2 L' B' F'
B2 U' B2 F2 L' F' B'
B2 U' B2 F2 L' B' F'
B' U2 L U F2 L' F
B' U2 L F2 U L' F
D2 U2 F2 U L' F' B'
D2 U2 F2 U L' B' F'
U2 D2 F2 U L' F' B'
U2 D2 F2 U L' B' F'
B' U2 F2 L U L2 F'
B' U2 F2 L U F' L2
F2 D L F' R2 B' L2
F2 D L F' B' L2 R2
F2 D L F' B' R2 L2
U' F D L D B' L
F2 D L B' L2 F' R2
F2 D L B' F' L2 R2
F2 D L B' F' R2 L2
F2 D L' F' R2 D2 B2
F2 D L' F2 R2 F B
F2 D L' F2 R2 B F
U' F D2 B' D' L B'
B D R' U R2 U2 F
B D R' U' D2 F L2
B D R' U' F D2 L2
B D R' D B2 U' F
B D R' D2 U' F L2
B2 D U R U2 F B
B2 D U R U2 B F
B2 D U' F2 L' F' B'
B2 D U' F2 L' B' F'
B D' R' U R2 U2 F
B D' R' U' D2 F L2
B D' R' U' F D2 L2
B D' R' D B2 U' F
B D' R' D2 U' F L2
B2 D' U R U2 F B
B2 D' U R U2 B F
B2 D' U' F2 L' F' B'
B2 D' U' F2 L' B' F'
U' F2 L2 D L F' B'
U' F2 L2 D L B' F'
U' F2 L2 D F' L B'
U' F2 L2 F' D L B'
U' F2 D L F' B' L2
U' F2 D L B' L2 F'
U' F2 D L B' F' L2
U' F2 D L' F' D2 B2
U' F2 B' L' D' F' B2
U' F2 B' L' D' B2 F'
U' F2 B' L' F' D' B2
B D2 R' U R2 U2 F
B D2 R' U' D2 F L2
B D2 R' U' F D2 L2
B D2 R' D B2 U' F
B D2 R' D2 U' F L2
B2 D2 U R U2 F B
B2 D2 U R U2 B F
B2 D2 U' F2 L' F' B'
B2 D2 U' F2 L' B' F'
R' B R' U R' U2 F
R' B R' B2 U' F L
L2 B R' U R2 B2 U2
L2 B R' U B2 R2 U2
L2 B R' U' D2 L2 F2
L2 B R' U' D2 F2 L2
L2 B R' D L2 B2 U'
L2 B R' D B2 L2 U'
U B R U' R2 U' F
L2 B R' D2 U' L2 F2
L2 B R' D2 U' F2 L2
U B R U2 D F B2
U B R U2 D B2 F
U B R U2 F D B2
U B R D U2 F B2
U B R D U2 B2 F
U B R D' F2 U2 F'
R2 B R' B U' F L
D' B U R F' U2 F2
R B R' U R U2 F
R B R' U' F2 L' F'
R' B D R' B2 U' F
R B U' R' U' R F
R' B D2 R' U' F L2
D' B' U R F' U2 F2
F2 B' L' D F' R2 B
R' B' D B2 R' U' F
R B' U2 L U L' F
U' B' F2 L' D' F' B2
U' B' F2 L' D' B2 F'
U' B' F2 L' F' D' B2
B' F2 L' D F' R2 B
D' B2 U R F' U2 F2
L2 B2 U B R U2 B
R2 B2 U' F L' B' L2
L B2 U' F2 L' F B'
L B2 U' F2 L' B' F
