B L' U2 B U L
D' L' F' U' L' R2
D' L' F' U' R2 L'
L' D' F' U' L' R2
L' D' F' U' R2 L'
F' U' D' L' R2 F
F' U' D' L' F R2
F' U' D' R2 L' F
L' F D2 F2 U' L'
L' F' U' L' D' R2
L' F' U' D' L' R2
L' F' U' D' R2 L'
L' F' U2 B2 U L'
L' F' D' U' L' R2
L' F' D' U' R2 L'
F' D' U' L' R2 F
F' D' U' L' F R2
F' D' U' R2 L' F
L' B U2 B U L
D' L' B F' U' R2 L'
B2 L' B' U2 B U L
D' L' B' F' U' L' R2
D' L' B' F' U' R2 L'
U L' B' U2 B' U B
D' L' B2 F' U' L' R2
D' L' B2 F' U' R2 L'
L' R2 B R2 F' U' L'
L' U L U F B2 U
L' U L U B2 F U
B' L2 F L U R U2
D2 L2 F' L F' U' L2
D' L2 F' L U' L2 R2
D' L2 F' L U' R2 L2
B' L2 F' L F2 U' L2
D2 L2 F2 D' L B' U'
U' L2 B2 R' F' U B2
F R U B2 L U F
F2 R F B2 L U L2
L' U' R' U' F' B2 U
L' U' R' U' B2 F' U
F2 R B2 L F U L'
F2 R B2 F L U L2
L2 U' B2 R' F' U B2
L' U2 D' B U L R2
L' U2 D' B U R2 L
B R2 L' F' R2 U' L'
D' R2 U L' R2 B' U'
D' R2 U L' B' R2 U'
D' R2 U R2 L' B' U'
L' U2 B2 U B' L B
L' U2 B2 U2 B' U' L
L' U2 B2 D2 F U L'
L' D F U L2 R U2
L' D F U R L2 U2
L' D F D F2 U' L'
L' D F' U L2 U2 L
L' D F' U' D2 L' R2
L' D F' U' D2 R2 L'
L' D F' D2 U' L' R2
L' D F' D2 U' R2 L'
D U L2 U' L B' U'
U D L2 U' L B' U'
F' U D' L' F R2 B
L2 D' L F' U' L' R2
L2 D' L F' U' R2 L'
L' D' U2 B U L R2
L' D' U2 B U R2 L
L' D' F U R U2 R
L' D' F D' F2 U' L'
L' D' F' U' L' R2 D
L' D' F' U' L' R2 D'
L' D' F' U' L' R2 D2
L' D' F' U' R2 L' D
L' D' F' U' R2 L' D'
L' D' F' U' R2 L' D2
L' D' F' U' R2 D L'
L' D' F' U' R2 D' L'
L' D' F' U' R2 D2 L'
L2 D' F' L U' L2 R2
L2 D' F' L U' R2 L2
L' D' F' B U' L' R2
L' D' F' B U' R2 L'
L' D' F' B' U' L' R2
L' D' F' B' U' R2 L'
L' D' F' B2 U' L' R2
L' D' F' B2 U' R2 L'
F' U' R D' L' R2 F
F' U' R D' L' F R2
F' U' R D' R2 L' F
F' U' R' D' L' R2 F
F' U' R' D' L' F R2
F' U' R' D' R2 L' F
L' D' B F' U' L' R2
L' D' B F' U' R2 L'
F' U' R2 D' L' R2 F
F' U' R2 D' L' F R2
F' U' R2 D' R2 L' F
L' D' B' F' U' L' R2
L' D' B' F' U' R2 L'
F' U' D L' F2 R F'
L' D' B2 F' U' L' R2
L' D' B2 F' U' R2 L'
F' U' D' L' R' F R'
F' U' D' L' R2 D F
F' U' D' L' R2 D' F
F' U' D' L' R2 D2 F
F' U' D' L' R2 F D
F' U' D' L' R2 F D'
F' U' D' L' R2 F D2
F' U' D' L' F R2 D
F' U' D' L' F R2 D'
F' U' D' L' F R2 D2
F' U' D' L' F' R2 F2
F' U' D' R' L' F R'
F' U' D' R2 L' D F
F' U' D' R2 L' D' F
F' U' D' R2 L' D2 F
F' U' D' R2 L' F D
F' U' D' R2 L' F D'
F' U' D' R2 L' F D2
F2 U' F D' L' R2 F
F2 U' F D' L' F R2
F2 U' F D' R2 L' F
L2 D2 F' L F' U' L2
L' D2 F2 U' F L' F'
L' D2 F2 U2 F U L'
L' D2 F2 D2 B' U' L
F2 U2 R F B2 U L'
L2 D2 F2 D' L B' U'
F2 U2 R B2 F U L'
L2 F L D2 F2 U' L'
B U2 F B U L F
L F L2 D2 F2 U' L'
B U2 F2 B R U L
B U2 B U L D F2
B U2 B U2 L' U' L2
L' F U R U B2 U
L' F U R U2 D' R2
L' F U R D L2 U2
L' F U R D' U2 R2
L' F U D L2 R U2
L' F U D R L2 U2
B U2 B F U L F
L' F U D' R U2 R
B U2 B F2 R U L
F' U2 B2 U D' L' F
F2 U2 B2 R F U L'
F' U2 B2 D' U L' F
F2 U2 B2 D R F' U
L' F U2 F2 B2 U L'
L' F U2 B2 U' R U2
L' F U2 B2 F2 U L'
L' F D U L2 R U2
L' F D U R L2 U2
B D L' U2 B U L
L' F D' U R U2 R
L' F D' F2 U' L' R2
L' F D' F2 U' R2 L'
L2 F D2 L F2 U' L'
L' F D2 F2 U' L' D
L' F D2 F2 U' L' D'
L' F D2 F2 U' L' D2
L' F D2 F2 U' D L'
L' F D2 F2 U' D' L'
L' F D2 F2 U' D2 L'
L' F D2 F2 D U' L'
L' F D2 F2 D' U' L'
L' F D2 F2 D2 U' L'
L' F D2 F2 B U' L'
L' F D2 F2 B' U' L'
L' F D2 F2 B2 U' L'
L' F D2 B F2 U' L'
L' F D2 B' F2 U' L'
L' F D2 B2 F2 U' L'
L2 F D2 F2 L U' L2
L' F B2 U R U2 R'
F' D U' L' F2 R F'
L2 F' L U' L2 D' R2
L2 F' L U2 B2 U L2
L2 F' L D' B2 U' R2
L F' L2 U' L D' R2
L F' L2 U' D' L R2
L F' L2 U' D' R2 L
L F' L2 D' U' L R2
L F' L2 D' U' R2 L
L F' L2 D2 F2 U' L
L' F' U D L2 U2 L
L' F' U' L' R D' R2
L' F' U' L' R' D' R2
L' F' U' L' R2 D' R2
L' F' U' L' U' B2 U
L' F' U' L' D' R2 D
L' F' U' L' D' R2 D'
L' F' U' L' D' R2 D2
L' F' U' L2 D' L R2
L' F' U' L2 D' R2 L
D' F' U' R2 D' L' F
L' F' U' R L' D' R2
L' F' U' R D' L' R2
L' F' U' R D' R2 L'
L' F' U' R' L' D' R2
L' F' U' R' D' L' R2
L' F' U' R' D' R2 L'
L' F' U' R2 L' D' R2
L' F' U' R2 D' L' R2
L' F' U' R2 D' R2 L'
L' F' U' D' L' R2 D
L' F' U' D' L' R2 D'
L' F' U' D' L' R2 D2
L' F' U' D' R2 L' D
L' F' U' D' R2 L' D'
L' F' U' D' R2 L' D2
L' F' U' D' R2 D L'
L' F' U' D' R2 D' L'
L' F' U' D' R2 D2 L'
L' F' U' D2 L' D R2
F' D' L U' L2 R2 F
F' D' L U' L2 F R2
F' D' L U' R2 L2 F
F' D' L' R2 D F B2
F' D' L' R2 D B2 F
F' D' L' R2 F D B2
L' F' U2 B2 U L' D
L' F' U2 B2 U L' D'
L' F' U2 B2 U L' D2
L' F' U2 B2 U D L'
L' F' U2 B2 U D' L'
L' F' U2 B2 U D2 L'
L' F' U2 B2 D U L'
L' F' U2 B2 D' U L'
L' F' U2 B2 D2 U L'
F' D' L' F R2 D B2
L F' U' D L' F2 R
L' F' D U L2 U2 L
L2 F' U2 B2 R' U L'
B D' L' U2 B U L
L' F' D' U' L' R2 D
L' F' D' U' L' R2 D'
L' F' D' U' L' R2 D2
L' F' D' U' R2 L' D
L' F' D' U' R2 L' D'
L' F' D' U' R2 L' D2
L' F' D' U' R2 D L'
L' F' D' U' R2 D' L'
L' F' D' U' R2 D2 L'
L2 F' D' L U' L2 R2
L2 F' D' L U' R2 L2
L' F' D' B U' L' R2
L' F' D' B U' R2 L'
L' F' D' B' U' L' R2
L' F' D' B' U' R2 L'
L' F' D' B2 U' L' R2
L' F' D' B2 U' R2 L'
L F' D U' L' F2 R
L' F' D2 U' L' D R2
L2 F' D2 L F2 U' L2
L' F' D2 F2 U R U2
L' F' B U2 B U L'
F' D' R2 L' D F B2
F' D' R2 L' D B2 F
F' D' R2 L' F D B2
L' F' B' U2 B' U L'
F' D' U L' F R2 B
F' D' U' L' R' F R'
F' D' U' L' R2 D F
F' D' U' L' R2 D' F
F' D' U' L' R2 D2 F
F' D' U' L' R2 F D
F' D' U' L' R2 F D'
F' D' U' L' R2 F D2
F' D' U' L' F R2 D
F' D' U' L' F R2 D'
F' D' U' L' F R2 D2
F' D' U' L' F' R2 F2
F' D' U' R' L' F R'
F' D' U' R2 L' D F
F' D' U' R2 L' D' F
F' D' U' R2 L' D2 F
F' D' U' R2 L' F D
F' D' U' R2 L' F D'
F' D' U' R2 L' F D2
L F' B' L2 F U' L
F' D' B U' L' R2 F
F' D' B U' L' F R2
F' D' B U' R2 L' F
F' D' B' U' L' R2 F
F' D' B' U' L' F R2
F' D' B' U' R2 L' F
F' D' B2 U' L' R2 F
F' D' B2 U' L' F R2
F' D' B2 U' R2 L' F
D2 F2 U' F D' L' F
D2 F2 U2 R F U L'
D2 F2 U2 D R F' U
L' F2 U2 F B2 U L'
L' F2 U2 B2 F U L'
D2 F2 D U2 R F' U
B D2 L' U2 B U L
L2 F2 D' L B' U' R2
L' F2 D2 F2 B' U' L
L' F2 D2 B' F2 U' L
L F2 B' L2 F U' L'
U2 F2 B2 D' R F' U
D' B L' F' U' L' R2
D' B L' F' U' R2 L'
R2 B L' R2 F' U' L'
F2 D2 F2 L' B' U' L
L B L2 U2 B U L
F D2 F' L' F' U' L'
F2 D2 F2 B' L' U' L2
F' D2 B' L F2 U' L2
L' B R2 F' R2 U' L'
F D2 F2 U' D' L' F
F D2 F2 D' U' L' F
R2 B R2 L' F' U' L'
F2 D2 B' F2 L' U' L2
L' B U2 D B U L
L' B U2 D' B U L
L' B U2 D2 B U L
L' B U2 F B U L
L' B U2 F' B U L
L' B U2 F2 B U L
L' B U2 B U L D
L' B U2 B U L D'
L' B U2 B U L D2
L' B U2 B U D L
L' B U2 B U D' L
L' B U2 B U D2 L
L' B U2 B D U L
L' B U2 B D' U L
L' B U2 B D2 U L
L' B U2 B F U L
L' B U2 B F' U L
L' B U2 B F2 U L
L2 B U2 B R' U L
L' B D U2 B U L
L' B D' U2 B U L
L' B D2 U2 B U L
L' B F' U2 B U L'
B2 F U R U2 R' F'
B2 F U' R B U2 B'
D' B' L' F' U' L' R2
D' B' L' F' U' R2 L'
L B' L2 F U R U2
B' F' L2 F L' U' L2
F' B' L2 F L' U' L2
L' B' U2 B' U' R' U2
L' B' F' U2 B' U L'
L B' F' L2 F U' L
L B' F2 L2 F U' L'
D' B2 L' F' U' L' R2
D' B2 L' F' U' R2 L'
L2 B2 R' F' U L' B'
U' B2 U2 L' B' U' B'
U2 B2 U2 L' B' U' L
U2 B2 U2 B' L' U' L2
F B2 U R U2 R' F'
U2 B2 D' F2 R F' U
F B2 U' R B U2 B'
L' B2 F U R U2 R'
U2 B2 F2 D' R F' U
