F L U' B2 L
F L U R' U2 B2
F L U' L B2 L
F L U' L' B2 L
F L U' L2 B2 L
F L U' B2 L D
F L U' B2 L D'
F L U' B2 L D2
F L U' B2 D L
F L U' B2 D' L
F L U' B2 D2 L
F2 L F' U' B2 L
F' L F2 U' B2 L
F L B' U' B' L
R' U' F L U' B2
U' F L U' B2 L
U2 F L U' B2 L
U F L U' B2 L
B' F U' B' L F
F B' U' B' L F
F' R2 L F2 U' L' B2
F' R2 L F2 U' B2 L'
R' U2 F L U' L' B2
R' U2 F L U' B2 L'
F R2 L U R U2 B2
B' R2 F U' B' L F
D' R2 F D' L B' U'
D' R2 F2 L F' U' L2
F' R2 F2 L U' L2 B2
F' R2 F2 L U' B2 L2
F' U L F2 U' B2 L
F2 U L F' U' B2 L
R D F L B2 R' U'
F U R' U' L U' B2
B2 U F U2 R' U L
F2 U F' L U' B2 L
F' U F2 L U' B2 L
R' D' U' R2 F L U'
R' D' U' F L R2 U'
R' D' U' F R2 L U'
F' U' L F2 U' B2 L
F2 U' L F' U' B2 L
F U' L' B2 D L F2
F U' L' B2 D F2 L
F U' L2 B2 L D F2
B2 U' R' U2 F U' L
F2 U' F' L U' B2 L
F' U' F2 L U' B2 L
F U' B2 L U' R' U
F' U2 L F2 U' B2 L
F U' B2 U' R' U L
F2 U2 L F' U' B2 L
R D2 F L U' L B'
R' D2 F2 U' L F' U'
R' D2 F2 U' F' L U'
R' F L R U' B2 L
U' F L U R' U2 B2
D' F L R2 U R U2
U' F L U' L B2 L
U' F L U' L' B2 L
U' F L U' L2 B2 L
U' F L U' B2 L D
U' F L U' B2 L D'
U' F L U' B2 L D2
U' F L U' B2 D L
U' F L U' B2 D' L
U' F L U' B2 D2 L
D' F L U' D B2 L
R' F L U' B2 D L2
D2 F L U' B2 L B'
D' F L D U' B2 L
U' F L B' U' B' L
U2 F L U R' U2 B2
D' F L B2 R2 U' L
U2 F L U' L B2 L
U2 F L U' L' B2 L
U2 F L U' L2 B2 L
U2 F L U' B2 L D
U2 F L U' B2 L D'
U2 F L U' B2 L D2
U2 F L U' B2 D L
U2 F L U' B2 D' L
U2 F L U' B2 D2 L
D2 F L B2 U' L B'
U2 F L B' U' B' L
U F L U R' U2 B2
U F L U' L B2 L
U F L U' L' B2 L
U F L U' L2 B2 L
U F L U' B2 L D
U F L U' B2 L D'
U F L U' B2 L D2
U F L U' B2 D L
U F L U' B2 D' L
U F L U' B2 D2 L
R F L R' U' B2 L
R F L U R2 U2 B2
D F L B2 R' U' L
R F L U' B2 D2 L2
U F L B' U' B' L
R' F R L U' B2 L
F2 U2 F' L U' B2 L
F' U2 F2 L U' B2 L
D' F R2 L U R U2
R F R' L U' B2 L
D' F D L U' B2 L
F D L B2 R' U' L
R2 F D' L R2 B' U'
R F D L B2 R' U'
R2 F D' L B' R2 U'
D F D' L U' B2 L
R2 F D' R2 L B' U'
U' F B' U' B' L F
L2 F B' U B' L F
U2 F B' U' B' L F
D' F' L R2 F2 U' L'
U' F' L F2 U' B2 L
U F B' U' B' L F
U2 F' L F2 U' B2 L
U F' L F2 U' B2 L
D' F' R2 L F2 U' L'
D' F' R2 F2 L U' L2
R' F' U' L F2 U' B2
R' F' U' F2 L U' B2
F D' L R2 U R U2
F D' L U' D B2 L
F D' L D U' B2 L
F D' L B2 R2 U' L
F D' R2 L U R U2
U' F2 L F' U' B2 L
U2 F2 L F' U' B2 L
R2 F2 L F' U' L2 B2
R2 F2 L F' U' B2 L2
U F2 L F' U' B2 L
R' F2 U' L F' U' B2
R' F2 U' F' L U' B2
F D2 L U R' F2 U2
F D2 L U F2 R' U2
F D2 L U' D2 B2 L
F D2 L D2 U' B2 L
L2 F2 B' R U B' L
B2 F L U' R' U R
B' F R U' B' L F
B' F R' U' B' L F
B' F R2 U' B' L F
B' F U' F B' L F
B' F U' F' B' L F
B' F U' F2 B' L F
B' F U' B' L D F
B' F U' B' L D' F
B' F U' B' L D2 F
B' F U' B' L F D
B' F U' B' L F D'
B' F U' B' L F D2
B2 F U' R' U L R
B2 F U' R' U R L
B' F U' B' D L F
B' F U' B' D' L F
B' F U' B' D2 L F
B' F U' B' F L F
B' F U' B' F' L F
B' F U' B' F2 L F
D B' L2 B' R' U L
L2 B' U B' L D F2
F B' R U' B' L F
F B' R' U' B' L F
U' B' F U' B' L F
F B' R2 U' B' L F
L2 B' F U B' L F
U2 B' F U' B' L F
F B' U' F B' L F
L2 B' F2 R U B' L
F B' U' F' B' L F
U B' F U' B' L F
F B' U' F2 B' L F
L' B2 L U F L U'
F B' U' B' L D F
F B' U' B' L D' F
F B' U' B' L D2 F
F B' U' B' L F D
F B' U' B' L F D'
F B' U' B' L F D2
F B' U' B' D L F
F B' U' B' D' L F
F B' U' B' D2 L F
F B' U' B' F L F
F B' U' B' F' L F
F B' U' B' F2 L F
D B2 L2 R' B' U L'
F B2 L U' R' U R
D B2 R' L2 B' U L'
F B2 U' R' U L R
F B2 U' R' U R L
