D2 U' F U' L' B'
D2 U' F U' L' B'
U' D2 F U' L' B'
U' F U' L' B' L
U' F B' R' U' L
U' B' R' F U' L
U' B' F R' U' L
F' U' F2 B' R' U' L
U' D2 R F U' L' B'
F' U' B' R' F2 U' L
F' U' B' F2 R' U' L
F2 U' B' F' R' U' L
U' D2 R' F U' L' B'
F U' B' R' U' L R
F U' B' R' U' R L
U' D2 R2 F U' L' B'
U' D2 F R U' L' B'
U' D2 F R' U' L' B'
U' D2 F R2 U' L' B'
U' D2 F U' L' D B'
U' D2 F U' L' D' B'
U' D2 F U' L' D2 B'
U' D2 F U' L' B' D
U' D2 F U' L' B' D'
U' D2 F U' L' B' D2
U' D2 F U' D L' B'
U' D2 F U' D' L' B'
U' D2 F U' D2 L' B'
U' D2 F U' B L' B'
U' D2 F U' B' L' B'
U' D2 F U' B2 L' B'
U' D2 F D U' L' B'
U' D2 F D' U' L' B'
U' D2 F D2 U' L' B'
R D2 U' F U' L' B
R D2 U' F U' B L'
U' D2 F B' R' U' L'
F' U2 L' B' L D R2
R' D2 F' R U' F2 U'
R' D2 F' R U2 D R2
R' D2 F' R D U2 R2
R' D2 F' R D' L2 U2
F' U2 L' B' D L R2
F' U2 L' B' D R2 L
R' D2 F' U' F2 U' L'
R' D2 F' D R U2 R
R' D2 F' D' L2 R U2
R' D2 F' D' R L2 U2
U' D2 B' R' F U' L'
U' D2 B' F R' U' L'
U2 F L' U' F' B' L
U2 F L' U' B' L F'
U2 F L' U' B' F' L
U' F R U' L' B' L
U' F R B' R' U' L
U' F R' U' L' B' L
U' F R' B' R' U' L
U' F R2 U' L' B' L
U' F R2 B' R' U' L
U' F U' L' B' L D
U' F U' L' B' L D'
U' F U' L' B' L D2
U' F U' L' B' D L
U' F U' L' B' D' L
U' F U' L' B' D2 L
U' F U' L2 B' L B'
U' F U' B' L' B' L2
U' F D' B' R' B U'
U' F B' R' U' L D
U' F B' R' U' L D'
U' F B' R' U' L D2
U' F B' R' U' D L
U' F B' R' U' D' L
U' F B' R' U' D2 L
U' F B' R' D U' L
U' F B' R' D' U' L
U' F B' R' D2 U' L
U' F B' D R' U' L
U' F B' D' R' U' L
U' F B' D2 R' U' L
D2 F' R U' F2 U' B
D2 F' R U2 D B R2
D2 F' R U2 B D R2
D2 F' R D U2 B R2
D2 F' R D' L2 U2 B
R' F' U' F2 B' U' L
D2 F' U' F2 U' L' B'
R' F' U' B' F2 U' L
D2 F' D R U2 B R
D2 F' D' L2 R U2 B
D2 F' D' R L2 U2 B
U F' D L' F U R2
U' F' B' R' F2 U' L
U' B' R F R2 U' L
U' B' R' D F U' L
U' B' R' D' F U' L
U' B' R' D2 F U' L
U' B' R' F U' L D
U' B' R' F U' L D'
U' B' R' F U' L D2
U' B' R' F U' D L
U' B' R' F U' D' L
U' B' R' F U' D2 L
U' B' R' F D U' L
U' B' R' F D' U' L
U' B' R' F D2 U' L
U B' L2 B' U L' B'
U' B' D R' F U' L
U' B' D F R' U' L
U' B' D' R' F U' L
U' B' D' F R' U' L
U' B' D2 R' F U' L
U' B' D2 F R' U' L
U' B' F R' U' L D
U' B' F R' U' L D'
U' B' F R' U' L D2
U' B' F R' U' D L
U' B' F R' U' D' L
U' B' F R' U' D2 L
U' B' F R' D U' L
U' B' F R' D' U' L
U' B' F R' D2 U' L
U' B' F D R' U' L
U' B' F D' R' U' L
U' B' F D2 R' U' L
U' B' F' R' F2 U' L
