B L' F' U F' B'
B L' F' U B' F'
F' L' B U F' B2
F' L' B U B2 F'
U' F' L' B U F'
L' F' B U F' B2
L' F' B U B2 F'
U' F' B L' U F'
U F' B L U F'
U B L F' U F'
F' B L' U F' B'
F' B L' U B' F'
L' B F' U F' B2
L' B F' U B2 F'
U' B F' L' U F'
U B F' L U F'
B F' L' U F' B'
B F' L' U B' F'
U' L2 F' L' B U F'
B L2 F' L U F' B'
B L2 F' L U B' F'
U' L2 F' B L' U F'
U L2 F' B L U F'
F' L2 B L U F' B'
F' L2 B L U B' F'
U L2 B L F' U F'
U' L2 B F' L' U F'
U L2 B F' L U F'
L' U F' B U F' B2
L' U F' B U B2 F'
L' U B F' U F' B2
L' U B F' U B2 F'
L' U' F' B U F' B2
L' U' F' B U B2 F'
L' U' B F' U F' B2
L' U' B F' U B2 F'
L' U2 F' B U F' B2
L' U2 F' B U B2 F'
L' U2 B F' U F' B2
L' U2 B F' U B2 F'
L' D F' B R2 U B2
L' D B F' R2 U B2
U' D F' L' B R2 U
U' D F' B L' R2 U
U' D F' B R2 L' U
D U F' B L R2 U
D U F' B R2 L U
U D F' B L R2 U
U D F' B R2 L U
U' D B F' L' R2 U
U' D B F' R2 L' U
D U B L F' R2 U
U D B L F' R2 U
D U B F' L R2 U
D U B F' R2 L U
U D B F' L R2 U
U D B F' R2 L U
F' U B L U L' F'
F U F2 B L U F'
F U B F2 L U F'
D U' F' L' B R2 U
D U' F' B L' R2 U
D U' F' B R2 L' U
D U' B F' L' R2 U
D U' B F' R2 L' U
B' U' F' L' B2 U F'
F2 U' F B U2 R U'
F2 U' F' L' F2 B U
F2 U' F' L' B F2 U
B' U' F' B2 L' U F'
B2 U' F' B' L' U F'
F2 U' F' B L' F2 U
F2 U' B F U2 R U'
F2 U' B F' L' F2 U
B2 U' B' F' L' U F'
B' U' B2 F' L' U F'
B U2 R U' F2 B L
B U2 R U' B L F2
B U2 R U' B F2 L
L F U F2 B U F'
L F U B F2 U F'
F' D L' B U F' B2
F' D L' B U B2 F'
B D L' F' R2 U B'
L' F B' D' R2 F L2
L' F B' D' F L2 R2
L' F B' D' F R2 L2
U' F' L B L2 U F'
U' F' L' D B U F'
U' F' L' D' B U F'
U' F' L' D2 B U F'
L2 F' L B U F' B2
L2 F' L B U B2 F'
U' F' L' B U D F'
U' F' L' B U D' F'
U' F' L' B U D2 F'
U' F' L' B U F' D
U' F' L' B U F' D'
U' F' L' B U F' D2
U' F' L' B D U F'
U' F' L' B D' U F'
U' F' L' B D2 U F'
U F' L B L U F'
R2 F' L' B U' F' B2
R2 F' L' B U' B2 F'
D F' L' B R2 U B2
U F' L' B L U F'
B D F' L' R2 U B'
B D F' R2 L' U B'
U F' L2 B L U F'
F' D B L' U F' B'
F' D B L' U B' F'
L' F' U F' B' D' R2
L' F' U B' D' F' R2
L' F' U B' F' D' R2
U' F' D L' B U F'
U' F' D B L' U F'
F' D' L' B U F' B2
F' D' L' B U B2 F'
U' F' D' L' B U F'
L' F' D B U F' B2
L' F' D B U B2 F'
U' F' D' B L' U F'
U' F' D2 L' B U F'
L' F' D' B U F' B2
L' F' D' B U B2 F'
U' F' D2 B L' U F'
U F' D B L U F'
U' F' B L' U D F'
U' F' B L' U D' F'
U' F' B L' U D2 F'
U' F' B L' U F' D
U' F' B L' U F' D'
U' F' B L' U F' D2
U' F' B L' D U F'
U' F' B L' D' U F'
U' F' B L' D2 U F'
L' F' D2 B U F' B2
L' F' D2 B U B2 F'
L F' D' L2 B U F'
L' F' B L U F' B2
L' F' B L U B2 F'
L' F' B L' U F' B2
L' F' B L' U B2 F'
L' F' B L2 U F' B2
L' F' B L2 U B2 F'
U' F' B D L' U F'
U' F' B D' L' U F'
U' F' B D2 L' U F'
L' F' B U F' B2 D
L' F' B U F' B2 D'
L' F' B U F' B2 D2
L' F' B U B2 D F'
L' F' B U B2 D' F'
L' F' B U B2 D2 F'
L' F' B U B2 F' D
L' F' B U B2 F' D'
L' F' B U B2 F' D2
U' F' B' L' B2 U F'
U F' D' B L U F'
L F' D' B L2 U F'
L2 F' B L U F' B'
L2 F' B L U B' F'
L' F' B D L2 U F'
R2 F' B L' U' F' B'
R2 F' B L' U' B' F'
D F' B L' R2 U B'
U F' D2 B L U F'
D F' B R2 L' U B'
L F' D2 B U F' B
L F' D2 B U B F'
U F' B L U D F'
U F' B L U D' F'
U F' B L U D2 F'
U F' B L U F' D
U F' B L U F' D'
U F' B L U F' D2
U F' B L D U F'
U F' B L D' U F'
U F' B L D2 U F'
L F' B U D2 F' B2
L F' B U D2 B2 F'
L F' B U' F2 U2 F
U F' B D L U F'
U F' B D' L U F'
U F' B D2 L U F'
L F' B D' L2 U F'
L F' B D2 U F' B2
L F' B D2 U B2 F'
F' D' B L' U F' B'
F' D' B L' U B' F'
U' F2 U' F L' B U
U' F2 U' F B L' U
U' F2 U' B F L' U
L' F2 U' F B U B2
L' F2 U' B F U B2
U2 F2 U' F B L U
U2 F2 U' B F L U
F' D2 L' B U F' B2
F' D2 L' B U B2 F'
L' F2 B' U' F B2 U
L' F2 B' U' B2 F U
U' B L F' L' U F'
L' B L F' U F' B2
L' B L F' U B2 F'
U' B L' F' L' U F'
L2 B L F' U F' B'
L2 B L F' U B' F'
L' B L' F' U F' B2
L' B L' F' U B2 F'
U' B L2 F' L' U F'
U B L D F' R2 U
U B L F' U D F'
U B L F' U D' F'
U B L F' U D2 F'
U B L F' U F' D
U B L F' U F' D'
U B L F' U F' D2
U B L F' D U F'
U B L F' D' U F'
U B L F' D2 U F'
L' B L2 F' U F' B2
L' B L2 F' U B2 F'
R2 B L' F' U' F' B'
R2 B L' F' U' B' F'
D B L' F' R2 U B'
U B L' F' L2 U F'
L B L2 F' U F' B'
L B L2 F' U B' F'
F' D2 B L' U F' B'
F' D2 B L' U B' F'
F' B L U F' D2 B2
F' B L U' F U2 F2
F' B L' U D F' B'
F' B L' U D B' F'
F' B L' U D' F' B'
F' B L' U D' B' F'
F' B L' U D2 F' B'
F' B L' U D2 B' F'
F' B L' U F' D B'
F' B L' U F' D' B'
F' B L' U F' D2 B'
F' B L' U F' B' D
F' B L' U F' B' D'
F' B L' U F' B' D2
F' B L' U B' D F'
F' B L' U B' D' F'
F' B L' U B' D2 F'
F' B L' U B' F' D
F' B L' U B' F' D'
F' B L' U B' F' D2
F' B L' D U F' B'
F' B L' D U B' F'
F' B L' D' U F' B'
F' B L' D' U B' F'
F' B L' D2 U F' B'
F' B L' D2 U B' F'
U' B D F' L' R2 U
L' B D L2 F' R2 U
U' B D F' R2 L' U
L' B D F' L2 R2 U
L' B D F' R2 L2 U
U B D L F' R2 U
U B D F' L R2 U
U B D F' R2 L U
U' B F' L' U D F'
U' B F' L' U D' F'
U' B F' L' U D2 F'
U' B F' L' U F' D
U' B F' L' U F' D'
U' B F' L' U F' D2
U' B F' L' D U F'
U' B F' L' D' U F'
U' B F' L' D2 U F'
L' B F' L U F' B2
L' B F' L U B2 F'
L' B F' L' U F' B2
L' B F' L' U B2 F'
U' B F' D L' U F'
L' B F' L2 U F' B2
L' B F' L2 U B2 F'
U' B F' D' L' U F'
U' B F' D2 L' U F'
L' B F' U F' B2 D
L' B F' U F' B2 D'
L' B F' U F' B2 D2
L' B F' U B2 D F'
L' B F' U B2 D' F'
L' B F' U B2 D2 F'
L' B F' U B2 F' D
L' B F' U B2 F' D'
L' B F' U B2 F' D2
L' B F' D L2 U F'
L2 B F' L U F' B'
L2 B F' L U B' F'
R2 B F' L' U' F' B'
R2 B F' L' U' B' F'
D B F' L' R2 U B'
D B F' R2 L' U B'
U B F' L U D F'
U B F' L U D' F'
U B F' L U D2 F'
U B F' L U F' D
U B F' L U F' D'
U B F' L U F' D2
U B F' L D U F'
U B F' L D' U F'
U B F' L D2 U F'
L B F' U D2 F' B2
L B F' U D2 B2 F'
L B F' U' F2 U2 F
U B F' D L U F'
U B F' D' L U F'
L B F' D' L2 U F'
U B F' D2 L U F'
L B F' D2 U F' B2
L B F' D2 U B2 F'
F' B D L' U F' B'
F' B D L' U B' F'
F' B D' L' U F' B'
F' B D' L' U B' F'
F' B D2 L' U F' B'
F' B D2 L' U B' F'
B F' L U F' D2 B2
B F' L U' F U2 F2
B' F' L' B2 U F' B
B' F' L' B2 U B F'
F' B' L' B2 U F' B
F' B' L' B2 U B F'
B F' L' U D F' B'
B F' L' U D B' F'
B F' L' U D' F' B'
B F' L' U D' B' F'
B F' L' U D2 F' B'
B F' L' U D2 B' F'
B F' L' U F' D B'
B F' L' U F' D' B'
B F' L' U F' D2 B'
B F' L' U F' B' D
B F' L' U F' B' D'
B F' L' U F' B' D2
B F' L' U B' D F'
B F' L' U B' D' F'
B F' L' U B' D2 F'
B F' L' U B' F' D
B F' L' U B' F' D'
B F' L' U B' F' D2
B F' L' D U F' B'
B F' L' D U B' F'
L' B' U' F' B2 U F'
B F' L' D' U F' B'
B F' L' D' U B' F'
B F' L' D2 U F' B'
B F' L' D2 U B' F'
L' B' U' B2 F' U F'
U' B' F' L' B2 U F'
L' B' F D' R2 F L2
L' B' F D' F L2 R2
L' B' F D' F R2 L2
L' B' F2 U' F B2 U
L' B' F2 U' B2 F U
B F' D L' U F' B'
B F' D L' U B' F'
B F' D' L' U F' B'
B F' D' L' U B' F'
B F' D2 L' U F' B'
B F' D2 L' U B' F'
