L' R U2 B U' R2
R L' U2 B U' R2
F2 L' R B U' R2
L' R' F' R2 U R2
R' L' F' R2 U R2
F2 R L' B U' R2
R' U' L' F' R2 U
F2 R B L' U' R2
U L' R F' U R2 L'
D2 L' R' F' R2 U R2
D' L' R' F' R2 U R2
D L' R' F' R2 U R2
R L' D B2 U2 B' U'
R L' D' U2 F2 B U'
R L' D' U2 B F2 U'
R' L' F R2 F2 U R2
L' R' F R2 F2 U R2
L R' F D' L2 F2 B2
R L' F U2 B U' R2
L R' F D' L2 B2 F2
L R' F D' F2 L2 B2
L R' F D' F2 B2 L2
L R' F D' B2 L2 F2
L R' F D' B2 F2 L2
L2 R' F' L R2 U R2
R' L' F' R2 U R2 D
R' L' F' R2 U R2 D'
R' L' F' R2 U R2 D2
R' L' F' R2 D B2 U
R' L' F' R2 B U R2
R' L' F' R2 B' U R2
R' L' F' R2 B2 U R2
L' R' F' R2 U R2 D
L' R' F' R2 U R2 D'
L' R' F' R2 U R2 D2
L' R' F' R2 D B2 U
L' R' F' R2 B U R2
L' R' F' R2 B' U R2
L' R' F' R2 B2 U R2
L R' F' L2 R2 U R2
L2 R' F' R2 L U R2
L R' F' R2 L2 U R2
R' L' F' B R2 U R2
L' R' F' B R2 U R2
R' L' F' B' R2 U R2
L' R' F' B' R2 U R2
R' L' F' B2 R2 U R2
L' R' F' B2 R2 U R2
R L' F' U2 B U' R2
R' L' F2 R2 F U R2
L' R' F2 R2 F U R2
F2 L' D R B U' R2
R L' F2 U2 B U' R2
F2 L' D' R B U' R2
R' L' B F' R2 U R2
R L' B U R2 D2 L2
L' R' B F' R2 U R2
F2 L' D2 R B U' R2
R' L' B' F' R2 U R2
L' R' B' F' R2 U R2
R L' B' U R2 D L2
R L' B' U2 B2 U' R2
R L' B' D B2 U L2
R' L' B2 F' R2 U R2
L' R' B2 F' R2 U R2
R L' B2 U2 B' U' R2
R' L2 U' L F' R2 U
R' L2 U' F' L R2 U
R' L2 U' F' R2 L U
F2 L' B' R B U' R'
R' L2 F' L R2 U R2
R' L2 F' R2 L U R2
L' U R' D' F' L' F'
L' U R' F D' F2 L'
L' U R' F' L' D' F2
L' U R' F' D' L' F2
R U R2 U' L' F' U
U2 R L F L2 U R2
F2 R L B L2 U' R2
D2 R L' U2 B U' R2
D' R L' U2 B U' R2
B' R L' U2 B U' R'
U2 R L' U2 B' U' R2
F2 R L' D' F2 B U'
F2 R L' D' B F2 U'
D R L' U2 B U' R2
U' R L' B U L R2
U' R L' B U R2 L
F2 R L' F B U' R2
F2 R L' F' B U' R2
F2 R L' F2 B U' R2
F2 R L' B U' R2 D
F2 R L' B U' R2 D'
F2 R L' B U' R2 D2
F2 R L' B D' F2 U'
F2 R L' B F U' R2
F2 R L' B F' U' R2
F2 R L' B F2 U' R2
U R L' F' U L' R2
U R L' F' U R2 L'
F2 R D' L' F2 B U'
F2 R D' L' B F2 U'
R' U' L F' L2 R2 U
R' U' L F' R2 L2 U
F2 R D' B L' F2 U'
R' U' L' R2 U2 B U'
R' U' L' D' F' U F'
R' U' L' F R2 F2 U
R' U' L' F' R2 U D
R' U' L' F' R2 U D'
R' U' L' F' R2 U D2
R' U' L' F' R2 D U
R' U' L' F' R2 D' U
R' U' L' F' R2 D2 U
R' U' L' F' U D' F2
R' U' L' F' D' U F2
R' U' L' F2 R2 F U
R' U' L2 F' L R2 U
R' U' L2 F' R2 L U
U' R B L' U L2 R2
U' R B L' U R2 L2
F2 R B L' U' R2 D
F2 R B L' U' R2 D'
F2 R B L' U' R2 D2
F2 R B L' D' F2 U'
F2 R B L' F U' R2
R' U' R2 L' U2 B U'
F2 R B L' F' U' R2
F2 R B L' F2 U' R2
F2 R B D' L' F2 U'
F2 R B' L' B2 U' R2
R' U' D' L' F' U F'
D2 R' L' F' R2 U R2
D' R' L' F' R2 U R2
D R' L' F' R2 U R2
F2 R' U L' R2 B U'
F2 R' U R2 L' B U'
F2 R' U R2 B L' U'
D2 R' U' L' F' R2 U
D' R' U' L' F' R2 U
D R' U' L' F' R2 U
F R' U' F' R U B
L2 U2 L R F U R2
L2 U2 R L F U R2
F R' F' L' R U R'
F R' F' R L' U R'
U' R' B L D' F2 B2
U' R' B L D' B2 F2
R U2 D' F2 B R U'
R U2 D' B F2 R U'
L' U2 F' U' R' F' L'
R U2 F2 B R U' R
R U2 B U2 L' U R2
R U2 B D' F2 R U'
R U2 B F2 R U' R
R D L B2 L2 F U
R D L' B2 U2 B' U'
L' D R U2 B U' R2
L' D R' F' R2 U R2
R D B2 L2 F L U
R D' L' U2 F2 B U'
R D' L' U2 B F2 U'
L' D' R U2 B U' R2
L' D' R' F' R2 U R2
R' D' U' L' F' U F'
R D' U2 F2 B R U'
R D' U2 B F2 R U'
F' U' D R' F' B L
F' U' D R' B L F'
F' U' D R' B F' L
R2 D2 L' R' F U R2
L' D2 R U2 B U' R2
L' D2 R' F' R2 U R2
R2 D2 R' L' F U R2
F2 U2 L' R B' U' R2
F2 U2 R L' B' U' R2
L' F R' F' R U R'
F2 D L' R B U' R2
F2 D R L' B U' R2
F2 D R B L' U' R2
F' D U' R' F' B L
F' D U' R' B L F'
F' D U' R' B F' L
F2 D' L' R B U' R2
F2 D' R L' B U' R2
F2 D' R B L' U' R2
D2 F2 L' R B U' R2
D' F2 L' R B U' R2
U2 F2 L' R B' U' R2
D F2 L' R B U' R2
D2 F2 R L' B U' R2
D' F2 R L' B U' R2
D2 F2 R B L' U' R2
D' F2 R B L' U' R2
U2 F2 R L' B' U' R2
D F2 R L' B U' R2
D F2 R B L' U' R2
F2 D2 L' R B U' R2
F2 D2 R L' B U' R2
R F2 U2 B R U' R
F2 D2 R B L' U' R2
R' B L' F' R2 U R2
R B L' U R2 D2 L2
R' B U' L' F' R2 U
R' B' L' F' R2 U R2
L' B' R U2 B U' R'
R B' L' U R2 D L2
R B' L' U2 B2 U' R2
R B' L' D B2 U L2
F2 B' L' R B U' R'
R' B' U' L' F' R2 U
F2 B' R L' B U' R'
F2 B' R B L' U' R'
R B' D L' B2 U L'
R B' D B2 L' U L'
R B' D2 L' F2 U R
R' B2 L' F' R2 U R2
B' F2 L' R B U' R'
B' F2 R L' B U' R'
R B2 L2 F L U R2
B' F2 R B L' U' R'
R' B2 U' L' F' R2 U
