R U2 D R F'
R D U2 R F'
L' R U2 D R F'
L R U2 D R F'
L2 R U2 D R F'
R L U2 D R F'
L' R D U2 R F'
L R D U2 R F'
L2 R D U2 R F'
R L D U2 R F'
R L' U2 D R F'
R L' D U2 R F'
R L2 U2 D R F'
R L2 D U2 R F'
D2 L2 D' R U2 F'
D R U B2 U F'
B' R U2 D R F'
B2 R U2 D R F'
D R U2 D' F' R2
B R U2 D R F'
D R U2 F' D' R2
B' R D U2 R F'
D R D L2 U2 F'
B2 R D U2 R F'
B R D U2 R F'
D R D' U2 F' R2
R U2 D R D F'
R U2 D R D' F'
R U2 D R D2 F'
R U2 D R F' D
R U2 D R F' D'
R U2 D R F' D2
R D L U2 R F'
R D L' U2 R F'
R D L2 U2 R F'
R2 D R' B U2 R
R D U2 R D F'
R D U2 R D' F'
R D U2 R D2 F'
R D U2 R F' D
R D U2 R F' D'
R D U2 R F' D2
R D B U2 R F'
R D B' U2 R F'
R D B2 U2 R F'
R D' L B' U2 R
R D' L' U2 R F
U' D' F2 U' L' F
D' U' F2 U' L' F
R B U2 D R F'
R B D U2 R F'
R B' U2 D R F'
R B' D U2 R F'
R B2 U2 D R F'
R B2 D U2 R F'
R L D B2 U2 R F'
R L D' L B' U2 R
R L D' L' U2 R F
D2 L D L R B' U2
D2 L D L B' R U2
D2 L D R L B' U2
D' L D R B' U2 R
D' L D B' R U2 R
D2 L D' L R U2 F'
D' L D' L2 R U2 F
D2 L D' R L U2 F'
D' L D' R L2 U2 F
D' L D' R B' L2 U2
U' L D' F2 U' L' F
D' L D' B' L2 R U2
D' L D' B' R L2 U2
L' R B U2 D R F'
L' R B D U2 R F'
L R B U2 D R F'
L2 R B U2 D R F'
L R B D U2 R F'
R L B U2 D R F'
L2 R B D U2 R F'
R L B D U2 R F'
L' R B' U2 D R F'
L' R B' D U2 R F'
L R B' U2 D R F'
L2 R B' U2 D R F'
L R B' D U2 R F'
R L B' U2 D R F'
L2 R B' D U2 R F'
R L B' D U2 R F'
L' R B2 U2 D R F'
L' R B2 D U2 R F'
L R B2 U2 D R F'
L2 R B2 U2 D R F'
L R B2 D U2 R F'
R L B2 U2 D R F'
L2 R B2 D U2 R F'
R L B2 D U2 R F'
D' L B' R U' F2 U'
D' L B' R U2 D R2
D' L B' R D U2 R2
D' L B' R D' L2 U2
D' L B' U' F2 U' L'
D' L B' D R U2 R
D' L B' D' L2 R U2
D' L B' D' R L2 U2
D' L' R U' F2 U' F'
R L' U2 D R D F'
R L' U2 D R D' F'
R L' U2 D R D2 F'
R L' U2 D R F' D
R L' U2 D R F' D'
R L' U2 D R F' D2
D' L' R U2 D R2 F
D' L' R U2 D F R2
D2 L' R D L' U2 F
D' L' R D U2 R2 F
D' L' R D U2 F R2
D L' R U B2 U F'
B' L' R U2 D R F'
D' L' R D' L2 B' U2
D L' R U2 D' F' R2
B' L' R D U2 R F'
D L' R U2 F' D' R2
B2 L' R U2 D R F'
D L' R D L2 U2 F'
B2 L' R D U2 R F'
B L' R U2 D R F'
D L' R D' U2 F' R2
B L' R D U2 R F'
R L' D L U2 R F'
R L' D L' U2 R F'
R L' D L2 U2 R F'
R2 L' D R' B U2 R
R L' D U2 R D F'
R L' D U2 R D' F'
R L' D U2 R D2 F'
R L' D U2 R F' D
R L' D U2 R F' D'
R L' D U2 R F' D2
R L' D B U2 R F'
R L' D B' U2 R F'
R L' D B2 U2 R F'
R L' D' L B' U2 R
R L' D' L' U2 R F
F L' U F' R U2 R
D' L' U' F2 U' L' F'
D2 L' D L' R U2 F
D2 L' D R L' U2 F
D' L' D R U2 R F
D2 L' D' L' R U2 F'
D' L' D' L2 R B' U2
D2 L' D' R L' U2 F'
D' L' D' L2 B' R U2
D' L' D' R L2 B' U2
U' L' D' F2 U' L' F
R L' B U2 D R F'
R L' B D U2 R F'
R L' B' U2 D R F'
R L' B' D U2 R F'
R L' B2 U2 D R F'
R L' B2 D U2 R F'
R L2 U2 D R D F'
R L2 U2 D R D' F'
R L2 U2 D R D2 F'
R L2 U2 D R F' D
R L2 U2 D R F' D'
R L2 U2 D R F' D2
L' R2 D R' B U2 R
R L2 D L U2 R F'
L2 R2 D R' B U2 R
R L2 D L' U2 R F'
R2 L2 D R' B U2 R
R L2 D L2 U2 R F'
L R2 D R' B U2 R
R L2 D U2 R D F'
R L2 D U2 R D' F'
R L2 D U2 R D2 F'
R L2 D U2 R F' D
R L2 D U2 R F' D'
R L2 D U2 R F' D2
R L2 D B U2 R F'
R L2 D B' U2 R F'
R L2 D B2 U2 R F'
R L2 D' L B' U2 R
R L2 D' L' U2 R F
B' L2 R U2 D R F'
B' L2 R D U2 R F'
B2 L2 R U2 D R F'
D L2 R U B2 U F'
B2 L2 R D U2 R F'
D L2 R U2 D' F' R2
B L2 R U2 D R F'
D L2 R U2 F' D' R2
D L2 R D L2 U2 F'
B L2 R D U2 R F'
D2 L2 R B U R' U
D L2 R D' U2 F' R2
D2 L2 R B' U' L U'
D2 L2 R2 D' R' B U2
D2 L2 U2 D F2 L' F
R L2 B U2 D R F'
D2 L2 U2 F2 D L' F
R L2 B D U2 R F'
D2 L2 D U2 F2 L' F
R L2 B' U2 D R F'
R L2 B' D U2 R F'
D2 L2 D' R U2 D F'
D2 L2 D' R U2 D' F'
D2 L2 D' R U2 D2 F'
D2 L2 D' R U2 F' D
D2 L2 D' R U2 F' D'
D2 L2 D' R U2 F' D2
D2 L2 D' R D U2 F'
D2 L2 D' R D' U2 F'
D2 L2 D' R D2 U2 F'
D2 L2 D' R B U2 F'
D2 L2 D' R B' U2 F'
D2 L2 D' R B2 U2 F'
D2 L2 D' R' B R2 U2
R L2 B2 U2 D R F'
R L2 B2 D U2 R F'
D2 L2 D' B R U2 F'
U' L2 D' F2 U' L' F
D2 L2 D' B' R U2 F'
D2 L2 D' B2 R U2 F'
D2 L2 B R U R2 U
D2 L2 B R U2 D' F2
D2 L2 B R D B2 U2
D2 L2 B R D' U2 F2
D2 L2 B' R U' L U'
R U D R' U R2 F'
R U D B U R F'
R U D B' U R F'
R U D B2 U R F'
D2 R L D L B' U2
B' R L U2 D R F'
B' R L D U2 R F'
D' R L D B' U2 R2
D' R L D' L2 U2 F
D' R L D' B' L2 U2
B2 R L U2 D R F'
B2 R L D U2 R F'
D R L U B2 U F'
D R L U2 D' F' R2
D R L U2 F' D' R2
B R L U2 D R F'
D R L D L2 U2 F'
B R L D U2 R F'
D' R L B' U' F2 U'
D' R L B' U2 D R2
D' R L B' D U2 R2
D' R L B' D' L2 U2
D R L D' U2 F' R2
D' R L' U' F2 U' F'
D2 R L' D L' U2 F
D' R L' U2 D R2 F
D' R L' U2 D F R2
B' R L' U2 D R F'
D' R L' D U2 R2 F
D' R L' D U2 F R2
B' R L' D U2 R F'
D' R L' D' L2 B' U2
B2 R L' U2 D R F'
B2 R L' D U2 R F'
D R L' U B2 U F'
D R L' U2 D' F' R2
D R L' U2 F' D' R2
B R L' U2 D R F'
D R L' D L2 U2 F'
B R L' D U2 R F'
R U D2 B R' U R2
D R L' D' U2 F' R2
B' R L2 U2 D R F'
B' R L2 D U2 R F'
B2 R L2 U2 D R F'
B2 R L2 D U2 R F'
D R L2 U B2 U F'
D2 R L2 B U R' U
D R L2 U2 D' F' R2
D R L2 U2 F' D' R2
B R L2 U2 D R F'
D R L2 D L2 U2 F'
D2 R L2 B' U' L U'
B R L2 D U2 R F'
D R L2 D' U2 F' R2
R U F' R F U R
D' R U' L' F2 U' F'
D R U B2 U D F'
D R U B2 U D' F'
D R U B2 U D2 F'
D R U B2 U F' D
D R U B2 U F' D'
D R U B2 U F' D2
D R U B2 D U F'
D R U B2 D' U F'
D R U B2 D2 U F'
D' R U' F2 L' U' F
D R U' D2 F2 U' F
B' R U2 D R D F'
B' R U2 D R D' F'
B' R U2 D R D2 F'
B' R U2 D R F' D
B' R U2 D R F' D'
B' R U2 D R F' D2
B2 R U2 D R D F'
B2 R U2 D R D' F'
B2 R U2 D R D2 F'
B2 R U2 D R F' D
B2 R U2 D R F' D'
B2 R U2 D R F' D2
R U B U D R F'
D R U2 R2 D' R2 F'
D R U2 D F' D2 R2
D R U2 D' F R2 F2
D R U2 D' F' R2 D
D R U2 D' F' R2 D'
D R U2 D' F' R2 D2
D R U2 D' F2 R2 F
B R U2 D R D F'
B R U2 D R D' F'
B R U2 D R D2 F'
B R U2 D R F' D
B R U2 D R F' D'
B R U2 D R F' D2
R U B D U R F'
B' R D L U2 R F'
D R U2 F' R D' R2
D R U2 F' R' D' R2
D R U2 F' R2 D' R2
D R U2 F' U' B2 U
D R U2 F' D' R2 D
D R U2 F' D' R2 D'
D R U2 F' D' R2 D2
B' R D L' U2 R F'
D R U2 F2 D' R2 F
D R U2 F2 D' F R2
B' R D L2 U2 R F'
B2 R D L U2 R F'
B2 R D L' U2 R F'
B2 R D L2 U2 R F'
B R D L U2 R F'
D R D L2 U2 D F'
D R D L2 U2 D' F'
D R D L2 U2 D2 F'
B' R D U2 R D F'
B' R D U2 R D' F'
B' R D U2 R D2 F'
D R D L2 U2 F' D
D R D L2 U2 F' D'
D R D L2 U2 F' D2
B' R D U2 R F' D
B' R D U2 R F' D'
B' R D U2 R F' D2
D R D L2 D U2 F'
D R D L2 D' U2 F'
D R D L2 D2 U2 F'
B R D L' U2 R F'
D R D L2 B U2 F'
D R D L2 B' U2 F'
D R D L2 B2 U2 F'
B R D L2 U2 R F'
R U B' U D R F'
B2 R D U2 R D F'
B2 R D U2 R D' F'
B2 R D U2 R D2 F'
B2 R D U2 R F' D
B2 R D U2 R F' D'
B2 R D U2 R F' D2
B' R D B U2 R F'
B' R D B' U2 R F'
R U B' D U R F'
D R D U2 F' D2 R2
B' R D B2 U2 R F'
B2 R D B U2 R F'
B R D U2 R D F'
B R D U2 R D' F'
B R D U2 R D2 F'
B R D U2 R F' D
B R D U2 R F' D'
B R D U2 R F' D2
B' R D' L B' U2 R
B2 R D B' U2 R F'
B' R D' L' U2 R F
B2 R D B2 U2 R F'
D R D B L2 U2 F'
B2 R D' L B' U2 R
D R D B' L2 U2 F'
B2 R D' L' U2 R F
B R D B U2 R F'
D R D B2 L2 U2 F'
B R D B' U2 R F'
D R D' L U2 F' R2
B R D B2 U2 R F'
D R D' L' U2 F' R2
B R D' L B' U2 R
D R D' L2 U2 F' R2
B R D' L' U2 R F
R U B2 U D R F'
D R D' U2 F R2 F2
D R D' U2 F' R2 D
D R D' U2 F' R2 D'
D R D' U2 F' R2 D2
D R D' U2 F2 R2 F
R U B2 D U R F'
D R D' B U2 F' R2
D R D' B' U2 F' R2
D R D' B2 U2 F' R2
R U' L U' D R F'
R U' L D U' R F'
D R D2 U' F2 U' F
R U' L' U' D R F'
R U' L' D U' R F'
R U' L2 U' D R F'
R U' L2 D U' R F'
D2 R B L2 U R' U
B' R B U2 D R F'
B' R B D U2 R F'
B2 R B U2 D R F'
B2 R B D U2 R F'
D R B U B U F'
D2 R B' L2 U' L' U'
B R B U2 D R F'
B R B D U2 R F'
B' R B' U2 D R F'
B' R B' D U2 R F'
B2 R B' U2 D R F'
B2 R B' D U2 R F'
D R B' U B' U F'
B R B' U2 D R F'
B R B' D U2 R F'
R U' D L U' R F'
R U' D L' U' R F'
R U' D L2 U' R F'
B' R B2 U2 D R F'
B' R B2 D U2 R F'
B2 R B2 U2 D R F'
L' U' D' F2 U' L' F
B2 R B2 D U2 R F'
B R B2 U2 D R F'
B R B2 D U2 R F'
L2 U' D' F2 U' L' F
R U' D' L' U' R F
L U' D' F2 U' L' F
R U' F L' F' U' R
R U' F D' L' F U'
R U' F2 U L' B' U2
R U2 L R D' L' F
R U2 L D L' R F'
R U2 L D R L' F'
R U2 L D' L' R F
R U2 L D' R L' F
R U2 L' D L R F'
R U2 L' D R L F'
R U2 L' D R F' L
R U2 R L D' L' F
R U2 R D R F' R'
R U2 R D' L' F L
R U2 R F U L' U'
R U2 R F' U' R U
D R' B R2 U' F' U'
R U2 R2 D R F' R2
R U2 R2 F' R' D' F2
R2 U2 D R' B U2 B'
R U2 D L' R F' L
R U2 D L2 R F' L2
R U2 D R L' F' L
R U2 D R L2 F' L2
R U2 D R D F' D
R U2 D R D F' D'
R U2 D R D F' D2
R U2 D R D' F' D
R U2 D R D' F' D'
R U2 D R D' F' D2
R U2 D R D2 F' D
R U2 D R D2 F' D'
R U2 D R D2 F' D2
R U2 D R F2 D F
R U2 D R F2 D' F
R U2 D R F2 D2 F
R U2 D R' F R2 F'
R U2 D R' F' R2 F'
R U2 D R' F2 R2 F'
R U2 D R2 D R' F'
R U2 D R2 D' R' F'
R U2 D R2 D2 R' F'
R U2 D R2 F R' F'
R U2 D R2 F' R' F'
R U2 D R2 F2 R' F'
R U2 D F R F' R
R U2 D B R F' B'
R U2 D B R B' F'
R U2 D B2 R F' B2
R U2 D B2 R B2 F'
R U2 D' L' R F L
R U2 D' R L' F L
D2 R2 L2 D' R' B U2
R U2 F' U' R B U
D R2 U B2 U L F
U2 R2 U2 D R' B U2
R U2 B D R F' B'
R U2 B D R B' F'
R U2 B D B' R F'
B' R2 D R' B U2 R
B2 R2 D R' B U2 R
D R2 D L2 R' U2 F'
U2 R2 D U2 R' B U2
D R2 D R' L2 U2 F'
B R2 D R' B U2 R
R U2 B' D B R F'
D R2 D' R' U2 F' R'
R2 D L R' B U2 R
R D L U2 R D F'
R D L U2 R D' F'
R D L U2 R D2 F'
R D L U2 R F' D
R D L U2 R F' D'
R D L U2 R F' D2
R2 D L' R' B U2 R
R D L B U2 R F'
R D L B' U2 R F'
R D L B2 U2 R F'
R D L' U2 R D F'
R D L' U2 R D' F'
R D L' U2 R D2 F'
R D L' U2 R F' D
R D L' U2 R F' D'
R D L' U2 R F' D2
R2 D L2 R' B U2 R
R D L' B U2 R F'
R D L' B' U2 R F'
R D L' B2 U2 R F'
L' D R U B2 U F'
L' D R U2 D' F' R2
L' D R U2 F' D' R2
L' D R D L2 U2 F'
L' D R D' U2 F' R2
R D L2 U2 R D F'
R D L2 U2 R D' F'
R D L2 U2 R D2 F'
R D L2 U2 R F' D
R D L2 U2 R F' D'
R D L2 U2 R F' D2
L2 D R U B2 U F'
L2 D R U2 D' F' R2
L2 D R U2 F' D' R2
L2 D R D L2 U2 F'
L2 D R D' U2 F' R2
R D L2 B U2 R F'
R D L2 B' U2 R F'
R D L2 B2 U2 R F'
L D R U B2 U F'
L D R U2 D' F' R2
L D R U2 F' D' R2
L D R D L2 U2 F'
L D R D' U2 F' R2
R2 D R' L B U2 R
R2 D R' L' B U2 R
R2 D R' L2 B U2 R
R2 D R' U2 R2 F' R'
R2 D R' D B U2 R
R2 D R' D' B U2 R
R2 D R' D2 B U2 R
R2 D R' B L U2 R
R2 D R' B L' U2 R
R2 D R' B L2 U2 R
R2 D R' B U2 R D
R2 D R' B U2 R D'
R2 D R' B U2 R D2
R2 D R' B U2 D R
R2 D R' B U2 D' R
R2 D R' B U2 D2 R
R2 D R' B D U2 R
R2 D R' B D' U2 R
R2 D R' B D2 U2 R
R D R' B R U2 R
R D U R' U R2 F'
F2 U L R2 F L2 B'
R D U B U R F'
R D U B' U R F'
R D U B2 U R F'
R D U' L U' R F'
R D U' L' U' R F'
R D U' L2 U' R F'
F2 U L F L2 R2 B'
F2 U L F L2 B' R2
F2 U L F R2 L2 B'
R2 D U2 R' B U2 B'
R D U2 L' R F' L
R D U2 L2 R F' L2
R D U2 R L' F' L
R D U2 R L2 F' L2
R D U2 R D F' D
R D U2 R D F' D'
R D U2 R D F' D2
R D U2 R D' F' D
R D U2 R D' F' D'
R D U2 R D' F' D2
R D U2 R D2 F' D
R D U2 R D2 F' D'
R D U2 R D2 F' D2
R D U2 R F2 D F
R D U2 R F2 D' F
R D U2 R F2 D2 F
R D U2 R' F R2 F'
R D U2 R' F' R2 F'
R D U2 R' F2 R2 F'
R D U2 R2 D R' F'
R D U2 R2 D' R' F'
R D U2 R2 D2 R' F'
R D U2 R2 F R' F'
R D U2 R2 F' R' F'
R D U2 R2 F2 R' F'
R D U2 F R F' R
R D U2 B R F' B'
R D U2 B R B' F'
R D U2 B2 R F' B2
R D U2 B2 R B2 F'
F2 U R2 L F L2 B'
R D B L U2 R F'
R D B L' U2 R F'
R D B L2 U2 R F'
R D B U2 R D F'
R D B U2 R D' F'
R D B U2 R D2 F'
R D B U2 R F' D
R D B U2 R F' D'
R D B U2 R F' D2
R D B' L U2 R F'
R D B' L' U2 R F'
R D B' L2 U2 R F'
R D B' U2 R D F'
R D B' U2 R D' F'
R D B' U2 R D2 F'
R D B' U2 R F' D
R D B' U2 R F' D'
R D B' U2 R F' D2
R D B2 L U2 R F'
R D B2 L' U2 R F'
R D B2 L2 U2 R F'
R2 D' L R' B' U2 R
R D B2 U2 R D F'
R D B2 U2 R D' F'
R D B2 U2 R D2 F'
R D B2 U2 R F' D
R D B2 U2 R F' D'
R D B2 U2 R F' D2
R2 D' L' R' U2 R F
R D' L D B' U2 R
R D' L D' B' U2 R
R D' L D2 B' U2 R
R D' L B' L U2 R
R D' L B' L' U2 R
R D' L B' L2 U2 R
R D' L B' U2 R D
R D' L B' U2 R D'
R D' L B' U2 R D2
R D' L B' U2 D R
R D' L B' U2 D' R
R D' L B' U2 D2 R
R D' L B' D U2 R
R D' L B' D' U2 R
R D' L B' D2 U2 R
R D' L' U2 R D F
R D' L' U2 R D' F
R D' L' U2 R D2 F
R D' L' U2 R F D
R D' L' U2 R F D'
R D' L' U2 R F D2
R D' L' U2 R' F R2
R D' L' U2 R2 F R'
R D' L' U2 D R F
R D' L' U2 D' R F
R D' L' U2 D2 R F
R D' L' D U2 R F
R D' L' D' U2 R F
R D' L' D2 U2 R F
R D' L' B U2 R F
R D' L' B' U2 R F
R D' L' B2 U2 R F
R D' L2 U2 R' F' R2
R2 D' R' L B' U2 R
R2 D' R' L' U2 R F
R2 D' R' U2 D2 R F'
R2 D' R' D2 U2 R F'
D U B2 U' R U2 F'
U D B2 U' R U2 F'
D' U' L' F2 U' L' F'
U' D' L' F2 U' L' F'
L' D' U' F2 U' L' F
L2 D' U' F2 U' L' F
R D' U' L' U' R F
L D' U' F2 U' L' F
R D' U2 L' R F L
R D' U2 R L' F L
R D' F2 L' F2 U2 F'
U' D' F2 L U' L2 F
D' U' F2 L U' L2 F
R D' B L B' U2 R
R D' B L' U2 R F
D' U' F2 U' L' D F
D' U' F2 U' L' D' F
D' U' F2 U' L' D2 F
D' U' F2 U' L' F D
D' U' F2 U' L' F D'
D' U' F2 U' L' F D2
U' D' F2 U' L' D F
U' D' F2 U' L' D' F
U' D' F2 U' L' D2 F
U' D' F2 U' L' F D
U' D' F2 U' L' F D'
U' D' F2 U' L' F D2
F2 U' R2 D2 L' F B2
F2 U' R2 D2 L' B2 F
F2 U' R2 D2 B2 L' F
D' U' F2 B U' L' F
U' D' F2 B U' L' F
D' U' F2 B' U' L' F
U' D' F2 B' U' L' F
D' U' F2 B2 U' L' F
U' D' F2 B2 U' L' F
R D' B U2 D2 R F'
R D' B D2 U2 R F'
R D' B' L B' U2 R
R D' B' L' U2 R F
U' D' B F2 U' L' F
D' U' B F2 U' L' F
R D' B' U2 D2 R F'
B' U' D' F2 U' L' F
R D' B' D2 U2 R F'
B2 U' D' F2 U' L' F
R D' B2 L B' U2 R
R D' B2 L' U2 R F
U' D' B' F2 U' L' F
D' U' B' F2 U' L' F
R D' B2 U2 D2 R F'
R D' B2 D2 U2 R F'
B U' D' F2 U' L' F
R D2 L U2 D' R F'
R D2 L D' U2 R F'
D' U' B2 F2 U' L' F
U' D' B2 F2 U' L' F
L' D2 L2 D' R U2 F'
L2 D2 L2 D' R U2 F'
R D2 L' U2 D' R F'
R D2 L' D' U2 R F'
L D2 L2 D' R U2 F'
R D2 L2 U2 D' R F'
F2 U' F2 R B U2 R
R D2 L2 D' U2 R F'
R2 D2 R' U2 D' R F'
R2 D2 R' D' U2 R F'
R D2 U B R' U R2
R D2 B U R' U R2
R D2 B U2 R D' F2
R D2 B' U' L U' R
U' F L' F U' L' R2
U' F L' F U' R2 L'
B' D R U B2 U F'
B' D R U2 D' F' R2
B' D R U2 F' D' R2
B' D R D L2 U2 F'
B' D R D' U2 F' R2
B2 D R U B2 U F'
B2 D R U2 D' F' R2
B2 D R U2 F' D' R2
B2 D R D L2 U2 F'
B2 D R D' U2 F' R2
B D R U B2 U F'
B D R U2 D' F' R2
B D R U2 F' D' R2
B D R D L2 U2 F'
B D R D' U2 F' R2
U2 F' R2 U' R' F' U
B' D' U' F2 U' L' F
B2 D' U' F2 U' L' F
B D' U' F2 U' L' F
U' F2 U' L' R' F' R'
U' F2 U' R' L' F' R'
U' F2 U' R2 D2 L' F
D' F2 U' L' D2 F B2
D' F2 U' L' D2 B2 F
U F2 U L R2 F L2
U F2 U L F L2 R2
U F2 U L F R2 L2
U F2 U R2 L F L2
B' D2 L2 D' R U2 F'
B2 D2 L2 D' R U2 F'
B D2 L2 D' R U2 F'
D2 B L2 R U R2 U
D2 B L2 R U2 D' F2
D2 B L2 R D B2 U2
D2 B L2 R D' U2 F2
R B L U2 D R F'
R B L D U2 R F'
D2 B R L2 U R2 U
D2 B R L2 U2 D' F2
D2 B R L2 D B2 U2
D2 B R L2 D' U2 F2
L' B R U2 D R F'
L' B R D U2 R F'
R B L' U2 D R F'
R B L' D U2 R F'
L2 B R U2 D R F'
L2 B R D U2 R F'
D B R U2 D' F' R
R B L2 U2 D R F'
R B L2 D U2 R F'
D B R D' U2 F' R
L B R U2 D R F'
L B R D U2 R F'
D' B U' F2 U' L' F
U' B D' F2 U' L' F
R B U2 D R D F'
R B U2 D R D' F'
R B U2 D R D2 F'
R B U2 D R F' D
R B U2 D R F' D'
R B U2 D R F' D2
R B D L U2 R F'
R B D L' U2 R F'
R B D L2 U2 R F'
R B D U2 R D F'
R B D U2 R D' F'
R B D U2 R D2 F'
R B D U2 R F' D
R B D U2 R F' D'
R B D U2 R F' D2
R B D B U2 R F'
R B D B' U2 R F'
R B D B2 U2 R F'
R B D' L B' U2 R
R B D' L' U2 R F
D2 B' L2 R U' L' U'
R B' L U2 D R F'
D2 B' R L2 U' L' U'
R B' L D U2 R F'
L' B' R U2 D R F'
L' B' R D U2 R F'
R B' L' U2 D R F'
R B' L' D U2 R F'
L2 B' R U2 D R F'
L2 B' R D U2 R F'
D B' R U B' U F'
R B' L2 U2 D R F'
R B' L2 D U2 R F'
L B' R U2 D R F'
L B' R D U2 R F'
D' B' U' F2 U' L' F
U' B' D' F2 U' L' F
R B' U2 D R D F'
R B' U2 D R D' F'
R B' U2 D R D2 F'
R B' U2 D R F' D
R B' U2 D R F' D'
R B' U2 D R F' D2
R B' D L U2 R F'
R B' D L' U2 R F'
R B' D L2 U2 R F'
R B' D U2 R D F'
R B' D U2 R D' F'
R B' D U2 R D2 F'
R B' D U2 R F' D
R B' D U2 R F' D'
R B' D U2 R F' D2
R B' D B U2 R F'
R B' D B' U2 R F'
R B' D B2 U2 R F'
R B' D' L B' U2 R
R B' D' L' U2 R F
R B2 L U2 D R F'
R B2 L D U2 R F'
L' B2 R U2 D R F'
L' B2 R D U2 R F'
R B2 L' U2 D R F'
L2 B2 R U2 D R F'
R B2 L' D U2 R F'
L2 B2 R D U2 R F'
R B2 L2 U2 D R F'
R B2 L2 D U2 R F'
R' B2 R2 D' L B' U2
L B2 R U2 D R F'
L B2 R D U2 R F'
D' B2 U' F2 U' L' F
U' B2 D' F2 U' L' F
R B2 U2 D R D F'
R B2 U2 D R D' F'
R B2 U2 D R D2 F'
R B2 U2 D R F' D
R B2 U2 D R F' D'
R B2 U2 D R F' D2
R B2 D L U2 R F'
R B2 D L' U2 R F'
R B2 D L2 U2 R F'
R B2 D U2 R D F'
R B2 D U2 R D' F'
R B2 D U2 R D2 F'
R B2 D U2 R F' D
R B2 D U2 R F' D'
R B2 D U2 R F' D2
R B2 D B U2 R F'
R B2 D B' U2 R F'
R B2 D B2 U2 R F'
R B2 D' L B' U2 R
R B2 D' L' U2 R F
