R U L' B' U2
L2 R U L U2 F
R L2 U L U2 F
U L' B' U' R U'
R U L' D B' U2
R U L' D' B' U2
R U L' D2 B' U2
R U L' B' U2 D
R U L' B' U2 D'
R U L' B' U2 D2
R U L' B' D U2
R U L' B' D' U2
R U L' B' D2 U2
R U D L' B' U2
R U D' L' B' U2
R U D2 L' B' U2
D' R U L' B' U2
D2 R U L' B' U2
D R U L' B' U2
R U B L' B' U2
R U B' L' B' U2
R U B2 L' B' U2
R U' R' F2 R F
R U' R2 F2 R F'
R U' F' R' F' R
R U' F' R' F' R
R U' F2 R' F' R2
R D U L' B' U2
R D' U L' B' U2
R D2 U L' B' U2
R F' L' F' U' R
F' D' L' F R U'
R F' D' L' F U'
R F2 U' D R F'
R F2 D U' R F'
R U B2 L' D' B' U2
R U B2 L' D2 B' U2
R U B2 L' B' U2 D
R U B2 L' B' U2 D'
R U B2 L' B' U2 D2
R U B2 L' B' D U2
R U B2 L' B' D' U2
R U B2 L' B' D2 U2
D R D' U L' B' U2
R U B2 D L' B' U2
R U B2 D' L' B' U2
R U B2 D2 L' B' U2
D2 R D2 U L' B' U2
D' R D2 U L' B' U2
D R D2 U L' B' U2
D2 R F' L' F' U' R
D' R F' L' F' U' R
D R F' L' F' U' R
D2 R F' D' L' F U'
D' R F' D' L' F U'
D R F' D' L' F U'
D2 R F2 U' D R F'
D' R F2 U' D R F'
F2 R F2 R U' R' F'
D2 R F2 D U' R F'
D' R F2 D U' R F'
R U' R U2 L' B U2
R U' R U2 B L' U2
D R F2 U' D R F'
R U' R F' R2 F' R
R U' R F2 R2 F' R'
D R F2 D U' R F'
L2 U' R' D F' B2 R'
L2 U' R' D B2 F' R'
L2 U' R' F' D B2 R'
R U' R' U2 L' U2 F'
R U' R' D F2 R F
R U' R' D' F2 R F
R U' R' D2 F2 R F
R U' R' F2 R D F
R U' R' F2 R D' F
R U' R' F2 R D2 F
R U' R' F2 R F D
R U' R' F2 R F D'
R U' R' F2 R F D2
R U' R' F2 R' F R2
R U' R' F2 R2 F R'
R U' R' F2 D R F
R U' R' F2 D' R F
R U' R' F2 D2 R F
B R B' U L' B' U2
R U' R2 F' R F' R
R U' R2 F2 R D F'
R U' R2 F2 R D' F'
R U' R2 F2 R D2 F'
R U' R2 F2 R F' D
R U' R2 F2 R F' D'
R U' R2 F2 R F' D2
B2 R B2 U L' B' U2
R U' D R' F2 R F
R U' D R2 F2 R F'
R U' D F' R' F' R
R U' D F2 R' F' R2
R U' D' R' F2 R F
R U' D' R2 F2 R F'
R U' D' F' R' F' R
R U' D' F2 R' F' R2
R U' D2 R' F2 R F
R U' D2 R2 F2 R F'
R U' D2 F' R' F' R
R U' D2 F2 R' F' R2
R U' F R' F R F2
R U' F R2 F R F'
R U' F' R' F' R D
R U' F' R' F' R D'
R U' F' R' F' R D2
R U' F' R' F' D R
R U' F' R' F' D' R
R U' F' R' F' D2 R
R U' F' R2 F' R F'
R U' F2 R U2 B U2
R U' F2 R' F R2 F2
R U' F2 R' F' R2 D
R U' F2 R' F' R2 D'
R U' F2 R' F' R2 D2
R U' F2 R' F2 R2 F
R U' F2 D R' F' R2
R U' F2 D' R' F' R2
R U' F2 D2 R' F' R2
U' R' D F2 R F B2
U' R' D F2 R B2 F
U' R' D F2 B2 R F
U' R' D B2 F2 R F
L2 U' B2 R' D F' B2
L2 U' B2 R' D B2 F'
L2 U' B2 R' F' D B2
F' R' D' L' F R U'
U' R' F2 D R F B2
U' R' F2 D R B2 F
U' R' F2 D B2 R F
R U2 R U' L' B' U2
R U2 R' U' L' B' U2
R U2 R2 U' L' B' U2
R U2 B' R' U' L' U2
F' R2 D' L' F R U'
R' D L2 U' B2 R' F'
R D L2 U L U2 F
L2 D R U L U2 F
U' R2 F2 R D F' B2
U' R2 F2 R D B2 F'
U' R2 F2 R F' D B2
R2 D R' U L' B' U2
L D R F' L' F' U'
R' D U L' B' U2 B'
R D U L' D B' U2
R D U L' D' B' U2
R D U L' D2 B' U2
R D U L' B' U2 D
R D U L' B' U2 D'
R D U L' B' U2 D2
R D U L' B' D U2
R D U L' B' D' U2
R D U L' B' D2 U2
R D U B L' B' U2
R D U B' L' B' U2
R D U B2 L' B' U2
R D U' R' F2 R F
R D U' R2 F2 R F'
R D U' F' R' F' R
R D U' F2 R' F' R2
D' U L' B' U' R U'
D2 U L' B' U' R U'
D U L' B' U' R U'
U D L' B' U' R U'
R D F' L' F' U' R
R D F' D' L' F U'
R D F2 U' D R F'
R D F2 D U' R F'
R D' L2 U L U2 F
L2 D' R U L U2 F
R2 D' R' U L' B' U2
R' D' U L' F2 B' U2
R' D' U L' B' F2 U2
R D' U L' D B' U2
R D' U L' D' B' U2
R D' U L' D2 B' U2
R D' U L' B' U2 D
R D' U L' B' U2 D'
R D' U L' B' U2 D2
R D' U L' B' D U2
R D' U L' B' D' U2
R D' U L' B' D2 U2
R D' U B L' B' U2
U D' L' B' U' R U'
R D' U B' L' B' U2
R D' U B2 L' B' U2
R D' U' R' F2 R F
R D' U' R2 F2 R F'
R D' U' F' R' F' R
R D' U' F2 R' F' R2
R D' F' L' F' U' R
R D' F' D' L' F U'
R D' F2 U' D R F'
R D' F2 D U' R F'
F' U' F' D R F' B
F' U' F' D R B F'
L2 D2 R U L U2 F
R D2 L2 U L U2 F
L D2 R U' R' F' R2
R2 D2 R' U L' B' U2
U D2 L' B' U' R U'
R D2 U L' D B' U2
R D2 U L' D' B' U2
R D2 U L' D2 B' U2
R D2 U L' B' U2 D
R D2 U L' B' U2 D'
R D2 U L' B' U2 D2
R D2 U L' B' D U2
R D2 U L' B' D' U2
R D2 U L' B' D2 U2
R D2 U B L' B' U2
R D2 U B' L' B' U2
R D2 U B2 L' B' U2
R D2 U' R' F2 R F
R D2 U' R2 F2 R F'
R D2 U' F' R' F' R
F2 U2 L' U D R F'
R D2 U' F2 R' F' R2
F2 U2 L' D U R F'
R D2 F' L' F' U' R
R D2 F' D' L' F U'
R D2 F2 U' D R F'
R D2 F2 D U' R F'
F2 U2 D L' U R F'
F2 U2 D' L' U R F
F' D L' F R F' U'
R F U2 R B' U R'
R F U2 B' R U R2
R' F' L' R2 F' U' R
F2 D U2 L' U R F'
L' F' L' U L F U2
R' F' L' F' R2 U' R'
F' D F R F' L' U'
R2 F' L' R' F' U' R
R2 F' L' F' R' U' R2
R F' L F' L2 U' R
L F' L' U L' U2 B'
R F' L' U' F' R F
R F' L' F U L' U2
R F' L' F' U' R D
R F' L' F' U' R D'
R F' L' F' U' R D2
R F' L' F' U' D R
R F' L' F' U' D' R
R F' L' F' U' D2 R
R F' L' F' D U' R
R F' L' F' D' U' R
R F' L' F' D2 U' R
R F' L2 F' L U' R
R' F' R2 L' F' U' R
R2 F' R' L' F' U' R
R' F' R2 D' L' F U'
R2 F' R' D' L' F U'
F' D' L' R F R U'
F' D' L' R' F R U'
F' D' L' R2 F R U'
F' D' L' D F R U'
F' D' L' D' F R U'
F' D' L' D2 F R U'
F' D' L' F R U' D
F' D' L' F R U' D'
F' D' L' F R U' D2
F' D' L' F R D U'
F' D' L' F R D' U'
F' D' L' F R D2 U'
F' D' L' F D R U'
F' D' L' F D' R U'
F' D' L' F D2 R U'
R F' U' F' D R F'
D2 F' D' L' F R U'
D' F' D' L' F R U'
F' D' R L' F R U'
R2 F' D' L' R' F U'
R2 F' D' L' F R' U'
R2 F' D' R' L' F U'
D F' D' L' F R U'
F' D' R' L' F R U'
R F' D' L' D F U'
R F' D' L' D' F U'
R F' D' L' D2 F U'
R F' D' L' F U' D
R F' D' L' F U' D'
R F' D' L' F U' D2
R F' D' L' F D U'
R F' D' L' F D' U'
R F' D' L' F D2 U'
F' D' R2 L' F R U'
F2 D' U2 L' U R F
R F2 L U' D R F'
R F2 L D U' R F'
R F2 L' U' D R F'
R F2 L' D U' R F'
R F2 L2 U' D R F'
R F2 L2 D U' R F'
R' F2 R2 F L' U' R'
R' F2 R2 F2 U' R' F'
R2 F2 R' F L' U' R2
R' F2 U' D R F' B2
R' F2 U' D R B2 F'
R' F2 U' D B2 R F'
F' D2 L' U' R B R'
R' F2 D U' R F' B2
R' F2 D U' R B2 F'
R' F2 D U' B2 R F'
R F2 U' D R D F'
R F2 U' D R D' F'
R F2 U' D R D2 F'
R F2 U' D R F' D
R F2 U' D R F' D'
R F2 U' D R F' D2
R2 F2 D R' U' R2 F'
R F2 D L U' R F'
R F2 D L' U' R F'
R F2 D L2 U' R F'
L F2 D F2 R U' F'
R F2 D U' R D F'
R F2 D U' R D' F'
R F2 D U' R D2 F'
R F2 D U' R F' D
R F2 D U' R F' D'
R F2 D U' R F' D2
R F2 D' L' U' R F
U B L' B' U' R U'
U B' L' B' U' R U'
U B2 L' B' U' R U'
R B2 L2 B2 U' R' F'
