R' L U' B' R'
R2 L F' U' B'
L R' U' B' R'
L R2 F' U' B'
L U' B' D' R2
L U2 B U B2
R2 F' L U' B'
L F' R' U' B' R'
L F' R2 F' U' B'
L F' U' B' D' R2
L F' U2 B U B2
R' F2 L U' B' R'
L F2 R' U' B' R'
L F2 R2 F' U' B'
L F2 U' B' D' R2
L F2 U2 B U B2
R' L U L2 F U2 R
R' L U F U2 R B'
R' L U F U2 B' R
D L R F' R F' U'
F' L R' U' R B' R'
F' L R' U' R' B' R'
F' L R' U' R2 B' R'
F' L R' U' D B' R'
F' L R' U' D' B' R'
F' L R' U' D2 B' R'
F' L R' U' B' R' D
F' L R' U' B' R' D'
F' L R' U' B' R' D2
F' L R' U' B' D R'
F' L R' U' B' D' R'
F' L R' U' B' D2 R'
U' L R' U' B' L' R'
U' L R' U' B' R' L'
D2 L R' U' B' R' B2
F2 L R' U' R B' R'
F2 L R' U' R' B' R'
F2 L R' U' R2 B' R'
F2 L R' U' D B' R'
F2 L R' U' D' B' R'
F2 L R' U' D2 B' R'
F2 L R' U' B' R' D
F2 L R' U' B' R' D'
F2 L R' U' B' R' D2
F2 L R' U' B' D R'
F2 L R' U' B' D' R'
F2 L R' U' B' D2 R'
F' L R' D U' B' R'
F L R' U' R B' R'
F L R' U' R' B' R'
F L R' U' R2 B' R'
F L R' U' D B' R'
F L R' U' D' B' R'
F L R' U' D2 B' R'
F' L R' D' U' B' R'
F L R' U' B' R' D
F L R' U' B' R' D'
F L R' U' B' R' D2
F L R' U' B' D R'
F L R' U' B' D' R'
F L R' U' B' D2 R'
F2 L R' D U' B' R'
R' L U' R D B' R'
F' L R' D2 U' B' R'
R' L U' R D' B' R'
R' L U' R D2 B' R'
R' L U' R B' R' D
R' L U' R B' R' D'
R' L U' R B' R' D2
R' L U' R B' D R'
R' L U' R B' D' R'
R' L U' R B' D2 R'
F2 L R' D' U' B' R'
F L R' D U' B' R'
R' L U' R' D B' R'
F' L R' F U' B' R'
R' L U' R' D' B' R'
R' L U' R' D2 B' R'
R' L U' R' B' R' D
R' L U' R' B' R' D'
R' L U' R' B' R' D2
R' L U' R' B' D R'
R' L U' R' B' D' R'
R' L U' R' B' D2 R'
F2 L R' D2 U' B' R'
F L R' D' U' B' R'
R' L U' R2 D B' R'
F' L R' F' U' B' R'
R' L U' R2 D' B' R'
R' L U' R2 D2 B' R'
R' L U' R2 B' R' D
R' L U' R2 B' R' D'
R' L U' R2 B' R' D2
R' L U' R2 B' D R'
R' L U' R2 B' D' R'
R' L U' R2 B' D2 R'
F L R' D2 U' B' R'
F2 L R' F U' B' R'
R' L U' D R B' R'
R' L U' D R' B' R'
R' L U' D R2 B' R'
F' L R' F2 U' B' R'
R' L U' D B' R' D
R' L U' D B' R' D'
R' L U' D B' R' D2
R' L U' D B' D R'
R' L U' D B' D' R'
R' L U' D B' D2 R'
L R U' R' B' D' R2
F L R' F U' B' R'
R' L U' D' R B' R'
F2 L R' F' U' B' R'
R' L U' D' R' B' R'
R' L U' D' R2 B' R'
R' L U' D' B' R' D
R' L U' D' B' R' D'
R' L U' D' B' R' D2
R' L U' D' B' D R'
R' L U' D' B' D' R'
R' L U' D' B' D2 R'
R2 L U' R2 B' D' R2
R' L U' D2 R B' R'
R' L U' D2 R' B' R'
R' L U' D2 R2 B' R'
F2 L R' F2 U' B' R'
F L R' F' U' B' R'
R' L U' D2 B' R' D
R' L U' D2 B' R' D'
R' L U' D2 B' R' D2
R' L U' D2 B' D R'
R' L U' D2 B' D' R'
R' L U' D2 B' D2 R'
L R U' D B R' B2
F L R' F2 U' B' R'
R L U' R' B' D' R2
R' L U' F' B' R' F
R' L U' F2 B' R' F2
R L U' D B R' B2
R' L U' B R B2 R'
R' L U' B R' B2 R'
R' L U' B R2 B2 R'
R' L U' B' R2 D R
R' L U' B' R2 D' R
R' L U' B' R2 D2 R
R' L U' B' D R' D
R' L U' B' D R' D'
R' L U' B' D R' D2
R' L U' B' D' R' D
R' L U' B' D' R' D'
R' L U' B' D' R' D2
R' L U' B' D2 R' D
R' L U' B' D2 R' D'
R' L U' B' D2 R' D2
R' L U' B' F' R' F
R' L U' B' F2 R' F2
F' L R2 D F' U' B'
F' L R2 D' F' U' B'
R2 L U' B' U F' U'
F2 L R2 D F' U' B'
F' L R2 D2 F' U' B'
F2 L R2 D' F' U' B'
L R U' B2 D B R'
F L R2 D F' U' B'
D' L R2 D2 F' R U'
F' L R2 F' R U' B'
F' L R2 F' R' U' B'
F' L R2 F' R2 U' B'
F2 L R2 D2 F' U' B'
F' L R2 F' U' D B'
F' L R2 F' U' D' B'
F' L R2 F' U' D2 B'
F L R2 D' F' U' B'
F' L R2 F' U' B' D
F' L R2 F' U' B' D'
F' L R2 F' U' B' D2
F' L R2 F' D U' B'
F' L R2 F' D' U' B'
F' L R2 F' D2 U' B'
D2 L R2 F' R U' B
F L R2 D2 F' U' B'
F2 L R2 F' R U' B'
F2 L R2 F' R' U' B'
F2 L R2 F' R2 U' B'
R L U' B2 D B R'
F2 L R2 F' U' D B'
F2 L R2 F' U' D' B'
F2 L R2 F' U' D2 B'
F2 L R2 F' U' B' D
F2 L R2 F' U' B' D'
F2 L R2 F' U' B' D2
F2 L R2 F' D U' B'
F2 L R2 F' D' U' B'
F2 L R2 F' D2 U' B'
D L R2 F' R U' D
D L R2 F' R U' D'
D L R2 F' R U' D2
D L R2 F' R D U'
D L R2 F' R D' U'
D L R2 F' R D2 U'
F L R2 F' R U' B'
F L R2 F' R' U' B'
F L R2 F' R2 U' B'
D L R2 F' D R U'
D L R2 F' D' R U'
D L R2 F' D2 R U'
F L R2 F' U' D B'
F L R2 F' U' D' B'
F L R2 F' U' D2 B'
F L R2 F' U' B' D
F L R2 F' U' B' D'
F L R2 F' U' B' D2
F L R2 F' D U' B'
F L R2 F' D' U' B'
F L R2 F' D2 U' B'
R' L D R' F' U' B'
R2 L D R U' B' R'
R' L D U' R B' R'
R' L D U' R' B' R'
R' L D U' R2 B' R'
R' L D U' B' R' D
R' L D U' B' R' D'
R' L D U' B' R' D2
R' L D U' B' D R'
R' L D U' B' D' R'
R' L D U' B' D2 R'
U2 L U B' D' R2 F'
R' L D F U' B' R'
L R D U' B R' B2
R' L D F' U' B' R'
R' L D F2 U' B' R'
R2 L D F' R U' B'
R2 L D F' R' U' B'
R2 L D F' R2 U' B'
R2 L D F' U' D B'
R2 L D F' U' D' B'
R2 L D F' U' D2 B'
R2 L D F' U' B' D
R2 L D F' U' B' D'
R2 L D F' U' B' D2
R2 L D F' D U' B'
R L D U' B R' B2
R2 L D F' D' U' B'
R2 L D F' D2 U' B'
F' L U' D B' D' R2
F' L U' D' B' D' R2
F' L U' D2 B' D' R2
F2 L U' D B' D' R2
F2 L U' D' B' D' R2
F L U' D B' D' R2
F2 L U' D2 B' D' R2
F L U' D' B' D' R2
R' L D' R' F' U' B'
F L U' D2 B' D' R2
R2 L D' R U' B' R'
F' L U' B' R D' R2
F' L U' B' R' D' R2
F' L U' B' R2 D' R2
F' L U' B' U' B2 U
F' L U' B' D' R2 D
F' L U' B' D' R2 D'
F' L U' B' D' R2 D2
U' L U' B' L' D' R2
R' L D' U' R B' R'
R' L D' U' R' B' R'
R' L D' U' R2 B' R'
U' L U' B' D' L' R2
U' L U' B' D' R2 L'
R' L D' U' B' R' D
R' L D' U' B' R' D'
R' L D' U' B' R' D2
R' L D' U' B' D R'
R' L D' U' B' D' R'
R' L D' U' B' D2 R'
F2 L U' B' R D' R2
F2 L U' B' R' D' R2
F2 L U' B' R2 D' R2
F2 L U' B' U' B2 U
F2 L U' B' D' R2 D
F2 L U' B' D' R2 D'
F2 L U' B' D' R2 D2
R' L D' F U' B' R'
F L U' B' R D' R2
F L U' B' R' D' R2
F L U' B' R2 D' R2
F L U' B' U' B2 U
F L U' B' D' R2 D
F L U' B' D' R2 D'
F L U' B' D' R2 D2
R' L D' F' U' B' R'
R' L D' F2 U' B' R'
R2 L D' F' R U' B'
R2 L D' F' R' U' B'
R2 L D' F' R2 U' B'
R2 L D' F' U' D B'
R2 L D' F' U' D' B'
R2 L D' F' U' D2 B'
R2 L D' F' U' B' D
R2 L D' F' U' B' D'
R2 L D' F' U' B' D2
R2 L D' F' D U' B'
R2 L D' F' D' U' B'
R2 L D' F' D2 U' B'
L R D' F' U' R B'
L R D' F' U' B' R
F' L U2 D B U B2
R L D' F' U' R B'
R L D' F' U' B' R
F' L U2 D' B U B2
F2 L U2 D B U B2
F' L U2 D2 B U B2
F2 L U2 D' B U B2
F L U2 D B U B2
F2 L U2 D2 B U B2
L2 R D2 L' F U' B'
F L U2 D' B U B2
R' L D2 R' F' U' B'
F L U2 D2 B U B2
F' L U2 B L U B2
F' L U2 B L' U B2
F' L U2 B L2 U B2
R2 L D2 R U' B' R'
F' L U2 B U B2 D
F' L U2 B U B2 D'
F' L U2 B U B2 D2
F' L U2 B D L2 U
D' L U2 B U2 R' U'
U' L U2 B U L' B2
U' L U2 B U B2 L'
D' L U2 B' L B2 U
F2 L U2 B L U B2
F2 L U2 B L' U B2
F2 L U2 B L2 U B2
R' L D2 U' R B' R'
R' L D2 U' R' B' R'
F2 L U2 B U B2 D
F2 L U2 B U B2 D'
F2 L U2 B U B2 D2
R' L D2 U' R2 B' R'
F2 L U2 B D L2 U
R' L D2 U' B' R' D
R' L D2 U' B' R' D'
R' L D2 U' B' R' D2
R' L D2 U' B' D R'
R' L D2 U' B' D' R'
R' L D2 U' B' D2 R'
F L U2 B L U B2
F L U2 B L' U B2
F L U2 B L2 U B2
F L U2 B U B2 D
F L U2 B U B2 D'
F L U2 B U B2 D2
R' L D2 F U' B' R'
F L U2 B D L2 U
R' L D2 F' U' B' R'
R' L D2 F2 U' B' R'
R2 L D2 F' R U' B'
R2 L D2 F' R' U' B'
R2 L D2 F' R2 U' B'
R2 L D2 F' U' D B'
R2 L D2 F' U' D' B'
R2 L D2 F' U' D2 B'
R2 L D2 F' U' B' D
R2 L D2 F' U' B' D'
R2 L D2 F' U' B' D2
R2 L D2 F' D U' B'
R2 L D2 F' D' U' B'
R2 L D2 F' D2 U' B'
F' L D R' U' B' R'
F2 L D R' U' B' R'
F' L D R2 F' U' B'
F2 L D R2 F' U' B'
F L D R' U' B' R'
F' L D U' B' D' R2
F' L D U2 B U B2
F L D R2 F' U' B'
F2 L D U' B' D' R2
F2 L D U2 B U B2
F L D U' B' D' R2
R' L F R' F' U' B'
F L D U2 B U B2
R2 L F R F2 U' B'
L R F R F' U' B'
R' L F U' R B' R'
R' L F U' R' B' R'
R2 L F R' F2 U' B'
R' L F U' R2 B' R'
R' L F U' D B' R'
R' L F U' D' B' R'
R' L F U' D2 B' R'
R' L F U' B' R' D
R' L F U' B' R' D'
R' L F U' B' R' D2
R' L F U' B' D R'
R' L F U' B' D' R'
R' L F U' B' D2 R'
L R F R2 U' B' R'
R2 L F R2 F2 U' B'
R L F R F' U' B'
R' L F D U' B' R'
R2 L F U' D R2 B'
R2 L F U' D B' R2
R L F R2 U' B' R'
R' L F D' U' B' R'
R2 L F U' B' D R2
R' L F D2 U' B' R'
R2 L F D U' R2 B'
R2 L F D U' B' R2
F' L D' R' U' B' R'
D2 L D' R2 F' R U'
F2 L D' R' U' B' R'
F' L D' R2 F' U' B'
F L D' R' U' B' R'
F2 L D' R2 F' U' B'
F' L D' U' B' D' R2
F L D' R2 F' U' B'
F' L D' U2 B U B2
F2 L D' U' B' D' R2
F2 L D' U2 B U B2
F L D' U' B' D' R2
R' L F' R' F' U' B'
F L D' U2 B U B2
R2 L F' R U' D B'
R2 L F' R U' D' B'
R2 L F' R U' D2 B'
R2 L F' R U' B' D
R2 L F' R U' B' D'
R2 L F' R U' B' D2
R2 L F' R D U' B'
R2 L F' R D' U' B'
R2 L F' R D2 U' B'
L R F' R F' U' B'
R2 L F' R' U' D B'
R2 L F' R' U' D' B'
R2 L F' R' U' D2 B'
R2 L F' R' U' B' D
R2 L F' R' U' B' D'
R2 L F' R' U' B' D2
R2 L F' R' D U' B'
R2 L F' R' D' U' B'
R2 L F' R' D2 U' B'
R' L F' U' R B' R'
R' L F' U' R' B' R'
R' L F' U' R2 B' R'
R' L F' U' D B' R'
R' L F' U' D' B' R'
R' L F' U' D2 B' R'
R' L F' U' B' R' D
R' L F' U' B' R' D'
R' L F' U' B' R' D2
R' L F' U' B' D R'
R' L F' U' B' D' R'
R' L F' U' B' D2 R'
L R F' R2 U' B' R'
R2 L F' R2 U' D B'
R2 L F' R2 U' D' B'
R2 L F' R2 U' D2 B'
R2 L F' R2 U' B' D
R2 L F' R2 U' B' D'
R2 L F' R2 U' B' D2
R2 L F' R2 D U' B'
R2 L F' R2 D' U' B'
R L F' R F' U' B'
R2 L F' R2 D2 U' B'
R2 L F' U F U2 B'
R2 L F' U F' U2 B'
R2 L F' U F2 U2 B'
R' L F' D U' B' R'
R L F' R2 U' B' R'
R2 L F' U' R' B' R
R2 L F' U' R2 B' R2
R2 L F' U' D B' D
R2 L F' U' D B' D'
R2 L F' U' D B' D2
R2 L F' U' D' B' D
R2 L F' U' D' B' D'
R2 L F' U' D' B' D2
R2 L F' U' D2 B' D
R2 L F' U' D2 B' D'
R2 L F' U' D2 B' D2
R' L F' D' U' B' R'
R2 L F' U' B2 D B
R2 L F' U' B2 D' B
R2 L F' U' B2 D2 B
R' L F' D2 U' B' R'
R2 L F' D R U' B'
R2 L F' D R' U' B'
R2 L F' D R2 U' B'
R2 L F' D U' B' D
R2 L F' D U' B' D'
R2 L F' D U' B' D2
R2 L F' D' R U' B'
R2 L F' D' R' U' B'
R2 L F' D' R2 U' B'
R2 L F' D' U' B' D
R2 L F' D' U' B' D'
R2 L F' D' U' B' D2
F' L D2 R' U' B' R'
R2 L F' D2 R U' B'
R2 L F' D2 R' U' B'
D' L D2 R2 F' R U'
R2 L F' D2 R2 U' B'
R2 L F' D2 U' B' D
R2 L F' D2 U' B' D'
R2 L F' D2 U' B' D2
F2 L D2 R' U' B' R'
F' L D2 R2 F' U' B'
F2 L D2 R2 F' U' B'
F L D2 R' U' B' R'
F' L D2 U' B' D' R2
F L D2 R2 F' U' B'
F' L D2 U2 B U B2
F2 L D2 U' B' D' R2
F2 L D2 U2 B U B2
R' L F2 R' F' U' B'
F L D2 U' B' D' R2
F L D2 U2 B U B2
R2 L F2 R F U' B'
L R F2 R F' U' B'
R2 L F2 R' F U' B'
R' L F2 U' R B' R'
R' L F2 U' R' B' R'
R' L F2 U' R2 B' R'
R' L F2 U' D B' R'
R' L F2 U' D' B' R'
R' L F2 U' D2 B' R'
R' L F2 U' B' R' D
R' L F2 U' B' R' D'
R' L F2 U' B' R' D2
R' L F2 U' B' D R'
R' L F2 U' B' D' R'
R' L F2 U' B' D2 R'
L R F2 R2 U' B' R'
R L F2 R F' U' B'
R2 L F2 R2 F U' B'
R L F2 R2 U' B' R'
R' L F2 D U' B' R'
R' L F2 D' U' B' R'
R' L F2 D2 U' B' R'
R2 L F2 D F U' B'
R2 L F2 D' F U' B'
F' L F R' U' B' R'
R2 L F2 D2 F U' B'
F2 L F R' U' B' R'
F' L F R2 F' U' B'
F2 L F R2 F' U' B'
F L F R' U' B' R'
F' L F U' B' D' R2
F L F R2 F' U' B'
F' L F U2 B U B2
F2 L F U' B' D' R2
D L F U2 L' B U
D L F U2 B L' U
F2 L F U2 B U B2
F L F U' B' D' R2
F L F U2 B U B2
F' L F' R' U' B' R'
F2 L F' R' U' B' R'
F' L F' R2 F' U' B'
D L F' R2 F' R' U'
F L F' R' U' B' R'
F2 L F' R2 F' U' B'
F' L F' U' B' D' R2
F L F' R2 F' U' B'
F' L F' U2 B U B2
F2 L F' U' B' D' R2
F2 L F' U2 B U B2
F L F' U' B' D' R2
F L F' U2 B U B2
F' L F2 R' U' B' R'
F' L F2 R2 F' U' B'
F2 L F2 R' U' B' R'
F L F2 R' U' B' R'
F2 L F2 R2 F' U' B'
F' L F2 U' B' D' R2
F L F2 R2 F' U' B'
F' L F2 U2 B U B2
F2 L F2 U' B' D' R2
F2 L F2 U2 B U B2
F L F2 U' B' D' R2
D L F2 U2 B L U
F L F2 U2 B U B2
U' L B U' L' B2 R'
U2 L B U B2 D2 F2
L R' U L2 F U2 R
L R' U F U2 R B'
L R' U F U2 B' R
L R' U' R D B' R'
L R' U' R D' B' R'
L R' U' R D2 B' R'
L R' U' R B' R' D
L R' U' R B' R' D'
L R' U' R B' R' D2
L R' U' R B' D R'
L R' U' R B' D' R'
L R' U' R B' D2 R'
L R' U' R' D B' R'
L R' U' R' D' B' R'
L R' U' R' D2 B' R'
L R' U' R' B' R' D
L R' U' R' B' R' D'
L R' U' R' B' R' D2
L R' U' R' B' D R'
L R' U' R' B' D' R'
L R' U' R' B' D2 R'
L R' U' R2 D B' R'
L R' U' R2 D' B' R'
L R' U' R2 D2 B' R'
L R' U' R2 B' R' D
L R' U' R2 B' R' D'
L R' U' R2 B' R' D2
L R' U' R2 B' D R'
L R' U' R2 B' D' R'
L R' U' R2 B' D2 R'
L R' U' D R B' R'
L R' U' D R' B' R'
L R' U' D R2 B' R'
L R' U' D B' R' D
L R' U' D B' R' D'
L R' U' D B' R' D2
L R' U' D B' D R'
L R' U' D B' D' R'
L R' U' D B' D2 R'
L R' U' D' R B' R'
L R' U' D' R' B' R'
L R' U' D' R2 B' R'
L R' U' D' B' R' D
L R' U' D' B' R' D'
L R' U' D' B' R' D2
L R' U' D' B' D R'
L R' U' D' B' D' R'
L R' U' D' B' D2 R'
L R' U' D2 R B' R'
L R' U' D2 R' B' R'
L R' U' D2 R2 B' R'
L R' U' D2 B' R' D
L R' U' D2 B' R' D'
L R' U' D2 B' R' D2
L R' U' D2 B' D R'
L R' U' D2 B' D' R'
L R' U' D2 B' D2 R'
B2 L B2 L F U' B
L R' U' F' B' R' F
L R' U' F2 B' R' F2
L R' U' B R B2 R'
L R' U' B R' B2 R'
L R' U' B R2 B2 R'
L R' U' B' R2 D R
L R' U' B' R2 D' R
L R' U' B' R2 D2 R
L R' U' B' D R' D
L R' U' B' D R' D'
L R' U' B' D R' D2
L R' U' B' D' R' D
L R' U' B' D' R' D'
L R' U' B' D' R' D2
L R' U' B' D2 R' D
L R' U' B' D2 R' D'
L R' U' B' D2 R' D2
L R' U' B' F' R' F
L R' U' B' F2 R' F2
L2 R' D L' U' B' R'
L R' D R' F' U' B'
L R' D U' R B' R'
L R' D U' R' B' R'
L R' D U' R2 B' R'
L R' D U' B' R' D
L R' D U' B' R' D'
L R' D U' B' R' D2
L R' D U' B' D R'
L R' D U' B' D' R'
L R' D U' B' D2 R'
L R' D F U' B' R'
L R' D F' U' B' R'
L R' D F2 U' B' R'
L2 R' D' L' U' B' R'
L R' D' R' F' U' B'
L R' D' U' R B' R'
L R' D' U' R' B' R'
L R' D' U' R2 B' R'
L R' D' U' B' R' D
L R' D' U' B' R' D'
L R' D' U' B' R' D2
L R' D' U' B' D R'
L R' D' U' B' D' R'
L R' D' U' B' D2 R'
L R' D' F U' B' R'
L R' D' F' U' B' R'
D L' R2 F' L2 R U'
D L' R2 F' R L2 U'
L R' D' F2 U' B' R'
L2 R' D2 L' U' B' R'
L R' D2 R' F' U' B'
L R' D2 U' R B' R'
L R' D2 U' R' B' R'
L R' D2 U' R2 B' R'
L R' D2 U' B' R' D
L R' D2 U' B' R' D'
L R' D2 U' B' R' D2
L R' D2 U' B' D R'
L R' D2 U' B' D' R'
L R' D2 U' B' D2 R'
L R' D2 F U' B' R'
L R' D2 F' U' B' R'
L R' D2 F2 U' B' R'
L R' F R' F' U' B'
L R' F U' R B' R'
L R' F U' R' B' R'
L R' F U' R2 B' R'
L R' F U' D B' R'
L R' F U' D' B' R'
L R' F U' D2 B' R'
L R' F U' B' R' D
L R' F U' B' R' D'
L R' F U' B' R' D2
L R' F U' B' D R'
L R' F U' B' D' R'
L R' F U' B' D2 R'
L R' F D U' B' R'
L R' F D' U' B' R'
L R' F D2 U' B' R'
R2 L' F' L2 U F2 U2
R2 L' F' L2 U' D2 B2
R2 L' F' L2 D R2 U'
R2 L' F' L2 D2 U' B2
L R' F' R' F' U' B'
L R' F' U' R B' R'
L R' F' U' R' B' R'
L R' F' U' R2 B' R'
L R' F' U' D B' R'
L R' F' U' D' B' R'
L R' F' U' D2 B' R'
L R' F' U' B' R' D
L R' F' U' B' R' D'
L R' F' U' B' R' D2
L R' F' U' B' D R'
L R' F' U' B' D' R'
L R' F' U' B' D2 R'
R2 L' F' D R2 U' F2
L R' F' D U' B' R'
L R' F' D' U' B' R'
L R' F' D2 U' B' R'
L R' F2 R' F' U' B'
L R' F2 U' R B' R'
L R' F2 U' R' B' R'
L R' F2 U' R2 B' R'
L R' F2 U' D B' R'
L R' F2 U' D' B' R'
L R' F2 U' D2 B' R'
L R' F2 U' B' R' D
L R' F2 U' B' R' D'
L R' F2 U' B' R' D2
L R' F2 U' B' D R'
L R' F2 U' B' D' R'
L R' F2 U' B' D2 R'
L R' F2 D U' B' R'
L R' F2 D' U' B' R'
L R' F2 D2 U' B' R'
L R2 U' R2 B' D' R2
L R2 U' B' U F' U'
U2 L' B U2 L2 U' B'
R' L2 D L' U' B' R'
L2 R2 D L' F' U' B'
R2 L2 D L' F' U' B'
L R2 D R U' B' R'
R' L2 D' L' U' B' R'
L R2 D F' R U' B'
L R2 D F' R' U' B'
L R2 D F' R2 U' B'
L R2 D F' U' D B'
L R2 D F' U' D' B'
L R2 D F' U' D2 B'
L R2 D F' U' B' D
L R2 D F' U' B' D'
L R2 D F' U' B' D2
L R2 D F' D U' B'
L R2 D F' D' U' B'
L R2 D F' D2 U' B'
L2 R2 D' L' F' U' B'
R2 L2 D' L' F' U' B'
L R2 D' R U' B' R'
R' L2 D2 L' U' B' R'
L R2 D' F' R U' B'
L R2 D' F' R' U' B'
L R2 D' F' R2 U' B'
L R2 D' F' U' D B'
L R2 D' F' U' D' B'
L R2 D' F' U' D2 B'
L R2 D' F' U' B' D
L R2 D' F' U' B' D'
L R2 D' F' U' B' D2
L R2 D' F' D U' B'
L R2 D' F' D' U' B'
L R2 D' F' D2 U' B'
L2 R2 D2 L' F' U' B'
R2 L2 D2 L' F' U' B'
L R2 D2 R U' B' R'
R L2 D2 L' F U' B'
L R2 D2 F' R U' B'
L R2 D2 F' R' U' B'
L R2 D2 F' R2 U' B'
L R2 D2 F' U' D B'
L R2 D2 F' U' D' B'
L R2 D2 F' U' D2 B'
L R2 D2 F' U' B' D
L R2 D2 F' U' B' D'
L R2 D2 F' U' B' D2
L R2 D2 F' D U' B'
L R2 D2 F' D' U' B'
L R2 D2 F' D2 U' B'
L R2 F R F2 U' B'
L R2 F R' F2 U' B'
L R2 F R2 F2 U' B'
L R2 F U' D R2 B'
L R2 F U' D B' R2
L R2 F U' B' D R2
L R2 F D U' R2 B'
L R2 F D U' B' R2
L' R2 F' L2 U F2 U2
L' R2 F' L2 U' D2 B2
L' R2 F' L2 D R2 U'
L' R2 F' L2 D2 U' B2
L' R2 F' D R2 U' F2
L R2 F' R U' D B'
L R2 F' R U' D' B'
L R2 F' R U' D2 B'
L R2 F' R U' B' D
L R2 F' R U' B' D'
L R2 F' R U' B' D2
L R2 F' R D U' B'
L R2 F' R D' U' B'
L R2 F' R D2 U' B'
L R2 F' R' U' D B'
L R2 F' R' U' D' B'
L R2 F' R' U' D2 B'
L R2 F' R' U' B' D
L R2 F' R' U' B' D'
L R2 F' R' U' B' D2
L R2 F' R' D U' B'
L R2 F' R' D' U' B'
L R2 F' R' D2 U' B'
L R2 F' R2 U' D B'
L R2 F' R2 U' D' B'
L R2 F' R2 U' D2 B'
L R2 F' R2 U' B' D
L R2 F' R2 U' B' D'
L R2 F' R2 U' B' D2
L R2 F' R2 D U' B'
L R2 F' R2 D' U' B'
L R2 F' R2 D2 U' B'
L R2 F' U F U2 B'
L R2 F' U F' U2 B'
L R2 F' U F2 U2 B'
L R2 F' U' R' B' R
L R2 F' U' R2 B' R2
L R2 F' U' D B' D
L R2 F' U' D B' D'
