B2 U' L B' U'
U' B2 L B' U'
U' L B2 L B U'
U L' R' F L U
U2 L' U' R' F U
U2 L' U' F R' U
U' L' U2 R' F U
U' L' U2 F R' U
U L' F L R' U
U L' F R' L U
U' L2 U2 R' F' U
R2 U D2 R F' U
D2 R U F' R2 U
B2 R U' L B' U'
U R' L' F L U
B2 R' U' L B' U'
U R' D F U L'
B2 R2 U' L B' U'
U R2 D2 R F' U
D2 U R F' R2 U
D2 U R' U2 B U'
U D R' F U L'
D U R' F U L'
D U F R' U L'
U D F R' U L'
B2 U' L D B' U'
B2 U' L D' B' U'
B2 U' L D2 B' U'
B2 U' L B' U' D
B2 U' L B' U' D'
B2 U' L B' U' D2
B2 U' L B' D U'
B2 U' L B' D' U'
B2 U' L B' D2 U'
B' U' L B' L U'
B U' L B' U' F
R D' B R' U2 F2
R D' B' U2 L F2
R D' B' U2 F2 L
B' U' B' L B' U'
R2 D2 U R F' U
U D2 R F' R2 U
U D2 R' U2 B U'
B' U2 D L' F L'
B' U2 D F L' F
B' D U2 L' F L'
B' D U2 F L' F
B' D' R' B R' U2
B' D' B R' B U2
U' B' L B' L U'
U' B2 L D B' U'
U' B2 L D' B' U'
U' B2 L D2 B' U'
U' B2 L B' U' D
U' B2 L B' U' D'
U' B2 L B' U' D2
U' B2 L B' D U'
U' B2 L B' D' U'
U' B2 L B' D2 U'
U' L' D' U2 F R' U
U2 L' D' U' R' F U
U2 L' D' U' F R' U
U L' D' R' F L U
U L' D' F L R' U
U L' D' F R' L U
U' L' D2 U2 R' F U
U' L' D2 U2 F R' U
U2 L' D2 U' R' F U
U2 L' D2 U' F R' U
U L' D2 R' F L U
U L' D2 F L R' U
U L' D2 F R' L U
U L' F L R' U D
U L' F L R' U D'
U L' F L R' U D2
U L' F L R' D U
U L' F L R' D' U
U L' F L R' D2 U
U L' F L D R' U
U L' F L D' R' U
U L' F L D2 R' U
U L' F R' L U D
U L' F R' L U D'
U L' F R' L U D2
U L' F R' L D U
U L' F R' L D' U
U L' F R' L D2 U
U L' F R' D L U
U L' F R' D' L U
U L' F R' D2 L U
U L' F D L R' U
U L' F D R' L U
U L' F D' L R' U
U L' F D' R' L U
U L' F D2 L R' U
U L' F D2 R' L U
U L' F' L R' F2 U
U L' F' L F2 R' U
U2 L' F' U' R' F2 U
U2 L' F' U' F2 R' U
U L' F' R' L F2 U
U L' F' R' F2 L U
U L' F2 L F' R' U
U2 L' F2 U' F' R' U
U' L' B U2 F R U
U' L' B' L2 B' L U'
U' L' B2 L2 B' L' U'
U2 L2 U B U' L F
U2 L2 U' R' F' U L'
U2 L2 U' F' R' U L'
U' L2 U2 R' D F' U
U' L2 U2 R' D' F' U
U' L2 U2 R' D2 F' U
U' L2 U2 R' F' U D
U' L2 U2 R' F' U D'
U' L2 U2 R' F' U D2
U' L2 U2 R' F' D U
U' L2 U2 R' F' D' U
U' L2 U2 R' F' D2 U
U' L2 U2 D R' F' U
U' L2 U2 D' R' F' U
U' L2 U2 D2 R' F' U
U' L2 U2 F R' F' U
U' L2 U2 F' R' F' U
U' L2 U2 F2 R' F' U
U' L2 D U2 R' F' U
U' L2 D' U2 R' F' U
U' L2 D2 U2 R' F' U
R2 U L' R F L U
R' U L' F L U F'
R U L' R2 F L U
R U L' F L R2 U
R U L' F R2 L U
R2 U R L' F L U
R2 U R D F U L'
R U R D2 R F' U
L' U R' F U' L U2
L' U R' F B2 U R'
L' U R' B2 F U R'
U' L2 B' L' B' L U'
R U R2 L' F L U
R U R2 D F U L'
R' U D F U L' F'
U' L2 B2 L U2 F U
U' L2 B2 L' B' L2 U'
R2 U D R F U L'
R' U D2 R F' U F
R2 U D2 R D F' U
R2 U D2 R D' F' U
R2 U D2 R D2 F' U
R2 U D2 R F' U D
R2 U D2 R F' U D'
R2 U D2 R F' U D2
R2 U D2 R F' D U
R2 U D2 R F' D' U
R2 U D2 R F' D2 U
L' U F R' U' L U2
L' U F R' B2 U R'
U R L' F L R2 U
U R L' F R2 L U
R' U F' U D F L'
R' U F' D U F L'
D2 R U R2 U2 B U'
D2 R U D' F' U F'
D2 R U F R2 F2 U
D2 R U F' R2 U D
D2 R U F' R2 U D'
D2 R U F' R2 U D2
D2 R U F' R2 D U
D2 R U F' R2 D' U
D2 R U F' R2 D2 U
D2 R U F' U D' F2
D2 R U F' D' U F2
D2 R U F2 R2 F U
D R U R2 F U L'
D R U F R2 U L'
B' R U' L B' L U'
B2 R U' L D B' U'
B2 R U' L D' B' U'
B2 R U' L D2 B' U'
B2 R U' L B' U' D
B2 R U' L B' U' D'
B2 R U' L B' U' D2
B2 R U' L B' D U'
B2 R U' L B' D' U'
B2 R U' L B' D2 U'
B R U' L B' U' F
B' R U' B' L B' U'
B' R U2 D L' F L'
B' R U2 D F L' F
D2 R U2 F D' L2 F2
D2 R U2 F D' F2 L2
D R U2 F L' D' F2
D R U2 F D' L' F2
D R U2 F' D' F2 L'
B' R D U2 L' F L'
B' R D U2 F L' F
F' R D F B2 U2 L'
D2 R D B2 U F' U
F' R D B2 F U2 L'
B' R D' R' B R' U2
D2 R D' U F' U F'
B' R D' B R' B U2
U' R D2 L2 R' B U'
R' U' L B' U B U2
U' R D2 R' L2 B U'
U' R D2 R' B L2 U'
R' U' L' U2 F U F'
R U' L D' B' U' F2
R U' L D2 B' L2 U'
R2 U' L B' U2 R U
R U' L B' U' D' F2
R U' L B' U2 R2 U
R U' L B' D' U' F2
R U' L B' D2 L2 U'
R2 U' L' U2 R F U
R U' L' U2 R2 F U
R U' L' U2 F R2 U
R U' L' D2 L2 B' U'
D' R B R' U R' U
D2 R B U F' R2 U
D' R B D R' B2 U2
D' R B D B2 U2 L
D' R B D' R' U2 F2
B R B U' L B' U'
D' R B' U R2 U L
D2 R B' U F' R2 U
D' R B' U2 L D' F2
B' R B' U' L B' U'
D' R B' U2 D' L F2
D' R B' U2 D' F2 L
D' R B' D B2 R' U2
D' R B' D' U2 L F2
D' R B' D' U2 F2 L
D2 R B2 U F' R2 U
R U' D' B' U' L F2
R U' D' B' U' F2 L
U R' L' D F L U
U R' L' D' F L U
U R' L' D2 F L U
U R' L' F L U D
U R' L' F L U D'
U R' L' F L U D2
U R' L' F L D U
U R' L' F L D' U
U R' L' F L D2 U
U R' L' F D L U
U R' L' F D' L U
U R' L' F D2 L U
U R' L' F' L F2 U
U R' L' F2 L F' U
D2 R' U R2 F' U F
U R' U L U B' U'
U R' U L' U' F U
B' R' U' L B' L U'
D R' U F U L' F'
B2 R' U' L D B' U'
B2 R' U' L D' B' U'
B2 R' U' L D2 B' U'
B2 R' U' L B' U' D
B2 R' U' L B' U' D'
B2 R' U' L B' U' D2
B2 R' U' L B' D U'
B2 R' U' L B' D' U'
B2 R' U' L B' D2 U'
U R' U D F L' F'
U R' U D' B' L B
U R' U F' D F L'
B R' U' L B' U' F
D2 R' U' B L2 U' F
D2 R' U' B U B' U2
U R' U B D' B' L
B' R' U' B' L B' U'
B' R' U2 D L' F L'
B' R' U2 D F L' F
U R' U2 L B' L' U'
U R' U2 D' B' U' L
B' R' D U2 L' F L'
B' R' D U2 F L' F
B' R' D' R' B R' U2
U R' D U F L' F'
R' U2 L U B' L' U'
U R' D F U L' D
U R' D F U L' D'
U R' D F U L' D2
U R' D F U D L'
U R' D F U D' L'
U R' D F U D2 L'
U R' D F D U L'
U R' D F D' U L'
U R' D F D2 U L'
U R' D F' U' R U2
B' R' D' B R' B U2
U R' D' U B' L B
U R' D' U2 B' U' L
U R' D2 R F' R' U
R2 U2 L' U' R F U
R U2 L' U' R2 F U
R U2 L' U' F R2 U
U R' F L' F L U
R U2 L' F' D' L2 F2
R U2 L' F' D' F2 L2
U R' F D F U L'
U R' F' L' F L U
U R' F' D F U L'
U R' F2 L' F L U
D' R' B R' U R U
U R' F2 D F U L'
B R' B U' L B' U'
B' R' B' U' L B' U'
U R' B D' B' U L
R2 U2 D F D' L' F
R U2 D F L' D2 F2
R U2 D F D2 L' F2
R U2 D F' D2 F2 L'
R U2 D' F D2 F L'
R U2 D' F2 B' L B
R U2 D' B' L F2 B
R U2 D' B' L B F2
R U2 D' B' F2 L B
D2 R2 U R F' U L'
D' R2 U D' R F' U
D R2 U R F U L'
B' R2 U' L B' L U'
D R2 U D R F' U
B2 R2 U' L D B' U'
B2 R2 U' L D' B' U'
B2 R2 U' L D2 B' U'
B2 R2 U' L B' U' D
B2 R2 U' L B' U' D'
B2 R2 U' L B' U' D2
B2 R2 U' L B' D U'
B2 R2 U' L B' D' U'
B2 R2 U' L B' D2 U'
B R2 U' L B' U' F
B' R2 U' B' L B' U'
B' R2 U2 D L' F L'
B' R2 U2 D F L' F
D R2 U2 F D' L' F
R U2 B D' F2 B' L
R U2 B D' B' L F2
R U2 B D' B' F2 L
B' R2 D U2 L' F L'
B' R2 D U2 F L' F
D R2 D U R F' U
B' R2 D' R' B R' U2
D' R2 D' U R F' U
U R2 D R F U L'
B' R2 D' B R' B U2
U R2 D2 R D F' U
U R2 D2 R D' F' U
U R2 D2 R D2 F' U
U R2 D2 R F' U D
U R2 D2 R F' U D'
U R2 D2 R F' U D2
U R2 D2 R F' D U
U R2 D2 R F' D' U
U R2 D2 R F' D2 U
D' R2 B R' U R2 U
D' R2 B R' U2 D' F2
D' R2 B R' D B2 U2
D' R2 B R' D' U2 F2
B R2 B U' L B' U'
D' R2 B' U R U L
B' R2 B' U' L B' U'
R' D U F U L' F'
R2 D U R F U L'
R2 D U2 F D' L' F
R D U2 F L' D2 F2
R D U2 F D2 L' F2
R D U2 F' D2 F2 L'
D2 U R D' F' U F'
B2 U R U2 L B' U'
D2 U R F R2 F2 U
D2 U R F' R2 U D
D2 U R F' R2 U D'
D2 U R F' R2 U D2
D2 U R F' R2 D U
D2 U R F' R2 D' U
D2 U R F' R2 D2 U
D2 U R F' U D' F2
R D F' R F B2 U2
D2 U R F' D' U F2
R D F' R B2 F U2
D2 U R F2 R2 F U
D' U R' U B' L B
D' U R' U2 B' U' L
D2 U R' U2 D B U'
D2 U R' U2 D' B U'
D2 U R' U2 D2 B U'
D2 U R' U2 B U' D
D2 U R' U2 B U' D'
D2 U R' U2 B U' D2
D2 U R' U2 B D U'
D2 U R' U2 B D' U'
D2 U R' U2 B D2 U'
D2 U R' D U2 B U'
R D F' B2 R F U2
D2 U R' D' U2 B U'
D' U R' D2 F U L'
D U R F R2 U L'
D2 U R' D2 U2 B U'
D2 U R' F U2 B U'
B2 U R' U2 L B' U'
D2 U R' F' U2 B U'
D2 U R' F2 U2 B U'
U D R F R2 U L'
D U R' U F L' F'
D' U R2 D' R F' U
D U R' F U L' D
D U R' F U L' D'
D U R' F U L' D2
D U R' F U D L'
D U R' F U D' L'
D U R' F U D2 L'
D U R' F D U L'
U D R' U F L' F'
D U R' F D' U L'
D U R' F D2 U L'
D U R' F' U' R U2
B2 U R2 U2 L B' U'
U D R' F U L' D
U D R' F U L' D'
U D R' F U L' D2
U D R' F U D L'
U D R' F U D' L'
U D R' F U D2 L'
U D R' F D U L'
U D R' F D' U L'
U D R' F D2 U L'
U D R' F' U' R U2
D2 U F R F' R2 U
D2 U F R' U2 B U'
D U R2 D R F' U
R D B D2 B R' U2
B' U D F U L' F
U2 D F L' U' R' U
U D R2 D R F' U
U2 D F U' R' U L'
R D B' U2 L2 F L'
D U F R' U L' D
D U F R' U L' D'
D U F R' U L' D2
D U F R' U D L'
D U F R' U D' L'
D U F R' U D2 L'
D U F R' D U L'
D U F R' D' U L'
D U F R' D2 U L'
D2 U F' R F' R2 U
D2 U F' R' U2 B U'
R D B' D2 B' U2 L
D U F D R' U L'
U D F R' U L' D
U D F R' U L' D'
U D F R' U L' D2
U D F R' U D L'
U D F R' U D' L'
U D F R' U D2 L'
D U F D' R' U L'
U D F R' D U L'
U D F R' D' U L'
U D F R' D2 U L'
D U F D2 R' U L'
B' U D2 R F' R U
U D F D R' U L'
R D B2 U F U L'
U D F D' R' U L'
U D F D2 R' U L'
R D B2 U2 F L' F'
B' U D2 F' R F' U
D U F' R' U D2 L2
D U F' R' U' R2 U2
D U F' R' D' F2 U
D U F' R' D2 U L2
D2 U F2 R F' R2 U
D2 U F2 R' U2 B U'
R D B2 F' R F U2
U D F' R' U D2 L2
U D F' R' U' R2 U2
U D F' R' D' F2 U
U D F' R' D2 U L2
U2 D F2 U' R' F' U
D U F2 R' F' U L'
B2 U F U2 L B' U'
U' D B U' L F L'
U D F2 R' F' U L'
B2 U F' U2 L B' U'
B2 U F2 U2 L B' U'
U' D B2 D' L B' U'
R D' R B R' U2 F2
R D' R B' U2 L F2
R D' R B' U2 F2 L
R D' R' B R' U2 F2
R D' R' B' U2 L F2
R D' R' B' U2 F2 L
R D' R2 B R' U2 F2
R D' R2 B' U2 L F2
R D' R2 B' U2 F2 L
B2 U' L R' B' R U'
B2 U' L R2 B' R2 U'
B2 U' L D B' U' D
B2 U' L D B' U' D'
B2 U' L D B' U' D2
B2 U' L D B' D U'
B2 U' L D B' D' U'
B2 U' L D B' D2 U'
B2 U' L D' B' U' D
B2 U' L D' B' U' D'
B2 U' L D' B' U' D2
B2 U' L D' B' D U'
B2 U' L D' B' D' U'
B2 U' L D' B' D2 U'
B2 U' L D2 B' U' D
B2 U' L D2 B' U' D'
B2 U' L D2 B' U' D2
B2 U' L D2 B' D U'
B2 U' L D2 B' D' U'
B2 U' L D2 B' D2 U'
B' U' L B' L U' D
B' U' L B' L U' D'
B' U' L B' L U' D2
B' U' L B' L D U'
B' U' L B' L D' U'
B' U' L B' L D2 U'
B' U' L B' D L U'
B' U' L B' D' L U'
B' U' L B' D2 L U'
B2 U' L B U' D L2
B2 U' L B D U' L2
B2 U' L B2 D B U'
B2 U' L B2 D' B U'
B2 U' L B2 D2 B U'
B U' L D B' U' F
B U' L D' B' U' F
R D' U' B' U' L F2
B U' L D2 B' U' F
R D' U' B' U' F2 L
B U' L B' U' D F
B U' L B' U' D' F
B U' L B' U' D2 F
B U' L B' U' F D
B U' L B' U' F D'
B U' L B' U' F D2
B U' L B' D U' F
B U' L B' D' U' F
B U' L B' D2 U' F
B2 U' L' B L2 B' U'
B2 U' L' B' L2 B' U'
B2 U' L' B2 L2 B' U'
R D' U2 F D2 F L'
R D' U2 F2 B' L B
R D' U2 B' L F2 B
R D' U2 B' L B F2
R D' U2 B' F2 L B
B2 U' L2 D L' B' U'
B2 U' L2 D' L' B' U'
B2 U' L2 D2 L' B' U'
B2 U' L2 B L' B' U'
U D' R' U B' L B
B2 U' L2 B' L' B' U'
B2 U' L2 B2 L' B' U'
U D' R' U2 B' U' L
B U' L2 U' F' L' F
U D' R' D2 F U L'
R' D' B R' U R U
B2 U' R' L B' R U'
U D' R2 D' R F' U
R2 D' B R' U R2 U
R2 D' B R' U2 D' F2
R2 D' B R' D B2 U2
R2 D' B R' D' U2 F2
B2 U' R2 L B' R2 U'
R D' B R' U2 F2 D
R D' B R' U2 F2 D'
R D' B R' U2 F2 D2
R D' B R' D2 B2 U2
R D' B R' B U2 F2
R D' B R' B' U2 F2
R D' B R' B2 U2 F2
R D' B R2 U2 F2 L'
B' U' D L' U' F L'
R2 D' B' U R U L
R D' B D2 R' B2 U2
R D' B D2 B2 U2 L
D' U' B U R' U2 F'
U' D' B U R' U2 F'
R D' B' R U2 L F2
R D' B' R U2 F2 L
R D' B' R' U2 L F2
R D' B' R' U2 F2 L
R D' B' R2 U2 L F2
R D' B' R2 U2 F2 L
B U' D L U' F L'
B2 U' D' L B' U' L
R D' B' U2 L F2 D
R D' B' U2 L F2 D'
R D' B' U2 L F2 D2
R D' B' U2 L' F2 L2
R D' B' U2 F' L F'
R D' B' U2 F2 L D
R D' B' U2 F2 L D'
R D' B' U2 F2 L D2
R D' B' U2 F2 D L
R D' B' U2 F2 D' L
R D' B' U2 F2 D2 L
R D' B' D2 B2 R' U2
B2 U' D' B' U' L F
D U' B U' L F L'
D' U' B2 L B U' L
U' D' B2 L B U' L
R D' B2 U2 F' L' F'
B2 U' F L F' B' U'
B2 U' F L B' F' U'
D2 U' B2 D2 L B' U'
R' D2 R U F' R' U
D U' B2 D' L B' U'
B2 U' F2 L F2 B' U'
B2 U' F2 L B' F2 U'
R2 D2 R U F' U F
B2 U' B L B' L U'
R2 D2 R' U R2 F' U
B' U' B' L D B' U'
B' U' B' L D' B' U'
B' U' B' L D2 B' U'
B' U' B' L B' U' D
B' U' B' L B' U' D'
B' U' B' L B' U' D2
B' U' B' L B' D U'
B' U' B' L B' D' U'
B' U' B' L B' D2 U'
B U' B L B' U' F
R D2 R' U' L2 B U'
R D2 R' U' B L2 U'
R' D2 U R F' U F
B U' B' L B' U' F
R2 D2 U R D F' U
R2 D2 U R D' F' U
R2 D2 U R D2 F' U
R2 D2 U R F' U D
R2 D2 U R F' U D'
R2 D2 U R F' U D2
R2 D2 U R F' D U
R2 D2 U R F' D' U
R2 D2 U R F' D2 U
U D2 R D' F' U F'
U D2 R F R2 F2 U
U D2 R F' R2 U D
U D2 R F' R2 U D'
U D2 R F' R2 U D2
U D2 R F' R2 D U
U D2 R F' R2 D' U
U D2 R F' R2 D2 U
U D2 R F' U D' F2
U D2 R F' D' U F2
B U' B2 L B' U' F
B' U2 L U B' L U'
U D2 R F2 R2 F U
U D2 R' U2 D B U'
U D2 R' U2 D' B U'
U D2 R' U2 D2 B U'
U D2 R' U2 B U' D
U D2 R' U2 B U' D'
U D2 R' U2 B U' D2
U D2 R' U2 B D U'
U D2 R' U2 B D' U'
U D2 R' U2 B D2 U'
U D2 R' D U2 B U'
U D2 R' D' U2 B U'
U D2 R' D2 U2 B U'
U D2 R' F U2 B U'
U D2 R' F' U2 B U'
U D2 R' F2 U2 B U'
B2 U2 L' U L2 B' U'
D U2 F L' U' R' U
D U2 F U' R' U L'
U D2 F R F' R2 U
U D2 F R' U2 B U'
U D2 F' R F' R2 U
U D2 F' R' U2 B U'
D U2 F2 U' R' F' U
U D2 F2 R F' R2 U
U D2 F2 R' U2 B U'
R2 D2 B U R F' U
B' U2 D L' F L' D
B' U2 D L' F L' D'
B' U2 D L' F L' D2
B' U2 D L' F D L'
B' U2 D L' F D' L'
B' U2 D L' F D2 L'
R2 D2 B' U R F' U
B' U2 D F L' D F
B' U2 D F L' D' F
B' U2 D F L' D2 F
B' U2 D F L' F D
B' U2 D F L' F D'
B' U2 D F L' F D2
U' D2 B2 D2 L B' U'
B2 U2 D F L' D F2
R2 D2 B2 U R F' U
U2 F L' U' R' F U
U2 F L' U' F R' U
B' U2 F D L' F L'
B' U2 F D F L' F
B2 U2 F U L B' U'
U F L' R' F L U
B' U2 F' D L' F L'
B' U2 F' D F L' F
B2 U2 F' U L B' U'
U F L' F L R' U
U F L' F R' L U
B' U2 F2 D L' F L'
B' U2 F2 D F L' F
B2 U2 F2 U L B' U'
L' F R' U B2 R' B
L' F R' B2 U R' B
U F R' L' F L U
U F R' D F U L'
U F R2 D2 R F' U
U2 F U B2 L B' U'
U F U2 B2 L B' U'
R2 F D F' R U2 F'
B' D R U2 L' F L'
B' D R U2 F L' F
U F D R' F U L'
U F D F R' U L'
R F D F' R B2 U2
B' D R' U2 L' F L'
R F D F' B2 R U2
B' D R' U2 F L' F
R F D B2 F' R U2
B' D R2 U2 L' F L'
B' D R2 U2 F L' F
U F D2 R F' R2 U
U F D2 R' U2 B U'
U' F B2 L F' B' U'
U' F B2 L B' F' U'
B' D U F U L' F
B' D U' L' U' F L'
B' D U2 L' F L' D
B' D U2 L' F L' D'
B' D U2 L' F L' D2
B' D U2 L' F D L'
B' D U2 L' F D' L'
B' D U2 L' F D2 L'
B' D U2 F L' D F
B' D U2 F L' D' F
B' D U2 F L' D2 F
B' D U2 F L' F D
B' D U2 F L' F D'
B' D U2 F L' F D2
B D U' L U' F L'
B2 D U2 F L' D F2
U2 F' L' U' R' F U
U2 F' L' U' F R' U
F' D F U R' U L'
U F' L' R' F L U
U F' L' F L R' U
U F' L' F R' L U
F D F' R U R2 U
F D F' R U2 D' F2
F D F' R D B2 U2
F D F' R D' U2 F2
D F' R D F B2 U2
D F' R D B2 F U2
D F' R D' F U2 F
D F' R F U R2 U
D F' R F U2 D' F2
D F' R F D B2 U2
D F' R F D' U2 F2
B' D B U2 L' F L'
B' D B U2 F L' F
U F' R' L' F L U
B' D B' U2 L' F L'
B' D B' U2 F L' F
U F' R' D F U L'
B' D B2 U2 L' F L'
B' D B2 U2 F L' F
U F' R2 D2 R F' U
U2 F' U B2 L B' U'
U F' U2 B2 L B' U'
U F' D R' F U L'
B' D' R B' U2 L F'
B' D' R B' U2 F' L
B' D' R B2 U2 F' L'
U F' D F R' U L'
R F' D F B2 U2 L'
R F' D B2 F U2 L'
B' D' R' B R' U2 D
B' D' R' B R' U2 D'
B' D' R' B R' U2 D2
B' D' R' B R' D U2
B' D' R' B R' D' U2
B' D' R' B R' D2 U2
B' D' R' B D R' U2
B' D' R' B D' R' U2
B' D' R' B D2 R' U2
U F' D2 R F' R2 U
U F' D2 R' U2 B U'
B' D' R2 B R' U2 F'
B' D' R2 B' U2 L F
B2 D' U' L B' U' L
B2 D' U' B' U' L F
U2 F2 L' U' R' F U
U2 F2 L' U' F R' U
U F2 L' R' F L U
U F2 L' F L R' U
U F2 L' F R' L U
B' D' B R' D B U2
B' D' B R' D' B U2
B' D' B R' D2 B U2
B' D' B R' B U2 D
B' D' B R' B U2 D'
B' D' B R' B U2 D2
B' D' B R' B D U2
B' D' B R' B D' U2
B' D' B R' B D2 U2
B2 D' B D' R' B U2
B' D' B' R U2 L F'
B' D' B' R U2 F' L
B' D' B' R2 U2 L F
U F2 R' L' F L U
B D' B R' U' L U'
U F2 R' D F U L'
B' D' B2 R U2 F' L'
B' D' B2 R' B U2 L
B D' B' U R' U L
B2 D' B2 U R' F' U
U F2 R2 D2 R F' U
U2 F2 U B2 L B' U'
B' D2 R U F' R U
U F2 U2 B2 L B' U'
U F2 D R' F U L'
U F2 D F R' U L'
B2 D2 R' U' L B U'
U F2 D2 R F' R2 U
U F2 D2 R' U2 B U'
U' F2 B2 L F2 B' U'
U' F2 B2 L B' F2 U'
B' D2 U R F' R U
B' D2 U F' R F' U
U' B L B L B2 U'
U' B L B' U2 R' U
U' B L' U2 F R U
D' B R' U R' U F'
D' B R' U' L U' F
D' B R' B U' L U'
D' B R' B' U R' U
U' B U' D L F L'
R2 B U D2 R F' U
D B U' L U' F L'
U' B D U' L F L'
R2 B D2 U R F' U
U B D' B' R' U L
R B D' B R' U2 F2
R B D' B' U2 L F2
R B D' B' U2 F2 L
U' B' L B' L U' D
U' B' L B' L U' D'
U' B' L B' L U' D2
U' B' L B' L D U'
U' B' L B' L D' U'
U' B' L B' L D2 U'
U' B' L B' D L U'
U' B' L B' D' L U'
U' B' L B' D2 L U'
U' B' U' D L' F L'
U' B' U' D F L' F
R2 B' U D2 R F' U
D' B' U2 L2 D L' F
D' B' U2 D L' F L2
U' B' D L' U' F L'
U' B' D U' L' F L'
U' B' D U' F L' F
D' B' D U2 L' F L2
U2 B' D L' F L' B
U2 B' D L' F B L'
U2 B' D L' B F L'
D B' U2 F D L' F
D' B' D' R U2 L F'
D' B' D' R U2 F' L
D' B' D' R2 U2 L F
U2 B' D F L' F B
U2 B' D F L' B F
U2 B' D F B L' F
U2 B' D B L' F L'
U2 B' D B F L' F
D' B' D' B2 R' B U2
R2 B' D2 U R F' U
R B' D' B R' U2 F2
R B' D' B' U2 L F2
R B' D' B' U2 F2 L
U' B2 L R' B' R U'
U' B2 L R2 B' R2 U'
B' F' D F U2 L' F
U' B2 L D B' U' D
U' B2 L D B' U' D'
U' B2 L D B' U' D2
U' B2 L D B' D U'
U' B2 L D B' D' U'
U' B2 L D B' D2 U'
U' B2 L D' B' U' D
