U' D F L B'
D U' F L B'
U' F D L B'
D R U' F L B'
R' U' D F L B'
R2 U' D F L B'
R U' D F L B'
R' U' F D L B'
R2 U' F D L B'
R U' F D L B'
D' R' U' F L B
D R' U' F L B'
B R' U' D2 F L'
B R' D2 U' F L'
B R' B' U' F L
D R2 U' F L B'
R' D U' F L B'
R2 D U' F L B'
R D U' F L B'
B2 U R' F' U2 F2
U' D F L D B'
U' D F L D' B'
U' D F L D2 B'
U' D F L D2 B'
U' D F L B' D
U' D F L B' D'
U' D F L B' D2
U' D F' L F2 B'
U' D F' L B' F2
U' D F2 L F' B'
U' D F2 L B' F'
D2 U' F L D' B2
U' D' F D2 L B'
D' U' F D2 L B'
D U' F L D B'
D U' F L D' B'
D U' F L D2 B'
D U' F L B' D
D U' F L B' D'
D U' F L B' D2
D U' F' L F2 B'
D U' F' L B' F2
D U' F2 L F' B'
D U' F2 L B' F'
U' D2 F L D' B2
U' F D L D B'
U' F D L D' B'
U' F D L D2 B'
U' F D L B' D
U' F D L B' D'
U' F D L B' D2
F2 D L F' R2 B'
F2 D L F' B' R2
F2 D L B' F' R2
F2 D F' L R2 B'
F2 D F' L B' R2
F2 D F' R2 L B'
B D' R' B U' F
U' F2 D L F' B'
U' F2 D L B' F'
U' F2 D F' L B'
B D2 R' U' F L'
B R' B' U' D F L
B R' B' U' D' F L
B R' B' U' D2 F L
B R' B' U' F L D
B R' B' U' F L D'
B R' B' U' F L D2
B R' B' U' F D L
B R' B' U' F D' L
B R' B' U' F D2 L
B R' B' U' F' L F2
B R' B' U' F2 L F'
B R' B' D U' F L
B R' B' D' U' F L
B R' B' D2 U' F L
B2 R2 U R U2 F B
B2 R2 U R U2 B F
U2 R2 U D F L B'
U2 R2 U F D L B'
D2 R2 U' D' F L B'
D2 R2 U' F L D' B2
B2 R2 U' F2 L' F' B'
B2 R2 U' F2 L' B' F'
D R2 U' F L D B'
D R2 U' F L D' B'
D R2 U' F L D2 B'
D R2 U' F L B' D
D R2 U' F L B' D'
D R2 U' F L B' D2
D R2 U' F' L F2 B'
D R2 U' F' L B' F2
D R2 U' F2 L F' B'
D R2 U' F2 L B' F'
F2 R2 D L R2 F' B'
F2 R2 D L R2 B' F'
U R2 U2 D F L B'
F2 R2 D R2 L F' B'
F2 R2 D R2 L B' F'
F2 R2 D R2 F' L B'
U R2 U2 F D L B'
U2 R2 D U F L B'
F R2 D L B' D' R2
D2 R2 D' U' F L B'
U R2 D U2 F L B'
B R2 D2 R U' F L'
U' R2 F R2 D L B'
R' D R U' F L B'
R2 D R U' F L B'
R' D R' U' F L B'
R D R U' F L B'
R2 D R' U' F L B'
R' D R2 U' F L B'
R D R' U' F L B'
R2 D R2 U' F L B'
B R2 B' R U' F L
R D R2 U' F L B'
R' D U' F L D B'
R' D U' F L D' B'
R' D U' F L D2 B'
R' D U' F L B' D
R' D U' F L B' D'
R' D U' F L B' D2
R' D U' F' L F2 B'
R' D U' F' L B' F2
R' D U' F2 L F' B'
R' D U' F2 L B' F'
R2 D U' F L D B'
R2 D U' F L D' B'
R2 D U' F L D2 B'
R2 D U' F L B' D
R2 D U' F L B' D'
R2 D U' F L B' D2
R2 D U' F' L F2 B'
R2 D U' F' L B' F2
R2 D U' F2 L F' B'
R2 D U' F2 L B' F'
U' D L B' L' F L
R D U' F L D B'
R D U' F L D' B'
R D U' F L D2 B'
R D U' F L B' D
R D U' F L B' D'
R D U' F L B' D2
R D U' F' L F2 B'
R D U' F' L B' F2
R D U' F2 L F' B'
R D U' F2 L B' F'
U' D R F L R' B'
U' D R F R' L B'
D' U R F' U2 L F2
D' U R F' U2 F2 L
U2 D R U F L B'
D U R U2 F L B'
D' U R' U2 F L B
B2 U R' U2 F D2 B2
U D R U2 F L B'
U2 D R' U F L B'
B2 U R' D F' U2 F2
B2 U R' D' F' U2 F2
B2 U R' D2 F' U2 F2
B2 U R' F' U2 F2 D
B2 U R' F' U2 F2 D'
B2 U R' F' U2 F2 D2
B2 U R' F' D2 B2 U2
B2 U R' F' B U2 F2
B2 U R' F' B' U2 F2
B2 U R' F' B2 U2 F2
B2 U R' B F' U2 F2
B2 U R' B' F' U2 F2
D U R' U2 F L B'
B2 U R' B2 F' U2 F2
U' D R2 F L R2 B'
U' D R2 F L B' R2
U' D R2 F R2 L B'
U D R' U2 F L B'
U2 D R2 U F L B'
U' D F L R' B' R
U' D F L R2 B' R2
U' D F L D B' D
U' D F L D B' D'
U' D F L D B' D2
U' D F L D' B' D
U' D F L D' B' D'
U' D F L D' B' D2
U' D F L D2 B' D
U' D F L D2 B' D'
U' D F L D2 B' D2
U' D F L B2 D B
U' D F L B2 D' B
U' D F L B2 D2 B
U' D F L' B L2 B'
U' D F L' B' L2 B'
U' D F L' B2 L2 B'
U' D F L2 D L' B'
U' D F L2 D' L' B'
U' D F L2 D2 L' B'
U' D F L2 B L' B'
U' D F L2 B' L' B'
U' D F L2 B2 L' B'
U' D F R' L B' R
D U R2 U2 F L B'
U' D F R2 L B' R2
F2 U D L F' R2 B'
F2 U D L F' B' R2
F2 U D L B' F' R2
B2 U D R' F' U2 F2
U D R2 U2 F L B'
U' D F B L B' L
F2 U D F' L R2 B'
F2 U D F' L B' R2
F2 U D F' R2 L B'
U' D F' L F2 D B'
U' D F' L F2 D' B'
U' D F' L F2 D2 B'
U' D F' L F2 B' D
U' D F' L F2 B' D'
U' D F' L F2 B' D2
U' D F' L B' F2 D
U' D F' L B' F2 D'
U' D F' L B' F2 D2
B2 U D' R' F' U2 F2
F U D F' U' L B'
U2 D F' U L F2 B'
U2 D F' U L B' F2
D U F' L F2 R B'
D U F' L F2 B' R
U' D F2 L D F' B'
U' D F2 L D B' F'
U' D F2 L D' F' B'
U2 D F' U F2 L B'
U' D F2 L D' B' F'
D U F' L B' F2 R
U' D F2 L D2 F' B'
U' D F2 L D2 B' F'
U' D F2 L F' D B'
U' D F2 L F' D' B'
U' D F2 L F' D2 B'
U' D F2 L F' B' D
U' D F2 L F' B' D'
U' D F2 L F' B' D2
U' D F2 L B' D F'
U' D F2 L B' D' F'
U' D F2 L B' D2 F'
U' D F2 L B' F' D
U' D F2 L B' F' D'
U' D F2 L B' F' D2
B2 U D2 R' F' U2 F2
U D F' L F2 R B'
U D F' L F2 B' R
U D F' L B' F2 R
D U F' U2 L F2 B'
D U F' U2 L B' F2
D U F' U2 F2 L B'
U D F' U2 L F2 B'
U D F' U2 L B' F2
U2 D F2 U L F' B'
U2 D F2 U L B' F'
U D F' U2 F2 L B'
U2 D F2 U F' L B'
B2 U F R' F' U2 F
F U D2 F' R U' L
D U F2 U2 L F' B'
D U F2 U2 L B' F'
D U F2 U2 F' L B'
U' D B F L B' L
U D F2 U2 L F' B'
U D F2 U2 L B' F'
U D F2 U2 F' L B'
B2 U F' R' F' U2 F'
R' D' R' U' F L B
D' U B2 R' U2 F B
D' U B2 R' U2 B F
F U F' U' D L B'
F U F' D U' L B'
R2 D' R' U' F L B
R D' R' U' F L B
D U' L B' L' F L
R' D' U' F D2 L B'
R2 D' U' F D2 L B'
R D' U' F D2 L B'
D U' R F L R' B'
D U' R F R' L B'
B2 U' L' B2 L F B
B2 U' L' B2 L B F
U2 D' R' U F L B
U D' R F' U2 L F2
U D' R F' U2 F2 L
U D' R' U2 F L B
D' U' F L R' B R
U' D' F L R' B R
D2 U' F L U' L2 U
D2 U' F L D' B2 D
D2 U' F L D' B2 D'
D2 U' F L D' B2 D2
D2 U' F L B D' B2
D2 U' F L B' D' B2
D2 U' F L B2 D' B2
D' U' F R' L B R
U' D' F R' L B R
D2 U' F U' L' U L2
D' U' F D2 L D B'
D' U' F D2 L D' B'
D' U' F D2 L D2 B'
D' U' F D2 L B' D
D' U' F D2 L B' D'
D' U' F D2 L B' D2
U' D' F D2 L D B'
U' D' F D2 L D' B'
U' D' F D2 L D2 B'
U' D' F D2 L B' D
U' D' F D2 L B' D'
U' D' F D2 L B' D2
D2 U' F D L D' B2
D U' R2 F L R2 B'
D U' R2 F L B' R2
D2 U' F D' L D' B2
D U' R2 F R2 L B'
D2 U' F D2 L D' B2
D U' F L R' B' R
D U' F L R2 B' R2
D U' F L D B' D
D U' F L D B' D'
D U' F L D B' D2
D U' F L D' B' D
D U' F L D' B' D'
D U' F L D' B' D2
D U' F L D2 B' D
D U' F L D2 B' D'
D U' F L D2 B' D2
D U' F L B2 D B
D U' F L B2 D' B
D U' F L B2 D2 B
B2 U' R' U2 R F B
B2 U' R' U2 R B F
D U' F L' B L2 B'
D U' F L' B' L2 B'
D U' F L' B2 L2 B'
D U' F L2 D L' B'
D U' F L2 D' L' B'
D U' F L2 D2 L' B'
D U' F L2 B L' B'
D U' F L2 B' L' B'
D U' F L2 B2 L' B'
D U' F R' L B' R
D U' F R2 L B' R2
D U' F B L B' L
D U' F' L F2 D B'
D U' F' L F2 D' B'
D U' F' L F2 D2 B'
D U' F' L F2 B' D
D U' F' L F2 B' D'
D U' F' L F2 B' D2
D U' F' L B' F2 D
D U' F' L B' F2 D'
D U' F' L B' F2 D2
D' U' F2 D2 L F' B'
D' U' F2 D2 L B' F'
U' D' F2 D2 L F' B'
U' D' F2 D2 L B' F'
D' U' F2 D2 F' L B'
U' D' F2 D2 F' L B'
F2 U' D L F' R2 B'
F2 U' D L F' B' R2
F2 U' D L B' F' R2
D U' F2 L D F' B'
D U' F2 L D B' F'
D U' F2 L D' F' B'
D U' F2 L D' B' F'
D U' F2 L D2 F' B'
D U' F2 L D2 B' F'
D U' F2 L F' D B'
D U' F2 L F' D' B'
D U' F2 L F' D2 B'
D U' F2 L F' B' D
D U' F2 L F' B' D'
D U' F2 L F' B' D2
D U' F2 L B' D F'
D U' F2 L B' D' F'
D U' F2 L B' D2 F'
D U' F2 L B' F' D
D U' F2 L B' F' D'
D U' F2 L B' F' D2
F2 U' D F' L R2 B'
F2 U' D F' L B' R2
F2 U' D F' R2 L B'
D U' B F L B' L
B2 U' F L' B2 L B
B2 U' F L2 B2 L B'
B2 U' F U2 R' F' U2
B2 U' F B' L' B' L
B2 U' F B2 L' B' L2
U D' B2 R' U2 F B
U D' B2 R' U2 B F
B U' F B' D L B'
B2 U' B' L' B' L F
D' U2 R' U F L B
B2 U' B' D2 F L' B'
B2 U' B' F L' B' L
D U2 R U F L B'
R' D2 U' F L D' B2
B U' B' D F L B'
B U' B' F D L B'
B2 U' B2 F L' B' L2
D U2 R' U F L B'
R2 D2 U' F L D' B2
B' U2 L F' U L' F
U' D2 F L U' L2 U
U' D2 F L D' B2 D
U' D2 F L D' B2 D'
U' D2 F L D' B2 D2
U' D2 F L B D' B2
U' D2 F L B' D' B2
U' D2 F L B2 D' B2
U' D2 F U' L' U L2
D U2 R2 U F L B'
U' D2 F D L D' B2
U' D2 F D' L D' B2
U' D2 F D2 L D' B2
R D2 U' F L D' B2
D U2 F' U L F2 B'
D U2 F' U L B' F2
D U2 F' U F2 L B'
D U2 F2 U L F' B'
D U2 F2 U L B' F'
D U2 F2 U F' L B'
F2 U2 D L F' R2 B'
F2 U2 D L F' B' R2
F2 U2 D L B' F' R2
U' F L R D' R' B
D' F L R' D B R'
F2 U2 D F' L R2 B'
F2 U2 D F' L B' R2
F2 U2 D F' R2 L B'
U' F L D L B' L'
U' F L D' R' B R
U' F L B U R' U'
U' F L B' U' L U
D F L R2 B' D' R2
D F L U F' U' B'
D F L B' U F' U'
U' F L2 D L B' L2
B' U2 F' L U L2 F2
B' U2 F' L U F2 L2
U' F L2 B' L' D' B2
U' F R L D' R' B
U' F R D L R' B'
U' F R D R' L B'
U' F R D' L R' B
U' F R D' R' L B
D' F R' L D B R'
U' F R' D L R B'
U' F R' D L B' R
U' F R' D R L B'
D' F R' D L B R'
D F R2 L B' D' R2
D F U F' U' L B'
F2 D L R2 B' D2 F2
F2 D L F R2 F2 B'
F2 D L F R2 B' F2
F2 D L F B' R2 F2
F2 D L F' R B' R
F2 D L F' R2 D B'
F2 D L F' R2 D' B'
F2 D L F' R2 D2 B'
F2 D L F' R2 B' D
F2 D L F' R2 B' D'
F2 D L F' R2 B' D2
F2 D L F' B R2 B2
F2 D L F' B' R2 D
F2 D L F' B' R2 D'
F2 D L F' B' R2 D2
F2 D L F2 R2 F B'
F2 D L F2 R2 B' F
F2 D L F2 B' R2 F
U' F D L R' B' R
U' F D L R2 B' R2
U' F D L D B' D
U' F D L D B' D'
U' F D L D B' D2
U' F D L D' B' D
U' F D L D' B' D'
U' F D L D' B' D2
F2 D L B F' R2 B2
U' F D L D2 B' D
U' F D L D2 B' D'
U' F D L D2 B' D2
U' F D L B2 D B
U' F D L B2 D' B
U' F D L B2 D2 B
F2 D L B' F R2 F2
F2 D L B' F' R2 D
F2 D L B' F' R2 D'
F2 D L B' F' R2 D2
F2 D L B' F2 R2 F
U' F D L' B L2 B'
U' F D L' B' L2 B'
U' F D L' B2 L2 B'
U' F D L2 D L' B'
U' F D L2 D' L' B'
U' F D L2 D2 L' B'
U' F D L2 B L' B'
U' F D L2 B' L' B'
U' F D L2 B2 L' B'
U' F D R' L B' R
U' F D R2 L B' R2
F D L R2 B' D' R2
F D L U F' U' B'
U' F D F L F' B'
U' F D F L B' F'
U' F D F2 L F2 B'
U' F D F2 L B' F2
U' F D B L B' L
U' F D' L R' B R
F D L B' U F' U'
U' F D' R' L B R
F2 D R2 L B' D2 F2
B D R' U' D F L'
U' F B' U' L F U
B D R' D U' F L'
F2 D U L F' R2 B'
F2 D U L F' B' R2
F2 D U L B' F' R2
B2 D U R' F' U2 F2
F D R2 L B' D' R2
F2 D U F' L R2 B'
F2 D U F' L B' R2
F2 D U F' R2 L B'
F2 D U' L F' R2 B'
F2 D U' L F' B' R2
F2 D U' L B' F' R2
F2 D U' F' L R2 B'
F2 D U' F' L B' R2
F2 D U' F' R2 L B'
F2 D U2 L F' R2 B'
F2 D U2 L F' B' R2
F2 D U2 L B' F' R2
F D U F' U' L B'
F2 D U2 F' L R2 B'
F2 D U2 F' L B' R2
F2 D U2 F' R2 L B'
F2 D F L R2 F2 B'
F2 D F L R2 B' F2
F2 D F L F2 R2 B'
F2 D F L F2 B' R2
F2 D F L B' R2 F2
F2 D F L B' F2 R2
F2 D F R2 L F2 B'
F2 D F R2 L B' F2
F2 D F R2 F2 L B'
F2 D F' L R B' R
F2 D F' L R2 D B'
F2 D F' L R2 D' B'
F2 D F' L R2 D2 B'
F2 D F' L R2 B' D
F2 D F' L R2 B' D'
F2 D F' L R2 B' D2
F2 D F' L B R2 B2
F2 D F' L B' R2 D
F2 D F' L B' R2 D'
F2 D F' L B' R2 D2
F2 D F' R L B' R
F2 D F' R2 L D B'
F2 D F' R2 L D' B'
F2 D F' R2 L D2 B'
F2 D F' R2 L B' D
F2 D F' R2 L B' D'
F2 D F' R2 L B' D2
D2 F' R F U' F L
F2 D F2 R2 F L B'
F D F' U' F L B'
U2 F' U F2 D L B'
U' F' D L D' F2 B'
U' F' D L D' B' F2
F2 D' L F' B2 R' B
U' F' D L B' D' F2
F2 D' L B2 F' R' B
F D' L R' D B R'
U2 F' D R2 U L B'
U F' U2 F2 D L B'
B D' R' D B U' F
F D' R' L D B R'
B D' R' D' B U' F
B D' R' D2 B U' F
F D' R' D L B R'
B D' R' B U' D F
B D' R' B U' D' F
B D' R' B U' D2 F
B D' R' B U' F D
B D' R' B U' F D'
B D' R' B U' F D2
B D' R' B D U' F
B D' R' B D' U' F
B D' R' B D2 U' F
B2 D' U R' F' U2 F2
D F2 L D F' R2 B'
D F2 L D F' B' R2
D F2 L D B' F' R2
D F2 L B' D F' R2
F2 D' F' L B2 R' B
F2 D' F' D2 L R2 B'
F2 D' F' D2 L B' R2
F2 D' F' D2 R2 L B'
U2 F2 U D L F' B'
U2 F2 U D L B' F'
U2 F2 U D F' L B'
U2 F2 U F' D L B'
U' F2 D L D F' B'
U' F2 D L D B' F'
U' F2 D L D' F' B'
U' F2 D L D' B' F'
U' F2 D L D2 F' B'
U' F2 D L D2 B' F'
U' F2 D L F' D B'
U' F2 D L F' D' B'
U' F2 D L F' D2 B'
U' F2 D L F' B' D
U' F2 D L F' B' D'
U' F2 D L F' B' D2
U' F2 D L B' D F'
U' F2 D L B' D' F'
U' F2 D L B' D2 F'
U' F2 D L B' F' D
U' F2 D L B' F' D'
U' F2 D L B' F' D2
R' F2 D L F' R2 B'
R' F2 D L F' B' R2
R' F2 D L B' F' R2
R' F2 D L B' F' R2
U' F2 D F L F2 B'
U' F2 D F L B' F2
U' F2 D F' L D B'
U' F2 D F' L D' B'
U' F2 D F' L D2 B'
U' F2 D F' L B' D
U' F2 D F' L B' D'
U' F2 D F' L B' D2
R' F2 D F' L R2 B'
R' F2 D F' L B' R2
F D2 L U F' R U'
R' F2 D F' R2 L B'
U2 F2 D U L F' B'
U2 F2 D U L B' F'
U2 F2 D U F' L B'
R2 F2 D L F' R2 B'
R2 F2 D L F' B' R2
R2 F2 D L B' F' R2
U' F2 D' F' D2 L B'
U F2 U2 D L F' B'
U F2 U2 D L B' F'
U F2 U2 D F' L B'
U F2 U2 F' D L B'
R2 F2 D F' L R2 B'
R2 F2 D F' L B' R2
R2 F2 D F' R2 L B'
R F2 D L F' R2 B'
R F2 D L F' B' R2
R F2 D L B' F' R2
U F2 D U2 L F' B'
U F2 D U2 L B' F'
U F2 D U2 F' L B'
R F2 D F' L R2 B'
R F2 D F' L B' R2
R F2 D F' R2 L B'
B D2 R' U' F L' D
B D2 R' U' F L' D'
B D2 R' U' F L' D2
B D2 R' U' F D L'
B D2 R' U' F D' L'
B D2 R' U' F D2 L'
B D2 R' B U' F L'
B D2 R' B' U' F L'
B D2 R' B2 U' F L'
B2 D2 U R' F' U2 F2
L' B L R' U' F L
F D2 U F' R U' L
L B L' R' U' F L
L' B R' L U' F L
R' B R' U' D2 F L'
R' B R' D2 U' F L'
F D2 F' R U' F L
R' B R' B' U' F L
L2 B R' U B2 U2 L'
L2 B R' U' L' D2 F2
L2 B R' U' D2 L' F2
L2 B R' D L2 U' L
L2 B R' D2 U' L' F2
R2 B R' U' D2 F L'
R2 B R' D2 U' F L'
L B R' L' U' F L
R2 B R' B' U' F L
B D2 B U' F L' B'
R B R' U' D2 F L'
R B R' D2 U' F L'
R B R' B' U' F L
D B U' F L B' L
D B U' F B' L B'
D B U' B' F L B'
L2 B D L2 R' U' L
L2 B D R' L2 U' L
R' B D' R' B U' F
R' B D2 R' U' F L'
R2 B D' R' B U' F
L2 B D2 R' U' L' F2
R2 B D2 R' U' F L'
R B D' R' B U' F
R B D2 R' U' F L'
U' B' F U' L F U
L2 B2 R2 U' L' F' B'
L2 B2 R2 U' L' B' F'
R' B2 U R' F' U2 F2
D' B2 U R' U2 F B
D' B2 U R' U2 B F
L2 B2 U B U2 L' B'
R2 B2 U R' F' U2 F2
L2 B2 U' L' B' D2 F2
R B2 U R' F' U2 F2
D B2 U' F B2 L B'
D B2 U' B2 F L B'
