U F R U B2
U2 L B2 D F L'
R' U F U F2 B2
R' U F U B2 F2
U R F R U B2
U R' F R U B2
R' U2 F' B2 D' L2
R' U2 B2 F' D' L2
U R2 F R U B2
D U F L2 R U
U D F L2 R U
D U F R L2 U
U D F R L2 U
B' U F R U B'
U F L R U B2
U F L' R U B2
U F L2 R U B2
U F R L U B2
U F R L' U B2
U F R L2 U B2
U F R U B2 D
U F R U B2 D'
U F R U B2 D2
U F R D L2 U
U F D L2 R U
U F D R L2 U
R B U F U B
U2 B2 L D F L'
U2 B2 U' F R U
R' U F U B2 F2 D'
R' U F U B2 F2 D2
R' U F D L2 R2 U
R' U F D R2 L2 U
R2 U F R U F' B2
R2 U F R U B2 F'
R U F R2 U F' B2
R U F R2 U B2 F'
R U F U' B U2 B
R' U F' B2 D' L2 R2
R' U F' B2 D' R2 L2
U' R U2 F R U B2
F' R U2 B2 D' L2 F
F R U2 B2 D L2 F
R' U B2 F' D' L2 R2
R' U B2 F' D' R2 L2
U R D F L2 R U
U R D F R L2 U
R' U' L' U' F' L' B2
R' U' L' U' F' B2 L'
R' U' L' U' B2 F' L'
U R F L R U B2
U R F L' R U B2
U R F L2 R U B2
U R F R L U B2
U R F R L' U B2
U R F R L2 U B2
U R F R U B2 D
U R F R U B2 D'
U R F R U B2 D2
U R F R D L2 U
R' U' L2 B' U' F' B'
R' U' L2 B' U' B' F'
U R F D L2 R U
U R F D R L2 U
D2 R F2 B U F' U
B' R B U F U B2
F' R B U F2 U B
F' R B U2 D' L2 B
F' R B U2 D' B L2
F' R B U2 B D' L2
B2 R B U F U B'
F' R B D R2 F' U2
F' R B D' U2 L2 B
F' R B D' U2 B L2
D R B U F L2 U
D2 R B F2 U F' U
F R' L' U F' B2 R'
F R' L' U B2 F' R'
B' R' U F U F2 B'
B' R' U F U B' F2
F' R' U F2 U F B2
F' R' U F2 U B2 F
D R' U F L2 U F2
F R' U F' B2 D' R2
F R' U B2 D' F' R2
F R' U B2 F' D' R2
U' R' U2 F R U B2
B' R' U2 F' D' B' L2
B' R' U2 F' B' D' L2
B2 R' U2 F' D' L2 B'
B' R' U2 B' F' D' L2
F' R' U2 B2 D' L2 F'
F' R' U2 B2 D' F' L2
D R' U2 F' D' L2 B2
D R' U2 F' D' B2 L2
F R' U2 F' B2 D L2
F R' U2 B2 D L2 F'
F R' U2 B2 D F' L2
F R' U2 B2 F' D L2
U R' D F L2 R U
U R' D F R L2 U
U R' F L R U B2
U R' F L' R U B2
U R' F L2 R U B2
U R' F R L U B2
U R' F R L' U B2
U R' F R L2 U B2
U R' F R U B2 D
U R' F R U B2 D'
U R' F R U B2 D2
U R' F R D L2 U
U R' F D L2 R U
U R' F D R L2 U
B2 R' F' D' L2 D2 R2
D2 R' F2 U F' U F2
D2 R' F2 U2 F D' L2
R' U2 D F' D' L2 B2
R' U2 D F' D' B2 L2
R' U2 F' L B2 D' L2
R' U2 F' L' B2 D' L2
R' U2 F' L2 B2 D' L2
R' U2 F' U' F2 U B2
R' U2 F' D' L2 D B2
R' U2 F' B D' L2 B
R' U2 F' B D' B L2
R' U2 F' B' D' B' L2
R' U2 F' B2 L D' L2
R' U2 F' B2 L' D' L2
R' U2 F' B2 L2 D' L2
R' U2 F' B2 U' F2 U
R' U2 F' B2 D' L2 D
R' U2 F' B2 D' L2 D'
R' U2 F' B2 D' L2 D2
R U2 F' B2 D' L2 F
R' U2 B F' D' L2 B
R' U2 B F' D' B L2
U' R2 U2 F R U B2
R' U2 B' F' D' B' L2
R' U2 B2 U' F U F2
R' U2 B2 D F' D' L2
R' U2 B2 D' F' D' L2
R' U2 B2 D2 F' D' L2
R' U2 B2 F' L D' L2
R' U2 B2 F' L' D' L2
R' U2 B2 F' L2 D' L2
R' U2 B2 F' U' F2 U
R' U2 B2 F' D' L2 D
R' U2 B2 F' D' L2 D'
R' U2 B2 F' D' L2 D2
U R2 D F L2 R U
U R2 D F R L2 U
R U2 B2 F' D' L2 F
U R2 F L R U B2
U R2 F L' R U B2
U R2 F L2 R U B2
U R2 F R L U B2
U R2 F R L' U B2
U R2 F R L2 U B2
U R2 F R U B2 D
U R2 F R U B2 D'
U R2 F R U B2 D2
U R2 F R D L2 U
U R2 F D L2 R U
U R2 F D R L2 U
R' D U F L2 U F2
R' D U2 F' D' L2 B2
R' D U2 F' D' B2 L2
B U L' U B L F
F U L' U L F B2
F U L' U L B2 F
B' U R F R U B'
D U R F L2 R U
D U R F R L2 U
B' U R' F R U B'
U D R F L2 R U
U D R F R L2 U
D U R' F L2 R U
B U R' F R U B
D U R' F R L2 U
B' U R2 F R U B'
U D R' F L2 R U
U D R' F R L2 U
R D B U F L2 U
D2 U F L2 R U B'
D' U F R U2 R U'
D2 U F R L2 U B'
D2 U F R U' F U2
B' U D F R U B'
D U R2 F L2 R U
D U R2 F R L2 U
D' U F D R U B2
D' U F D2 L2 R U
D' U F D2 R L2 U
U D R2 F L2 R U
U D R2 F R L2 U
D U F L2 R U D
D U F L2 R U D'
D U F L2 R U D2
D U F L2 R D U
D U F L2 R D' U
D U F L2 R D2 U
D U F L2 D R U
D U F L2 D' R U
D U F L2 D2 R U
D U F R L2 U D
D U F R L2 U D'
D U F R L2 U D2
D U F R L2 D U
D U F R L2 D' U
D U F R L2 D2 U
D U F R U D' B2
D U F R D' U B2
B' U D' F R U B'
U D F L2 R U D
U D F L2 R U D'
U D F L2 R U D2
U D F L2 R D U
U D F L2 R D' U
U D F L2 R D2 U
U D F L2 D R U
U D F L2 D' R U
U D F L2 D2 R U
U D F R L2 U D
U D F R L2 U D'
U D F R L2 U D2
U D F R L2 D U
U D F R L2 D' U
U D F R L2 D2 U
U D F R U D' B2
U D F R D' U B2
D U F D' R U B2
U D F D' R U B2
B' U D2 F R U B'
B' U F R U D B'
B' U F R U D' B'
B' U F R U D2 B'
B' U F R U B' D
B' U F R U B' D'
B' U F R U B' D2
B' U F R D U B'
B' U F R D' U B'
B' U F R D2 U B'
F' U F R F U B2
B2 U F R U2 R' U'
D U F2 L2 F' R U
F2 U F R F2 U B2
B' U F D R U B'
B' U F D' R U B'
B' U F D2 R U B'
U D F2 L2 F' R U
F2 U F' U2 L' U' B2
U2 D' L D F L' B2
U2 D' L D F B2 L'
U2 D' L D B2 F L'
U' D' R2 U2 F R U
D' U' R2 U2 F R U
F U' R U' B2 L F
U D' F R U2 R U'
U D' F D R U B2
U D' F D2 L2 R U
U D' F D2 R L2 U
F2 U' R2 B L U' B
F2 U' D' R2 B L U'
B2 U' F U2 F' L' U'
D' U2 L D F L' B2
D' U2 L D F B2 L'
D' U2 L D B2 F L'
B' U2 L D F L' B'
F2 U2 L F B2 D' L2
F' U2 L B2 D' F L2
F2 U2 L B2 F D' L2
B U2 L D F L' B
B U2 L D F B L'
B U2 L D B F L'
B U2 L B D F L'
F U2 L F B2 D L2
F U2 L B2 D F L2
F U2 L B2 F D L2
U D2 F L2 R U B'
U D2 F R L2 U B'
U D2 F R U' F U2
R' D2 F2 U F' U F2
R' D2 F2 U2 F D' L2
R D2 F2 B U F' U
R D2 B F2 U F' U
R' F L U F2 R B2
R' F L U F2 B2 R
R' F L U B2 F2 R
R' F L' U F2 B2 R'
R' F L' U B2 R' F2
R' F L' U B2 F2 R'
U F L R U B2 D
U F L R U B2 D'
U F L R U B2 D2
U F L R D L2 U
U F L D L2 R U
U F L D R L2 U
U F L' R U B2 D
U F L' R U B2 D'
U F L' R U B2 D2
U F L' R D L2 U
U F L' D L2 R U
U F L' D R L2 U
U F L2 R U B2 D
U F L2 R U B2 D'
U F L2 R U B2 D2
U F L2 R D L2 U
U F L2 D L2 R U
U F L2 D R L2 U
U F R L U B2 D
U F R L U B2 D'
U F R L U B2 D2
U F R L D L2 U
U F R L' U B2 D
U F R L' U B2 D'
U F R L' U B2 D2
U F R L' D L2 U
U F R L2 U B2 D
U F R L2 U B2 D'
U F R L2 U B2 D2
U F R L2 D L2 U
U F R U L B2 L'
U F R U L2 B2 L2
U F R U R' B2 R
U F R U R2 B2 R2
U F R U B D B
U F R U B D' B
U F R U B D2 B
U F R U B' D B'
U F R U B' D' B'
U F R U B' D2 B'
U F R U' D2 F2 U2
U F R U' F U2 B2
U F R U' F' U2 B2
U F R U' F2 U2 B2
U F R U2 R U' B2
U F R U2 R' U' B2
U F R U2 R2 U' B2
U F R U2 D' R2 U'
U F R D L2 U D
U F R D L2 U D'
U F R D L2 U D2
U F R D L2 D U
U F R D L2 D' U
U F R D L2 D2 U
U F R D' U2 R2 U'
U F R D2 U' F2 U2
B' U2 B' L D F L'
B U2 B L D F L'
U F R' U B2 D' F2
B' U2 B' U' F R U
B U2 B U' F R U
R' F U F2 B2 D' R2
F' U2 B2 L D' F L2
F' U2 B2 L' D' L2 F
R' F U B2 F2 D' R2
F2 U2 B2 L F D' L2
U F R2 D L2 R' U
U F R2 D R' L2 U
F' U2 B2 D' L F L
F U2 B2 L D F L2
F U2 B2 L F D L2
F U2 B2 L' D L2 F
U' F U2 F' L' U' B2
R' F U2 F2 B2 D L2
U F U B2 U' R U
F U2 B2 D L F L
R' F U2 B2 F2 D L2
U F D L2 R U D
U F D L2 R U D'
U F D L2 R U D2
U F D L2 R D U
U F D L2 R D' U
U F D L2 R D2 U
U F D L2 D R U
U F D L2 D' R U
U F D L2 D2 R U
U F D R L2 U D
U F D R L2 U D'
U F D R L2 U D2
U F D R L2 D U
U F D R L2 D' U
U F D R L2 D2 U
U F D R U D' B2
U F D R D' U B2
R F U2 B2 D L2 F
U F D' R U2 R U'
U F D2 R U D2 B2
U F D2 R U' F2 U2
U F D2 R D' L2 U
U F D2 R D2 U B2
B' D U F R U B'
U F B2 R B2 U B2
U2 F' L B2 D' F L2
R' F' L' B2 R' D' L2
R' F' L' B2 D' L2 R'
R' F' L' B2 D' R' L2
U F' R F2 R U B2
U F' R' F2 R U B2
U F' R2 F2 R U B2
R F' U2 B2 D' L2 F
B' D' U F R U B'
R' F' B2 D' L2 D2 R2
U2 F' B2 L D' F L2
U2 F' B2 L' D' L2 F
R F' B U F2 U B
R F' B U2 D' L2 B
R F' B U2 D' B L2
R F' B U2 B D' L2
R F' B D R2 F' U2
R F' B D' U2 L2 B
R F' B D' U2 B L2
U2 F' B2 D' L F L
F2 D' U' R2 B L U'
U2 F2 L F B2 D' L2
U2 F2 L B2 F D' L2
U F2 L F' R U B2
U F2 L' F' R U B2
U F2 L2 F' R U B2
D2 F2 U F R F2 U
R' F2 U F' U F2 B2
R' F2 U F' U B2 F2
D2 F2 U F' U2 L' U'
D' F2 U' R2 B L U'
D2 F2 U2 L F D' L2
R' F2 U2 F B2 D' L2
R' F2 U2 B2 F D' L2
B' D2 U F R U B'
U2 F2 B2 L F D' L2
R F2 B U F' U B
U2 B L D F L' B
U2 B L D F B L'
U2 B L D B F L'
U2 B L B D F L'
U' B L2 B' L' U' B2
F2 D2 F2 U F R U
R' B U F U F2 B
R' B U F U B F2
D B U F L2 R U
D B U F R L2 U
R B R2 F' U F2 U
R B R2 F' U2 D' L2
R B R2 F' D R2 U2
R B R2 F' D' U2 L2
R' B U2 F' D' L2 B
R' B U2 F' D' B L2
R' B U2 F' B D' L2
R B U L' U B L
R' B U2 B F' D' L2
R B U D F U B
R B U D' F U B
R B U D2 F U B
R B U F L U B
R B U F L' U B
R B U F L2 U B
R B U F U D B
R B U F U D' B
R B U F U D2 B
R B U F U B D
R B U F U B D'
R B U F U B D2
R B U F D U B
R B U F D' U B
R B U F D2 U B
R B U2 L2 B D L2
R B U2 B U' F U
R B D U F U B
R B D' U F U B
R B D2 U F U B
U2 B' L D F L' B'
R B F' U F2 U B
R B F' U2 D' L2 B
R B F' U2 D' B L2
R B F' U2 B D' L2
R B F' D R2 F' U2
R B F' D' U2 L2 B
R B F' D' U2 B L2
R B F2 U F' U B
R' B' U F U F2 B'
R' B' U F U B' F2
U' B' U2 R' F U B'
D B' U F L2 R U
D B' U F R L2 U
U' B' U2 F R' U B'
U2 B' U' F R U B'
R' B' U2 F' D' B' L2
R' B' U2 F' B' D' L2
R' B' U2 B' F' D' L2
L' B2 L R' F' D' L2
U2 B2 L D F L' D
U2 B2 L D F L' D'
U2 B2 L D F L' D2
U2 B2 L D F D L'
U2 B2 L D F D' L'
U2 B2 L D F D2 L'
U' B2 L2 B' L U' B
L' B2 R' L F' D' L2
U2 B2 U' R F R U
U2 B2 U' R' F R U
D B2 U F L2 R U
D B2 U F R L2 U
U2 B2 U' R2 F R U
U2 B2 U' D F R U
U2 B2 U' D' F R U
U2 B2 U' D2 F R U
U2 B2 U' F R U D
U2 B2 U' F R U D'
U2 B2 U' F R U D2
U2 B2 U' F R D U
U2 B2 U' F R D' U
U2 B2 U' F R D2 U
U2 B2 U' F D R U
U2 B2 U' F D' R U
U2 B2 U' F D2 R U
R' B2 U2 F' D' L2 B'
U2 B2 D L D F L'
U2 B2 D U' F R U
U2 B2 D' L D F L'
U2 B2 D' U' F R U
U2 B2 D2 L D F L'
U2 B2 D2 U' F R U
R' B2 F' D' L2 D2 R2
U2 B2 F' L D' F L2
U2 B2 F' L' D' L2 F
U2 B2 F' D' L F L
U2 B2 F2 L F D' L2
U B2 F R B2 U B2
