F' L R B' U2 R2
B2 L F' R B' U2
B2 L F' B' R U2
B2 L B' F' R U2
F' L' R U2 R2 F
F' L' R U2 R2 F
F' L' R U2 F R2
F L' R' D2 F B2
F L' R' D2 B2 F
R2 L' B R F L'
F L' D2 R' F B2
F L' D2 R' B2 F
F L' D2 F R' B2
L' R2 B R F L'
F' R L B' U2 R2
F' R L' U2 R2 F
F' R L' U2 F R2
F R' L' D2 F B2
F R' L' D2 B2 F
L' F L' R' D2 B2
L' F L' D2 R' B2
L' F R' L' D2 B2
L' F R' D2 L' B2
L' F R' D2 B2 L'
F' U2 F2 L' R' F
F' U2 F2 L' F R'
F' U2 F2 R' L' F
L' F D2 L' R' B2
L' F D2 R' L' B2
L' F D2 R' B2 L'
L' F' R U2 R2 F2
L' F' R U2 F2 R2
L F' R B' U2 R2
L' F' U2 F2 L' R'
L' F' U2 F2 R' L'
F' D2 R U2 F' R2
R2 B L' R F L'
R2 B R L' F L'
R2 B R F L' F
B2 F' L R B' U2
B2 F' L B' R U2
B2 F' R L B' U2
F' B2 L R B' U2
F' B2 L B' R U2
F' B2 R L B' U2
R2 L' B R' F L' R2
R2 L' B R' F R2 L'
R2 L' B R2 F L' R'
R2 L' B R2 F R' L'
F L' D' R' D' F B2
F L' D' R' D' B2 F
F L' D' R' F D' B2
F L' D' F R' D' B2
F L' D' F D' R' B2
F' L' D2 R U2 R2 F
F' L' D2 R U2 F R2
R2 L' B' R F L' B2
R2 L' B' R F B2 L'
R2 L' B' R B2 F L'
F L' D2 R F R2 B2
F L' D2 R F B2 R2
F L' D2 R B2 R2 F
F L' D2 R B2 F R2
F L' D2 R' F B2 D
F L' D2 R' F B2 D'
F L' D2 R' F B2 D2
F L' D2 R' B2 D F
F L' D2 R' B2 D' F
F L' D2 R' B2 D2 F
F L' D2 R' B2 F D
F L' D2 R' B2 F D'
F L' D2 R' B2 F D2
F L' D2 R2 B2 R F
F L' D2 F R B2 R2
F L' D2 F R' B2 D
F L' D2 F R' B2 D'
F L' D2 F R' B2 D2
F L' D2 F R2 B2 R
F L' D2 F' R' F2 B2
F L' D2 F' R' B2 F2
U' L' F L' R' D2 B2
U' L' F L' D2 R' B2
U2 L' F L' R' D2 B2
U2 L' F L' D2 R' B2
U' L' F R' L' D2 B2
U' L' F R' D2 L' B2
U' L' F R' D2 B2 L'
R2 L' B2 R F B' L'
R2 L' B2 R B' F L'
U2 L' F R' L' D2 B2
U2 L' F R' D2 L' B2
U2 L' F R' D2 B2 L'
F L' F L2 R' B' L2
U L' F L' R' D2 B2
U L' F L' D2 R' B2
F L' F R' L2 B' L2
F L' F R' U2 F U2
U L' F R' L' D2 B2
U L' F R' D2 L' B2
U L' F R' D2 B2 L'
U' L' F D2 L' R' B2
U' L' F D2 R' L' B2
U' L' F D2 R' B2 L'
U2 L' F D2 L' R' B2
U2 L' F D2 R' L' B2
U2 L' F D2 R' B2 L'
F L' F U2 F U2 R'
B2 L' F D2 L' R2 B2
B2 L' F D2 L' B2 R2
B2 L' F D2 R2 L' B2
B2 L' F D2 R2 B2 L'
B2 L' F D2 B2 L' R2
B2 L' F D2 B2 R2 L'
F2 L' F' L' R' F2 B'
F2 L' F' L' R' B' F2
F2 L' F' L' F2 R' B'
U L' F D2 L' R' B2
U L' F D2 R' L' B2
U L' F D2 R' B2 L'
U' L' F' R U2 R2 F2
U' L' F' R U2 F2 R2
B2 L' F' L2 R U2 F2
B2 L' F' L2 U2 F2 L'
U2 L' F' R U2 R2 F2
U2 L' F' R U2 F2 R2
F2 L' F' R' L' F2 B'
F2 L' F' R' L' B' F2
B2 L' F' R L2 U2 F2
L' R2 U B R F L'
U' L' F' U2 F2 L' R'
U' L' F' U2 F2 R' L'
U L' F' R U2 R2 F2
U L' F' R U2 F2 R2
U2 L' F' U2 F2 L' R'
U2 L' F' U2 F2 R' L'
F L' F' R2 B R F2
U L' F' U2 F2 L' R'
U L' F' U2 F2 R' L'
L' R2 U' B R F L'
F' L' B R U2 F R
L' R2 U2 B R F L'
R' L2 D2 L F B' L
R' L2 D2 L B' F L
F' L2 R U2 R' F' R'
F L' B2 D2 F B2 R'
F L' B2 D2 B2 R' F
F L' B2 D2 B2 F R'
R' L2 D2 B' L F B'
R' L2 D2 B' L B' F
L' R2 F L' D2 B R'
F L2 R' D2 L F B2
F L2 R' D2 L B2 F
L' R2 F D2 L' B R'
L' R2 F D2 B L' R'
L' R2 F D2 B R' L'
L' R2 B R F L' D
L' R2 B R F L' D'
L' R2 B R F L' D2
L' R2 B R F D L'
L' R2 B R F D' L'
L' R2 B R F D2 L'
L' R2 B R' F L' R2
L' R2 B R' F R2 L'
L2 R2 B L R F L'
L' R2 B R2 F L' R'
L' R2 B R2 F R' L'
R2 L2 B L R F L'
L2 R2 B R L F L'
R2 L2 B R L F L'
F' L2 U2 R' D2 L2 F'
F' L2 U2 R' D2 F' L2
F' L2 U2 R' F' D2 L2
L' R2 B' R F L' B2
L' R2 B' R F B2 L'
L' R2 B' R B2 F L'
F' L2 U2 F' R' F' L'
F' L2 U2 F2 L' R' F'
F' L2 U2 F2 R' L' F'
L' R2 B2 R F B' L'
L' R2 B2 R B' F L'
F L2 D2 L R' F B2
F L2 D2 L R' B2 F
F L2 D2 L F R' B2
F L2 D2 R' L F B2
F L2 D2 R' L B2 F
R2 U L' B R F L'
F L2 F2 U2 L R' F'
F L2 F2 U2 R' L F'
F L2 F2 U2 R' F' L
L' U R2 B R F L'
F' L2 B2 L R U2 F
F' L2 B2 R L U2 F
F' R L D2 L2 U2 F
F' R L D2 B' L2 U2
F' R L B' L U2 R2
F' R L B' L' U2 R2
F' R L B' L2 U2 R2
F' R L B' U2 R2 D
F' R L B' U2 R2 D'
F' R L B' U2 R2 D2
F' R L B' D2 L2 U2
F' R L B2 U2 R2 F'
L' U F L' R' D2 B2
F' R L' U2 R' F R'
F' R L' U2 R2 D F
F' R L' U2 R2 D' F
F' R L' U2 R2 D2 F
F' R L' U2 R2 F D
F' R L' U2 R2 F D'
F' R L' U2 R2 F D2
F' R L' U2 F R2 D
F' R L' U2 F R2 D'
F' R L' U2 F R2 D2
F' R L' U2 F' R2 F2
L' U F L' D2 R' B2
F' R L' D2 L2 B' U2
L' U F R' L' D2 B2
L' U F R' D2 L' B2
L' U F R' D2 B2 L'
F' R L' B U2 R2 F
F' R L' B U2 F R2
F' R L' B' U2 R2 F
F' R L' B' U2 F R2
F' R L' B2 U2 R2 F
F' R L' B2 U2 F R2
L' U F D2 L' R' B2
L' U F D2 R' L' B2
L' U F D2 R' B2 L'
F' R L2 U2 R' F' R'
F R L' F' R2 F2 B
F R L' F' R2 B F2
L' U F' R U2 R2 F2
L' U F' R U2 F2 R2
L' U F' U2 F2 L' R'
L' U F' U2 F2 R' L'
L U F' R B' U2 R2
F' R U' L' U' R2 F
F' R U' L' U' F R2
R2 U B L' R F L'
F' R U2 L' R2 F L
F' R U2 L' F L R2
F' R U2 L' F R2 L
R2 U B R L' F L'
R2 U B R F L' F
F' R U2 R D2 R F'
F' R U2 R2 L' F L
R2 U' L' B R F L'
D R F' R U B R
F' R B L B' U2 R2
F' R B L' U2 R2 F
F' R B L' U2 F R2
F' R B' L B' U2 R2
F' R B' L' U2 R2 F
F' R B' L' U2 F R2
L' U' R2 B R F L'
F' R B2 L B' U2 R2
F' R B2 L' U2 R2 F
F' R B2 L' U2 F R2
F' R' L B' R2 U2 R2
L' U' F L' R' D2 B2
L' U' F L' D2 R' B2
L' U' F R' L' D2 B2
L' U' F R' D2 L' B2
L' U' F R' D2 B2 L'
F R' L F L2 F B'
F R' L F L2 B' F
F2 R' L' F' L' F2 B'
F2 R' L' F' L' B' F2
L' U' F D2 L' R' B2
L' U' F D2 R' L' B2
L' U' F D2 R' B2 L'
F R' L' U2 F2 U2 F'
F R' L' D F D B2
F R' L' D' F D' B2
F R' L' D2 F B2 D
F R' L' D2 F B2 D'
F R' L' D2 F B2 D2
F R' L' D2 B2 D F
F R' L' D2 B2 D' F
F R' L' D2 B2 D2 F
F R' L' D2 B2 F D
F R' L' D2 B2 F D'
F R' L' D2 B2 F D2
F R' L' F L2 B' L2
F R' L' F U2 F U2
L' U' F' R U2 R2 F2
L' U' F' R U2 F2 R2
F R' L' B D2 F B2
F R' L' B D2 B2 F
F R' L' B' D2 F B2
F R' L' B' D2 B2 F
F R' L' B2 D2 F B2
F R' L' B2 D2 B2 F
L' U' F' U2 F2 L' R'
L' U' F' U2 F2 R' L'
F R' L2 D2 L F B2
F R' L2 D2 L B2 F
L U' F' R B' U2 R2
R2 U' B L' R F L'
R2 U' B R L' F L'
R2 U' B R F L' F
D2 R' U2 B R' U2 B
R U2 L' R2 F B' L'
R U2 L' R2 B' F L'
F R' D2 B2 D2 L' F
R2 U2 L' B R F L'
R U2 L' F R2 B' L'
R U2 L' F B' L' R2
R U2 L' F B' R2 L'
R U2 L' B' R2 F L'
R U2 L' B' F L' R2
R U2 L' B' F R2 L'
F2 R' F' L' D2 F B2
F2 R' F' L' D2 B2 F
D2 R' B R' U2 B R
F R' B L' D2 F B2
F R' B L' D2 B2 F
L' U2 R2 B R F L'
R U2 R2 L' F B' L'
R U2 R2 L' B' F L'
D2 R' B' D2 L F2 B'
D2 R' B' D2 L B' F2
D2 R' B' D2 F2 L B'
F R' B' L' D2 F B2
F R' B' L' D2 B2 F
R U2 R2 F L' F B'
R U2 R2 F L' B' F
F R' B2 L' D2 F B2
F R' B2 L' D2 B2 F
L' U2 F L' R' D2 B2
L' U2 F L' D2 R' B2
B' R2 L' F L' B R'
L' U2 F R' L' D2 B2
L' U2 F R' D2 L' B2
B' R2 L' F B L' R'
B' R2 L' F B R' L'
L' U2 F R' D2 B2 L'
U' R2 L' B R F L'
B' R2 L' B R' F L'
B' R2 L' B F L' R'
B' R2 L' B F R' L'
L' U2 F D2 L' R' B2
L' U2 F D2 R' L' B2
L' U2 F D2 R' B2 L'
U2 R2 L' B R F L'
R U2 F L' R2 F B'
R U2 F L' R2 B' F
F R2 L' D2 R F B2
F R2 L' D2 R B2 F
R U2 F L' F R2 B'
R U2 F L' F B' R2
F R2 L' D2 B2 R F
R U2 F L' B' R2 F
R U2 F L' B' F R2
L' U2 F' R U2 R2 F2
L' U2 F' R U2 F2 R2
R U2 F R2 L' F B'
R U2 F R2 L' B' F
U R2 L' B R F L'
L' U2 F' U2 F2 L' R'
L' U2 F' U2 F2 R' L'
L2 U2 F' R U2 R2 F'
L2 U2 F' R B U2 R2
L U2 F' R B' U2 R2
R2 U2 B L' R F L'
R2 U2 B R L' F L'
R2 U2 B R F L' F
F' R2 D2 R' U2 R2 F'
F' R2 D2 R' B U2 R2
F R2 D2 L' R F' B2
F R2 D2 L' R B2 F'
B' R2 F L' F B R'
F R2 D2 L' B2 R F'
B' R2 F L' B R' F
B' R2 F L' B F R'
F R2 D2 R L' F' B2
F R2 D2 R L' B2 F'
F R2 D2 R B2 L' F'
B' R2 F B L' R' F
B' R2 F B L' F R'
B' R2 F B R' L' F
F R2 D2 B2 L' R F'
F R2 D2 B2 R L' F'
U' R2 B L' R F L'
B' R2 B L' R' F L'
F R2 F2 L' R U2 F
B' R2 B L' F L' R'
B' R2 B L' F R' L'
U' R2 B R L' F L'
U' R2 B R F L' F
F R2 F2 R L' U2 F
B' R2 B R' L' F L'
B' R2 B R' F L' F
U2 R2 B L' R F L'
U2 R2 B R L' F L'
U2 R2 B R F L' F
B' R2 B F L' R' F
B' R2 B F L' F R'
B' R2 B F R' L' F
U R2 B L' R F L'
U R2 B R L' F L'
U R2 B R F L' F
B2 U L F' R B' U2
B2 U L F' B' R U2
B2 U L B' F' R U2
F U L' R' D2 F B2
F U L' R' D2 B2 F
F U L' D2 R' F B2
F U L' D2 R' B2 F
F U L' D2 F R' B2
F U R' L' D2 F B2
F U R' L' D2 B2 F
B2 U F' L R B' U2
B2 U F' L B' R U2
B2 U F' R L B' U2
F' U F2 U L' R' F
F' U F2 U L' F R'
F' U F2 U R' L' F
B2 U' L F' R B' U2
B2 U' L F' B' R U2
B2 U' L B' F' R U2
F U' L' R' D2 F B2
F U' L' R' D2 B2 F
F U' L' D2 R' F B2
F U' L' D2 R' B2 F
F U' L' D2 F R' B2
F U' R' L' D2 F B2
F U' R' L' D2 B2 F
B2 U' F' L R B' U2
B2 U' F' L B' R U2
B2 U' F' R L B' U2
F' U' F2 U' L' R' F
F' U' F2 U' L' F R'
F' U' F2 U' R' L' F
F' U2 L R' D2 L2 F
B2 U2 L F' R B' U2
B2 U2 L F' B' R U2
B2 U2 L B' F' R U2
F' U2 L' R' D2 F L2
F' U2 L' R' F D2 L2
F' U2 L' F2 L' F' R'
F U2 L' R' D2 F B2
F U2 L' R' D2 B2 F
F U2 L' D2 R' F B2
F U2 L' D2 R' B2 F
F U2 L' D2 F R' B2
F' U2 R' L D2 L2 F
F' U2 R' L' D2 F L2
F' U2 R' L' F D2 L2
R2 D2 B R D2 L2 F'
R2 D2 B R D2 F' L2
R2 D2 B R F' D2 L2
F U2 R' L' D2 F B2
F U2 R' L' D2 B2 F
R2 D2 B' L R F' B2
R2 D2 B' L R B2 F'
R2 D2 B' L B2 R F'
R2 D2 B' R L F' B2
R2 D2 B' R L B2 F'
R2 D2 B' R F' L B2
L' F L D2 R' B2 L
L2 F L R' F L2 B'
U' F L' R' D2 F B2
U' F L' R' D2 B2 F
R' F L' R' B R F
L' F L' R' U2 F2 U2
L' F L' R' D2 B2 D
L' F L' R' D2 B2 D'
L' F L' R' D2 B2 D2
L' F L' R' B D2 B2
L' F L' R' B' D2 B2
L' F L' R' B2 D2 B2
L2 F L F L2 R' B'
L' F L' R2 D2 R B2
L' F L' R2 D2 B2 R
L2 F L F R' L2 B'
U' F L' D2 R' F B2
U' F L' D2 R' B2 F
U' F L' D2 F R' B2
R' F L' F R' B R
L' F L' U2 F2 U2 R'
L' F L' D' R' D' B2
L' F L' D2 R B2 R2
L' F L' D2 R' B2 D
L' F L' D2 R' B2 D'
L' F L' D2 R' B2 D2
L' F L' D2 R2 B2 R
U2 F L' R' D2 F B2
U2 F L' R' D2 B2 F
F' U2 F L' R' F L'
F' U2 F L' F L' R'
F' U2 F L' F R' L'
F' U2 F R' L' F L'
F' U2 F R' F L' F
L' F L' B2 D2 B2 R'
U2 F L' D2 R' F B2
U2 F L' D2 R' B2 F
U2 F L' D2 F R' B2
L' F L2 R' D2 L B2
R' F L2 D2 L F B'
R' F L2 D2 L B' F
R2 F L' D2 F B R'
R2 F L' D2 B R' F
R2 F L' D2 B F R'
L' F L2 D2 L R' B2
L' F L2 D2 R' L B2
R2 F L' F' B R F2
U F L' R' D2 F B2
U F L' R' D2 B2 F
B2 U2 F' L R B' U2
R2 F L' B F' R F2
B2 U2 F' L B' R U2
R F L' R B R F
B2 U2 F' R L B' U2
F' U2 F' R' F' L' F
U F L' D2 R' F B2
U F L' D2 R' B2 F
U F L' D2 F R' B2
R F L' F R B R
F' U2 F2 L' R F R2
F' U2 F2 L' R' D F
F' U2 F2 L' R' D' F
F' U2 F2 L' R' D2 F
F' U2 F2 L' R' F D
F' U2 F2 L' R' F D'
F' U2 F2 L' R' F D2
F' U2 F2 L' D R' F
F' U2 F2 L' D F R'
F' U2 F2 L' D' R' F
F' U2 F2 L' D' F R'
F' U2 F2 L' D2 R' F
F' U2 F2 L' D2 F R'
B U2 F' L' R U2 F
F' U2 F2 L' F R' D
F' U2 F2 L' F R' D'
F' U2 F2 L' F R' D2
F' U2 F2 L' F D R'
F' U2 F2 L' F D' R'
F' U2 F2 L' F D2 R'
F' U2 F2 L' F' R' F2
U' F R' L' D2 F B2
U' F R' L' D2 B2 F
F' U2 F2 R L' F R2
B U2 F' R L' U2 F
R' F R' L' B R F
F' U2 F2 R' L' D F
F' U2 F2 R' L' D' F
F' U2 F2 R' L' D2 F
F' U2 F2 R' L' F D
F' U2 F2 R' L' F D'
F' U2 F2 R' L' F D2
L' F R' L' U2 F2 U2
L' F R' L' D2 B2 D
L' F R' L' D2 B2 D'
L' F R' L' D2 B2 D2
L' F R' L' B D2 B2
L' F R' L' B' D2 B2
L' F R' L' B2 D2 B2
L' F R' L2 D2 L B2
L' F R' U2 F2 R U2
L' F R' D L' D B2
R' F R' B L' R F
L' F R' D2 L B2 L2
L' F R' D2 L' B2 D
L' F R' D2 L' B2 D'
L' F R' D2 L' B2 D2
R' F R' B R L' F
L2 F R' L F L2 B'
L' F R' D2 B L' B
L' F R' D2 B2 L' D
L' F R' D2 B2 L' D'
L' F R' D2 B2 L' D2
L' F R' D2 B2 D L'
L' F R' D2 B2 D' L'
L' F R' D2 B2 D2 L'
U2 F R' L' D2 F B2
U2 F R' L' D2 B2 F
L' F R' B L' D2 B2
L' F R' B D2 L' B2
L' F R' B D2 B2 L'
L' F R' B' L' D2 B2
R F R L' B R F
L' F R' B' D2 L' B2
L' F R' B' D2 B2 L'
L' F R' B2 L' D2 B2
L' F R' B2 D2 L' B2
L' F R' B2 D2 B2 L'
L' F R2 L' D2 R B2
L' F R2 L' D2 B2 R
L' F R2 D2 L' R B2
L' F R2 D2 L' B2 R
L' F R2 D2 R L' B2
L' F R2 D2 R B2 L'
L' F R2 D2 B2 L' R
L' F R2 D2 B2 R L'
R F R B L' R F
U F R' L' D2 F B2
U F R' L' D2 B2 F
R F R B R L' F
L' F U2 F2 R U2 R2
L' F D L' D R' B2
R F U2 L' R2 F B'
R F U2 L' R2 B' F
R F U2 L' F R2 B'
R F U2 L' F B' R2
R F U2 L' B' R2 F
R F U2 L' B' F R2
R F U2 R2 L' F B'
R F U2 R2 L' B' F
L' F D' R' D' L' B2
L' F D' R' D' B2 L'
L' F D2 L R' B2 L2
L' F D2 L' R B2 R2
L' F D2 L' R' B2 D
L' F D2 L' R' B2 D'
L' F D2 L' R' B2 D2
L' F D2 L' R2 B2 R
L' F D2 R L' B2 R2
L' F D2 R B2 L' R2
L' F D2 R B2 R2 L'
L' F D2 R' L B2 L2
L' F D2 R' L' B2 D
L' F D2 R' L' B2 D'
L' F D2 R' L' B2 D2
L' F D2 R' B L' B
L' F D2 R' B2 L' D
L' F D2 R' B2 L' D'
L' F D2 R' B2 L' D2
L' F D2 R' B2 D L'
L' F D2 R' B2 D' L'
L' F D2 R' B2 D2 L'
L' F D2 R2 L' B2 R
L' F D2 R2 B2 L' R
L' F D2 R2 B2 R L'
L' F D2 B2 L' D2 R2
R2 F B L' F' R F2
L' F B2 L' D2 R2 B2
L' F B2 L' D2 B2 R2
U' F' L R B' U2 R2
L' F B2 D2 B2 L' R'
L' F B2 D2 B2 R' L'
L' F' L R U2 R2 F2
L' F' L R U2 F2 R2
L' F' L U2 F2 L' R'
L' F' L U2 F2 R' L'
L2 F' L R U2 R2 F
L2 F' L R U2 F R2
U' F' L' R U2 R2 F
U' F' L' R U2 F R2
U2 F' L R B' U2 R2
L' F' L' R U2 R2 F2
L' F' L' R U2 F2 R2
L' F' L' U2 F2 L' R'
L' F' L' U2 F2 R' L'
U2 F' L' R U2 R2 F
U2 F' L' R U2 F R2
L2 F' L' R B' U2 R2
U F' L R B' U2 R2
L' F' L2 R U2 R2 F2
L' F' L2 R U2 F2 R2
L' F' L2 U2 F2 L' R'
L' F' L2 U2 F2 R' L'
U' F' R L B' U2 R2
U' F' R L' U2 R2 F
U' F' R L' U2 F R2
U F' L' R U2 R2 F
U F' L' R U2 F R2
L' F' R L U2 R2 F2
L' F' R L U2 F2 R2
L' F' R L' U2 R2 F2
L' F' R L' U2 F2 R2
L' F' R L2 U2 R2 F2
L' F' R L2 U2 F2 R2
L' F' R U2 R' F2 R'
L' F' R U2 R2 F2 D
L' F' R U2 R2 F2 D'
L' F' R U2 R2 F2 D2
L' F' R U2 F R2 F
L' F' R U2 F2 R2 D
L' F' R U2 F2 R2 D'
L' F' R U2 F2 R2 D2
L' F' R D2 L2 B2 U2
L2 F' R L U2 R2 F
L2 F' R L U2 F R2
L' F' R D2 B2 L2 U2
U2 F' R L B' U2 R2
U2 F' R L' U2 R2 F
U2 F' R L' U2 F R2
L2 F' R L' B' U2 R2
L F' L2 R U2 R2 F
L F' L2 R U2 F R2
L' F' R B U2 R2 F2
L' F' R B U2 F2 R2
L2 F' R U2 R' F' R'
L' F' R B' U2 R2 F2
L' F' R B' U2 F2 R2
L' F' R B2 U2 R2 F2
L' F' R B2 U2 F2 R2
D2 F' R' B R' U2 R
U F' R L B' U2 R2
U F' R L' U2 R2 F
U F' R L' U2 F R2
L' F' R' F2 D2 L2 B2
L' F' R' F2 D2 B2 L2
L F' R L2 U2 R2 F
L F' R L2 U2 F R2
L F' R D2 L2 U2 F
L F' R D2 B' L2 U2
L F' R B' L U2 R2
L F' R B' L' U2 R2
L F' R B' L2 U2 R2
L F' R B' U2 R2 D
L F' R B' U2 R2 D'
L F' R B' U2 R2 D2
L F' R B' D2 L2 U2
L F' R B2 U2 R2 F'
L F' R' B' R2 U2 R2
D F' U R F' U R2
L' F' U2 L F2 L' R'
L' F' U2 L F2 R' L'
L' F' U2 L' F2 L' R'
L' F' U2 L' F2 R' L'
L' F' U2 L2 F2 L' R'
L' F' U2 L2 F2 R' L'
U' F' U2 F2 L' R' F
U' F' U2 F2 L' F R'
U' F' U2 F2 R' L' F
L' F' U2 R' F2 D2 L2
L' F' U2 F R' F L'
L' F' U2 F2 L' R' D
