F' L R D F L'
F' L D R F L'
F2 L D' F L2 R
F2 L D' F R L2
D' L B' U F B
D' L B' U B F
F2 L' D' L2 F R
F' R L D F L'
F' R U' F R U
F2 D' L F L R
F2 D' L F R L
L' F2 D' L2 F R
L' F2 R2 D' L2 F R
B' D2 L U F B R'
B' D2 L U B R' F
B' D2 L U B F R'
F' D2 L R D F L'
F' D2 L D R F L'
F2 D2 L D F L2 R
F2 D2 L D F R L2
F2 D2 L F R D L2
F2 D2 L F D L2 R
F2 D2 L F D R L2
F2 D2 L' D L2 F R
L F2 U' F2 U F R
R' F2 D' L F L R
R' F2 D' L F R L
L' F2 D' L2 R F R
L' F2 D' L2 R' F R
L' F2 D' L2 R2 F R
L' F2 D' L2 D F R
L' F2 D' L2 D' F R
L' F2 D' L2 D2 F R
L' F2 D' L2 F R D
L' F2 D' L2 F R D'
L' F2 D' L2 F R D2
L' F2 D' L2 F D R
L' F2 D' L2 F D' R
L' F2 D' L2 F D2 R
L' F2 D' R L2 F R
L' F2 D' R' L2 F R
L' F2 D' R2 L2 F R
F' D2 R L D F L'
L' F2 D' F L2 R F
L' F2 D' F R L2 F
F' D2 R U' F R U
R2 F2 D' L F L R
R2 F2 D' L F R L
L F2 D F R F2 L'
L F2 D' L2 F R F2
R F2 D' L F L R
R F2 D' L F R L
L F2 D' F L2 R F2
L F2 D' F R L2 F2
L F2 D' F R F2 L2
L B U F' R F2 B'
L B U F' R B' F2
L B U F' B' R F2
L B U B' F' R F2
U B F' L U' L' R
U B F' L U' R L'
D' B' L B' U F B2
D' B' L B' U B2 F
L B' U D2 F B R'
L B' U D2 B R' F
L B' U D2 B F R'
L B' U F' B R F2
L B' U B F' R F2
L B' D2 U F B R'
L B' D2 U B R' F
L B' D2 U B F R'
D' B2 L B' U F B'
D' B2 L B' U B' F
L' B2 R2 U F' R B2
L' B2 R2 U F' B2 R
L' B2 R2 U B2 F' R
L' B2 U R2 F' R B2
L' B2 U R2 F' B2 R
L' B2 U R2 B2 F' R
L B2 U F' R F2 B2
L B2 U F' R B2 F2
L B2 U F' B2 R F2
L B2 U B2 F' R F2
