U2 L U L2 U2 L
U2 L U' D2 L' R2
U2 L U' D2 R2 L'
U2 L D2 U' L' R2
U2 L D2 U' R2 L'
B2 L' U L R' U
B2 L' U R' L U
U' L' U' L2 U' L2
L' U L U2 L U'
L' U D L U F2
L' U D2 L R2 U
L' U D2 R2 L U
L' U' L2 U2 L' U
B2 R' U' L' R U2
B2 R' U' R L' U2
B2 R' F2 U L' R
B2 R' F2 U R L'
L' D U L U F2
L' D' B2 U' R' U'
L' D2 U L R2 U
L' D2 U R2 L U
F2 U2 L U' L' R
F2 U2 L U' R L'
U2 F2 L U' L' R
U2 F2 L U' R L'
L' B2 U' L2 R' U'
L' B2 U' R' L2 U'
U2 L B2 U L2 U2 L
U2 L B2 U' D2 L' R2
U2 L B2 U' D2 R2 L'
U2 L B2 D2 U' L' R2
U2 L B2 D2 U' R2 L'
U' L' R U' L2 U' L2
U' L' R' U' L2 U' L2
L R' D F2 R U' L'
U' L' R2 U' L2 U' L2
D2 L' U L U2 L U'
D' L' U L U2 L U'
B' L' U L R' U F'
B2 L' U L R' U D
B2 L' U L R' U D'
B2 L' U L R' U D2
B2 L' U L R' D U
B2 L' U L R' D' U
B2 L' U L R' D2 U
D L' U L U2 L U'
B2 L' U L D R' U
B2 L' U L D' R' U
B2 L' U L D2 R' U
D2 L' U D L U F2
B' L' U R' L U F'
D' L' U D L U F2
D2 L' U D2 L R2 U
B2 L' U R' L U D
B2 L' U R' L U D'
B2 L' U R' L U D2
B2 L' U R' L D U
B2 L' U R' L D' U
B2 L' U R' L D2 U
D2 L' U D2 R2 L U
B2 L' U R' D L U
B2 L' U R' D' L U
B2 L' U R' D2 L U
D' L' U D2 L R2 U
D' L' U D2 R2 L U
D L' U D L U F2
B2 L' U D L R' U
B2 L' U D R' L U
B2 L' U D' L R' U
B2 L' U D' R' L U
B2 L' U D2 L R' U
D L' U D2 L R2 U
B2 L' U D2 R' L U
D L' U D2 R2 L U
D2 L' U' L2 U2 L' U
D' L' U' L2 U2 L' U
U' L' U' L2 U' L2 D
U' L' U' L2 U' L2 D'
U' L' U' L2 U' L2 D2
U' L' U' L2 D' B2 U'
U' L' U' L2 B U' L2
U' L' U' L2 B' U' L2
U' L' U' L2 B2 U' L2
D L' U' L2 U2 L' U
U' L' U' B L2 U' L2
U' L' U' B' L2 U' L2
U' L' U' B2 L2 U' L2
U' L' U2 D F2 D' L2
D2 L' D U L U F2
D' L' D U L U F2
B2 L' D U L R' U
B2 L' D U R' L U
D L' D U L U F2
U' L' D U2 F2 D' L2
B2 L' D' U L R' U
B2 L' D' U R' L U
D2 L' D' B2 U' R' U'
D' L' D' B2 U' R' U'
U' L' D' B2 U' B2 U'
U' L' D' B2 U2 D L2
U' L' D' B2 D U2 L2
U' L' D' B2 D' R2 U2
D L' D' B2 U' R' U'
D2 L' D2 U L R2 U
D2 L' D2 U R2 L U
D' L' D2 U L R2 U
D' L' D2 U R2 L U
B2 L' D2 U L R' U
B2 L' D2 U R' L U
D L' D2 U L R2 U
D L' D2 U R2 L U
B2 L' F U L R' U
B2 L' F U R' L U
B2 L' F' U L R' U
B2 L' F' U R' L U
B2 L' F2 U L R' U
B2 L' F2 U R' L U
U' L' B U' B' L2 U'
U' L' B' U' L2 B U'
U' L' B' U' B L2 U'
L R2 D F2 R B2 U'
L R2 D F2 B2 R U'
L R2 D B2 F2 R U'
D2 L' B2 U' L2 R' U'
D2 L' B2 U' R' L2 U'
D' L' B2 U' L2 R' U'
D' L' B2 U' R' L2 U'
U' L' B2 U' L2 B2 U'
U' L' B2 U' B2 L2 U'
U' L' B2 U2 D L2 F2
U' L' B2 U2 D F2 L2
B2 L' B2 U' L R' U'
B2 L' B2 U' R' L U'
U' L' B2 D U2 L2 F2
U' L' B2 D U2 F2 L2
U' L' B2 D' R2 B2 U2
D L' B2 U' L2 R' U'
U' L' B2 D' B2 R2 U2
D L' B2 U' R' L2 U'
B L2 D L F2 B' U2
B L2 D L B' F2 U2
B L2 D F2 L B' U2
L' U L R U2 L U'
L' U L R' U2 L U'
L' U L R2 U2 L U'
L' U L U2 L U' D
L' U L U2 L U' D'
L' U L U2 L U' D2
L' U L U2 L D U'
L' U L U2 L D' U'
L' U L U2 L D2 U'
L' U L U2 D L U'
L' U L U2 D' L U'
L' U L U2 D2 L U'
L' U L D U2 L U'
L' U L D' U2 L U'
L' U L D2 U2 L U'
U2 L2 D' B2 L' U' R'
L' U L B2 R' B2 U
L U L2 U L U L'
L' U R L U2 L U'
L' U R D L U F2
L' U R D2 L R2 U
L' U R D2 R2 L U
L' U R' L U2 L U'
L' U R' D L U F2
L' U R' D2 L R2 U
L' U R' D2 R2 L U
L' U R2 L U2 L U'
L' U R2 D L U F2
L' U R2 D2 L R2 U
L' U R2 D2 R2 L U
L' U D L R U F2
L' U D L R' U F2
L' U D L R2 U F2
L' U D L U F2 D
L' U D L U F2 D'
L' U D L U F2 D2
L' U D L D R2 U
L' U D R L U F2
L' U D R' L U F2
L' U D R2 L U F2
L' U D' L U D2 F2
L' U D' L U' B2 U2
L' U D' L D' R2 U
L' U D' L D2 U F2
U2 L2 B2 L' U' L' R'
U2 L2 B2 L' U' R' L'
L' U D2 L R2 U D
L' U D2 L R2 U D'
L' U D2 L R2 U D2
L' U D2 L R2 D U
L' U D2 L R2 D' U
L' U D2 L R2 D2 U
L' U D2 L U D' F2
L' U D2 L D' U F2
L' U D2 R2 L U D
L' U D2 R2 L U D'
L' U D2 R2 L U D2
L' U D2 R2 L D U
L' U D2 R2 L D' U
L' U D2 R2 L D2 U
L' U D2 R2 D L U
L' U D2 R2 D' L U
L' U D2 R2 D2 L U
U' R L' U' L2 U' L2
R' U F2 L' R D F2
R' U F2 L' D R F2
R' U F2 R L' D F2
B' R U' L' R' B' U2
B' R U' R' L' B' U2
R' U' L' R U' L2 U'
R' U' L' R U2 D F2
R' U' L' R D U2 F2
R' U' L' R D' B2 U2
R' U' L' U2 D F2 L'
R' U' L' D R U2 F2
R' U' L' D U2 F2 L'
R' U' L' D' R B2 U2
R' U' L' D' B2 R U2
L' U' L' D' L' U' B2
L' U' L' D2 L' R2 U'
L' U' L' D2 R2 L' U'
R2 U' L' R2 U' L2 U'
R2 U' L' R2 U2 D F2
R2 U' L' R2 D U2 F2
R2 U' L' R2 D' B2 U2
L2 U' L' D F2 R U'
R U' L' R' U' L2 U'
R U' L' R' U2 D F2
R U' L' R' D U2 F2
R U' L' R' D' B2 U2
L' U' L2 R U2 L' U
L' U' L2 R' U2 L' U
L' U' L2 R2 U2 L' U
R U' L' D R' U2 F2
R U' L' D' R' B2 U2
L' U' L2 U2 L' U D
L' U' L2 U2 L' U D'
L' U' L2 U2 L' U D2
L' U' L2 U2 L' D U
L' U' L2 U2 L' D' U
L' U' L2 U2 L' D2 U
L' U' L2 U2 D L' U
L' U' L2 U2 D' L' U
L' U' L2 U2 D2 L' U
R U' L' D' B2 U2 L
L' U' L2 D U2 L' U
L' U' L2 D' U2 L' U
L' U' L2 D2 U2 L' U
L' U' L2 F2 R F2 U'
R' U' R L' U' L2 U'
R' U' R L' U2 D F2
R' U' R L' D U2 F2
R' U' R L' D' B2 U2
L' U' R L2 U2 L' U
L' U' R' L2 U2 L' U
R U' R' L' U' L2 U'
R U' R' L' U2 D F2
R U' R' L' D U2 F2
R U' R' L' D' B2 U2
L' U' R2 L2 U2 L' U
R2 U' R2 L' U' L2 U'
R2 U' R2 L' U2 D F2
R2 U' R2 L' D U2 F2
R2 U' R2 L' D' B2 U2
F2 R B2 R' U L R
F2 R B2 R' U R L
L U' D F2 R U' F2
U' R' L' U' L2 U' L2
L' U' F2 L2 F2 R U'
B2 R' U F2 L' R F2
B2 R' U F2 R L' F2
B' R' U' L' R B' U2
B' R' U' L' B' R U2
B' R' U' R L' B' U2
B2 R' U' L' R U2 D
B2 R' U' L' R U2 D'
B2 R' U' L' R U2 D2
B2 R' U' L' R D U2
B2 R' U' L' R D' U2
B2 R' U' L' R D2 U2
B2 R' U' L' D R U2
B2 R' U' L' D' R U2
B2 R' U' L' D2 R U2
B2 R' U' R L' U2 D
B2 R' U' R L' U2 D'
B2 R' U' R L' U2 D2
B2 R' U' R L' D U2
B2 R' U' R L' D' U2
B2 R' U' R L' D2 U2
B2 R' U' R D L' U2
B2 R' U' R D' L' U2
B2 R' U' R D2 L' U2
B2 R' U' D L' R U2
B2 R' U' D R L' U2
B2 R' U' D' L' R U2
B2 R' U' D' R L' U2
B2 R' U' D2 L' R U2
B2 R' U' D2 R L' U2
B2 R' U2 F2 U' L' R
B2 R' U2 F2 U' R L'
L' U' B2 L2 R' B2 U'
B2 R' D U' L' R U2
L' U' B2 R' L2 B2 U'
B2 R' D U' R L' U2
L' U' B2 R' B2 L2 U'
B2 R' D F2 U L' R
B2 R' D F2 U R L'
R' U2 L U L2 R U2
R' U2 L U R L2 U2
R' U2 L D F2 U' L'
B2 R' D' U' L' R U2
B2 R' D' U' R L' U2
B2 R' D' F2 U L' R
B2 R' D' F2 U R L'
R2 U2 L U L2 R2 U2
R2 U2 L U R2 L2 U2
R2 U2 L U' D2 L2 R2
R2 U2 L U' D2 R2 L2
R2 U2 L D F2 B2 U'
R2 U2 L D B2 F2 U'
R2 U2 L D2 U' L2 R2
R2 U2 L D2 U' R2 L2
R U2 L U L2 R' U2
R U2 L U R' L2 U2
B2 R' D2 U' L' R U2
B2 R' D2 U' R L' U2
B2 R' D2 F2 U L' R
B2 R' D2 F2 U R L'
L U2 L' U L D2 R2
L U2 L' U' L' U2 L2
L U2 L' F2 U L R
L U2 L' F2 U R L
B2 R' F2 U L' R D
B2 R' F2 U L' R D'
B2 R' F2 U L' R D2
B2 R' F2 U L' D R
B2 R' F2 U L' D' R
B2 R' F2 U L' D2 R
B2 R' F2 U R L' D
B2 R' F2 U R L' D'
B2 R' F2 U R L' D2
B2 R' F2 U R D L'
B2 R' F2 U R D' L'
B2 R' F2 U R D2 L'
B2 R' F2 U D L' R
B2 R' F2 U D R L'
B2 R' F2 U D' L' R
B2 R' F2 U D' R L'
B2 R' F2 U D2 L' R
B2 R' F2 U D2 R L'
B2 R' F2 D U L' R
B2 R' F2 D U R L'
B2 R' F2 D' U L' R
B2 R' F2 D' U R L'
B2 R' F2 D2 U L' R
B2 R' F2 D2 U R L'
B2 R' F2 B U L' R
B2 R' F2 B U R L'
B2 R' F2 B' U L' R
B2 R' F2 B' U R L'
B2 R' F2 B2 U L' R
B2 R' F2 B2 U R L'
B2 R' B U' L' R U2
B2 R' B U' R L' U2
B2 R' B F2 U L' R
B2 R' B F2 U R L'
B2 R' B' U' L' R U2
B2 R' B' U' R L' U2
L' U2 D F2 U' L U
B2 R' B' F2 U L' R
B2 R' B' F2 U R L'
B2 R' B2 U' L' R U2
B2 R' B2 U' R L' U2
B2 R' B2 F2 U L' R
B2 R' B2 F2 U R L'
U' R2 L' U' L2 U' L2
L U2 D' B2 L' U L
L U2 D2 L' U L R2
L U2 D2 L' U R2 L
R' U2 F2 L U' L2 R
R' U2 F2 L U' R L2
B' R2 U' L' R2 B' U2
B' R2 U' L' B' R2 U2
B' R2 U' R2 L' B' U2
L' U2 B2 U L2 R' U'
L' U2 B2 U R' L2 U'
B2 R2 D' R F2 U R
B R2 D' F2 U R F'
L2 D L F2 U' L2 U'
L2 D L F2 U2 D F2
L2 D L F2 D U2 F2
L2 D L F2 D' B2 U2
L D R' F2 R U' L'
L' D U L R U F2
L' D U L R' U F2
L' D U L R2 U F2
L' D U L U F2 D
L' D U L U F2 D'
L' D U L U F2 D2
L' D U L D R2 U
L' D U R L U F2
L' D U R' L U F2
L' D U R2 L U F2
U2 D L U L2 U2 L
U2 D L U' D2 L' R2
U2 D L U' D2 R2 L'
L' D U2 F2 U' L U
U2 D L D2 U' L' R2
U2 D L D2 U' R2 L'
L D U' F2 R U' F2
U' D L' U' L2 U' L2
L' D F' U L U F'
F2 U R U L U' L'
L2 D F2 L U R U
L D F2 R U R' U2
L D F2 R B2 U' L
L' D B2 U' R' U' F2
L2 D' L U' L2 U' B2
L2 D' L U2 B2 D F2
U2 D F2 L U' L' R
U2 D F2 L U' R L'
B2 U F2 R D' L2 F2
B2 U F2 R D' F2 L2
B U F2 D' L2 R F'
B U F2 D' R L2 F'
B U F2 D' R F' L2
U2 D' L U L2 U2 L
U2 D' L U' D2 L' R2
U2 D' L U' D2 R2 L'
L' D' U L U D2 F2
L' D' U L U' B2 U2
L' D' U L D' R2 U
L' D' U L D2 U F2
U2 D' L D2 U' L' R2
U2 D' L D2 U' R2 L'
U' D' L' U' L2 U' L2
D' U' L' U' L2 U' L2
D2 U' L' U' L2 U' L2
F2 U B2 R' U R2 B2
F2 U B2 R' U B2 R2
D U' L' U' L2 U' L2
B' U' L' B' U' B U'
L' D' F B2 U' R' U'
L D' U2 B2 L' U L
L' D' F' B2 U' R' U'
L' D' F2 B2 U' R' U'
R2 D' F2 U2 L U' R
R2 D' F2 B2 R' U R2
U2 D' F2 L U' L' R
U2 D' F2 L U' R L'
L' D' B2 U' R' U' D
L' D' B2 U' R' U' D'
L' D' B2 U' R' U' D2
L' D' B2 U' R' D U'
L' D' B2 U' R' D' U'
L' D' B2 U' R' D2 U'
L' D' B2 U' D R' U'
L' D' B2 U' D' R' U'
L' D' B2 U' D2 R' U'
L' D' B2 D U' R' U'
L' D' B2 D' U' R' U'
L' D' B2 D2 U' R' U'
L' D' B2 F U' R' U'
L' D' B2 F' U' R' U'
L' D' B2 F2 U' R' U'
R2 D' B2 R' F2 U R
R2 D' B2 F2 R' U R2
L2 D2 L U' L2 R2 U'
L2 D2 L U' R2 L2 U'
L2 D2 L U2 D F2 B2
L2 D2 L U2 D B2 F2
L2 D2 L D U2 F2 B2
L2 D2 L D U2 B2 F2
L2 D2 L D' F2 B2 U2
L2 D2 L D' B2 F2 U2
D' U2 L U L2 U2 L
D' U2 L U' D2 L' R2
D' U2 L U' D2 R2 L'
D2 U2 L U L2 U2 L
D2 U2 L U' D2 L' R2
D2 U2 L U' D2 R2 L'
D' U2 L D2 U' L' R2
D' U2 L D2 U' R2 L'
D2 U2 L D2 U' L' R2
D2 U2 L D2 U' R2 L'
U2 D2 L U L2 U2 L
U2 D2 L U' D2 L' R2
U2 D2 L U' D2 R2 L'
U' D2 L' U' L2 U' L2
U2 D2 L D2 U' L' R2
U2 D2 L D2 U' R2 L'
D U2 L U L2 U2 L
D U2 L U' D2 L' R2
D U2 L U' D2 R2 L'
D U2 L D2 U' L' R2
D U2 L D2 U' R2 L'
L' D2 U L R2 U D
L' D2 U L R2 U D'
L' D2 U L R2 U D2
L' D2 U L R2 D U
L' D2 U L R2 D' U
L' D2 U L R2 D2 U
L' D2 U L U D' F2
L' D2 U L D' U F2
L' D2 U R2 L U D
L' D2 U R2 L U D'
L' D2 U R2 L U D2
L' D2 U R2 L D U
L' D2 U R2 L D' U
L' D2 U R2 L D2 U
L' D2 U R2 D L U
L' D2 U R2 D' L U
L' D2 U R2 D2 L U
F2 U2 L U' L' R D
F2 U2 L U' L' R D'
F2 U2 L U' L' R D2
F2 U2 L U' L' D R
F2 U2 L U' L' D' R
F2 U2 L U' L' D2 R
F2 U2 L U' R L' D
F2 U2 L U' R L' D'
F2 U2 L U' R L' D2
F2 U2 L U' R D L'
F2 U2 L U' R D' L'
F2 U2 L U' R D2 L'
F2 U2 L U' D L' R
F2 U2 L U' D R L'
F2 U2 L U' D' L' R
F2 U2 L U' D' R L'
F2 U2 L U' D2 L' R
F2 U2 L U' D2 R L'
F2 U2 L D U' L' R
F2 U2 L D U' R L'
F2 U2 L D' U' L' R
F2 U2 L D' U' R L'
F2 U2 L D2 U' L' R
F2 U2 L D2 U' R L'
F2 U2 L B U' L' R
F2 U2 L B U' R L'
F2 U2 L B' U' L' R
F2 U2 L B' U' R L'
F2 U2 L B2 U' L' R
F2 U2 L B2 U' R L'
L' D2 F U L R2 U
L' D2 F U R2 L U
L D2 U2 L' U L R2
L D2 U2 L' U R2 L
F U2 L B' U' L' R'
F U2 L B' U' R' L'
L' D2 F' U L R2 U
L' D2 F' U R2 L U
D' U2 F2 L U' L' R
D' U2 F2 L U' R L'
D2 U2 F2 L U' L' R
D2 U2 F2 L U' R L'
L' D2 F2 U L R2 U
L' D2 F2 U R2 L U
F2 U2 R U L R' U'
U2 D2 F2 L U' L' R
U2 D2 F2 L U' R L'
F2 U2 R U R' L U'
D U2 F2 L U' L' R
D U2 F2 L U' R L'
F2 U2 D L U' L' R
F2 U2 D L U' R L'
F2 U2 D' L U' L' R
F2 U2 D' L U' R L'
L2 F L U L U F
F2 U2 D2 L U' L' R
F2 U2 D2 L U' R L'
F' U2 F' L U' L' R
F' U2 F' L U' R L'
L' F U L U2 L U'
L' F U D L U F2
L' F U D2 L R2 U
L' F U D2 R2 L U
L' F U' L2 U2 L' U
B2 D L' U L R' U
B2 D L' U R' L U
L' F D U L U F2
L' F D' B2 U' R' U'
L' F D2 U L R2 U
L' F D2 U R2 L U
B2 D R' U' L' R U2
B2 D R' U' R L' U2
B2 D R' F2 U L' R
B2 D R' F2 U R L'
L' F B2 U' L2 R' U'
L' F B2 U' R' L2 U'
F2 D U2 L U' L' R
F2 D U2 L U' R L'
L' F' U L U2 L U'
L' F' U D L U F2
L' F' U D2 L R2 U
L' F' U D2 R2 L U
L' F' U' L2 U2 L' U
B2 D' L' U L R' U
B2 D' L' U R' L U
L' F' D U L U F2
L2 F' D' L B' U2 B'
L' F' D' B2 U' R' U'
L' F' D2 U L R2 U
L' F' D2 U R2 L U
B2 D' R' U' L' R U2
B2 D' R' U' R L' U2
B2 D' R' F2 U L' R
B2 D' R' F2 U R L'
L' F' B2 U' L2 R' U'
L' F' B2 U' R' L2 U'
U' F2 L U F2 L' U2
U' F2 L U' R D2 B2
U' F2 L U' D2 R B2
U' F2 L U' D2 B2 R
U' F2 L D R2 U' R'
U' F2 L D2 U' R B2
U' F2 L D2 U' B2 R
L2 F2 L U L R U
L2 F2 L U R L U
U2 F2 L U' L' R D
U2 F2 L U' L' R D'
U2 F2 L U' L' R D2
U2 F2 L U' L' D R
U2 F2 L U' L' D' R
U2 F2 L U' L' D2 R
U2 F2 L U' R L' D
U2 F2 L U' R L' D'
U2 F2 L U' R L' D2
U2 F2 L U' R D L'
U2 F2 L U' R D' L'
U2 F2 L U' R D2 L'
U2 F2 L U' D L' R
U2 F2 L U' D R L'
U2 F2 L U' D' L' R
U2 F2 L U' D' R L'
U2 F2 L U' D2 L' R
U2 F2 L U' D2 R L'
U2 F2 L D U' L' R
U2 F2 L D U' R L'
U2 F2 L D' U' L' R
U2 F2 L D' U' R L'
F2 D' U2 L U' L' R
F2 D' U2 L U' R L'
U2 F2 L D2 U' L' R
U2 F2 L D2 U' R L'
U2 F2 L B U' L' R
U2 F2 L B U' R L'
U2 F2 L B' U' L' R
U2 F2 L B' U' R L'
U2 F2 L B2 U' L' R
U2 F2 L B2 U' R L'
U F2 L' D R F2 L'
U2 F2 R U L R' U'
U2 F2 R U R' L U'
L F2 L2 U' L2 R U'
L F2 L2 U' R L2 U'
L F2 R U L2 R' U2
L F2 R U R' L2 U2
R' F2 U L' R D F2
R' F2 U L' D R F2
R' F2 U R L' D F2
L' F2 U L U2 L U'
L' F2 U D L U F2
L' F2 U D2 L R2 U
L' F2 U D2 R2 L U
L' F2 U' L2 U2 L' U
R' F2 U2 L U' L2 R
R' F2 U2 L U' R L2
D2 F2 U2 L U' L' R
D2 F2 U2 L U' R L'
D' F2 U2 L U' L' R
D' F2 U2 L U' R L'
U' F2 D L R2 U' R'
U' F2 D R2 L U' R'
B2 D2 L' U L R' U
B2 D2 L' U R' L U
D F2 U2 L U' L' R
D F2 U2 L U' R L'
L' F2 D U L U F2
U2 F2 D L U' L' R
U2 F2 D L U' R L'
U' F2 D2 L U' R B2
U' F2 D2 L U' B2 R
U2 F2 D' L U' L' R
U2 F2 D' L U' R L'
L' F2 D' B2 U' R' U'
L' F2 D2 U L R2 U
L' F2 D2 U R2 L U
U2 F2 D2 L U' L' R
U2 F2 D2 L U' R L'
B2 D2 R' U' L' R U2
B2 D2 R' U' R L' U2
B2 D2 R' F2 U L' R
B2 D2 R' F2 U R L'
R' F2 B2 R' U L' R2
R' F2 B2 R' U R2 L'
L' F2 B2 U' L2 R' U'
L' F2 B2 U' R' L2 U'
F2 D2 U2 L U' L' R
F2 D2 U2 L U' R L'
R F2 B2 R' U L R2
R F2 B2 R' U R2 L
R2 B D' F2 U R F'
R' B' U' L' R B' U2
R' B' U' L' B' R U2
R' B' U' R L' B' U2
R2 B' U' L' R2 B' U2
R2 B' U' L' B' R2 U2
R2 B' U' R2 L' B' U2
U B' U' L' B' U2 B2
R B' U' L' B' U2 L
U' B2 L' U' B2 L U'
D2 B2 L' U L R' U
D2 B2 L' U R' L U
D' B2 L' U L R' U
D' B2 L' U R' L U
D B2 L' U L R' U
D B2 L' U R' L U
R' B2 R' U' L' R2 U2
R' B2 R' U' R2 L' U2
D2 B2 R' U' L' R U2
D2 B2 R' U' R L' U2
D' B2 R' U' L' R U2
D' B2 R' U' R L' U2
U B2 L2 R' U B2 R'
R' B2 R' D' F2 U R
D2 B2 R' F2 U L' R
D2 B2 R' F2 U R L'
D' B2 R' F2 U L' R
D' B2 R' F2 U R L'
R2 B2 R' U' L' R' U2
R2 B2 R' U' R' L' U2
D B2 R' U' L' R U2
D B2 R' U' R L' U2
D B2 R' F2 U L' R
D B2 R' F2 U R L'
U B2 R' L2 U B2 R'
U B2 R' U' L' U2 B2
R B2 R' U L D2 R2
R B2 R' U' L' U2 L2
B2 F2 R' U' R U2 R
L' B2 U' L2 R' U' D
L' B2 U' L2 R' U' D'
L' B2 U' L2 R' U' D2
L' B2 U' L2 R' D U'
L' B2 U' L2 R' D' U'
L' B2 U' L2 R' D2 U'
L' B2 U' L2 D R' U'
L' B2 U' L2 D' R' U'
L' B2 U' L2 D2 R' U'
F2 B2 R' U' R U2 R
L' B2 U' R' L2 U' D
L' B2 U' R' L2 U' D'
L' B2 U' R' L2 U' D2
L' B2 U' R' L2 D U'
L' B2 U' R' L2 D' U'
L' B2 U' R' L2 D2 U'
L' B2 U' R' U' D F2
L' B2 U' R' D U' F2
R B2 R' F2 U L R
R B2 R' F2 U R L
L' B2 U' D R' U' F2
B2 F2 R' F2 U L' R2
B2 F2 R' F2 U R2 L'
F2 B2 R' F2 U L' R2
F2 B2 R' F2 U R2 L'
L' B2 D U' R' U' F2
L' B2 D' B2 U L U
R2 B2 D' R' F2 U R
R2 B2 D' F2 R' U R2
L' B2 F U' L2 R' U'
L' B2 F U' R' L2 U'
L' B2 F' U' L2 R' U'
L' B2 F' U' R' L2 U'
R' B2 F2 R' U L' R2
R' B2 F2 R' U R2 L'
L' B2 F2 U' L2 R' U'
L' B2 F2 U' R' L2 U'
R B2 F2 R' U L R2
R B2 F2 R' U R2 L
