B2 L U D2 L' R2
B2 L U D2 R2 L'
B2 L U' L2 U2 L
B2 L D' B2 U L'
B2 L D2 U L' R2
B2 L D2 U R2 L'
U2 L' U' L R' U'
U2 L' U' R' L U'
U2 R' U L' R U2
U2 R' U R L' U2
L' U2 R' U' L R
L' U2 R' U' R L
U2 R' F2 U' L' R
U2 R' F2 U' R L'
U R' F2 U' R F2
L D' B2 L U L2
R' F2 L' U' L R
R' F2 L' U' R L
U F2 R' U' R2 F2
U F2 R' U' F2 R2
L2 B2 L U L R'
L2 B2 L U R' L
B2 F2 L U L' R
B2 F2 L U R L'
F2 B2 L U L' R
F2 B2 L U R L'
U2 R' U D2 L' R U2
U2 R' U D2 R L' U2
U R' U L' U' L U'
U2 R' U' F2 L' R F2
U2 R' U' F2 R L' F2
F R' U' R B U B'
U R' U' R2 D' F2 R
U2 R' U2 F2 U L' R
U2 R' U2 F2 U R L'
U2 R' D U L' R U2
U2 R' D U R L' U2
U2 R' D F2 U' L' R
U2 R' D F2 U' R L'
L' U2 L U L' R' U'
L' U2 L U R' L' U'
U R' D F2 U' R F2
U2 R' D' U L' R U2
U2 R' D' U R L' U2
F2 R' D' F2 L' U' L
U2 R' D' F2 U' L' R
U2 R' D' F2 U' R L'
R' U2 L' U L R U
R' U2 L' U R L U
U R' D' F2 U' R F2
U2 R' D2 U L' R U2
U2 R' D2 U R L' U2
U2 R' D2 F2 U' L' R
U2 R' D2 F2 U' R L'
U R' D2 F2 U' R F2
R' U2 R U' L' R' U2
R' U2 R U' R' L' U2
D2 R' F2 L' U' L R
D2 R' F2 L' U' R L
D' R' F2 L' U' L R
D' R' F2 L' U' R L
F2 R' F2 L' U' L R2
F2 R' F2 L' U' R2 L
U R' F' U' F' R F2
D R' F2 L' U' L R
D R' F2 L' U' R L
L' U2 R' U' L R D
L' U2 R' U' L R D'
L' U2 R' U' L R D2
L' U2 R' U' L D R
L' U2 R' U' L D' R
L' U2 R' U' L D2 R
L' U2 R' U' R L D
L' U2 R' U' R L D'
L' U2 R' U' R L D2
L' U2 R' U' R D L
L' U2 R' U' R D' L
L' U2 R' U' R D2 L
L' U2 R' U' D L R
L' U2 R' U' D R L
L' U2 R' U' D' L R
L' U2 R' U' D' R L
L' U2 R' U' D2 L R
L' U2 R' U' D2 R L
U2 R' F2 U' L' R D
U2 R' F2 U' L' R D'
U2 R' F2 U' L' R D2
U2 R' F2 U' L' D R
U2 R' F2 U' L' D' R
U2 R' F2 U' L' D2 R
U2 R' F2 U' R L' D
U2 R' F2 U' R L' D'
U2 R' F2 U' R L' D2
U2 R' F2 U' R D L'
U2 R' F2 U' R D' L'
U2 R' F2 U' R D2 L'
U2 R' F2 U' D L' R
U2 R' F2 U' D R L'
U2 R' F2 U' D' L' R
U2 R' F2 U' D' R L'
U2 R' F2 U' D2 L' R
U2 R' F2 U' D2 R L'
L' U2 R' D U' L R
L' U2 R' D U' R L
L' U2 R' D' U' L R
L' U2 R' D' U' R L
U R' F2 L U' R F2
U2 R' F2 D U' L' R
U2 R' F2 D U' R L'
L' U2 R' D2 U' L R
L' U2 R' D2 U' R L
L2 U2 R' U L U2 L
U R' F2 L' U' R F2
U2 R' F2 D' U' L' R
U2 R' F2 D' U' R L'
U R' F2 L2 U' R F2
U2 R' F2 D2 U' L' R
U2 R' F2 D2 U' R L'
U2 R' F2 B U' L' R
U2 R' F2 B U' R L'
U2 R' F2 B' U' L' R
U2 R' F2 B' U' R L'
U2 R' F2 B2 U' L' R
U2 R' F2 B2 U' R L'
L2 U2 R' D' B2 U' R'
U R' F2 U' R F2 D
U R' F2 U' R F2 D'
U R' F2 U' R F2 D2
U R' F2 U' R' F2 R2
U R' F2 U' R2 F2 R'
L U2 R' U L2 U2 L
L U2 R' U' D2 L' R2
L U2 R' U' D2 R2 L'
U R' F2 D' L2 U' R
U2 R' B U L' R U2
U2 R' B U R L' U2
L2 U2 R' B2 U' L2 R'
L2 U2 R' B2 U' R' L2
L U2 R' D2 U' L' R2
L U2 R' D2 U' R2 L'
U2 R' B F2 U' L' R
U2 R' B F2 U' R L'
L' U2 D R' U' L R
L' U2 D R' U' R L
U2 R' B' U L' R U2
U2 R' B' U R L' U2
U2 R' B' F2 U' L' R
U2 R' B' F2 U' R L'
L' U2 D' R' U' L R
L' U2 D' R' U' R L
U2 R' B2 U L' R U2
U2 R' B2 U R L' U2
L2 U2 D' R' B2 U' R'
U2 R' B2 F2 U' L' R
U2 R' B2 F2 U' R L'
L' U2 D2 R' U' L R
L' U2 D2 R' U' R L
L' U2 F R' U' L R
L' U2 F R' U' R L
L U2 D2 R' U' L' R'
L U2 D2 R' U' R' L'
L' U2 F' R' U' L R
L' U2 F' R' U' R L
L' U2 F2 R' U' L R
L' U2 F2 R' U' R L
B' R2 D' R' F2 B R
B' R2 D' R' B F2 R
B' R2 D' R2 F2 R B
F2 R2 D' R' F2 D B2
B' R2 D' F2 R' B R2
F2 R2 D2 R' D F2 B2
F2 R2 D2 R' D B2 F2
R D R B2 D' F2 R
L' D U2 R' U' L R
L' D U2 R' U' R L
F U L R' F U' F'
U2 D L' U' L R' U'
U2 D L' U' R' L U'
R' D F2 L' U' L R
R' D F2 L' U' R L
F2 U R D B2 D L2
F2 U R B2 D L2 B2
F2 U R B2 D B2 L2
L2 D F2 B2 L U R'
F2 U R' U' R2 D' F2
U2 D R' U L' R U2
U2 D R' U R L' U2
D' U R' F2 U' R F2
D2 U R' F2 U' R F2
F' U R' F' U' R F
R D F2 R B2 D' F2
F2 U R' D' F2 U' F2
F2 U R' F U' F' R2
F2 U R' F' U' R2 F
F2 U R' F' U' F R2
F2 U R' F2 U' R2 F2
F2 U R' F2 U' F2 R2
U2 D R' F2 U' L' R
U2 D R' F2 U' R L'
F U R' L F U' F'
D U R' F2 U' R F2
F U R' F' U' F R
U D R' F2 U' R F2
L2 D B2 L F2 U R'
L2 D B2 F2 L U R'
D' U F2 R' U' R2 F2
D' U F2 R' U' F2 R2
D2 U F2 R' U' R2 F2
D2 U F2 R' U' F2 R2
D U F2 R' U' R2 F2
D U F2 R' U' F2 R2
L D' L B2 L U L
U D F2 R' U' R2 F2
U D F2 R' U' F2 R2
F' U F' R' U' R2 F
F' U F' R' U' F R2
L D' L' B2 L U L'
F U F' R' U' F R
F2 U F2 R' U' F2 R
R2 D' R' F2 D R B2
R2 D' R' F2 D B2 R
R2 D' R2 F2 R D B2
U2 D' L' U' L R' U'
U2 D' L' U' R' L U'
R2 D' U R U' F2 R
L' D' U2 R' U' L R
L' D' U2 R' U' R L
L2 D' U2 R' B2 U' R'
B2 U' L' U L2 U L2
U2 D' R' U L' R U2
U2 D' R' U R L' U2
U2 D' R' F2 U' L' R
U2 D' R' F2 U' R L'
R' D' F2 L' U' L R
R' D' F2 L' U' R L
U D' R' F2 U' R F2
R2 D' F2 R U' L' U
R2 D' F2 U' L' U R
U D' F2 R' U' R2 F2
U D' F2 R' U' F2 R2
L D' B2 L U L2 D
L D' B2 L U L2 D'
L D' B2 L U L2 D2
L D' B2 L D F2 U
L D' B2 L F U L2
L D' B2 L F' U L2
L D' B2 L F2 U L2
L D' B2 U L' D' B2
L D' B2 D L U L2
L D' B2 D' L U L2
L D' B2 D2 L U L2
D' U2 L' U' L R' U'
D' U2 L' U' R' L U'
D2 U2 L' U' L R' U'
D2 U2 L' U' R' L U'
U2 D2 L' U' L R' U'
U2 D2 L' U' R' L U'
D U2 L' U' L R' U'
D U2 L' U' R' L U'
R D2 R D' F2 R B2
R D2 R D' F2 B2 R
R D2 R D' B2 F2 R
R2 D2 R' D F2 R B2
R2 D2 R' D F2 B2 R
R2 D2 R' D B2 F2 R
D' U2 R' U L' R U2
D' U2 R' U R L' U2
D2 U2 R' U L' R U2
D2 U2 R' U R L' U2
D' U2 R' F2 U' L' R
D' U2 R' F2 U' R L'
D2 U2 R' F2 U' L' R
D2 U2 R' F2 U' R L'
U2 D2 R' U L' R U2
U2 D2 R' U R L' U2
D U2 R' U L' R U2
D U2 R' U R L' U2
U2 D2 R' F2 U' L' R
U2 D2 R' F2 U' R L'
L' D2 U2 R' U' L R
L' D2 U2 R' U' R L
D U2 R' F2 U' L' R
D U2 R' F2 U' R L'
U D2 R' F2 U' R F2
L D2 U2 R' U' L' R'
L D2 U2 R' U' R' L'
R' D2 F2 L' U' L R
R' D2 F2 L' U' R L
F2 U2 R' U R U2 R
U D2 F2 R' U' R2 F2
U D2 F2 R' U' F2 R2
F2 U2 R' D' F2 U' L'
R D2 F2 R D' F2 B2
R D2 F2 R D' B2 F2
F2 U2 R' F2 U' L' R2
F2 U2 R' F2 U' R2 L'
L D2 B2 L U L2 R2
L D2 B2 L U R2 L2
U F R' F U' R F'
U2 F U' R' F' U' F
B2 D L U D2 L' R2
B2 D L U D2 R2 L'
B2 D L U' L2 U2 L
B2 D L D' B2 U L'
B2 D L D2 U L' R2
B2 D L D2 U R2 L'
L' F U2 R' U' L R
L' F U2 R' U' R L
L2 F B2 L U L R'
L2 F B2 L U R' L
B2 D F2 L U L' R
B2 D F2 L U R L'
U F' R' U' F' R F2
U F' R' F' U' R F2
F2 D B2 L U L' R
F2 D B2 L U R L'
B2 D' L U D2 L' R2
B2 D' L U D2 R2 L'
B2 D' L U' L2 U2 L
B2 D' L D' B2 U L'
L' F' U2 R' U' L R
L' F' U2 R' U' R L
B2 D' L D2 U L' R2
B2 D' L D2 U R2 L'
B' D' R2 D' F2 R B
L2 F' B2 L U L R'
L2 F' B2 L U R' L
R' F2 L' U' L R D
R' F2 L' U' L R D'
R' F2 L' U' L R D2
R' F2 L' U' L D R
R' F2 L' U' L D' R
R' F2 L' U' L D2 R
R' F2 L' U' R L D
R' F2 L' U' R L D'
R' F2 L' U' R L D2
R' F2 L' U' R D L
R' F2 L' U' R D' L
R' F2 L' U' R D2 L
R' F2 L' U' D L R
R' F2 L' U' D R L
R' F2 L' U' D' L R
R' F2 L' U' D' R L
R' F2 L' U' D2 L R
R' F2 L' U' D2 R L
R' F2 L' D U' L R
R' F2 L' D U' R L
R' F2 L' D' U' L R
R' F2 L' D' U' R L
R' F2 L' D2 U' L R
R' F2 L' D2 U' R L
U F2 L R' U' R2 F2
U F2 L R' U' F2 R2
R2 F2 L' R2 U L R'
R2 F2 L' R2 U R' L
U F2 L' R' U' R2 F2
U F2 L' R' U' F2 R2
R' F2 R U L' R' U'
R' F2 R U R' L' U'
B2 D' F2 L U L' R
B2 D' F2 L U R L'
U F2 L2 R' U' R2 F2
U F2 L2 R' U' F2 R2
R2 F2 R U' L' R U
R2 F2 R U' R L' U
U2 F2 R' U R U2 R
U2 F2 R' D' F2 U' L'
U2 F2 R' F2 U' L' R2
U2 F2 R' F2 U' R2 L'
U F2 R' L U' R2 F2
U F2 R' L U' F2 R2
U F2 R' L' U' R2 F2
U F2 R' L' U' F2 R2
U F2 R' L2 U' R2 F2
U F2 R' L2 U' F2 R2
U F2 R' U' R' F2 R'
U F2 R' U' R2 F2 D
U F2 R' U' R2 F2 D'
U F2 R' U' R2 F2 D2
R2 F2 R2 L' U L R'
R2 F2 R2 L' U R' L
U F2 R' U' F R2 F
U F2 R' U' F2 R2 D
U F2 R' U' F2 R2 D'
U F2 R' U' F2 R2 D2
U F2 R' D' L2 F2 U'
U F2 R' D' F2 L2 U'
U F2 R' F U' R2 F
U F2 R' F U' F R2
U F2 R' F' U' F' R2
F' D' B2 L B' U L'
F2 D' B2 L U L' R
F2 D' B2 L U R L'
B2 D2 L U D2 L' R2
B2 D2 L U D2 R2 L'
B2 D2 L U' L2 U2 L
R2 F2 U' L' R2 U R'
B2 D2 L D' B2 U L'
L' F2 U2 R' U' L R
L' F2 U2 R' U' R L
B2 D2 L D2 U L' R2
B2 D2 L D2 U R2 L'
R2 F2 U' R2 L' U R'
R' F2 D L' U' L R
R' F2 D L' U' R L
U F2 U' R F2 D B2
R' F2 D' L' U' L R
R' F2 D' L' U' R L
R' F2 D2 L' U' L R
R' F2 D2 L' U' R L
R F2 D R B2 D' F2
R' F2 B L' U' L R
R' F2 B L' U' R L
U F2 D' L2 R' U' R2
U F2 D' R' L2 U' R2
R' F2 B' L' U' L R
R' F2 B' L' U' R L
R' F2 B2 L' U' L R
R' F2 B2 L' U' R L
D2 F2 B2 L U L' R
D2 F2 B2 L U R L'
D' F2 B2 L U L' R
D' F2 B2 L U R L'
R F2 D2 R D' F2 B2
R F2 D2 R D' B2 F2
L2 F2 B2 L U L R'
L2 F2 B2 L U R' L
D F2 B2 L U L' R
D F2 B2 L U R L'
B2 D2 F2 L U L' R
B2 D2 F2 L U R L'
L2 B U L2 R B R'
L2 B U R L2 B R'
F2 D2 B2 L U L' R
F2 D2 B2 L U R L'
L2 B U R B L2 R'
L2 B U R B R' L2
U' B U' B' L' U2 B'
F2 B L U L' R B
F2 B L U R L' B
F2 B L U R B L'
F2 B L' U L R B
F2 B L' U R L B
L B U' L2 U2 L B'
F2 B L2 U L2 R B
F2 B L2 U R L2 B
F2 B L2 U R B L2
R' B F2 L' U' L R
R' B F2 L' U' R L
F2 B' R2 D' R' F2 B
F2 B' R2 D' R' B F2
F2 B' R2 D' F2 R' B
R' B' F2 L' U' L R
R' B' F2 L' U' R L
U' B2 L U D2 R2 F2
U' B2 L U D2 F2 R2
U' B2 L U' L2 B2 U2
U' B2 L U' B2 L2 U2
U' B2 L D' R2 B2 U
D2 B2 L U D2 L' R2
D2 B2 L U D2 R2 L'
U' B2 L D' B2 R2 U
U' B2 L D2 U R2 F2
U' B2 L D2 U F2 R2
D2 B2 L U' L2 U2 L
D' B2 L U D2 L' R2
D' B2 L U D2 R2 L'
D' B2 L U' L2 U2 L
D2 B2 L D' B2 U L'
L' B2 L U' L' R' U2
L' B2 L U' R' L' U2
D2 B2 L D2 U L' R2
D2 B2 L D2 U R2 L'
D' B2 L D' B2 U L'
D' B2 L D2 U L' R2
D' B2 L D2 U R2 L'
L2 B2 L U L R' D
L2 B2 L U L R' D'
L2 B2 L U L R' D2
L2 B2 L U L D R'
L2 B2 L U L D' R'
L2 B2 L U L D2 R'
L2 B2 L U R' L D
L2 B2 L U R' L D'
L2 B2 L U R' L D2
L2 B2 L U R' D L
L2 B2 L U R' D' L
L2 B2 L U R' D2 L
L2 B2 L U D L R'
L2 B2 L U D R' L
L2 B2 L U D' L R'
L2 B2 L U D' R' L
L2 B2 L U D2 L R'
L2 B2 L U D2 R' L
B2 F' D' L B' U L'
L2 B2 L D U L R'
L2 B2 L D U R' L
L2 B2 L D' U L R'
L2 B2 L D' U R' L
L2 B2 L D2 U L R'
L2 B2 L D2 U R' L
L2 B2 L F U L R'
L2 B2 L F U R' L
L2 B2 L F' U L R'
L2 B2 L F' U R' L
L2 B2 L F2 U L R'
L2 B2 L F2 U R' L
D B2 L U D2 L' R2
D B2 L U D2 R2 L'
D B2 L U' L2 U2 L
D B2 L D' B2 U L'
D B2 L D2 U L' R2
D B2 L D2 U R2 L'
L B2 L U' L U2 L
B2 F2 L U L' R D
B2 F2 L U L' R D'
B2 F2 L U L' R D2
B2 F2 L U L' D R
B2 F2 L U L' D' R
B2 F2 L U L' D2 R
B2 F2 L U R L' D
B2 F2 L U R L' D'
B2 F2 L U R L' D2
B2 F2 L U R D L'
B2 F2 L U R D' L'
B2 F2 L U R D2 L'
B2 F2 L U D L' R
B2 F2 L U D R L'
B2 F2 L U D' L' R
B2 F2 L U D' R L'
B2 F2 L U D2 L' R
B2 F2 L U D2 R L'
L B2 L B2 U L2 R'
L B2 L B2 U R' L2
F2 B2 L U L' R D
F2 B2 L U L' R D'
F2 B2 L U L' R D2
F2 B2 L U L' D R
F2 B2 L U L' D' R
F2 B2 L U L' D2 R
F2 B2 L U R L' D
F2 B2 L U R L' D'
F2 B2 L U R L' D2
F2 B2 L U R D L'
F2 B2 L U R D' L'
F2 B2 L U R D2 L'
F2 B2 L U D L' R
F2 B2 L U D R L'
F2 B2 L U D' L' R
F2 B2 L U D' R L'
F2 B2 L U D2 L' R
F2 B2 L U D2 R L'
B2 F2 L D U L' R
B2 F2 L D U R L'
B2 F2 L D' U L' R
B2 F2 L D' U R L'
B2 F2 L D2 U L' R
B2 F2 L D2 U R L'
F2 B2 L D U L' R
F2 B2 L D U R L'
F2 B2 L D' U L' R
F2 B2 L D' U R L'
F2 B2 L D2 U L' R
F2 B2 L D2 U R L'
B2 F2 L B U L' R
B2 F2 L B U R L'
B2 F2 L B' U L' R
B2 F2 L B' U R L'
B2 F2 L B2 U L' R
B2 F2 L B2 U R L'
F2 B2 L B U L' R
F2 B2 L B U R L'
F2 B2 L B' U L' R
F2 B2 L B' U R L'
F2 B2 L B2 U L' R
F2 B2 L B2 U R L'
B F2 L U L' R B
B F2 L U R L' B
B F2 L U R B L'
L' B2 R' U L R U
L' B2 R' U R L U
B F2 L' U L R B
B F2 L' U R L B
B F2 L2 U L2 R B
B F2 L2 U R L2 B
B F2 L2 U R B L2
B2 F2 R U' L R' U
B2 F2 R U' R' L U
F2 B2 R U' L R' U
F2 B2 R U' R' L U
B' F2 R2 D' R' F2 B
B' F2 R2 D' R' B F2
B' F2 R2 D' F2 R' B
L2 B2 D L F2 U R'
L2 B2 D F2 L U R'
B2 F2 D L U L' R
B2 F2 D L U R L'
F2 B2 D L U L' R
F2 B2 D L U R L'
L B2 D' L B2 U L2
F' B2 D' L B' U L'
L2 B2 F L U L R'
L2 B2 F L U R' L
B2 F2 D' L U L' R
B2 F2 D' L U R L'
F2 B2 D' L U L' R
F2 B2 D' L U R L'
L B2 D2 L U L2 R2
L B2 D2 L U R2 L2
D2 B2 F2 L U L' R
D2 B2 F2 L U R L'
R' B2 F2 L' U' L R
R' B2 F2 L' U' R L
L2 B2 F' L U L R'
L2 B2 F' L U R' L
D' B2 F2 L U L' R
D' B2 F2 L U R L'
B2 F2 D2 L U L' R
B2 F2 D2 L U R L'
F2 B2 D2 L U L' R
F2 B2 D2 L U R L'
L2 B2 F2 L U L R'
L2 B2 F2 L U R' L
D B2 F2 L U L' R
D B2 F2 L U R L'
