U2 L R' B' U' L
U2 L D' R' B U'
U2 R' L B' U' L
U2 R' D L B' U'
U2 R' B' U' L F
U2 D L R' B' U'
U2 D R' L B' U'
U2 D' L R' B U'
U2 D' R' L B U'
D' U2 L R' B U'
D U2 L R' B' U'
D' U2 R' L B U'
D U2 R' L B' U'
U2 D' R' L' B L2 U'
U2 D' R' L2 B L' U'
U2 D' R' D L B U'
U2 D' R' D' L B U'
U2 D' R' D2 L B U'
U D' R' L B U' R
B2 U' R' L F B2 U
B2 U' R' L B2 F U
D' U2 L R' D B U'
D' U2 L R' D' B U'
D' U2 L R' D2 B U'
D' U2 L R' B U' D
D' U2 L R' B U' D'
D' U2 L R' B U' D2
D' U2 L R' B D U'
D' U2 L R' B D' U'
D' U2 L R' B D2 U'
D2 U2 L D R' B U'
D' U2 L' R' B L2 U'
U2 D2 L D R' B U'
D U2 L R B' R2 U'
D U2 L R' D B' U'
D U2 L R' D' B' U'
D U2 L R' D2 B' U'
D U2 L R' B' U' D
D U2 L R' B' U' D'
D U2 L R' B' U' D2
D U2 L R' B' D U'
D U2 L R' B' D' U'
D U2 L R' B' D2 U'
D U2 L R2 B' R U'
D U2 L D R' B' U'
D U2 L D' R' B' U'
D U2 L D2 R' B' U'
D' U2 L2 R' B L' U'
D' U2 R' L D B U'
D' U2 R' L D' B U'
D' U2 R' L D2 B U'
D' U2 R' L B U' D
D' U2 R' L B U' D'
D' U2 R' L B U' D2
D' U2 R' L B D U'
D' U2 R' L B D' U'
D' U2 R' L B D2 U'
D' U2 R' L' B L2 U'
D' U2 R' L2 B L' U'
D' U2 R' D L B U'
D U2 R L B' R2 U'
D' U2 R' D' L B U'
D' U2 R' D2 L B U'
D2 U2 R' D' L B' U'
U2 D2 R' D' L B' U'
D U2 R' L D B' U'
D U2 R' L D' B' U'
D U2 R' L D2 B' U'
D U2 R' L B' U' D
D U2 R' L B' U' D'
D U2 R' L B' U' D2
D U2 R' L B' D U'
D U2 R' L B' D' U'
D U2 R' L B' D2 U'
F' U2 L R' B' U' L
F2 U2 L R' B' U' L
F' U2 L D' R' B U'
F2 U2 L D' R' B U'
D U2 R2 L B' R U'
F U2 L R' B' U' L
F U2 L D' R' B U'
F' U2 R' L B' U' L
F2 U2 R' L B' U' L
F' U2 R' D L B' U'
F2 U2 R' D L B' U'
F' U2 R' B' U' L F
F2 U2 R' B' U' L F
F U2 R' L B' U' L
F U2 R' D L B' U'
F' U2 D L R' B' U'
F2 U2 D L R' B' U'
F' U2 D R' L B' U'
F U2 R' B' U' L F
F2 U2 D R' L B' U'
F' U2 D' L R' B U'
F2 U2 D' L R' B U'
F' U2 D' R' L B U'
F2 U2 D' R' L B U'
F U2 D L R' B' U'
F U2 D R' L B' U'
F U2 D' L R' B U'
F U2 D' R' L B U'
D' F U2 L R' B U'
D2 F U2 L R' U' L2
D' F U2 R' L B U'
D2 F U2 R' L U' L2
D F U2 L R' B' U'
D F U2 R' L B' U'
F' D U2 L R' B' U'
F' D U2 R' L B' U'
F2 D U2 L R' B' U'
F2 D U2 R' L B' U'
F D U2 L R' B' U'
F D U2 R' L B' U'
D' F' U2 L R' B U'
D' F' U2 R' L B U'
D F' U2 L R' B' U'
D F' U2 R' L B' U'
F' D' U2 L R' B U'
F' D' U2 R' L B U'
F2 D' U2 L R' B U'
F2 D' U2 R' L B U'
F D' U2 L R' B U'
F D' U2 R' L B U'
D' F2 U2 L R' B U'
D' F2 U2 R' L B U'
D F2 U2 L R' B' U'
D F2 U2 R' L B' U'
U2 B' U' D L F B'
U2 B' U' D L B' F
R B' R2 F' U' L F
U2 B' D U' L F B'
U2 B' D U' L B' F
U' B2 U L R' F' U
U' B2 U R' L F' U
U' B2 U R' F' L U
U B2 U' L R' F U
U B2 U' L F R' U
U B2 U' R' L F U
