L R U' R F L
R L U' R F L
L F R2 D' L B'
D F2 L' B2 R2 U F'
D F2 L' B2 U' B U2
L2 F2 R2 U' L' U F
L2 F2 U' L' U R2 F
L2 F2 U' L' U F R2
D F2 B2 L' U' B' U2
U B L R U' L R
U B L R U' R L
R B L U' R F L
U B R L U' L R
U B R L U' R L
R2 B' L D F L B'
R2 B' L F D L B'
R B' L U' R F L
L' B' U' R U' L' R
L' B' U' R U' R L'
D' B2 L R F2 U' F'
D B2 L F2 L' U F'
R B2 L U' R F L
D' B2 R L F2 U' F'
L' B2 R U' L' R F'
L' B2 R U' R L' F'
R2 B2 L2 U' L' U F
D' B2 R F2 L U' F
D B2 L2 F2 L' U F
R2 B2 U' L U L F
D B2 F2 L' U' B' U2
