F' U' L' U'
F' U' L' U' D
F' U' L' U' D'
F' U' L' U' D2
F' U' L' D U'
F' U' L' D' U'
F' U' L' D2 U'
F' U' D L' U'
F' U' D' L' U'
F' U' D2 L' U'
F' D U' L' U'
D F' U' L' U'
D' F' U' L' U'
D2 F' U' L' U'
F' D' U' L' U'
F' D2 U' L' U'
F' B U' L' U'
B' F' U' L' U'
F' B' U' L' U'
B2 F' U' L' U'
B F' U' L' U'
F' B2 U' L' U'
F' L D U2 R' F2 R
F' L D U2 R2 F2 R
F' L D U2 F2 R D
F' L D U2 F2 R D'
F' L D U2 F2 R D2
F' L D U2 F2 D R
F' L D U2 F2 D' R
F' L D U2 F2 D2 R
U L D R2 U F B
U L D R2 U B F
U L D U F D2 B2
U L D U' F' U2 F2
F' L D B L' U2 F2
F' L D B U2 F2 R
F' L D B' L' U2 F2
F' L D B' U2 F2 R
F' L D B2 L' U2 F2
F' L D B2 U2 F2 R
F' L D' L B2 L2 U2
F' L D' L' U2 D2 F2
F' L D' L' D2 U2 F2
F' L D' L' B2 U2 D
F' L D' L' B2 U2 D'
F' L D' L' B2 U2 D2
F' L D' L' B2 D U2
F' L D' L' B2 D' U2
F' L D' L' B2 D2 U2
F' L D' L2 B2 U2 R'
U L D' R2 U F B
U L D' R2 U B F
U L D' U F D2 B2
U L D' U' F' U2 F2
F' L D' B L' B U2
F' L D' B2 L' U2 D
F' L D' B2 L' U2 D'
F' L D' B2 L' U2 D2
F' L D' B2 L' D U2
F' L D' B2 L' D' U2
F' L D' B2 L' D2 U2
F' L D' B2 D L' U2
F' L D' B2 D' L' U2
F' L D' B2 D2 L' U2
F' L D2 L' U R2 U
F' L D2 L' U2 D' F2
F' L D2 L' D B2 U2
F' L D2 L' D' U2 F2
U L D2 R2 U F B
U L D2 R2 U B F
U L D2 U F D2 B2
U L D2 U' F' U2 F2
F L F2 U' L' U' R
F' L B L' U' L' U'
F' L B U2 D F2 R
F' L B D L' U2 F2
F' L B D U2 F2 R
F' L B D' L' B2 U2
F' L B D' B2 L' U2
F' L B' L' U' L' U'
F' L B' U2 D F2 R
F' L B' D L' U2 F2
F' L B' D U2 F2 R
F' L B' D' L' B2 U2
F' L B' D' B2 L' U2
F' L B2 L' U' L' U'
F' L B2 U2 D F2 R
F' L B2 D L' U2 F2
F' L B2 D U2 F2 R
F' L B2 D' L' B2 U2
F' L B2 D' B2 L' U2
U L' R2 U B D2 F2
U L' R2 U' B' U2 B2
U' L' U F' U' L' U'
U L' U' D F' B' U2
U L' U' D B' F' U2
U L' U' D' F' B' U2
U L' U' D' B' F' U2
U L' U' D2 F' B' U2
U L' U' D2 B' F' U2
U L' U' F' D B' U2
U L' U' F' D' B' U2
U L' U' F' D2 B' U2
U L' U' F' B' U2 D
U L' U' F' B' U2 D'
U L' U' F' B' U2 D2
U L' U' F' B' D U2
U L' U' F' B' D' U2
U L' U' F' B' D2 U2
U L' U' B' D F' U2
U L' U' B' D' F' U2
U L' U' B' D2 F' U2
U L' U' B' F' U2 D
U L' U' B' F' U2 D'
U L' U' B' F' U2 D2
U L' U' B' F' D U2
U L' U' B' F' D' U2
U L' U' B' F' D2 U2
F' L' D L U' L' U'
U L' D U' F' B' U2
U L' D U' B' F' U2
F' L' D' L U' L' U'
F2 L' D' L F B' U2
F2 L' D' L B' F U2
U L' D' U' F' B' U2
U L' D' U' B' F' U2
F' L' D2 L U' L' U'
U L' D2 U' F' B' U2
U L' D2 U' B' F' U2
D2 L' F' L U' L2 U'
D' L' F' L U' L2 U'
D2 L' F' L U2 D F2
D' L' F' L U2 D F2
D2 L' F' L D U2 F2
D' L' F' L D U2 F2
D' L' F' L D' B2 U2
D2 L' F' L D' B2 U2
B' L' F' L U' L2 U'
B' L' F' L U2 D F2
B' L' F' L D U2 F2
B' L' F' L D' B2 U2
B2 L' F' L U' L2 U'
B2 L' F' L U2 D F2
B2 L' F' L D U2 F2
B2 L' F' L D' B2 U2
D L' F' L U' L2 U'
D L' F' L U2 D F2
D L' F' L D U2 F2
D L' F' L D' B2 U2
B L' F' L U' L2 U'
B L' F' L U2 D F2
B L' F' L D U2 F2
B L' F' L D' B2 U2
F L' F2 L U' L2 U'
F L' F2 L U2 D F2
F L' F2 L D U2 F2
F L' F2 L D' B2 U2
F' L2 U D' B2 R' U
U' L2 U F' U' L' U'
F' L2 U' L U L U2
F' L2 U' D L F2 U'
F' L2 U' D F2 L U'
F' L2 U' D2 L U' R2
F' L2 D U' L F2 U'
F' L2 D U' F2 L U'
F' L2 D' U B2 R' U
F' L2 D2 U' L U' R2
D2 L2 F' L2 U' L U'
D' L2 F' L2 U' L U'
B' L2 F' L2 U' L U'
B2 L2 F' L2 U' L U'
D L2 F' L2 U' L U'
B L2 F' L2 U' L U'
F L2 F2 L2 U' L U'
F' L2 B2 L2 U R' U
F' R U' L' U R' U2
F' R U' L' B2 U' L
F' R U' B2 L' U' L2
F' R D R' U' L' U'
F2 R D R' F B U2
F2 R D R' B F U2
F2 R D F R' B U2
F' R D' R' U' L' U'
F' R D2 R' U' L' U'
F2 R F R' U' L' U'
F R F2 R' U R U
F' R B U' L' B' U'
F' R B2 U' L' U' L2
F' R B2 U2 L D F2
F' R' U F2 R U L'
F' R' U' L' U R U2
U' R' U' R' B R F'
U' R' U' F' R' B R
F' R' U2 L D F2 L'
U R' U2 R' U' F' B
U R' U2 R' U' B F'
F' R' D R U' L' U'
F2 R' D R F U2 F2
F' R' D' R U' L' U'
U' R' D2 L U' F' B'
U' R' D2 L U' B' F'
F' R' D2 R U' L' U'
U R' D2 L U F B'
U R' D2 L U B' F
F' R' B R U' L' U'
F R' F2 U R2 U L'
F R' F2 U2 L' D' F2
F R' F2 U2 D' L' F2
F R' F2 D B2 U2 L'
F R' F2 D' U2 L' F2
F' R' B' R U' L' U'
F' R' B2 R U' L' U'
U R2 L U D F B
U R2 L U D B F
U R2 L U D' F B
U R2 L U D' B F
U R2 L U D2 F B
U R2 L U D2 B F
U R2 L U F D B
U R2 L U F D' B
U R2 L U F D2 B
U R2 L U F B D
U R2 L U F B D'
U R2 L U F B D2
U R2 L U B D F
U R2 L U B D' F
U R2 L U B D2 F
U R2 L U B F D
U R2 L U B F D'
U R2 L U B F D2
U R2 L D U F B
U R2 L D U B F
U R2 L D' U F B
U R2 L D' U B F
U R2 L D2 U F B
U R2 L D2 U B F
U R2 L' U B D2 F2
U R2 L' U' B' U2 B2
F' R2 U D' F2 R U
F' R2 U' L' U R2 U2
F' R2 U' L' U' D2 L2
F' R2 U' L' D B2 U'
F' R2 U' L' D2 U' L2
U' R2 U' R F' R' B
F' R2 U' D L' B2 U'
F' R2 U' D B2 L' U'
F' R2 U' D2 L' U' L'
U' R2 U' B R F' R'
U R2 U B U L U'
F' R2 D U' L' B2 U'
F' R2 D U' B2 L' U'
U R2 D L U F B
U R2 D L U B F
F' R2 D' U F2 R U
U' R2 D2 L' U' F B
U' R2 D2 L' U' B F
U R2 D' L U F B
U R2 D' L U B F
L' D L F' U' L' U'
F' R2 D2 U' L' U' L'
U R2 D2 L U F B
U R2 D2 L U B F
F2 R2 F R2 U' L' U'
L D L' F' U' L' U'
F' R2 B R2 U' L' U'
F R2 F2 R2 U R U
U2 R2 B R2 U L U'
U2 R2 B U L U' R2
F' R2 B' R2 U' L' U'
R D R' F' U' L' U'
F' R2 B2 R2 U' L' U'
D' U L R2 U F B
D' U L R2 U B F
D2 U L R2 U F B
D2 U L R2 U B F
D' U L U F D2 B2
B' U L R2 U F B
B' U L R2 U B F
D2 U L U F D2 B2
D' U L U' F' U2 F2
B' U L U F D2 B2
D2 U L U' F' U2 F2
B' U L U' F' U2 F2
B2 U L R2 U F B
B2 U L R2 U B F
F' U L D L' U F2
B2 U L U F D2 B2
F' U L D2 L' R2 U
B2 U L U' F' U2 F2
F' U L D2 R2 L' U
B U L R2 U F B
B U L R2 U B F
D U L R2 U F B
D U L R2 U B F
B U L U F D2 B2
D U L U F D2 B2
B U L U' F' U2 F2
F U L R U D2 B2
D U L U' F' U2 F2
F U L R U' F2 U2
F U L R D' L2 U
F U L R D2 U B2
D' U L' U' F' B' U2
D' U L' U' B' F' U2
D2 U L' U' F' B' U2
D2 U L' U' B' F' U2
B' U L' U' F' B' U2
B' U L' U' B' F' U2
U D L R2 U F B
U D L R2 U B F
U D L U F D2 B2
B2 U L' U' F' B' U2
U D L U' F' U2 F2
B2 U L' U' B' F' U2
F U L D' L2 R U
F U L D' R L2 U
F U L D2 R U B2
L' D F' L U' L2 U'
L' D F' L U2 D F2
L' D F' L D U2 F2
L' D F' L D' B2 U2
B U L' U' F' B' U2
D U L' U' F' B' U2
B U L' U' B' F' U2
F U L' R U D2 B2
D U L' U' B' F' U2
F U L' R U' F2 U2
F U L' R D' L2 U
F U L' R D2 U B2
U D L' U' F' B' U2
U D L' U' B' F' U2
F U L' D' L2 R U
F U L' D' R L2 U
F U L' D2 R U B2
L2 D F' U' L' F' U'
F U L2 R U D2 B2
F U L2 R U' F2 U2
F U L2 R D' L2 U
F U L2 R D2 U B2
F' U R U2 L' U' D
F' U R U2 L' U' D'
F' U R U2 L' U' D2
F' U R U2 L' D U'
F' U R U2 L' D' U'
F' U R U2 L' D2 U'
F' U R U2 D L' U'
F' U R U2 D' L' U'
F' U R U2 D2 L' U'
F' U R D U2 L' U'
F' U R D' U2 L' U'
F' U R D2 U2 L' U'
F U L2 D' L2 R U
F U L2 D' R L2 U
F U L2 D2 R U B2
F' U R F2 R F2 U
F U R L U D2 B2
F U R L U' F2 U2
F U R L D' L2 U
F U R L D2 U B2
F U R L' U D2 B2
F U R L' U' F2 U2
F U R L' D' L2 U
F U R L' D2 U B2
F U R L2 U D2 B2
F U R L2 U' F2 U2
F U R L2 D' L2 U
F U R L2 D2 U B2
F' U R' U2 L' U' D
F' U R' U2 L' U' D'
F' U R' U2 L' U' D2
F' U R' U2 L' D U'
F' U R' U2 L' D' U'
F' U R' U2 L' D2 U'
F' U R' U2 D L' U'
F' U R' U2 D' L' U'
F' U R' U2 D2 L' U'
F U R U D2 B2 D
F U R U D2 B2 D'
F U R U D2 B2 D2
F U R U B D2 B2
F U R U B' D2 B2
F U R U B2 D2 B2
F' U R' D U2 L' U'
F U R U' F2 U2 D
F U R U' F2 U2 D'
F U R U' F2 U2 D2
F U R U' F2 D U2
F U R U' F2 D' U2
F U R U' F2 D2 U2
F' U R' D' U2 L' U'
F U R U2 D R2 U'
F' U R' D2 U2 L' U'
F U R D U2 R2 U'
F U R D' L2 U D
F U R D' L2 U D'
F U R D' L2 U D2
F U R D' L2 D U
F U R D' L2 D' U
F U R D' L2 D2 U
F U R D2 L U B2
F U R D2 L' U B2
F U R D2 L2 U B2
F U R D2 U B2 D
F U R D2 U B2 D'
F U R D2 U B2 D2
F' U R' F2 R F2 U
D' U R2 L U F B
D' U R2 L U B F
D2 U R2 L U F B
D2 U R2 L U B F
B' U R2 L U F B
B' U R2 L U B F
B2 U R2 L U F B
B2 U R2 L U B F
F' U R2 U2 L' U' D
F' U R2 U2 L' U' D'
F' U R2 U2 L' U' D2
F' U R2 U2 L' D U'
F' U R2 U2 L' D' U'
F' U R2 U2 L' D2 U'
F' U R2 U2 D L' U'
F' U R2 U2 D' L' U'
F' U R2 U2 D2 L' U'
F' U R2 D U2 L' U'
F' U R2 D' U2 L' U'
F' U R2 D2 U2 L' U'
F U R' D' L2 U F2
F' U R2 F2 R F2 U
B U R2 L U F B
D U R2 L U F B
B U R2 L U B F
D U R2 L U B F
F' U D R U2 L' U'
U D R2 L U F B
U D R2 L U B F
F' U D R' U2 L' U'
F' U D R2 U2 L' U'
F' U D F2 R F2 U
F U R2 D' L2 R' U
F U R2 D' R' L2 U
F U R2 D2 R' U B2
F' U D' R U2 L' U'
F' U D' R' U2 L' U'
F' U D' R2 U2 L' U'
F' U D' F2 R F2 U
F U D R U2 R U'
L' D' L F' U' L' U'
F' U D2 R U2 L' U'
F' U D2 R' U2 L' U'
F' U D2 R2 U2 L' U'
F U D' L2 R U D
F U D' L2 R U D'
F U D' L2 R U D2
F U D' L2 R D U
F U D' L2 R D' U
F U D' L2 R D2 U
F U D' L2 D R U
F U D' L2 D' R U
F U D' L2 D2 R U
F' U D2 F2 R F2 U
F U D' R L2 U D
F U D' R L2 U D'
F U D' R L2 U D2
F U D' R L2 D U
F U D' R L2 D' U
F U D' R L2 D2 U
F U D' R U D' B2
F U D' R D' U B2
F U D2 L R U B2
F U D2 L' R U B2
F U D2 L2 R U B2
F U D2 R L U B2
F U D2 R L' U B2
F U D2 R L2 U B2
F U D2 R U B2 D
F U D2 R U B2 D'
F U D2 R U B2 D2
F U D2 R D L2 U
L D' L' F' U' L' U'
F' U F2 R U D' L2
F' U F2 R D' U L2
F' U F2 R F2 U D
F' U F2 R F2 U D'
F' U F2 R F2 U D2
F' U F2 R F2 D U
F' U F2 R F2 D' U
F' U F2 R F2 D2 U
F' U F2 R' F2 R2 U
F' U F2 R2 F2 R' U
F' U F2 D' R U L2
R D' R' F' U' L' U'
U D' L R2 U F B
U D' L R2 U B F
U D' L U F D2 B2
U D' L U' F' U2 F2
U D' L' U' F' B' U2
U D' L' U' B' F' U2
F' U' L U D' B2 U2
F' U' L U' D F2 D
F' U' L U' D F2 D'
F' U' L U' D F2 D2
F' U' L U' F D F2
F' U' L U' F' D F2
F' U' L U' F2 D F2
F' U' L U2 D2 R2 U
F' U' L D L U' F2
F' U' L D L' U' F2
F' U' L D L2 U' F2
F' U' L D U' F2 D
F' U' L D U' F2 D'
F' U' L D U' F2 D2
F' U' L D' U B2 U2
F' U' L D2 U2 R2 U
F' U' L F L2 F' U'
F' U' L F2 L2 F2 U'
F' U' L B' L2 B U'
F' U' L B2 L2 B2 U'
F' U' L' R D R' U'
F' U' L' R D' R' U'
F' U' L' R D2 R' U'
F' U' L' R' D R U'
F' U' L' R' D' R U'
F' U' L' R' D2 R U'
F' U' L' R2 U' D B2
F' U' L' R2 D U' B2
F' U' L' U' L D L'
F' U' L' U' L D' L'
F' U' L' U' L D2 L'
F' U' L' U' L' D L
F' U' L' U' L' D' L
F' U' L' U' L' D2 L
F' U' L' U' R D R'
F' U' L' U' R D' R'
F' U' L' U' R D2 R'
F' U' L' U' R' D R
F' U' L' U' R' D' R
F' U' L' U' R' D2 R
F' U' L' U' F D F'
F' U' L' U' F D' F'
F' U' L' U' F D2 F'
F' U' L' U' F' D F
F' U' L' U' F' D' F
F' U' L' U' F' D2 F
F' U' L' U' B D B'
F' U' L' U' B D' B'
F' U' L' U' B D2 B'
F' U' L' U' B' D B
F' U' L' U' B' D' B
F' U' L' U' B' D2 B
F' U' L' F D F' U'
F' U' L' F D' F' U'
F' U' L' F D2 F' U'
F' U' L' F' D F U'
F' U' L' F' D' F U'
F' U' L' F' D2 F U'
F' U' L' F2 U' D R2
F' U' L' F2 D U' R2
F' U' L' B D B' U'
F' U' L' B D' B' U'
F' U' L' B D2 B' U'
L' D' F' L U' L2 U'
F' U' L' B' D B U'
F' U' L' B' D' B U'
L' D' F' L U2 D F2
F' U' L' B' D2 B U'
L' D' F' L D U2 F2
L' D' F' L D' B2 U2
F' U' L' B2 U' D L2
F' U' L' B2 D U' L2
F' U' L2 D L U' D
F' U' L2 D L U' D'
F' U' L2 D L U' D2
F' U' L2 D L D U'
F' U' L2 D L D' U'
F' U' L2 D L D2 U'
F' U' L2 D' L U' D
F' U' L2 D' L U' D'
F' U' L2 D' L U' D2
F' U' L2 D' L D U'
F' U' L2 D' L D' U'
F' U' L2 D' L D2 U'
F' U' L2 D2 L U' D
F' U' L2 D2 L U' D'
F' U' L2 D2 L U' D2
F' U' L2 D2 L D U'
F' U' L2 D2 L D' U'
F' U' L2 D2 L D2 U'
F' U' L2 F L F' U'
F' U' L2 F2 L F2 U'
F' U' R L' D R' U'
F' U' R L' D' R' U'
F' U' R L' D2 R' U'
F' U' R D L' R' U'
F' U' R D R' L' U'
F' U' R D' L' R' U'
F' U' R D' R' L' U'
F' U' R D2 L' R' U'
F' U' R D2 R' L' U'
U D' R2 L U F B
U D' R2 L U B F
F' U' R' L' D R U'
F' U' R' L' D' R U'
F' U' R' L' D2 R U'
F' U' R' D L' R U'
F' U' R' D R L' U'
F' U' R' D' L' R U'
F' U' R' D' R L' U'
F' U' R' D2 L' R U'
F' U' R' D2 R L' U'
F U' R U F2 U2 F2
F' U' R2 L' U' D B2
F' U' R2 L' D U' B2
F' U' R2 D L' U' B2
F U' R' D2 L2 U' B2
F' U' D L U' D F2
F' U' D L D U' F2
F' U' D L2 D L U'
F' U' D L2 D' L U'
F' U' D L2 D2 L U'
F' U' D B' L' B U'
F' U' D B2 L' B2 U'
F' U' D' L U' D F2
F' U' D' L D U' F2
F' U' D' L2 D L U'
F' U' D' L2 D' L U'
F' U' D' L2 D2 L U'
F' U' D' B' L' B U'
F' U' D' B2 L' B2 U'
L' D2 L F' U' L' U'
F' U' D2 L U' D F2
F' U' D2 L D U' F2
F U' D R2 U2 R' U
F' U' D2 L2 D L U'
F' U' D2 L2 D' L U'
F' U' D2 L2 D2 L U'
F' U' D2 B' L' B U'
F' U' D2 B2 L' B2 U'
F' U' F L F' L' U'
F' U' F L' F' L' U'
F' U' F L2 F' L' U'
F' U' F D F' L' U'
F' U' F D' F' L' U'
F' U' F D2 F' L' U'
L D2 L' F' U' L' U'
F' U' F2 L F2 L' U'
F' U' F2 L' F2 L' U'
F' U' F2 L2 F2 L' U'
U D2 L R2 U F B
U D2 L R2 U B F
U D2 L U F D2 B2
U D2 L U' F' U2 F2
U D2 L' U' F' B' U2
U D2 L' U' B' F' U2
F' U' B D B' L' U'
F' U' B D' B' L' U'
F' U' B D2 B' L' U'
F' U' B' L B L2 U'
F' U' B' L' D B U'
F' U' B' L' D' B U'
F' U' B' L' D2 B U'
F' U' B' L' B U' D
F' U' B' L' B U' D'
F' U' B' L' B U' D2
F' U' B' L' B D U'
F' U' B' L' B D' U'
F' U' B' L' B D2 U'
F' U' B' D L' B U'
F' U' B' D B L' U'
F' U' B' D' L' B U'
F' U' B' D' B L' U'
F' U' B' D2 L' B U'
F' U' B' D2 B L' U'
R D2 R' F' U' L' U'
F' U' B2 L B2 L2 U'
F' U' B2 L' U' D L2
F' U' B2 L' D U' L2
F' U' B2 L' B2 U' D
F' U' B2 L' B2 U' D'
F' U' B2 L' B2 U' D2
F' U' B2 L' B2 D U'
F' U' B2 L' B2 D' U'
F' U' B2 L' B2 D2 U'
F' U' B2 D L' U' L'
F' U2 L U L2 U' L
F' U2 L D L F2 L2
F' U2 L D L' F2 D
F' U2 L D L' F2 D'
F' U2 L D L' F2 D2
F' U2 L D L2 F2 L
F' U2 L D' L' D2 F2
F' U2 L D2 L' D' F2
F' U2 L F2 D F2 L'
U D2 R2 L U F B
U D2 R2 L U B F
L' D2 F' L U' L2 U'
L' D2 F' L U2 D F2
L' D2 F' L D U2 F2
L' D2 F' L D' B2 U2
F' U2 L2 U L U' L
L2 D2 F' U' L' U' R2
F' U2 R U L' U' R'
F' U2 R F2 R' D' F2
F' U2 R' U L' U' R
F' U2 R2 U L' U' R2
F' U2 D L D L' F2
F' U2 D F2 U' R U
F' U2 D' L D L' F2
F' U2 D' F2 U' R U
L' F L F2 U' L' U'
F' U2 D2 L D L' F2
F' U2 D2 F2 U' R U
F' U2 F U L U' F
F' U2 F U' R' U F'
F' U2 F' L D' L' F
F' U2 F' R' D R F'
F U2 D2 B2 U' R U
F' U2 F' D R F' R'
F' U2 F' D' L' F L
L2 F L2 F2 U' L' U'
F' U2 F2 R' D' R F2
F' U2 F2 U' R U D
F' U2 F2 U' R U D'
F' U2 F2 U' R U D2
