R2 U' B' L' F' R'
D' R2 B' L' F' R
D B U2 L' R' B2
D B U2 R' L' B2
D B U2 R' B2 L'
D B' L' D2 R2 F2
D B' L' D2 F2 R2
D F2 B R U2 R2 B2
D F2 B R U2 B2 R2
D B L U2 L2 R' B2
D B L U2 R' L2 B2
D B L U2 R' B2 L2
D B L' R' B2 D2 F2
D B L2 U2 L R' B2
D B L2 U2 R' L B2
R' B R' U L' F' B2
R' B R' U L' B2 F'
R' B R' U B2 L' F'
D B R U2 L' R2 B2
D B R U2 L' B2 R2
D B R U2 R2 L' B2
D B R U2 R2 B2 L'
D B R U2 B2 L' R2
D B R U2 B2 R2 L'
D B R' L' B2 D2 F2
D B R' U2 L' B2 R'
D B R' B2 L' D2 F2
D B R' B2 D2 L' F2
D B R2 U2 L' R B2
D B R2 U2 L' B2 R
D B R2 U2 R L' B2
D B R2 U2 R B2 L'
D B R2 U2 B2 L' R
D B R2 U2 B2 R L'
D B U2 L R' B2 L2
D B U2 L' R B2 R2
D B U2 L' R' B2 D
D B U2 L' R' B2 D'
D B U2 L' R' B2 D2
D B U2 L' R2 B2 R
D B U2 R L' B2 R2
D B U2 R B2 L' R2
D B U2 R B2 R2 L'
D B U2 R' L B2 L2
D B U2 R' L' B2 D
D B U2 R' L' B2 D'
D B U2 R' L' B2 D2
D B U2 R' B L' B
D B U2 R' B2 L' D
D B U2 R' B2 L' D'
D B U2 R' B2 L' D2
D B U2 R' B2 D L'
D B U2 R' B2 D' L'
D B U2 R' B2 D2 L'
D B U2 R2 L' B2 R
D B U2 R2 B2 L' R
D B U2 R2 B2 R L'
D B U2 B2 L' D2 R2
F2 B R U' F' U' B2
D B D2 F2 R U2 R2
D B F2 R U2 R2 B2
D B F2 R U2 B2 R2
R' B' L' R D' R2 F'
R' B' L' R' D' F' R2
R' B' L' R' F' D' R2
R' B' L' D' R' F' R'
D' B' L' F D2 F2 R
D' B' L' F' R D2 F2
D' B' L' F' D2 R F2
D B' L B2 U2 L2 B2
D B' L B2 U2 B2 L2
D B' L' R D2 R2 F2
D B' L' R D2 F2 R2
D B' L' R' D2 R2 F2
D B' L' R' D2 F2 R2
D B' L' R2 D2 R2 F2
D B' L' R2 D2 F2 R2
D B' L' U2 L2 B2 U2
D B' L' U2 B2 L2 U2
R' B' R L' D' R2 F'
D B' L' D2 R' F2 R'
D B' L' D2 R2 F2 D
D B' L' D2 R2 F2 D'
D B' L' D2 R2 F2 D2
D B' L' D2 F R2 F
D B' L' D2 F2 R2 D
D B' L' D2 F2 R2 D'
D B' L' D2 F2 R2 D2
D B' L' F D2 R2 F2
D B' L' F D2 F2 R2
D B' L' F' D2 R2 F2
D B' L' F' D2 F2 R2
D B' L' F2 D2 R2 F2
D B' L' F2 D2 F2 R2
R' B' R D' L' R2 F'
R' B' R D' R2 L' F'
R' B' R' L' D' F' R2
R' B' R' L' F' D' R2
D B' L2 D2 F2 L R
D B' L2 D2 F2 R L
R' B' R' D' L' F' R2
D B' R L' D2 R2 F2
D B' R L' D2 F2 R2
D B' R' L' D2 R2 F2
D B' R' L' D2 F2 R2
D B' R2 L' D2 R2 F2
D B' R2 L' D2 F2 R2
D B' U2 L B2 U2 L2
R' B' D' L' R' F' R'
R' B' D' R' L' F' R'
R' B' D' R2 D2 L' F
D B' U2 B2 U2 L' R'
D B' U2 B2 U2 R' L'
D B' D2 L' F2 D2 R2
D B' D2 L2 F2 L R
D B' D2 L2 F2 R L
R B' D2 L' F D R2
R' B2 L' D' B R' F'
B F2 R U' F' U' B2
