L2 R' F' U' B L
R' L2 F' U' B L
B L2 R' F' U' B
B L2 U' B' R' B
B R' L2 F' U' B
B R' F' L2 U' B
L2 D B R' F' U'
R' F' L2 U' B L
L2 B R' F' U' B
D B R' F' U' F'
L2 B U' B' R' B
U' B' R' D L2 F2 B
U' B' R' D L2 B F2
U' B' R' D F2 L2 B
U' B' R' D F2 B L2
U' B' R' D B L2 F2
U' B' R' D B F2 L2
L2 B' R' F' B2 U' B'
L2 B' R' B2 F' U' B'
B F' L2 R' F' U' B
B F' L2 U' B' R' B
B F' R' L2 F' U' B
B F' R' F' L2 U' B
L2 B2 R' F' B' U' B2
L2 B2 R' B' F' U' B2
B F2 L2 R' F' U' B
B F2 L2 U' B' R' B
B F2 R' L2 F' U' B
B F2 R' F' L2 U' B
