U2 L2 F' U' L2
U' F' L2 U' B'
U2 F' L2 U' L2
F' L2 U2 L2 U L2
U2 L2 D' F' B2 U'
U2 L2 D' B2 F' U'
U' L2 F' U F U2
U2 L2 F' U' L2 D
U2 L2 F' U' L2 D'
U2 L2 F' U' L2 D2
U2 L2 F' D' B2 U'
U2 L2 F' B U' L2
U2 L2 F' B' U' L2
U2 L2 F' B2 U' L2
U2 L2 B F' U' L2
U2 L2 B' F' U' L2
U2 L2 B2 F' U' L2
D2 R2 D' F2 B U
D2 R2 D' B F2 U
D2 R2 D2 B U L2
D2 R2 B U D2 L2
D2 R2 B U D2 L2
D2 R2 B U' R2 U2
D2 R2 B D' F2 U
D2 R2 B D2 U L2
D2 U R2 B U B'
B2 U' F' L2 U' B'
B' U' F' L2 U' B'
B U' F' L2 U' B'
U D2 R2 B U B'
B2 U2 L2 F' U' L2
B' U2 L2 F' U' L2
B U2 L2 F' U' L2
F U2 L2 F2 U' L2
R2 D2 B R2 U L2
F2 U2 F L2 U' L2
B2 U2 F' L2 U' L2
B' U2 F' L2 U' L2
U2 F L2 F2 U' L2
B U2 F' L2 U' L2
F U2 F2 L2 U' L2
U' F' L2 R U' B'
U' F' L2 R' U' B'
U' F' L2 R2 U' B'
U' F' L2 U' D B'
U' F' L2 U' D' B'
U' F' L2 U' D2 B'
U' F' L2 U' B' D
U' F' L2 U' B' D'
U' F' L2 U' B' D2
U' F' L2 D U' B'
U' F' L2 D' U' B'
U' F' L2 D2 U' B'
U2 F' L2 U' L2 D
U2 F' L2 U' L2 D'
U2 F' L2 U' L2 D2
U' F' R L2 U' B'
U2 F' L2 D' B2 U'
U2 F' L2 B U' L2
U2 F' L2 B' U' L2
U2 F' L2 B2 U' L2
U' F' R' L2 U' B'
U' F' R2 L2 U' B'
U F' L2 B' U' B
L2 F' U2 L2 U L2
U2 F' B L2 U' L2
U2 F' B' L2 U' L2
U2 F' B2 L2 U' L2
U2 B L2 F' U' L2
R2 B D2 R2 U L2
U2 B F' L2 U' L2
U2 B' L2 F' U' L2
U2 B' F' L2 U' L2
U2 B2 L2 F' U' L2
U2 B2 F' L2 U' L2
U2 L2 F' B D' B2 U'
U2 L2 F' B' U' L2 D
U2 L2 F' B' U' L2 D'
U2 L2 F' B' U' L2 D2
U2 L2 F' B' D' B2 U'
U2 L2 F' B2 U' L2 D
U2 L2 F' B2 U' L2 D'
U2 L2 F' B2 U' L2 D2
U2 L2 F' B2 D' B2 U'
U' L2 F2 D R2 F U'
U' L2 F2 D F R2 U'
U' L2 F2 D2 F U' B2
U2 L2 F2 D' F B2 U'
U2 L2 F2 D' B2 F U'
F L2 F2 U2 L2 U L2
F' L2 B U2 L2 U L2
U2 L2 B D' F' B2 U'
U2 L2 B D' B2 F' U'
U2 L2 B F' U' L2 D
U2 L2 B F' U' L2 D'
U2 L2 B F' U' L2 D2
U2 L2 B F' D' B2 U'
F' L2 B' U2 L2 U L2
L2 U R2 B L2 U F
U2 L2 B' D' F' B2 U'
U2 L2 B' D' B2 F' U'
U2 L2 B' F' U' L2 D
U2 L2 B' F' U' L2 D'
U2 L2 B' F' U' L2 D2
U2 L2 B' F' D' B2 U'
F' L2 B2 U2 L2 U L2
U2 L2 B2 D' F' B2 U'
U2 L2 B2 D' B2 F' U'
U2 L2 B2 F' U' L2 D
U2 L2 B2 F' U' L2 D'
U2 L2 B2 F' U' L2 D2
U2 L2 B2 F' D' B2 U'
F' R L2 U' D' B2 L
F' R L2 D' U' B2 L
F R U D R2 F2 L'
F R D U R2 F2 L'
L U' L D' F' U' B2
L U' L D2 F' R2 U'
L U' L F' U' D' B2
L U' L F' U2 L2 U
L U' L F' D' U' B2
L U' L F' D2 R2 U'
L' U' L' D' F' U' B2
L' U' L' D2 F' R2 U'
L' U' L' F' U' D' B2
L' U' L' F' U2 L2 U
L' U' L' F' D' U' B2
L' U' L' F' D2 R2 U'
F R D2 B2 R2 U L
U' R F' L2 U' B' R'
R' U' R U' L2 F' U'
R' U' R U' F' L2 U'
D2 R B R B U L
R2 U' R2 U' L2 F' U'
R2 U' R2 U' F' L2 U'
L2 U' D' F' U' F B2
L2 U' D' F' U' B2 F
L2 U' D2 F' R2 U' F
L2 U' F' U' D' F B2
L2 U' F' U' D' B2 F
L2 U' F' U' F D' B2
U2 R' U L2 R F' U'
L2 U' F' D' U' F B2
L2 U' F' D' U' B2 F
U2 R' U R L2 F' U'
L2 U' F' D2 R2 U' F
U2 R' U R F' L2 U'
L U' F' D' L U' B'
F R' U D F2 L' R2
F R' U D F2 R2 L'
L U' F2 R F L U'
F R' U2 L2 F2 U' L'
F R' U2 F2 L2 U' L
F R' D U F2 L' R2
F R' D U F2 R2 L'
F R' D2 R2 B2 U L
L2 U2 L2 U2 F' U' L2
D2 R' F2 R' B U L'
U' R2 L2 U2 B U B'
F' R2 L2 D2 R2 U' L2
U2 R2 U L2 R2 F' U'
U2 R2 U R2 L2 F' U'
U2 R2 U R2 F' L2 U'
L2 U2 F2 L2 B' U L2
D2 R2 U' R2 U' F' U'
D2 R2 D B U2 B U'
D R2 D B R2 F' U
D2 R2 D' F2 D B U
D2 R2 D' F2 D' B U
D2 R2 D' F2 D2 B U
D2 R2 D' F2 B U D
D2 R2 D' F2 B U D'
D2 R2 D' F2 B U D2
D2 R2 D' F2 B D U
D2 R2 D' F2 B D' U
D2 R2 D' F2 B D2 U
D' R2 D' F2 B R2 U
D2 R2 D' B U D' L2
D' R2 D' B R2 F2 U
D2 R2 D' B D' U L2
D2 R2 D' B F2 U D
D2 R2 D' B F2 U D'
D2 R2 D' B F2 U D2
D2 R2 D' B F2 D U
D2 R2 D' B F2 D' U
D2 R2 D' B F2 D2 U
D' R2 D' B F2 R2 U
U R2 D B U F2 B'
U R2 D B U B' F2
D2 R2 D2 F B U L2
D2 R2 D2 F' B U L2
D2 R2 D2 F2 B U L2
D2 R2 D2 B U L2 D
D2 R2 D2 B U L2 D'
D2 R2 D2 B U L2 D2
D' R2 D2 B U L2 F2
D' R2 D2 B U F2 L2
D2 R2 D2 B D F2 U
D2 R2 D2 B F U L2
D2 R2 D2 B F' U L2
D2 R2 D2 B F2 U L2
B' R2 D2 B R2 U L2
B2 R2 D2 B R2 U L2
F R2 D2 R2 B2 U L2
B R2 D2 B R2 U L2
D2 R2 F D' F2 B U
D2 R2 F D' B F2 U
D2 R2 F D2 B U L2
D2 R2 F B U D2 L2
D2 R2 F B U' R2 U2
D2 R2 F B D' F2 U
D2 R2 F B D2 U L2
U R2 D2 B R2 U B'
F R2 D2 B2 R2 U L2
D2 R2 F' D' F2 B U
D2 R2 F' D' B F2 U
D2 R2 F' D2 B U L2
D2 R2 F' B U D2 L2
D2 R2 F' B U' R2 U2
D2 R2 F' B D' F2 U
D2 R2 F' B D2 U L2
D2 R2 F2 D' F2 B U
D2 R2 F2 D' B F2 U
D2 R2 F2 D2 B U L2
D2 R2 F2 B U D2 L2
D2 R2 F2 B U' R2 U2
D2 R2 F2 B D' F2 U
D2 R2 F2 B D2 U L2
D2 R2 B U L D2 L2
D2 R2 B U L' D2 L2
D2 R2 B U L2 D2 L2
D2 R2 B U D2 L2 D
D2 R2 B U D2 L2 D'
D2 R2 B U D2 L2 D2
D' R2 B U' R2 U2 F'
D2 R2 B U' R2 U2 D
D2 R2 B U' R2 U2 D'
D2 R2 B U' R2 U2 D2
D2 R2 B U' R2 D U2
D2 R2 B U' R2 D' U2
D2 R2 B U' R2 D2 U2
D' R2 B U' B R2 U2
D2 R2 B U2 D B2 U'
D2 R2 B D U2 B2 U'
D2 R2 B D' F2 U D
D2 R2 B D' F2 U D'
D2 R2 B D' F2 U D2
D2 R2 B D' F2 D U
D2 R2 B D' F2 D' U
D2 R2 B D' F2 D2 U
D2 R2 B D2 U L2 D
D2 R2 B D2 U L2 D'
D2 R2 B D2 U L2 D2
D2 R2 B D2 F U L2
D2 R2 B D2 F' U L2
D2 R2 B D2 F2 U L2
D2 R2 B F U D2 L2
D2 R2 B F U' R2 U2
D2 R2 B F D' F2 U
D2 R2 B F D2 U L2
B' R2 B D2 R2 U L2
D2 R2 B F' U D2 L2
D2 R2 B F' U' R2 U2
D2 R2 B F' D' F2 U
D2 R2 B F' D2 U L2
D2 R2 B F2 U D2 L2
D2 R2 B F2 U' R2 U2
D2 R2 B F2 D' F2 U
D2 R2 B F2 D2 U L2
D R2 B R U F2 L'
B2 R2 B D2 R2 U L2
D R2 B U F2 D2 L2
D R2 B U' R2 U2 F2
B R2 B D2 R2 U L2
U R2 B U D F2 B'
U R2 B U D B' F2
D2 R2 B' D' F2 U R2
U R2 B U B' D F2
U R2 B D U F2 B'
U R2 B D U B' F2
U R2 B D2 R2 U B'
D2 R2 B2 D' F2 B' U
D2 R2 B2 D' B' F2 U
D2 R2 B2 D2 B' U L2
D2 U L R2 B U B'
D2 U L' R2 B U B'
D2 U L2 R2 B U B'
U2 D L' F' U' L F'
U2 D L' F' U' F' L
U2 D L2 F' U' L2 F'
U2 D L2 F' U' F' L2
L2 D F2 U' F U' F'
R' D B U F2 L' R'
R' D B U F2 R' L'
D2 U R2 L B U B'
D2 U R2 L' B U B'
D2 U R2 L2 B U B'
R2 D B R2 F' U F'
R2 D B U2 B U' F2
D2 U R2 D B U B'
R2 D B D R2 F' U
D2 U R2 D' B U B'
D2 U R2 D2 B U B'
D2 U R2 B U D B'
D2 U R2 B U D' B'
D2 U R2 B U D2 B'
D2 U R2 B U B' D
D2 U R2 B U B' D'
D2 U R2 B U B' D2
D2 U R2 B D U B'
D2 U R2 B D' U B'
D2 U R2 B D2 U B'
D U R2 B U F2 B'
D U R2 B U B' F2
U' D F' L2 U' F' B'
U' D F' L2 U' B' F'
U D R2 B U F2 B'
U D R2 B U B' F2
U' D F' U F U2 F2
U' D F' U' F' D2 B2
U2 D F' L U' L' F'
U2 D F' L' U' L F'
U2 D F' L' U' F' L
F U D R2 F2 D' L2
U2 D F' L2 U' L2 F'
U2 D F' L2 U' F' L2
F U D F2 R2 D' L2
B' U D2 R2 B U B'
B2 U D2 R2 B U B'
B U D2 R2 B U B'
F U D2 R2 B2 U B2
D2 U B R2 B U B2
B' U F' L2 B' U' B
F U D2 B2 R2 U B2
B2 U F' L2 B' U' B
B U F' L2 B' U' B
D2 U B2 R2 B U B
L2 D' U' F' U' F B2
L2 D' U' F' U' B2 F
B' U' L2 F' U F U2
F2 U' L2 U2 B' U B
L2 D' F' R U' B2 L
B2 U' L2 F' U F U2
L2 D' F' U' B2 D L2
B U' L2 F' U F U2
F U' L2 F2 U F2 U2
F U' L2 F2 U' D2 B2
F U' L2 F2 D R2 U'
F U' L2 F2 D2 U' B2
R2 D' F2 D' B R2 U
R2 D' F2 D2 B U F2
R2 D' F2 B R2 U F'
R2 D' F2 B U' B U2
D' U' F' U F B2 U2
U' D' F' U F B2 U2
D' U' F' U B2 F U2
U' D' F' U B2 F U2
D' U' F' D L2 U' B'
U' D' F' D L2 U' B'
D2 U' F' D2 L2 U' B'
R2 D' B R2 F2 U F
U2 D' F' D L2 U' L2
D U' F' L2 U' F' B'
D U' F' L2 U' B' F'
R2 D' B F2 R2 U F'
R2 D' B F2 U' B U2
D U' F' U F U2 F2
D U' F' U' F' D2 B2
U' D' B2 U' F' B2 U'
D' U' B2 U' F' B2 U'
U' D' B2 U' B2 F' U'
D' U' B2 U' B2 F' U'
F2 U' F L2 R2 U' B
F2 U' F L2 U F' U2
F2 U' F R2 L2 U' B
B' U' F' L2 R U' B'
B' U' F' L2 R' U' B'
B' U' F' L2 R2 U' B'
B' U' F' L2 U' D B'
B' U' F' L2 U' D' B'
B' U' F' L2 U' D2 B'
B' U' F' L2 U' B' D
B' U' F' L2 U' B' D'
B' U' F' L2 U' B' D2
B' U' F' L2 D U' B'
B' U' F' L2 D' U' B'
B' U' F' L2 D2 U' B'
B' U' F' R L2 U' B'
B' U' F' R' L2 U' B'
B2 U' F' L2 R U' B'
B' U' F' R2 L2 U' B'
B2 U' F' L2 R' U' B'
B2 U' F' L2 R2 U' B'
B2 U' F' L2 U' D B'
B2 U' F' L2 U' D' B'
B2 U' F' L2 U' D2 B'
B2 U' F' L2 U' B' D
B2 U' F' L2 U' B' D'
B2 U' F' L2 U' B' D2
B2 U' F' L2 D U' B'
B2 U' F' L2 D' U' B'
B2 U' F' L2 D2 U' B'
B2 U' F' R L2 U' B'
B2 U' F' R' L2 U' B'
F2 U' F' L2 F2 U' B'
B2 U' F' R2 L2 U' B'
B U' F' L2 R U' B'
B U' F' L2 R' U' B'
B U' F' L2 R2 U' B'
B U' F' L2 U' D B'
B U' F' L2 U' D' B'
B U' F' L2 U' D2 B'
B U' F' L2 U' B' D
B U' F' L2 U' B' D'
B U' F' L2 U' B' D2
B U' F' L2 D U' B'
B U' F' L2 D' U' B'
B U' F' L2 D2 U' B'
B U' F' R L2 U' B'
B U' F' R' L2 U' B'
B U' F' R2 L2 U' B'
U D2 L R2 B U B'
F U' F' L2 F' U' B'
U D2 L' R2 B U B'
F U' F2 L2 U F2 U2
F U' F2 L2 U' D2 B2
F U' F2 L2 D R2 U'
F U' F2 L2 D2 U' B2
D U2 L' F' U' L F'
D U2 L' F' U' F' L
F U' F2 D R2 U' F2
U D2 L2 R2 B U B'
R2 D2 R2 U2 F' U' L2
D U2 L2 F' U' L2 F'
D U2 L2 F' U' F' L2
L2 D2 U' F' R2 U' F
U D2 R2 L B U B'
U D2 R2 L' B U B'
U D2 R2 L2 B U B'
U D2 R2 D B U B'
U D2 R2 D' B U B'
U D2 R2 D2 B U B'
U D2 R2 B U D B'
U D2 R2 B U D' B'
U D2 R2 B U D2 B'
U D2 R2 B U B' D
U D2 R2 B U B' D'
U D2 R2 B U B' D2
U D2 R2 B D U B'
U D2 R2 B D' U B'
U D2 R2 B D2 U B'
F' U2 L2 U' L2 D2 R2
D' U2 F' D L2 U' L2
B' U2 L2 D' F' B2 U'
B' U2 L2 D' B2 F' U'
U' D2 F' D2 L2 U' B'
B' U2 L2 F' U' L2 D
B' U2 L2 F' U' L2 D'
B' U2 L2 F' U' L2 D2
B' U2 L2 F' D' B2 U'
B' U2 L2 F' B U' L2
B' U2 L2 F' B' U' L2
D2 U2 F' D2 L2 U' L2
B' U2 L2 F' B2 U' L2
B2 U2 L2 D' F' B2 U'
B2 U2 L2 D' B2 F' U'
R2 D2 F B R2 U L2
F2 U2 L2 U2 B' U L2
B' U2 L2 B F' U' L2
B' U2 L2 B' F' U' L2
B2 U2 L2 F' U' L2 D
B2 U2 L2 F' U' L2 D'
B2 U2 L2 F' U' L2 D2
B2 U2 L2 F' D' B2 U'
B2 U2 L2 F' B U' L2
B2 U2 L2 F' B' U' L2
B2 U2 L2 F' B2 U' L2
B' U2 L2 B2 F' U' L2
L2 D2 F' R2 U R2 U2
L2 D2 F' R2 U' D2 L2
L2 D2 F' R2 D B2 U'
L2 D2 F' R2 D2 U' L2
B2 U2 L2 B F' U' L2
D U2 F' L U' L' F'
B2 U2 L2 B' F' U' L2
D U2 F' L' U' L F'
D U2 F' L' U' F' L
B2 U2 L2 B2 F' U' L2
D U2 F' L2 U' L2 F'
D U2 F' L2 U' F' L2
U2 D2 F' D2 L2 U' L2
B U2 L2 D' F' B2 U'
B U2 L2 D' B2 F' U'
R2 D2 F' B R2 U L2
F U2 L2 U' L2 D R2
B U2 L2 F' U' L2 D
B U2 L2 F' U' L2 D'
B U2 L2 F' U' L2 D2
B U2 L2 F' D' B2 U'
B U2 L2 F' B U' L2
B U2 L2 F' B' U' L2
B U2 L2 F' B2 U' L2
B U2 L2 B F' U' L2
B U2 L2 B' F' U' L2
B U2 L2 B2 F' U' L2
F U2 L2 F2 U' L2 D
F U2 L2 F2 U' L2 D'
F U2 L2 F2 U' L2 D2
F U2 L2 F2 D' B2 U'
F U2 L2 F2 B U' L2
F U2 L2 F2 B' U' L2
F U2 L2 F2 B2 U' L2
F U2 L2 B F2 U' L2
F U2 L2 B' F2 U' L2
F U2 L2 B2 F2 U' L2
R2 D2 F2 B R2 U L2
R2 D2 B R2 U L2 D
R2 D2 B R2 U L2 D'
R2 D2 B R2 U L2 D2
R2 D2 B R2 D F2 U
R2 D2 B R2 F U L2
R2 D2 B R2 F' U L2
R2 D2 B R2 F2 U L2
R2 D2 B U L2 D' F2
R2 D2 B F R2 U L2
R2 D2 B F' R2 U L2
R2 D2 B F2 R2 U L2
U D2 B R2 B U B2
R2 D2 B' R2 B2 U L2
F U2 R2 D R2 F2 B2
F U2 R2 D R2 B2 F2
F U2 R2 D F2 R2 B2
F U2 R2 D F2 B2 R2
F U2 R2 D B2 R2 F2
F U2 R2 D B2 F2 R2
R2 D2 B2 R2 B' U L2
F U2 D R2 F2 D B2
U D2 B2 R2 B U B
F U2 D F2 R2 D B2
B' U2 F L2 F2 U' L2
U' F L2 R2 F2 U' B
B2 U2 F L2 F2 U' L2
U' F L2 U' D R2 B
F2 U2 F L2 U' L2 D
F2 U2 F L2 U' L2 D'
F2 U2 F L2 U' L2 D2
F2 U2 F L2 D' B2 U'
F2 U2 F L2 B U' L2
F2 U2 F L2 B' U' L2
F2 U2 F L2 B2 U' L2
U' F L2 D U' R2 B
U' F L2 F2 U F U2
B' U2 F' L2 U' L2 D
B' U2 F' L2 U' L2 D'
B' U2 F' L2 U' L2 D2
B' U2 F' L2 D' B2 U'
B' U2 F' L2 B U' L2
B' U2 F' L2 B' U' L2
B' U2 F' L2 B2 U' L2
F2 U2 F B L2 U' L2
F2 U2 F B' L2 U' L2
U2 F L2 U' L2 D R2
F2 U2 F B2 L2 U' L2
B U2 F L2 F2 U' L2
B2 U2 F' L2 U' L2 D
B2 U2 F' L2 U' L2 D'
B2 U2 F' L2 U' L2 D2
B2 U2 F' L2 D' B2 U'
B2 U2 F' L2 B U' L2
B2 U2 F' L2 B' U' L2
B2 U2 F' L2 B2 U' L2
F2 U2 F' L2 F2 U' L2
B' U2 F' B L2 U' L2
B' U2 F' B' L2 U' L2
U2 F L2 F2 U' L2 D
U2 F L2 F2 U' L2 D'
U2 F L2 F2 U' L2 D2
U2 F L2 F2 D' B2 U'
U2 F L2 F2 B U' L2
B' U2 F' B2 L2 U' L2
U2 F L2 F2 B' U' L2
U2 F L2 F2 B2 U' L2
U2 F L2 B F2 U' L2
U2 F L2 B' F2 U' L2
B2 U2 F' B L2 U' L2
U2 F L2 B2 F2 U' L2
B2 U2 F' B' L2 U' L2
B2 U2 F' B2 L2 U' L2
B U2 F' L2 U' L2 D
B U2 F' L2 U' L2 D'
B U2 F' L2 U' L2 D2
B U2 F' L2 D' B2 U'
B U2 F' L2 B U' L2
B U2 F' L2 B' U' L2
B U2 F' L2 B2 U' L2
F2 U2 F2 L2 F' U' L2
F U2 F' L2 F' U' L2
B U2 F' B L2 U' L2
B U2 F' B' L2 U' L2
B' U2 B L2 F' U' L2
B U2 F' B2 L2 U' L2
F' U2 B L2 F U' L2
U' F R2 L2 F2 U' B
B2 U2 B L2 F' U' L2
F U2 F2 L2 U' L2 D
F U2 F2 L2 U' L2 D'
F U2 F2 L2 U' L2 D2
F U2 F2 L2 D' B2 U'
F U2 F2 L2 B U' L2
F U2 F2 L2 B' U' L2
F U2 F2 L2 B2 U' L2
B' U2 B F' L2 U' L2
U' F R2 F2 L2 U' B
D2 F R2 D2 B2 U L2
B' U2 B' L2 F' U' L2
B2 U2 B F' L2 U' L2
F2 U2 B F L2 U' L2
B U2 B L2 F' U' L2
F U2 F2 B L2 U' L2
B2 U2 B' L2 F' U' L2
F U2 F2 B' L2 U' L2
F U2 F2 B2 L2 U' L2
U2 F R2 D R2 F2 B2
U2 F R2 D R2 B2 F2
U2 F R2 D F2 R2 B2
U2 F R2 D F2 B2 R2
U2 F R2 D B2 R2 F2
U2 F R2 D B2 F2 R2
F U2 B L2 F2 U' L2
B' U2 B' F' L2 U' L2
B U2 B F' L2 U' L2
B' U2 B2 L2 F' U' L2
B2 U2 B' F' L2 U' L2
F2 U2 B' F L2 U' L2
B U2 B' L2 F' U' L2
B2 U2 B2 L2 F' U' L2
F U2 B F2 L2 U' L2
U' F U' D R2 F2 B
U' F U' D R2 B F2
F U2 B' L2 F2 U' L2
B' U2 B2 F' L2 U' L2
B U2 B' F' L2 U' L2
B2 U2 B2 F' L2 U' L2
F2 U2 B2 F L2 U' L2
B U2 B2 L2 F' U' L2
F U2 B' F2 L2 U' L2
F U2 B2 L2 F2 U' L2
U F U F2 L2 B' U'
B U2 B2 F' L2 U' L2
F U2 B2 F2 L2 U' L2
U' F D U' R2 F2 B
U' F D U' R2 B F2
U2 F D R2 F2 D B2
U2 F D F2 R2 D B2
R2 F D2 B R2 U L2
U2 F B L2 F2 U' L2
F D R' U F2 L' R'
F D R' U F2 R' L'
U2 F B' L2 F2 U' L2
R2 F B D2 R2 U L2
U2 F B2 L2 F2 U' L2
U2 F' L U' L' D F2
F D U R2 F2 D' L2
U2 F' L D L U' L2
U' F' L' D L' U' B'
U2 F' L D' L U' L2
U' F' L' D' L' U' B'
U2 F' L D2 L U' L2
U' F' L' D2 L' U' B'
F D U F2 R2 D' L2
U' F' L2 R U' D B'
U' F' L2 R U' D' B'
U' F' L2 R U' D2 B'
U' F' L2 R U' B' D
U' F' L2 R U' B' D'
U' F' L2 R U' B' D2
U' F' L2 R D U' B'
U' F' L2 R D' U' B'
U' F' L2 R D2 U' B'
U' F' L2 R' U' D B'
