B L R' U' F U'
B L' R' U B' U
B R' L U' F U'
B R' L' U B' U
B R' U B' U R'
B R' U' F U' R
L' B R' U B2 U
L' B R' U2 D' R2
L' B R' D L2 U2
L' B R' D' U2 R2
L' B U B2 U L
L B R' U' F U'
L' B D L2 R' U2
L' B D R' L2 U2
L' B D' R' U2 R'
B R' U' F D U' R
B R' U' F D' U' R
B R' U' F D2 U' R
B R' U' F' U L' U2
B R' U2 R U' B U
B R' U2 R' U F' U'
B R' D L U' F U'
B R' D L' U B' U
B R' D U B' U R'
B R' D U' F U' R
B R' D' L U' F U'
B R' D' L' U B' U
B R' D' U B' U R'
B R' D' U' F U' R
B R' D2 L U' F U'
B R' D2 L' U B' U
B R' D2 U B' U R'
B R' D2 U' F U' R
U R2 B' U L F' R'
U R2 B' U F' L R'
U R2 B' U F' R' L
F' U F B L R' U2
F' U F B R' L U2
F U F' B L R' U2
F U F' B R' L U2
F2 U F2 B L R' U2
F2 U F2 B R' L U2
F' U B R' F L U2
F2 U B L R' F2 U2
F2 U B L F2 R' U2
F2 U B R' L F2 U2
F2 U B R' F2 L U2
F' U B F L R' U2
F' U B F R' L U2
F2 U B F2 L R' U2
F2 U B F2 R' L U2
F U B L F' R' U2
F U B F' L R' U2
F U B F' R' L U2
F' U' F B R' U2 R2
B U' F U R' U2 R2
B U' F U' R D2 L2
B U' F B2 U' L R
B U' F B2 U' R L
B U' F' U L' R' U2
B U' F' U R' L' U2
F U' F' L' B R' U2
F U' F' B L' R' U2
F U' F' B R' L' U2
F' U' B R' F U2 R
F' U' B F R' U2 R2
F U' B F' L' R' U2
F U' B F' R' L' U2
B U' B2 F U' L R
B U' B2 F U' R L
L D2 B U' F U' L'
U' F U B R' U2 R2
L F U F' B R' U2
L F U B F' R' U2
B D L R' U' F U'
B D L' R' U B' U
B D R' L U' F U'
B D R' L' U B' U
B D R' U B' U R'
B D R' U' F U' R
U' F' U L' B R' U2
U' F' U B L' R' U2
U' F' U B R' L' U2
B D' L R' U' F U'
B D' L' R' U B' U
B D' R' L U' F U'
B D' R' L' U B' U
B D' R' U B' U R'
B D' R' U' F U' R
B D2 L R' U' F U'
B D2 L' R' U B' U
B D2 R' L U' F U'
B D2 R' L' U B' U
B D2 R' U B' U R'
B D2 R' U' F U' R
L' B L R' U B2 U
L' B L R' U2 D' R2
L' B L R' D L2 U2
L' B L R' D' U2 R2
D2 B L U' F U' L'
L' B L U B2 U L
L' B L D L2 R' U2
L' B L D R' L2 U2
L' B L D' R' U2 R'
L2 B L R' U B' U
L' B L' R' U B2 U
L' B L' R' U2 D' R2
L' B L' R' D L2 U2
L' B L' R' D' U2 R2
L' B L' U B2 U L
L' B L' D L2 R' U2
L' B L' D R' L2 U2
L' B L' D' R' U2 R'
D B L U' F B' U'
D B L U' B' F U'
L2 B L' R' U' F U'
U B L R' U L' U
L' B L2 R' U B2 U
L' B L2 R' U2 D' R2
L' B L2 R' D L2 U2
L' B L2 R' D' U2 R2
L' B L2 U B2 U L
L' B L2 D L2 R' U2
L' B L2 D R' L2 U2
L' B L2 D' R' U2 R'
D B L' U F B' U
D B L' U B' F U
L B L2 R' U B' U
L' B R' L U B2 U
L' B R' L U2 D' R2
L' B R' L D L2 U2
L' B R' L D' U2 R2
L' B R' L' U B2 U
L' B R' L' U2 D' R2
L' B R' L' D L2 U2
L' B R' L' D' U2 R2
L' B R' L2 U B2 U
L' B R' L2 U2 D' R2
L' B R' L2 D L2 U2
L' B R' L2 D' U2 R2
L' B R' U B2 U D
L' B R' U B2 U D'
L' B R' U B2 U D2
L' B R' U B2 D U
L' B R' U B2 D' U
L' B R' U B2 D2 U
L' B R' U' D2 F2 U'
L' B R' U2 R D' R2
L' B R' U2 R' D' R2
L' B R' U2 R2 D' R2
L' B R' U2 D' R2 D
L' B R' U2 D' R2 D'
L' B R' U2 D' R2 D2
L' B R' D L2 U2 D
L' B R' D L2 U2 D'
L' B R' D L2 U2 D2
L' B R' D L2 D U2
L' B R' D L2 D' U2
L' B R' D L2 D2 U2
L' B R' D' L U2 R2
L' B R' D' L' U2 R2
L' B R' D' L2 U2 R2
L' B R' D' U2 R2 D
L' B R' D' U2 R2 D'
L' B R' D' U2 R2 D2
L' B R' D2 U' F2 U'
L2 B R' L U B' U
L2 B R' L' U' F U'
U2 B R' U' F' U' B'
L' B R2 D L2 R U2
L' B R2 D R L2 U2
L' B R2 D' R U2 R
U B R' L U L' U
L B R' L2 U B' U
L B R' U' D F U'
L B R' U' D' F U'
L B R' U' D2 F U'
L B R' U' F U' D
L B R' U' F U' D'
L B R' U' F U' D2
L B R' U' F D U'
L B R' U' F D' U'
L B R' U' F D2 U'
L B R' D U' F U'
L B R' D' U' F U'
L B R' D2 U' F U'
L' B U F B2 U L
L' B U F' B2 U L
L' B U F2 B2 U L
L' B U B2 U L D
L' B U B2 U L D'
L' B U B2 U L D2
L' B U B2 U D L
L' B U B2 U D' L
L' B U B2 U D2 L
L' B U B2 D U L
L' B U B2 D' U L
L' B U B2 D2 U L
L' B U B2 F U L
L' B U B2 F' U L
L' B U B2 F2 U L
D2 B U' F U' L' R
D2 B U' F U' R L'
L' B D L2 R' U2 D
L' B D L2 R' U2 D'
L' B D L2 R' U2 D2
L' B D L2 R' D U2
L' B D L2 R' D' U2
L' B D L2 R' D2 U2
L' B D L2 D R' U2
L' B D L2 D' R' U2
L' B D L2 D2 R' U2
L' B D R' L2 U2 D
L' B D R' L2 U2 D'
L' B D R' L2 U2 D2
L' B D R' L2 D U2
L' B D R' L2 D' U2
L' B D R' L2 D2 U2
L' B D R' U2 D2 R2
L' B D R' D2 U2 R2
L B U' F U R' U2
L B U' F B2 U' L
L B U' B2 F U' L
L' B D' L R' U2 R'
L' B D' L' R' U2 R'
L' B D' L2 R' U2 R'
L' B D' R' L U2 R'
L' B D' R' L' U2 R'
L' B D' R' L2 U2 R'
L' B D' R' U2 R' D
L' B D' R' U2 R' D'
L' B D' R' U2 R' D2
L' B D' R' U2 D R'
L' B D' R' U2 D' R'
L' B D' R' U2 D2 R'
L' B D' R' D U2 R'
L' B D' R' D' U2 R'
L' B D' R' D2 U2 R'
L B D R' U' F U'
L' B D2 R' U' F2 U'
L' B D2 R' U2 D R2
L' B D2 R' D U2 R2
L' B D2 R' D' L2 U2
L2 B D2 R' U B U
L B D' R' U' F U'
L B D2 R' U' F U'
U B' U L R' D2 F2
U B' U L D2 R' F2
U B' U L D2 F2 R'
U B' U R' L D2 F2
U B' U R' D2 L F2
U B' U R' D2 F2 L
U B' U D2 L R' F2
U B' U D2 L F2 R'
U B' U D2 R' L F2
U B' U D2 R' F2 L
U B' U D2 F2 L R'
U B' U D2 F2 R' L
U B' U' B2 L R' U2
U B' U' B2 R' L U2
U B' D' R2 U L R
U B' D' R2 U R L
U B' D2 U L R' F2
U B' D2 U L F2 R'
U B' D2 U R' L F2
U B' D2 U R' F2 L
U B' D2 U F2 L R'
U B' D2 U F2 R' L
L2 B2 D' B' L R' U2
L2 B2 D' B' R' L U2
