F' R' B R' U' F2
F D L R2 B' L
F D L B' L R2
F D L B' R2 L
F D R2 L B' L
F D R2 B' L B'
F D B' L R2 B'
F D B' L B' R2
F D B' R2 L B'
F' B R' B U' F2
B F' R' B U' F2
U F D R2 B' L B'
U F D B' L R2 B'
U F D B' L B' R2
U F D B' R2 L B'
F D R L B' L R
F D R L B' R L
F D R B' L R B'
F D R B' L B' R
F D R B' R L B'
D F B' L D R2 B'
D F B' L D B' R2
D F B' L B' D R2
F D R2 L B' L D
F D R2 L B' L D'
F D R2 L B' L D2
F D R2 L B' D L
F D R2 L B' D' L
F D R2 L B' D2 L
D2 F' L R B' U' F2
F D R2 B' L D B'
F D R2 B' L D' B'
F D R2 B' L D2 B'
F D R2 B' L B' D
F D R2 B' L B' D'
F D R2 B' L B' D2
D2 F' L B' R U' F2
D F' L U' F2 B' L
D F' L U' B' L F2
D F' L U' B' F2 L
D2 F' R L B' U' F2
U' F' R' B R' U' F2
U2 F' R' B R' U' F2
D' F' U R F' U2 F'
U F' R' B R' U' F2
F D B' L R B' R
F D B' L R2 D B'
F D B' L R2 D' B'
F D B' L R2 D2 B'
F D B' L R2 B' D
F D B' L R2 B' D'
F D B' L R2 B' D2
F D B' L B R2 B2
F D B' L B' R2 D
F D B' L B' R2 D'
F D B' L B' R2 D2
F D B' R L B' R
F D B' R2 L D B'
F D B' R2 L D' B'
F D B' R2 L D2 B'
F D B' R2 L B' D
F D B' R2 L B' D'
F D B' R2 L B' D2
D F' U' L F2 B' L
D F' U' L B' L F2
D F' U' L B' F2 L
F D B2 R2 B L B'
D F' U' F2 L B' L
D F' U' F2 B' L B'
D F' U' B' L F2 B'
D F' U' B' L B' F2
D F' U' B' F2 L B'
U' F' B R' B U' F2
U2 F' B R' B U' F2
U F' B R' B U' F2
D F' B' U' L F2 B'
D F' B' U' L B' F2
D F' B' U' F2 L B'
B2 D' F' U' F2 L' B'
R' B R F' R2 U' F2
R' B R' U2 B U F
F' B L R' B U' F2
F' B L' R' B U' F2
F' B L2 R' B U' F2
F' B R' L B U' F2
F' B R' L' B U' F2
F' B R' L2 B U' F2
F' B R' D' L2 B U'
F' B R' D' B L2 U'
F' B R' B L U' F2
F' B R' B L' U' F2
F' B R' B L2 U' F2
F' B R' B U' F2 D
F' B R' B U' F2 D'
F' B R' B U' F2 D2
F' B R' B D' L2 U'
U' B F' R' B U' F2
B F R' F2 B U' F2
B F R' B F2 U' F2
U2 B F' R' B U' F2
F B R' F2 B U' F2
F B R' B F2 U' F2
B F U R' F2 B U'
B F U R' B F2 U'
U B F' R' B U' F2
B F U F2 R' B U'
F B U R' F2 B U'
F B U R' B F2 U'
F B U F2 R' B U'
B F' L R' B U' F2
B F' L' R' B U' F2
B F' L2 R' B U' F2
B F' R' L B U' F2
B F' R' L' B U' F2
B F' R' L2 B U' F2
B F' R' D' L2 B U'
B F' R' D' B L2 U'
B F' R' B L U' F2
B F' R' B L' U' F2
B F' R' B L2 U' F2
B F' R' B U' F2 D
B F' R' B U' F2 D'
B F' R' B U' F2 D2
B F' R' B D' L2 U'
D B' F L D R2 B'
D B' F L D B' R2
D B' F L B' D R2
D B' F' U' L F2 B'
D B' F' U' L B' F2
D B' F' U' F2 L B'
