F2 L U R F U
L' D R2 F2 B' U'
L' D R2 B' F2 U'
L' D F2 R2 B' U'
L' D F2 B' R2 U'
L' D B' R2 F2 U'
L' D B' F2 R2 U'
L' D2 B' U' R2 B'
L' D2 B' U' B' R2
L' B' U L2 F2 U2
L' B' U F2 L2 U2
L' B' U' D2 R2 B2
L' B' U' D2 B2 R2
L' B' D R2 F2 U'
L' B' D F2 R2 U'
L' B' D2 U' R2 B2
L' B' D2 U' B2 R2
R2 L' B' D R2 F2 U'
R2 L' B' D F2 R2 U'
R L' B' U' D2 R2 B2
R L' B' U' D2 B2 R2
B' L' D2 B' U' R' B'
R2 L' B' D2 U' R2 B2
R2 L' B' D2 U' B2 R2
R L' B' D R2 F2 U'
R L' B' D F2 R2 U'
R L' B' D2 U' R2 B2
R L' B' D2 U' B2 R2
L' R2 D R2 F2 B' U'
L' R2 D R2 B' F2 U'
D2 L' B' U L2 F U2
B' L' B' U F2 U2 R'
D2 L' B' U' D2 R2 B'
D2 L' B' U' D2 B' R2
D2 L' B' U' B' D2 R2
B' L' B' U' R' D2 B2
B' L' B' U' D2 R' B2
L' R2 D F2 R2 B' U'
D2 L' B' D F2 U' B'
D' L' B' D F2 R U'
L' R2 D F2 B' R2 U'
B' L' B' D R2 U' R
D L' B' R2 U L2 U2
D L' B' R2 U' D2 R2
D L' B' R2 D F2 U'
D L' B' R2 D2 U' R2
B L' B' U L F2 U2
D2 L' B' D2 U' R2 B'
D2 L' B' D2 U' B' R2
L' R2 D B' R2 F2 U'
B L' B' U F2 L U2
L' R2 D B' F2 R2 U'
B' L' B' D2 U' R' B2
B L' B' U' D2 B2 R'
D L' B' D F2 U' B2
B L' B' D2 U' B2 R'
L' R2 D2 B' U' R2 B'
L' R2 D2 B' U' B' R2
L' R2 B' U L2 F2 U2
L' R2 B' U F2 L2 U2
L' R2 B' U' D2 R2 B2
L' R2 B' U' D2 B2 R2
L' R2 B' D R2 F2 U'
L' R2 B' D F2 R2 U'
L' R2 B' D2 U' R2 B2
L' R2 B' D2 U' B2 R2
L' U L2 F2 U F' U
F2 R L U F U F'
L U D2 R2 F U B2
L U D2 F R2 U B2
L U F U2 L2 U' B'
L' U F2 L2 U F U
L U' L2 D R2 B' U'
L U' L2 D B' R2 U'
L U' L2 D2 B' U' B'
L U' L2 B' U F2 U2
L U' L2 B' U' D2 B2
L U' L2 B' D R2 U'
L U' L2 B' D2 U' B2
F2 R' L U R2 F U
F2 R' L U F R2 U
L' U2 D' L2 F B2 U
L' U2 D' L2 B2 F U
F2 R2 L U R' F U
F2 R2 L U F R' U
D R2 L' D F2 B' U'
D R2 L' D B' F2 U'
D R2 L' D2 B' U' R2
D R2 L' B' U L2 U2
D R2 L' B' U' D2 R2
D R2 L' B' D F2 U'
D R2 L' B' D2 U' R2
L' D R B' R F2 U'
L' D R' F2 R' B' U'
L' D R2 D B' U' R2
L' D R2 F2 D B' U'
L' D R2 F2 D' B' U'
L' D R2 F2 D2 B' U'
L' D R2 F2 B' U' D
L' D R2 F2 B' U' D'
L' D R2 F2 B' U' D2
L' D R2 F2 B' D U'
L' D R2 F2 B' D' U'
L' D R2 F2 B' D2 U'
L' D R2 B' U' D R2
L' D R2 B' D U' R2
L' D R2 B' F2 U' D
L' D R2 B' F2 U' D'
L' D R2 B' F2 U' D2
L' D R2 B' F2 D U'
L' D R2 B' F2 D' U'
L' D R2 B' F2 D2 U'
D R2 B' L' B' U' R'
L' D F R2 F B' U'
L' D F R2 B' F U'
L' D F B' R2 F U'
L' D F2 R B' R U'
L' D F2 R2 D B' U'
L' D F2 R2 D' B' U'
L' D F2 R2 D2 B' U'
L' D F2 R2 B' U' D
L' D F2 R2 B' U' D'
L' D F2 R2 B' U' D2
L' D F2 R2 B' D U'
L' D F2 R2 B' D' U'
L' D F2 R2 B' D2 U'
L' D F2 D B' U' B'
L' D F2 B R2 B2 U'
L' D F2 B' R2 U' D
L' D F2 B' R2 U' D'
L' D F2 B' R2 U' D2
L' D F2 B' R2 D U'
L' D F2 B' R2 D' U'
L' D F2 B' R2 D2 U'
L' D F2 B' U' D B2
L' D F2 B' D U' B2
L' D B R2 F2 B2 U'
L' D B R2 B2 F2 U'
L' D B F2 R2 B2 U'
L' D B' R' F2 R' U'
L' D B' R2 U' D R2
L' D B' R2 D U' R2
L' D B' R2 F2 U' D
L' D B' R2 F2 U' D'
L' D B' R2 F2 U' D2
L' D B' R2 F2 D U'
L' D B' R2 F2 D' U'
L' D B' R2 F2 D2 U'
L' D B' U' D R2 B2
L' D B' U' D B2 R2
L' D B' D U' R2 B2
L' D B' D U' B2 R2
L' D B' F R2 F U'
L' D B' F2 R2 U' D
L' D B' F2 R2 U' D'
L' D B' F2 R2 U' D2
L' D B' F2 R2 D U'
L' D B' F2 R2 D' U'
L' D B' F2 R2 D2 U'
L' D B' F2 U' D B2
L' D B' F2 D U' B2
L' D' U2 L2 F B2 U
L' D' U2 L2 B2 F U
L' D' B' U2 B' L2 U
L D' B2 U F L2 U
F U' F L R B U2
F U' F R L B U2
L' D2 R B' U' R B'
L' D2 R B' U' B' R
L D2 U R2 F U B2
L D2 U F R2 U B2
L' D2 F B' U' R2 B'
L' D2 F B' U' B' R2
L' D2 F' B' U' R2 B'
L' D2 F' B' U' B' R2
L' D2 F2 B' U' R2 B'
L' D2 F2 B' U' B' R2
L' D2 B' R U' R B'
L' D2 B' R U' B' R
L' D2 B' R' U' R' B'
L' D2 B' U' R B' R
L' D2 B' U' R2 D B'
L' D2 B' U' R2 D' B'
L' D2 B' U' R2 D2 B'
L' D2 B' U' R2 B' D
L' D2 B' U' R2 B' D'
L' D2 B' U' R2 B' D2
L' D2 B' U' B R2 B2
L' D2 B' U' B' R2 D
L' D2 B' U' B' R2 D'
L' D2 B' U' B' R2 D2
L' D2 B' D' F2 U' B'
L' D2 B' F U' R2 B'
L' D2 B' F U' B' R2
L' D2 B' F' U' R2 B'
L' D2 B' F' U' B' R2
L' D2 B' F2 U' R2 B'
L' D2 B' F2 U' B' R2
D2 F U' B2 R' F' L'
F2 D L U R F U
B' D L' R2 B' U' R'
B2 D L' R2 B' U' R
B' D L' B' R2 U' R
B D L' R2 F B' U'
B D L' R2 B' F U'
B D L' F R2 B' U'
B D L' F B' R2 U'
B D L' B' R2 F U'
B D L' B' F R2 U'
B' D R2 L' B' U' R'
B2 D R2 L' B' U' R
L' F B' U L2 U2 B'
L' F B' U F L2 U2
B D R2 L' F B' U'
B D R2 L' B' F U'
F2 D' L U R F U
L F' D R2 U2 F2 B
L F' D R2 U2 B F2
L F' D F' R2 B U2
L' F' D2 B' U' R2 B
L F' D' F' B2 U2 L2
L F' D' B2 F' U2 L2
L' F' B' U L2 F' U2
L' F' B' U F' L2 U2
L' F' B' U' D2 R2 B
L' F' B' D2 U' R2 B
R' F2 L U R F U
R2 F2 L U R F U
L' F2 L2 U' L2 B' U'
R F2 L U R F U
L F2 R2 U' L2 B U'
L F2 R2 U' B L2 U'
L2 F2 U' L B' U' R
F2 D2 L U R F U
L F2 U D F' U F'
L F2 U D2 F' R2 U
L F2 U F' U D F2
L F2 U F' U2 L2 U'
L F2 U F' D U F2
L F2 U F' D2 R2 U
L F2 U' L2 U2 F' U
B' D2 L' B' U' R' B'
L F2 D U F' U F'
L F2 D' B2 U F' U
L F2 D2 U F' R2 U
D2 B L' B' U' B2 R'
L' B D R2 F2 U' L2
L' B D F2 R2 U' L2
D B' L' R2 B' U' R'
L' B' R U L2 F2 U2
L' B' R U F2 L2 U2
D B' L' B' R2 U' R
L' B' R U' D2 R2 B2
L' B' R U' D2 B2 R2
L' B' R D R2 F2 U'
L' B' R D F2 R2 U'
L' B' R D2 U' R2 B2
L' B' R D2 U' B2 R2
L' B' R' U L2 F2 U2
L' B' R' U F2 L2 U2
L' B' R' U' D2 R2 B2
L' B' R' U' D2 B2 R2
L' B' R' D R2 F2 U'
L' B' R' D F2 R2 U'
L' B' R' D2 U' R2 B2
L' B' R' D2 U' B2 R2
L' B' R2 U L2 F2 U2
L' B' R2 U F2 L2 U2
L' B' R2 U' D2 R2 B2
L' B' R2 U' D2 B2 R2
L' B' R2 D R2 F2 U'
L' B' R2 D F2 R2 U'
L' B' R2 D2 U' R2 B2
L' B' R2 D2 U' B2 R2
L' B' U L F2 L U2
L' B' U L' F2 U2 R
L' B' U L2 U2 D2 B2
L' B' U L2 D2 U2 B2
L' B' U L2 F2 U2 D
L' B' U L2 F2 U2 D'
L' B' U L2 F2 U2 D2
L' B' U L2 F2 D U2
L' B' U L2 F2 D' U2
L' B' U L2 F2 D2 U2
D B' R2 L' B' U' R'
L' B' U F L2 U2 B'
L' B' U F' L2 F' U2
L' B' U F2 L2 U2 D
L' B' U F2 L2 U2 D'
L' B' U F2 L2 U2 D2
L' B' U F2 L2 D U2
L' B' U F2 L2 D' U2
L' B' U F2 L2 D2 U2
L' B' U F2 U2 D2 R2
L' B' U F2 D2 U2 R2
L' B' U' R D2 R2 B2
L' B' U' R D2 B2 R2
L' B' U' R' D2 R2 B2
L' B' U' R' D2 B2 R2
L' B' U' R2 D2 R2 B2
L' B' U' R2 D2 B2 R2
L' B' U' D2 R B2 R
L' B' U' D2 R2 B2 D
L' B' U' D2 R2 B2 D'
L' B' U' D2 R2 B2 D2
L' B' U' D2 B' R2 B'
L' B' U' D2 B2 R2 D
L' B' U' D2 B2 R2 D'
L' B' U' D2 B2 R2 D2
L' B' U' B D2 R2 B2
L' B' U' B D2 B2 R2
L' B' U' B' D2 R2 B2
L' B' U' B' D2 B2 R2
L' B' U' B2 D2 R2 B2
L' B' U' B2 D2 B2 R2
L' B' U2 D' L2 B2 U
L' B' U2 D' B2 L2 U
L' B' D R' F2 R' U'
L' B' D R2 U' D R2
L' B' D R2 D U' R2
L' B' D R2 F2 U' D
L' B' D R2 F2 U' D'
L' B' D R2 F2 U' D2
L' B' D R2 F2 D U'
L' B' D R2 F2 D' U'
L' B' D R2 F2 D2 U'
L' B' D F R2 F U'
L' B' D F2 R2 U' D
L' B' D F2 R2 U' D'
L' B' D F2 R2 U' D2
L' B' D F2 R2 D U'
L' B' D F2 R2 D' U'
L' B' D F2 R2 D2 U'
L' B' D F2 U' D B2
L' B' D F2 D U' B2
L' B' D' U2 L2 B2 U
L' B' D' U2 B2 L2 U
L' B' D2 R U' R B2
L' B' D2 R U' B2 R
L' B' D2 R' U' R' B2
L' B' D2 U' R B2 R
L' B' D2 U' R2 B2 D
L' B' D2 U' R2 B2 D'
L' B' D2 U' R2 B2 D2
L' B' D2 U' B' R2 B'
L' B' D2 U' B2 R2 D
L' B' D2 U' B2 R2 D'
L' B' D2 U' B2 R2 D2
L' B' D2 F U' R2 B2
L' B' D2 F U' B2 R2
F2 B' U R B U L
L' B' D2 F' U' R2 B2
L' B' D2 F' U' B2 R2
L' B' D2 F2 U' R2 B2
L' B' D2 F2 U' B2 R2
L' B' F U L2 U2 B'
L' B' F U F L2 U2
L' B' F' U L2 F' U2
L' B' F' U F' L2 U2
L' B' F' U' D2 R2 B
L' B' F' D2 U' R2 B
D2 B2 L' B' U' B R'
D B2 L' R2 B' U' R
D B2 R2 L' B' U' R
B' F2 U R B U L
L' B2 D F2 B R2 U'
L' B2 D B R2 F2 U'
L' B2 D B F2 R2 U'
L' B2 D2 B U' B R2
