B' L U L' F2 B'
B' L U L' B' F2
D' L2 F R U' L2
L U L' F2 B' R'
L U L' B' R' F2
L U L' B' F2 R'
U' R B' U F2 B2
U' R B' U B2 F2
F2 U' D2 B' L U
F' U' B' L' U F'
L2 F R U' F L2
F2 D R' B D' R2
F2 D2 U' B' L U
U' B' R U F2 B
U' B' R U B F2
F' B' L' U L F'
F' B' L' U F' L
B' F' L' U L F'
B' F' L' U F' L
L U L' B' R' F2 D'
L U L' B' R' F2 D2
D' L2 F B' R U' L2
L U L' B' F R' F
L U L' B' F2 R' D
L U L' B' F2 R' D'
L U L' B' F2 R' D2
L U L' B' F2 D R'
L U L' B' F2 D' R'
L U L' B' F2 D2 R'
D' L2 F B2 R U' L2
B' L2 F' L' U L' F'
L U L2 F2 L B' R'
L U R L' F2 B' R'
L U R L' B' R' F2
L U R L' B' F2 R'
L U R' L' F2 B' R'
L U R' L' B' R' F2
L U R' L' B' F2 R'
D' L2 B F R U' L2
L U R2 L' F2 B' R'
L U R2 L' B' R' F2
L U R2 L' B' F2 R'
D' L2 B' F R U' L2
D' L2 B2 F R U' L2
B' R L U L' F2 B'
B' R L U L' B' F2
F R L U' L' F R
D' R L2 F R U' L2
F R L2 F U' L2 F
U' R U F2 B D' R2
U' R U B F2 D' R2
D R U' R B' U B2
F2 R U' D2 B' L U
F' R U' B' L' R' U
F' R U' B' R' L' U
D R U' B' R U B
F R U' B' U F B
F R U' B' U B F
L U B' L' R' F2 B'
L U B' L' R' B' F2
L U B' L' F2 R' B'
L U B' R' L' F2 B'
L U B' R' L' B' F2
F2 R D R' B D' R2
U' R D B' R2 U B2
F2 R D2 U' B' L U
L U' L' F R F B
L U' L' F R B F
B' R F' L' U L F'
B' R F' L' U F' L
F R F U' B' U B
R' U' R B' U F2 B2
R' U' R B' U B2 F2
B2 R F2 D R' B R'
B2 R F2 D B R' B
U' R F2 B D' L2 R2
U' R F2 B D' R2 L2
R2 U' R B' U F2 B2
R2 U' R B' U B2 F2
R U' R B' U F2 B2
R U' R B' U B2 F2
U' R B F2 D' L2 R2
U' R B F2 D' R2 L2
U' R B' L U F2 B2
U' R B' L U B2 F2
U' R B' L' U F2 B2
U' R B' L' U B2 F2
U' R B' L2 U F2 B2
U' R B' L2 U B2 F2
U' R B' R U F2 B2
U' R B' R U B2 F2
U' R B' R' U F2 B2
U' R B' R' U B2 F2
U' R B' R2 U F2 B2
U' R B' R2 U B2 F2
U' R B' U F2 B2 D
U' R B' U F2 B2 D'
U' R B' U F2 B2 D2
U' R B' U B2 F2 D
U' R B' U B2 F2 D'
U' R B' U B2 F2 D2
U' R B' D L2 R2 U
U' R B' D R2 L2 U
B' R' L U L' F2 B'
B' R' L U L' B' F2
D' R' L2 F R U' L2
F2 R' U' D2 B' L U
R' U' B' R U F2 B
R' U' B' R U B F2
R2 U' B' R U F2 B
R2 U' B' R U B F2
U' R' D R2 B' U B2
R U' B' R U F2 B
R U' B' R U B F2
F2 R' D R' B D' R2
U' R' D B' R2 U B
F2 R' D2 U' B' L U
B' R' F' L' U L F'
B' R' F' L' U F' L
U' R' B' R2 U F2 B
U' R' B' R2 U B F2
U' R' B' U' F' U2 F'
U' R' B' D R2 U B
B' R2 L U L' F2 B'
B' R2 L U L' B' F2
D R2 L U L' B' R'
D' R2 L2 F R U' L2
F2 R2 U' D2 B' L U
U' R2 D R2 B' L U
F2 R2 D R' B D' R2
U' R2 D B' L R2 U
U' R2 D B' R2 L U
F2 R2 D2 U' B' L U
B' R2 F' L' U L F'
B' R2 F' L' U F' L
D R2 F' B' L' U L
U' R2 B' R' U F2 B
U' R2 B' R' U B F2
D R2 B' L U L' B'
L D R2 U L' B' R'
D R2 B' F' L' U L
U' D R B' R U B2
F U R U2 B' U F
U' D R2 D B' L U
R' D' L2 F R U' L2
F2 U F U2 B' L' U
F2 U F' R U2 B' U
R2 D' L2 F R U' L2
R D' L2 F R U' L2
F' U' L' U D F' R
F' U' L' D U F' R
L2 D' F L2 R B2 U'
L2 D' F L2 B2 R U'
L2 D' F R L2 B2 U'
L2 D' F R B2 L2 U'
D U' R B' R U B2
L2 D' F B2 L2 R U'
L2 D' F B2 R L2 U'
D U' R2 D B' L U
B U' R B2 U F2 B'
B U' R B2 U B' F2
F' U' D B' L' U F'
F2 U' D' L U B' R'
L2 D' B2 F L2 R U'
L2 D' B2 F R L2 U'
F' U' D' B' L' U F'
F2 U' D' B' L U B'
F' U' D2 B' L' U F'
F2 U' D2 B' L U D
F2 U' D2 B' L U D'
F2 U' D2 B' L U D2
F2 U' D2 B' L D U
F2 U' D2 B' L D' U
F2 U' D2 B' L D2 U
F2 U' D2 B' D L U
F2 U' D2 B' D' L U
F2 U' D2 B' D2 L U
F2 U' F B' L' F' U
F' U' B L' B2 U F'
B2 U' B R U F2 B
B2 U' B R U B F2
F' U' B' L' U D F'
F' U' B' L' U D' F'
F' U' B' L' U D2 F'
F' U' B' L' U F' D
F' U' B' L' U F' D'
F' U' B' L' U F' D2
F' U' B' L' D U F'
F' U' B' L' D' U F'
F' U' B' L' D2 U F'
F' U' B' D L' U F'
F' U' B' D' L' U F'
F' U' B' D2 L' U F'
F2 U' B' D' L U B'
F2 U' B' F L' F' U
F' U' B2 L' B U F'
F U' B' U2 R U' F
B U' B2 R U F2 B
B U' B2 R U B F2
B' U2 R' U' F2 L' B'
D' F L2 R F U' L2
F2 U2 F U B' L' U
D' F R L2 F U' L2
L2 F R U' F L2 D
L2 F R U' F L2 D'
L2 F R U' F L2 D2
L2 F R U' F' L2 F2
L2 F R U' F2 L2 F'
L2 F R D' B2 U' F
L2 F R B U' F L2
L2 F R B' U' F L2
L2 F R B2 U' F L2
B' U2 B' R' U' F2 L'
D' F U L2 R F U'
D' F U R L2 F U'
B' D L R2 U L' B'
L2 F D' R B2 U' F
L2 F D' B2 R U' F
F2 D R B D' R2 B
F2 D R' U' B' U B2
F2 D R' D B D' R2
B' D R2 L U L' B'
F2 D R' D' B D' R2
F2 D R' D2 B D' R2
F2 D R' B R D' R2
F2 D R' B R' D' R2
F2 D R' B R2 D' R2
F2 D R' B U' B2 U
F2 D R' B D' R2 D
F2 D R' B D' R2 D'
F2 D R' B D' R2 D2
L2 F B R U' F L2
B' D R2 F' L' U L
L2 F B' R U' F L2
L2 F B2 R U' F L2
F' D U' B' L' U F'
B' D F' L' R2 U L
B' D F' R2 L' U L
F2 D B R D' R2 B
F2 D B R' D' B R2
F' D B' L' U L F'
F' D B' L' U F' L
D F' R2 B' L' U L
R' F' U' B' L' U F'
D F' U' R2 B' L' U
R2 F' U' B' L' U F'
D F' U' B' L' R2 U
D F' U' B' R2 L' U
R F' U' B' L' U F'
R' F' B' L' U L F'
R' F' B' L' U F' L
R2 F' B' L' U L F'
R2 F' B' L' U F' L
D F' B' L' R2 U L
D F' B' R2 L' U L
F2 D' U' L U B' R'
R F' B' L' U L F'
R F' B' L' U F' L
F' D' U' B' L' U F'
F2 D' U' B' L U B'
L2 F2 L2 U F' R U'
U' F2 R B D' L2 R2
U' F2 R B D' R2 L2
F' D' B' L' U L F'
F' D' B' L' U F' L
L2 F2 U F' R U' L2
R' F2 U' D2 B' L U
R2 F2 U' D2 B' L U
R' F2 D R' B D' R2
R F2 U' D2 B' L U
L' F2 D' L B R' B2
R2 F2 D R' B D' R2
F2 D2 R U' B' L U
R' F2 D2 U' B' L U
R F2 D R' B D' R2
F2 D2 R' U' B' L U
R2 F2 D2 U' B' L U
F2 D2 R2 U' B' L U
R F2 D2 U' B' L U
F' D2 U' B' L' U F'
F2 D2 U' B' L U D
F2 D2 U' B' L U D'
F2 D2 U' B' L U D2
F2 D2 U' B' L D U
F2 D2 U' B' L D' U
F2 D2 U' B' L D2 U
F2 D2 U' B' D L U
F2 D2 U' B' D' L U
F2 D2 U' B' D2 L U
U' B R B2 U F2 B'
U' B R B2 U B' F2
F2 D2 B U' B2 L U
F' D2 B' L' U L F'
F' D2 B' L' U F' L
U2 B U L B2 U F2
L B U L' F2 B' R'
L B U L' B' R' F2
L B U L' B' F2 R'
F2 B L' D' L R2 B'
F2 B L' D' L B' R2
F2 B L' D' R2 L B'
L2 B F R U' F L2
B' F U R U' R' F
B' F U R U' F R'
U' B' L R U F2 B
U' B' L R U B F2
R' B' L U L' F2 B'
R' B' L U L' B' F2
F' B U' L' B2 U F'
U' B' L' R U F2 B
U' B' L' R U B F2
F' B U' B2 L' U F'
R2 B' L U L' F2 B'
R2 B' L U L' B' F2
D B' L R2 U L' B'
U' B' L2 R U F2 B
U' B' L2 R U B F2
U' B' R L U F2 B
U' B' R L U B F2
U' B' R L' U F2 B
U' B' R L' U B F2
U' B' R L2 U F2 B
U' B' R L2 U B F2
F2 B D R D2 R2 B
R B' L U L' F2 B'
R B' L U L' B' F2
U' B' R U F2 D B
U' B' R U F2 D' B
U' B' R U F2 D2 B
U' B' R U F2 B D
U' B' R U F2 B D'
U' B' R U F2 B D2
U' B' R U B F2 D
U' B' R U B F2 D'
U' B' R U B F2 D2
F2 B D R' D2 B R2
F2 B D R' B D2 R2
F2 B D' L R2 B' L'
F2 B D' L B' L' R2
F2 B D' L B' R2 L'
F2 B D' R' D2 R' B
F2 B D' R2 L B' L'
U' B' R' U' F' U2 F'
U' B' R' D R2 U B
B' F' L' U L D F'
B' F' L' U L D' F'
B' F' L' U L D2 F'
B' F' L' U L F' D
B' F' L' U L F' D'
B' F' L' U L F' D2
B' F' L' U L' F' L2
B' F' L' U D L F'
B' F' L' U D F' L
B' F' L' U D' L F'
B' F' L' U D' F' L
B' F' L' U D2 L F'
B' F' L' U D2 F' L
B' F' L' U F L F2
B' F' L' U F' L D
B' F' L' U F' L D'
B' F' L' U F' L D2
B' F' L' U F' D L
B' F' L' U F' D' L
B' F' L' U F' D2 L
B' F' L' D U L F'
B' F' L' D U F' L
B' F' L' D' U L F'
B' F' L' D' U F' L
B' F' L' D2 U L F'
B' F' L' D2 U F' L
F' B' L' U L D F'
F' B' L' U L D' F'
F' B' L' U L D2 F'
F' B' L' U L F' D
F' B' L' U L F' D'
F' B' L' U L F' D2
F' B' L' U L' F' L2
B' F' L' F U L F2
F' B' L' U D L F'
B' F' L' F U F2 L
F' B' L' U D F' L
F' B' L' U D' L F'
F' B' L' U D' F' L
F' B' L' U D2 L F'
F' B' L' U D2 F' L
F' B' L' U F L F2
F' B' L' U F' L D
F' B' L' U F' L D'
F' B' L' U F' L D2
F' B' L' U F' D L
F' B' L' U F' D' L
F' B' L' U F' D2 L
D B' R2 L U L' B'
B' F' L' F2 U F L
F' B' L' D U L F'
F' B' L' D U F' L
F' B' L' D' U L F'
F' B' L' D' U F' L
F' B' L' D2 U L F'
F' B' L' D2 U F' L
F' B' L' F U L F2
F' B' L' F U F2 L
F' B' L' F2 U F L
D B' R2 F' L' U L
U' B' U2 L' U' F2 B'
U' B' U2 L' U' B' F2
L B' U L' F2 B' R'
L B' U L' B' R' F2
L B' U L' B' F2 R'
F2 B' U F' R U' R'
B2 F' U' L' B U F'
R' B' F' L' U L F'
R' B' F' L' U F' L
L2 B' F R U' F L2
F B' U R U' R' F
F B' U R U' F R'
B2 F' U' B L' U F'
B F' U' L' B2 U F'
B' F' D L' U L F'
B' F' D L' U F' L
R2 B' F' L' U L F'
R2 B' F' L' U F' L
F' B' D L' U L F'
F' B' D L' U F' L
B F' U' B2 L' U F'
D B' F' L' R2 U L
D B' F' R2 L' U L
B' F' D' L' U L F'
B' F' D' L' U F' L
F' B' D' L' U L F'
F' B' D' L' U F' L
R B' F' L' U L F'
R B' F' L' U F' L
B' F' D2 L' U L F'
B' F' D2 L' U F' L
F' B' D2 L' U L F'
F' B' D2 L' U F' L
B F2 L' D' L R2 B'
B F2 L' D' L B' R2
B F2 L' D' R2 L B'
B2 F2 R D R' B R'
B2 F2 R D B R' B
F2 B2 R D R' B R'
F2 B2 R D B R' B
B2 F2 R2 U F' R U'
F2 B2 R2 U F' R U'
L B2 U L' F2 B' R'
L B2 U L' B' R' F2
L B2 U L' B' F2 R'
B' F2 U F' R U' R'
B2 F2 U R2 F' R U'
F2 B2 U R2 F' R U'
F' B2 U' L' B U F'
F' B2 U' B L' U F'
L2 B2 F R U' F L2
B F2 D R D2 R2 B
B F2 D R' D2 B R2
B F2 D R' B D2 R2
B F2 D' L R2 B' L'
B F2 D' L B' L' R2
B F2 D' L B' R2 L'
B F2 D' R' D2 R' B
B F2 D' R2 L B' L'
