B' R2 F' R2 U' L
B U R' U B' U
B' U' L U' B U
B2 U2 F' B2 U L'
B2 U2 B2 F' U L'
D2 F' U R U2 R'
B2 D' B U' L R2
B2 D' B U' R2 L
B2 D2 F2 B U' L
B2 D2 B F2 U' L
U B R' B' U2 R
U2 B U' R' U2 R
R2 B' R2 F' U' L
B2 D' B U' R2 L D'
B2 D' B U' R2 L D2
B2 D' B U' R2 D L
B2 D' B U' R2 D' L
B2 D' B U' R2 D2 L
B2 D' B D' F2 U' L
B2 D' B F U' L R2
B2 D' B F U' R2 L
B2 D' B F' U' L R2
B2 D' B F' U' R2 L
B2 D' B F2 U' L R2
B2 D' B F2 U' R2 L
B2 D' B' U R' U2 R'
U2 F2 U2 F2 B' U' L
U2 F2 U2 B' F2 U' L
U' F2 B R' U2 F2 B'
U' F2 B R' U2 B' F2
U2 F2 D2 F B2 U L'
U' F2 B' L F2 B R
U' F2 B' L B F2 R
U2 F2 D2 B2 F U L'
B' D2 R2 F' R2 U' L
U' F2 B' U2 L F2 B
U' F2 B' U2 L B F2
U' F2 B' U2 F2 L B
D2 F2 B' U2 B U L
U2 F2 B D2 B2 U L
U2 F2 B' U L D R2
U2 F2 B' U D L R2
U2 F2 B' U D R2 L
U2 F2 B' U2 F2 U' L
B' D2 U' L U' B U
U2 F2 B' D U L R2
U2 F2 B' D U R2 L
R2 F2 B' R2 F' U' L
B D2 U R' U B' U
U' B L' B2 L R' B'
U' B L' B2 R' L B'
D2 B L2 F L2 U' L
F' D2 F' U R U2 R'
L2 B L2 F U R' U2
L2 B L2 F B2 U' L
F2 D2 F' U R U2 R'
L2 B L2 B2 F U' L
U B L2 R' U2 R F
U' B R' F U2 F' B'
U' B R' F U2 B' F'
U' B R' F' U2 F B'
U' B R' F' U2 B' F
U' B R' F2 U2 F2 B'
U' B R' F2 U2 B' F2
B2 D2 F2 U2 F' U L'
B2 D2 F2 D B U' L
B2 D2 F2 D' B U' L
B2 D2 F2 D2 B U' L
B2 D2 F2 B U' L D
B2 D2 F2 B U' L D'
B2 D2 F2 B U' L D2
B2 D2 F2 B U' D L
B2 D2 F2 B U' D' L
B2 D2 F2 B U' D2 L
B2 D2 F2 B D U' L
B2 D2 F2 B D' U' L
B2 D2 F2 B D2 U' L
F D2 F' U R U2 R'
B2 D2 F2 B' U R' U2
B2 D2 B U' L D R2
B2 D2 B U' D L R2
B2 D2 B U' D R2 L
B2 D2 B D U' L R2
B2 D2 B D U' R2 L
B2 D2 B F2 U' L D
B2 D2 B F2 U' L D'
B2 D2 B F2 U' L D2
B2 D2 B F2 U' D L
B2 D2 B F2 U' D' L
B2 D2 B F2 U' D2 L
B2 D2 B F2 D U' L
B2 D2 B F2 D' U' L
B2 D2 B F2 D2 U' L
U B R' L2 U2 R F
U B R' D B' U2 R
U B R' D' B' U2 R
U B R' D2 B' U2 R
B2 D2 B' F2 U R' U2
U B R' B' L U2 R
U B R' B' L' U2 R
U B R' B' L2 U2 R
U B R' B' U2 R D
U B R' B' U2 R D'
U B R' B' U2 R D2
U B R' B' U2 D R
U B R' B' U2 D' R
U B R' B' U2 D2 R
U B R' B' D U2 R
U B R' B' D' U2 R
U B R' B' D2 U2 R
U2 B U' L R' U2 R
U2 B U' L' R' U2 R
U2 B U' L2 R' U2 R
U B R2 B' R U2 R
U' B U2 R' U2 R B'
U' B U2 R' U2 B' R
U2 B U' R' L U2 R
U2 B U' R' L' U2 R
U2 B U' R' L2 U2 R
U2 B U' R' U2 R D
U2 B U' R' U2 R D'
U2 B U' R' U2 R D2
U2 B U' R' U2 D R
U2 B U' R' U2 D' R
U2 B U' R' U2 D2 R
U2 B U' R' D U2 R
U2 B U' R' D' U2 R
U2 B U' R' D2 U2 R
U2 B U' D R' U2 R
U2 B U' D' R' U2 R
U2 B U' D2 R' U2 R
D' B U2 D B' U L
D2 B U2 D2 B' U L
D2 B U2 F B' U L'
D2 B U2 B' F U L'
D' B D U2 B' U L
D B U2 D' B' U L
U2 B D U' R' U2 R
U B U2 R' B' U2 B
U2 B D' U' R' U2 R
U B D R' B' U2 R
D2 B D2 U2 B' U L
D B D' U2 B' U L
U2 B D2 U' R' U2 R
U B D' R' B' U2 R
D2 B F U2 B' U L'
U' B F' R' U2 F B'
U' B F' R' U2 B' F
B' F R2 F' R2 U' L
U B D2 R' B' U2 R
U' B F2 R' U2 F2 B'
U' B F2 R' U2 B' F2
F' B U R' U B' U
F2 B U R' U B' U
B' F U' L U' B U
U' B' L U2 L' U2 B
U' B' L F2 B R F2
U' B' L B U2 L' U2
U' B' L B F2 R F2
B F U R' U B' U
U2 B F2 D2 B2 U L
F B U R' U B' U
U' B' L' B2 R' B' L2
B2 F U2 F' B2 U L'
U' B' L2 D2 L' B R2
U' B' L2 D2 B L' R2
U' B' L2 D2 B R2 L'
B2 F U2 B2 F' U L'
U' B' L2 B D2 L' R2
U' B' L2 B D2 R2 L'
U B' L U2 B U2 B'
L2 B' L2 U2 B U L'
L B' L' U2 B U L2
B2 F D' B U' L R2
B2 F D' B U' R2 L
B2 F D2 F2 B U' L
B2 F D2 B F2 U' L
U' B' R2 F' U2 F L
R' B' R2 F' R' U' L
U B' R' U2 L R F
U B' R' U2 R L F
R2 B' R2 D F' U' L
R2 B' R2 D' F' U' L
U2 B' U L U2 L' U2
U2 B' U L F2 R F2
R2 B' R2 D2 F' U' L
U2 B' U L2 D2 L' R2
U2 B' U L2 D2 R2 L'
R2 B' R2 F' U' L D
R2 B' R2 F' U' L D'
R2 B' R2 F' U' L D2
R2 B' R2 F' U' D L
R2 B' R2 F' U' D' L
R2 B' R2 F' U' D2 L
R2 B' R2 F' D U' L
R2 B' R2 F' D' U' L
R2 B' R2 F' D2 U' L
U B' R2 U2 L F' R2
U B' R2 U2 F' L R2
U B' R2 U2 F' R2 L
U2 B' U F2 L F2 R
U' B' U2 L' B L2 F
U2 B' U' R U2 L R'
U2 B' U' R U2 R' L
U2 B' U' R' U2 L R
U2 B' U' R' U2 R L
U2 B' U' R2 U2 L R2
U2 B' U' R2 U2 R2 L
D2 B' U2 F B U L'
D2 B' U2 B F U L'
B' F' R2 F' R2 U' L
F' B' R2 F' R2 U' L
U B' U2 B U2 B' L
F2 B' R2 F' R2 U' L
B' F' U' L U' B U
U' B' F U2 L F' B
U' B' F U2 L B F'
U' B' F U2 F' L B
F' B' U' L U' B U
D2 B' F U2 B U L'
F2 B' U' L U' B U
F B' R2 F' R2 U' L
B F' U R' U B' U
U' B' F' U2 F L B
U' B' F2 L F2 B R
U' B' F2 L B F2 R
U2 B' F U2 F' U' L
R2 B' F R2 F' U' L
U' B' F2 U2 L F2 B
U' B' F2 U2 L B F2
U' B' F2 U2 F2 L B
F B' U' L U' B U
D2 B' F2 U2 B U L
B2 F' U2 F' B2 U L'
U2 B' F' U2 F U' L
B2 F' U2 B2 F' U L'
R2 B' F' R2 F' U' L
U2 B' F2 U L D R2
U2 B' F2 U D L R2
U2 B' F2 U D R2 L
U2 B' F2 U2 F2 U' L
U2 B' F2 D U L R2
U2 B' F2 D U R2 L
R2 B' F2 R2 F' U' L
U' B2 L' B L B R'
B2 F' D' B U' L R2
B2 F' D' B U' R2 L
B2 F' D2 F2 B U' L
B2 F' D2 B F2 U' L
B' F2 R2 F' R2 U' L
D2 B2 U2 F B2 U L'
D2 B2 U2 B2 F U L'
B' F2 U' L U' B U
B F2 U R' U B' U
D' B2 D' F U' L' R2
D' B2 D' F U' R2 L'
F' B2 U2 F' B2 U L'
D2 B2 D2 F2 B' U' L
B2 F2 U2 F' B2 U L'
F' B2 U2 B2 F' U L'
D2 B2 D2 B' F2 U' L
F2 B2 U2 F' B2 U L'
B2 F2 U2 B2 F' U L'
F2 B2 U2 B2 F' U L'
U' B2 F U2 F' L' B2
U' B2 F U2 F' B2 L'
U' B2 F U2 B2 F' L'
D2 B2 F U' L' D' R2
D2 B2 F U' D' L' R2
D2 B2 F U' D' R2 L'
D2 B2 F U2 B2 U L'
D B2 D' B' U' L R2
D B2 D' B' U' R2 L
D2 B2 F D' U' L' R2
D2 B2 F D' U' R2 L'
F B2 U2 F' B2 U L'
U2 B2 F U2 F' U' L'
D2 B2 F' D2 F2 U' L'
F' B2 D' B U' L R2
F' B2 D' B U' R2 L
F B2 U2 B2 F' U L'
B2 F2 D' B U' L R2
B2 F2 D' B U' R2 L
F2 B2 D' B U' L R2
F2 B2 D' B U' R2 L
F' B2 D2 F2 B U' L
F' B2 D2 B F2 U' L
B2 F2 D2 F2 B U' L
B2 F2 D2 B F2 U' L
F2 B2 D2 F2 B U' L
F2 B2 D2 B F2 U' L
F B2 D' B U' L R2
F B2 D' B U' R2 L
F B2 D2 F2 B U' L
F B2 D2 B F2 U' L
