F' R B' U' L
B' F' R U' L
F' B' R U' L
F' R U' B' L B
F' R B U R' U2
F' R B' U' L D
F' R B' U' L D'
F' R B' U' L D2
F' R B' U' D L
F' R B' U' D' L
F' R B' U' D2 L
F' R B' D U' L
F' R B' D' U' L
F' R B' D2 U' L
F' R' B' R2 U' L
F' R2 D' R' B U'
F' D' R U2 F' U
F' D' R' B R2 U'
B' D' F' U' L B'
F2 D2 F R U' L'
F' B R U R2 U2
F' B R U' D2 L2
F' B R D B2 U'
F' B R D2 U' L2
F' B' R U' L D
F' B' R U' L D'
F' B' R U' L D2
F' B' R U' D L
F' B' R U' D' L
F' B' R U' D2 L
F' B' R D U' L
F' B' R D' U' L
F' B' R D2 U' L
B' F' R U' L D
B' F' R U' L D'
B' F' R U' L D2
B' F' R U' D L
B' F' R U' D' L
B' F' R U' D2 L
B' F' R D U' L
B' F' R D' U' L
B' F' R D2 U' L
B2 F' R B U' L
B F' R U R2 U2
B F' R U' D2 L2
B F' R D B2 U'
B F' R D2 U' L2
F' B' D R U' L
B' F' D R U' L
F' B' D' R U' L
B' F' D' R U' L
F' B' D2 R U' L
B' F' D2 R U' L
F' B2 R B U' L
F2 R' D2 F R U' L'
F2 R' F R B' U' L
F2 R' F B' R U' L
B' R' F' R F' U' L
F R' F2 R B' U' L
F' R' B R2 U R U2
F' R' B U' D B2 L
F' R' B D U' B2 L
F R' F2 B' R U' L
F' R' B' R2 U' L D
F' R' B' R2 U' L D'
F' R' B' R2 U' L D2
F' R' B' R2 U' D L
F' R' B' R2 U' D' L
F' R' B' R2 U' D2 L
F' R' B' R2 D U' L
F' R' B' R2 D' U' L
F' R' B' R2 D2 U' L
F' R' B' U' L D B2
F' R' B' U' D L B2
F' R' B' D U' L B2
F2 R' B' F R U' L
F' R' B2 R2 B U' L
F R' B' F2 R U' L
R U2 F L' B' U L
F' R2 U' B' D L B'
F' R2 D' R' D B U'
F' R2 D' R' D' B U'
F' R2 D' R' D2 B U'
F' R2 D' R' B U' D
F' R2 D' R' B U' D'
F' R2 D' R' B U' D2
F' R2 D' R' B D U'
F' R2 D' R' B D' U'
F' R2 D' R' B D2 U'
F2 R2 D2 F R U' L'
F2 R2 F R B' U' L
F2 R2 F B' R U' L
F R2 F2 R B' U' L
F' R2 B U R' F' U2
F R2 F2 B' R U' L
F' R2 B' U' D L B'
F' R2 B' D U' L B'
U' R2 B' D' L R2 B'
U' R2 B' D' L B' R2
U' R2 B' D' R2 L B'
F2 R2 B' F R U' L
F R2 B' F2 R U' L
B' U' L U F' R U'
B' U' F' R U' F L
F' U' B' L U R U'
F' U' B' U R U' L
F' U' B2 U R B U'
F' U2 D F2 L' F U
F U2 D L' F U R2
F' U2 F' U L' B' L
F' U2 F2 D L' F U
F' D L R B' L' U'
F' D L B' L' R U'
F' D L B' R L' U'
U2 F D L' F U R2
R F U2 L' B' U L
F' D R L B' L' U'
F' D R D' B' U' L
F' D R2 D2 R' B U'
L' F' L R B' U' L
L' F' L B' R U' L
F' D U2 F2 L' F U
F D U2 L' F U R2
B' D F' R' U' L B
L2 F' L2 R B' U' L
B' D F' U' D2 L B'
U' F' R U' D2 F L'
B' D F' D2 U' L B'
L' F' R L B' U' L
U' F' R D2 U' F L'
L' F' R D L B' U'
R' F' R F' B' U' L
L2 F' L2 B' R U' L
U' F' R B' U' F L
R' F' R B' F' U' L
L2 F' R L2 B' U' L
L' F' R B' U' L F
B D F' U R' U2 B
D' F' R' D' B R' U'
L2 F' R B' L2 U' L'
D' F' R2 U' B L B'
D2 F' U D' R F' U2
D' F' U' L D B' L
L' F' D L R B' U'
L' F' D L B' R U'
L' F' D R L B' U'
D2 F' D' U R F' U2
B' D' R U' L B' R'
U' F' D2 R U' F L'
F' D' R U2 D F' U
F' D' R U2 D' F' U
F' D' R U2 D2 F' U
F' D' R U2 F' U D
F' D' R U2 F' U D'
F' D' R U2 F' U D2
F' D' R U2 F' D U
F' D' R U2 F' D' U
F' D' R U2 F' D2 U
F' D' R D U2 F' U
F' D' R D' U2 F' U
F' D' R D2 U2 F' U
F' D' R B U2 F' U
F' D' R B' U2 F' U
F' D' R B2 U2 F' U
F' D' R' D B U' B
D2 F' B R' U R2 U2
D2 F' B R' U' D2 L2
D2 F' B R' D B2 U'
D2 F' B R' D2 U' L2
F' D' R' B R2 U' D
F' D' R' B R2 U' D'
F' D' R' B R2 U' D2
F' D' R' B R2 D U'
F' D' R' B R2 D' U'
F' D' R' B R2 D2 U'
F' D' R' B U' D B2
F' D' R' B D U' B2
F' D' R' B' R2 B2 U'
F' D' R' B2 R2 B' U'
F2 D' R' F B R U'
U' F' B' R U' F L
F2 D' R' B F R U'
R' F' B' R F' U' L
L' F' B' R U' L F
F2 D' R2 F R B U'
L2 F' B' L2 R U' L'
L2 F' B' R L2 U' L'
D2 F' B2 U R U2 B
F2 D' F R U2 F' U
F2 D' F R' B R2 U'
B' D' F' R U' L B'
B' D' F' R' U' L B'
B' D' F' R2 U' L B'
B' D' F' U' L D B'
B' D' F' U' L D' B'
B' D' F' U' L D2 B'
B' D' F' U' L B' D
B' D' F' U' L B' D'
B' D' F' U' L B' D2
B2 D' F' B U' L B'
B D' F' U' B2 L B'
B D' F' B2 U' L B'
F' D' B R U2 F' U
F' D' B R' B R2 U'
B2 D' B F' U' L B'
F' D' B' R U2 F' U
F' D' B' R' B R2 U'
F' D' B2 R U2 F' U
F' D' B2 R' B R2 U'
B D' B2 F' U' L B'
F' D2 R U' F L' F'
F' D2 R U2 F U L'
F' D2 R D2 B' U' L
F2 D2 R F R U' L'
F2 D2 R' F R U' L'
F' D2 R2 D R' B U'
F2 D2 R2 F R U' L'
F2 D2 F R U' L' D
F2 D2 F R U' L' D'
F2 D2 F R U' L' D2
F2 D2 F R U' D L'
F2 D2 F R U' D' L'
F2 D2 F R U' D2 L'
F2 D2 F R D U' L'
F2 D2 F R D' U' L'
F2 D2 F R D2 U' L'
F2 D2 F R B U' L'
F2 D2 F R B' U' L'
F2 D2 F R B2 U' L'
F2 D2 F D R U' L'
F2 D2 F D' R U' L'
F2 D2 F D2 R U' L'
B' D2 F' U' D L B'
F2 D2 F B R U' L'
F2 D2 F B' R U' L'
B' D2 F' D U' L B'
F2 D2 F B2 R U' L'
B2 D2 F' B R' U' L
B2 D2 B F' R' U' L
F2 D2 B F R U' L'
F2 D2 B' F R U' L'
F2 D2 B2 F R U' L'
D2 B D F' R' B U'
F' B R U R2 U2 D
F' B R U R2 U2 D'
F' B R U R2 U2 D2
F' B R U R2 D U2
F' B R U R2 D' U2
F' B R U R2 D2 U2
F' B R U' L D2 L2
F' B R U' L' D2 L2
F' B R U' L2 D2 L2
F' B R U' D2 L2 D
F' B R U' D2 L2 D'
F' B R U' D2 L2 D2
F' B R U2 D' F2 U
B' F R F2 R U' L
F' B R D B2 U' D
F' B R D B2 U' D'
F' B R D B2 U' D2
F' B R D B2 D U'
F' B R D B2 D' U'
F' B R D B2 D2 U'
F' B R D' U2 F2 U
F' B R D2 U' L2 D
F' B R D2 U' L2 D'
F' B R D2 U' L2 D2
F' B R D2 B U' L2
F' B R D2 B' U' L2
F' B R D2 B2 U' L2
F' B R B U R2 U2
F' B R B U' D2 L2
F' B R B D B2 U'
F' B R B D2 U' L2
F' B R B' U R2 U2
F' B R B' U' D2 L2
F' B R B' D B2 U'
F' B R B' D2 U' L2
F' B R B2 U R2 U2
F' B R B2 U' D2 L2
F' B R B2 D B2 U'
F' B R B2 D2 U' L2
B' F R' F2 R U' L
D2 B F' R' U R2 U2
D2 B F' R' U' D2 L2
B' F R2 F2 R U' L
D2 B F' R' D B2 U'
D2 B F' R' D2 U' L2
F' B U R' U' R2 U'
F' B U R' U2 D B2
F' B U R' D U2 B2
F' B U R' D' F2 U2
U' B' L U F' R U'
B F R2 F2 R U' L'
F B R2 F2 R U' L'
F' B D R U R2 U2
F' B D R U' D2 L2
F' B D R D B2 U'
F' B D R D2 U' L2
F' B D B2 R U' L
F' B D' R U R2 U2
F' B D' R U' D2 L2
F' B D' R D B2 U'
F' B D' R D2 U' L2
R' B' R F' R U' L
L B' L' F' R U' L2
F' B D' B2 R U' L
F' B D2 R U R2 U2
F' B D2 R U' D2 L2
F' B D2 R D B2 U'
F' B D2 R D2 U' L2
F' B D2 B2 R U' L
U' B' U F' R U' L
R B' R' F' R U' L
B' F' R U R U2 L
B' F' R U R' U2 L
B' F' R U R2 U2 L
B' F' R U' L2 D L'
B' F' R U' L2 D' L'
B' F' R U' L2 D2 L'
B' F' R U' D L D
B' F' R U' D L D'
B' F' R U' D L D2
B' F' R U' D' L D
B' F' R U' D' L D'
B' F' R U' D' L D2
B' F' R U' D2 L D
B' F' R U' D2 L D'
B' F' R U' D2 L D2
B' F' R U' F L F'
B' F' R U' F2 L F2
B' F' R U2 F U L
B' F' R U2 F' U L
B' F' R U2 F2 U L
B' F' R D U' L D
B' F' R D U' L D'
B' F' R D U' L D2
B' F' R D' U' L D
B' F' R D' U' L D'
B' F' R D' U' L D2
B' F' R D2 U' L D
B' F' R D2 U' L D'
B' F' R D2 U' L D2
F' B' R U R U2 L
F' B' R U R' U2 L
F' B' R U R2 U2 L
F' B' R U' L2 D L'
F' B' R U' L2 D' L'
F' B' R U' L2 D2 L'
F' B' R U' D L D
F' B' R U' D L D'
F' B' R U' D L D2
F' B' R U' D' L D
F' B' R U' D' L D'
F' B' R U' D' L D2
F' B' R U' D2 L D
F' B' R U' D2 L D'
F' B' R U' D2 L D2
F' B' R U' F L F'
F' B' R U' F2 L F2
F' B' R U2 F U L
F' B' R U2 F' U L
F' B' R U2 F2 U L
F' B' R D U' L D
F' B' R D U' L D'
F' B' R D U' L D2
F' B' R D' U' L D
F' B' R D' U' L D'
F' B' R D' U' L D2
B' F' R B2 U R' U2
F' B' R D2 U' L D
F' B' R D2 U' L D'
F' B' R D2 U' L D2
B2 F' R U2 F' U L'
R2 B' U' D' L R2 B'
R2 B' U' D' L B' R2
R2 B' U' D' R2 L B'
B2 F' R D B U' L
B2 F' R D' B U' L
B2 F' R D2 B U' L
B' F' R' U' L D B2
B' F' R' U' D L B2
F2 B' R F R U' L
F' B' R B2 U R' U2
B' F' R' D U' L B2
B2 F' R B U' L D
B2 F' R B U' L D'
B2 F' R B U' L D2
B2 F' R B U' D L
B2 F' R B U' D' L
B2 F' R B U' D2 L
B2 F' R B D U' L
B2 F' R B D' U' L
B2 F' R B D2 U' L
B2 F' R B' U R' U2
U2 B' U2 F' R U' L
F' B' R' U' L D B2
F' B' R' U' D L B2
B F' R U R2 U2 D
B F' R U R2 U2 D'
B F' R U R2 U2 D2
B F' R U R2 D U2
B F' R U R2 D' U2
B F' R U R2 D2 U2
B F' R U' L D2 L2
F' B' R' D U' L B2
B F' R U' L' D2 L2
B F' R U' L2 D2 L2
B F' R U' D2 L2 D
B F' R U' D2 L2 D'
B F' R U' D2 L2 D2
B F' R U2 D' F2 U
B F' R D B2 U' D
B F' R D B2 U' D'
B F' R D B2 U' D2
B F' R D B2 D U'
B F' R D B2 D' U'
B F' R D B2 D2 U'
B F' R D' U2 F2 U
B F' R D2 U' L2 D
B F' R D2 U' L2 D'
B F' R D2 U' L2 D2
B F' R D2 B U' L2
B F' R D2 B' U' L2
B F' R D2 B2 U' L2
F2 B' R' F R U' L
R B' U' D' L B' R'
B' F' R2 D R' U' L
B F' R B U R2 U2
B F' R B U' D2 L2
B2 F' R' B R2 U' L
B F' R B D B2 U'
B F' R B D2 U' L2
B' F' R2 D' R' U' L
B F' R B' U R2 U2
B F' R B' U' D2 L2
B F' R B' D B2 U'
B F' R B' D2 U' L2
B' F' R2 D2 R' U' L
B F' R B2 U R2 U2
B F' R B2 U' D2 L2
B F' R B2 D B2 U'
B F' R B2 D2 U' L2
F' B' R2 D R' U' L
F' B' R2 D' R' U' L
F B' R F2 R U' L
F' B' R2 D2 R' U' L
F2 B' R2 F R U' L
F B' R' F2 R U' L
R2 B' D' U' L R2 B'
B' F' U' L U R U'
R2 B' D' U' L B' R2
R2 B' D' U' R2 L B'
F' B' U' L U R U'
U' B' F' R U' F L
B F' U R' U' R2 U'
B F' U R' U2 D B2
F B' R2 F2 R U' L
B F' U R' D U2 B2
B F' U R' D' F2 U2
R' B' F' R F' U' L
R B' D' U' L B' R'
L' B' F' R U' L F
B' F' U2 F2 L' U L2
L2 B' F' L2 R U' L'
L2 B' F' R L2 U' L'
F' B' U2 F2 L' U L2
B' F' D R U' L D
B' F' D R U' L D'
B' F' D R U' L D2
B' F' D R U' D L
B' F' D R U' D' L
B' F' D R U' D2 L
B' F' D R D U' L
B' F' D R D' U' L
B' F' D R D2 U' L
B2 F' U2 F' U L' B'
F' B' D R U' L D
F' B' D R U' L D'
F' B' D R U' L D2
F' B' D R U' D L
F' B' D R U' D' L
F' B' D R U' D2 L
F' B' D R D U' L
F' B' D R D' U' L
F' B' D R D2 U' L
B2 F' D R B U' L
B' F' D' R U' L D
B' F' D' R U' L D'
B' F' D' R U' L D2
B' F' D' R U' D L
B' F' D' R U' D' L
B' F' D' R U' D2 L
B' F' D' R D U' L
B' F' D' R D' U' L
B' F' D' R D2 U' L
F2 B' D F R U' L
B2 F' D B R U' L
F' B' D' R U' L D
F' B' D' R U' L D'
F' B' D' R U' L D2
F' B' D' R U' D L
F' B' D' R U' D' L
F' B' D' R U' D2 L
F' B' D' R D U' L
F' B' D' R D' U' L
F' B' D' R D2 U' L
B F' D R U R2 U2
B F' D R U' D2 L2
B F' D R D B2 U'
B F' D R D2 U' L2
B2 F' D' R B U' L
B' F' D2 R U' L D
B' F' D2 R U' L D'
B' F' D2 R U' L D2
B' F' D2 R U' D L
B' F' D2 R U' D' L
B' F' D2 R U' D2 L
B' F' D2 R D U' L
B' F' D2 R D' U' L
B' F' D2 R D2 U' L
F2 B' D' F R U' L
B2 F' D' B R U' L
B F' D B2 R U' L
F' B' D2 R U' L D
F' B' D2 R U' L D'
F' B' D2 R U' L D2
F' B' D2 R U' D L
F' B' D2 R U' D' L
F' B' D2 R U' D2 L
F' B' D2 R D U' L
F' B' D2 R D' U' L
F' B' D2 R D2 U' L
B F' D' R U R2 U2
B F' D' R U' D2 L2
B F' D' R D B2 U'
B F' D' R D2 U' L2
B2 F' D2 R B U' L
F2 B' D2 F R U' L
B2 F' D2 B R U' L
B F' D' B2 R U' L
B F' D2 R U R2 U2
B F' D2 R U' D2 L2
B F' D2 R D B2 U'
B F' D2 R D2 U' L2
B F' D2 B2 R U' L
B' F2 R F R U' L
F' B2 R U2 F' U L'
F' B2 R D B U' L
U' B2 U F' R B U'
F' B2 R D' B U' L
F' B2 R D2 B U' L
F' B2 R B U' L D
F' B2 R B U' L D'
F' B2 R B U' L D2
F' B2 R B U' D L
F' B2 R B U' D' L
F' B2 R B U' D2 L
F' B2 R B D U' L
F' B2 R B D' U' L
F' B2 R B D2 U' L
F' B2 R B' U R' U2
B' F2 R' F R U' L
F' B2 R' B R2 U' L
B' F2 R2 F R U' L
U2 B2 U2 F' R U' L'
F' B2 U2 F' U L' B'
B' F2 D F R U' L
F' B2 D R B U' L
F' B2 D B R U' L
B' F2 D' F R U' L
F' B2 D' R B U' L
D2 B2 F' U R U2 B
F' B2 D' B R U' L
B' F2 D2 F R U' L
F' B2 D2 R B U' L
F' B2 D2 B R U' L
