U2 L2 F2 U R' F'
F R F L2 U R2
U' R' D' L2 F' B2
U' R' D' L2 B2 F'
U' R' D' F' L2 B2
U' R' D' F' B2 L2
U' R' D' B2 L2 F'
U' R' D' B2 F' L2
U' D' L2 R' F' B2
U' D' L2 R' B2 F'
D' U' L2 R' F' B2
D' U' L2 R' B2 F'
U' D' R' L2 F' B2
U' D' R' L2 B2 F'
D' U' R' L2 F' B2
D' U' R' L2 B2 F'
U' D' R' F' L2 B2
U' D' R' F' B2 L2
U' D' R' B2 L2 F'
U' D' R' B2 F' L2
D' U' R' F' L2 B2
D' U' R' F' B2 L2
D' U' R' B2 L2 F'
D' U' R' B2 F' L2
L2 F R F U R2
U2 F2 L2 U R' F'
D R2 F2 D' L' U2 F
D2 R2 B2 U' R' F' R2
D' U L R' F L B2
L2 D U' R2 U2 R F'
D' U L F L R' B2
D' U L F R' L B2
D' U R' L F L B2
U' D R' D2 F' B2 L
U' D R' D2 B2 L F'
U' D R' D2 B2 F' L
F U R F L2 U R2
D' U R' B2 L F L
D U R' D2 B2 L F
U D R' D2 B2 L F
F2 U D R F' R2 B
D U R2 F2 L' B' U2
U D R2 F2 L' B' U2
U' D F2 R2 U2 R F'
L D' L U L R' F
L D' L U L F R'
L D' L U R' L F
F2 U F' R' D' F2 B2
F2 U F' R' D' B2 F2
D' U' L R' F' L B2
U' D' L R' F' L B2
U' D' L' R' B2 L' F'
D' U' L' R' B2 L' F'
U D' L R' F L B2
L2 D' U L R' F L
L2 D' U L F L R'
L2 D' U L F R' L
L2 D' U R' L F L
U D' L F L R' B2
U D' L F R' L B2
U' D' L2 R' F' B2 D
U' D' L2 R' F' B2 D'
U' D' L2 R' F' B2 D2
D' U' L2 R' F' B2 D
D' U' L2 R' F' B2 D'
D' U' L2 R' F' B2 D2
U' D' L2 R' B2 D F'
U' D' L2 R' B2 D' F'
D' U' L2 R' B2 D F'
U' D' L2 R' B2 D2 F'
D' U' L2 R' B2 D' F'
D' U' L2 R' B2 D2 F'
U' D' L2 R' B2 F' D
U' D' L2 R' B2 F' D'
U' D' L2 R' B2 F' D2
D' U' L2 R' B2 F' D
D' U' L2 R' B2 F' D'
D' U' L2 R' B2 F' D2
D' U' L2 R2 B2 R F'
U' D' L2 R2 B2 R F'
U' D' L2 F R' F' B2
U' D' L2 F R' B2 F'
D' U' L2 F R' F' B2
D' U' L2 F R' B2 F'
U' D' L2 F' R' F' B2
U' D' L2 F' R' B2 F'
D' U' L2 F' R' F' B2
D' U' L2 F' R' B2 F'
U' D' L2 F2 R' F' B2
U' D' L2 F2 R' B2 F'
D' U' L2 F2 R' F' B2
D' U' L2 F2 R' B2 F'
L2 D' U' R' F' L2 B'
R2 D' U' R B2 L2 F
D' U' R B2 L2 R2 F
U' D' R B2 L2 R2 F
D' U' R B2 L2 F R2
U' D' R B2 L2 F R2
D' U' R B2 R2 L2 F
U' D' R B2 R2 L2 F
U' D' R' L F' L B2
D' U' R' L F' L B2
U' D' R' L' B2 L' F'
D' U' R' L' B2 L' F'
U' D' R' L2 F' B2 D
U' D' R' L2 F' B2 D'
U' D' R' L2 F' B2 D2
D' U' R' L2 F' B2 D
D' U' R' L2 F' B2 D'
D' U' R' L2 F' B2 D2
U' D' R' L2 B2 D F'
U' D' R' L2 B2 D' F'
U' D' R' L2 B2 D2 F'
U' D' R' L2 B2 F' D
U' D' R' L2 B2 F' D'
U' D' R' L2 B2 F' D2
D' U' R' L2 B2 D F'
D' U' R' L2 B2 D' F'
D' U' R' L2 B2 D2 F'
D' U' R' L2 B2 F' D
D' U' R' L2 B2 F' D'
D' U' R' L2 B2 F' D2
L2 D' F R U L2 R2
L2 D' F R U R2 L2
U' D' R' F L2 F2 B2
U' D' R' F L2 B2 F2
D' U' R' F L2 F2 B2
D' U' R' F L2 B2 F2
U' D' R' F B2 L2 F2
D' U' R' F B2 L2 F2
U' D' R' F' L' B2 L'
U' D' R' F' L2 B2 D
U' D' R' F' L2 B2 D'
U' D' R' F' L2 B2 D2
D' U' R' F' L' B2 L'
D' U' R' F' L2 B2 D
D' U' R' F' L2 B2 D'
D' U' R' F' L2 B2 D2
U' D' R' F' B L2 B
U' D' R' F' B2 L2 D
U' D' R' F' B2 L2 D'
U' D' R' F' B2 L2 D2
D' U' R' F' B L2 B
D' U' R' F' B2 L2 D
D' U' R' F' B2 L2 D'
D' U' R' F' B2 L2 D2
U' D' R' B L2 F' B
U' D' R' B L2 B F'
D' U' R' B L2 F' B
D' U' R' B L2 B F'
U' D' R' B F' L2 B
D' U' R' B F' L2 B
U' D' R' B2 L F' L
U' D' R' B2 L2 D F'
U' D' R' B2 L2 D' F'
U' D' R' B2 L2 D2 F'
U' D' R' B2 L2 F' D
U' D' R' B2 L2 F' D'
U' D' R' B2 L2 F' D2
D' U' R' B2 L F' L
D' U' R' B2 L2 D F'
D' U' R' B2 L2 D' F'
D' U' R' B2 L2 D2 F'
D' U' R' B2 L2 F' D
D' U' R' B2 L2 F' D'
D' U' R' B2 L2 F' D2
U' D' R' B2 F L2 F2
D' U' R' B2 F L2 F2
U' D' R' B2 F' L2 D
U' D' R' B2 F' L2 D'
U' D' R' B2 F' L2 D2
D' U' R' B2 F' L2 D
D' U' R' B2 F' L2 D'
D' U' R' B2 F' L2 D2
U' D' R2 L2 B2 R F'
D' U' R2 L2 B2 R F'
U D' R' L F L B2
D U' R' D2 F' B2 L
D U' R' D2 B2 L F'
D U' R' D2 B2 F' L
U' D' R2 B2 L2 R F'
D' U' R2 B2 L2 R F'
D' U' R2 B2 R L2 F'
U' D' R2 B2 R L2 F'
D' U' R2 B2 R F' L2
U' D' R2 B2 R F' L2
D2 U' R2 B2 U' R F'
D' U' F L2 R' F' B2
D' U' F L2 R' B2 F'
U' D' F L2 R' F' B2
U' D' F L2 R' B2 F'
D' U' F R' L2 F' B2
U' D' F R' L2 F' B2
D' U' F R' L2 B2 F'
U' D' F R' L2 B2 F'
D' U' F R' F' L2 B2
U' D' F R' F' L2 B2
D' U' F R' F' B2 L2
U' D' F R' F' B2 L2
D' U' F R' B2 L2 F'
U' D' F R' B2 L2 F'
D' U' F R' B2 F' L2
U' D' F R' B2 F' L2
U D' R' B2 L F L
U' D' F' L2 R' F' B2
U' D' F' L2 R' B2 F'
D' U' F' L2 R' F' B2
D' U' F' L2 R' B2 F'
D' U' F' R' L2 F' B2
U' D' F' R' L2 F' B2
D' U' F' R' L2 B2 F'
U' D' F' R' L2 B2 F'
U' D' F' R' F' L2 B2
D' U' F' R' F' L2 B2
U' D' F' R' F' B2 L2
D' U' F' R' F' B2 L2
U' D' F' R' B2 L2 F'
D' U' F' R' B2 L2 F'
U' D' F' R' B2 F' L2
D' U' F' R' B2 F' L2
F U' R F L2 U R2
D' U' F2 L2 R' F' B2
U' D' F2 L2 R' F' B2
D' U' F2 L2 R' B2 F'
U' D' F2 L2 R' B2 F'
U' D' F2 R' L2 F' B2
U' D' F2 R' L2 B2 F'
D' U' F2 R' L2 F' B2
D' U' F2 R' L2 B2 F'
D' U' F2 R' F' L2 B2
U' D' F2 R' F' L2 B2
D' U' F2 R' F' B2 L2
U' D' F2 R' F' B2 L2
D' U' F2 R' B2 L2 F'
U' D' F2 R' B2 L2 F'
U' D' F2 R' B2 F' L2
D' U' F2 R' B2 F' L2
D U' F2 R2 U2 R F'
B2 U' D' B2 L2 R' F'
B2 U' D' B2 R' L2 F'
B2 U' D' B2 R' F' L2
U' D2 R2 B2 U' R F'
F U2 R F L2 U R2
R2 D2 B2 R2 U' R' F'
D' F L2 R' B2 D' F2
D' F R U L2 R2 B2
D' F R U L2 B2 R2
D' F R U R2 L2 B2
D' F R U R2 B2 L2
D' F R U B2 L2 R2
D' F R U B2 R2 L2
R' F R F L2 U R'
D' F R' L2 B2 D' F2
L2 F R D F B2 U
L2 F R D B2 F U
L2 F R F U R2 D
L2 F R F U R2 D'
L2 F R F U R2 D2
L2 F R F D B2 U
L2 F R F B U R2
L2 F R F B' U R2
L2 F R F B2 U R2
U' F R' F' D' L2 B2
U' F R' F' D' B2 L2
L2 F R B F U R2
L2 F R B' F U R2
L2 F R B2 F U R2
D' F R' B2 L2 D' F2
L2 F R' F R2 U R2
L F R F L U R2
D2 F R2 B2 L U' R
R' F U' R F L2 U
L2 F D R F U R2
L2 F D' R F U R2
F2 D R U F' R2 B
L2 F D2 R F U R2
F2 D U R F' R2 B
D2 F' L' R2 B2 U' R
D' F' L' U' L' R' B2
D' F' L' U' R' L' B2
D' F' L' U' R' B2 L'
U2 F' L2 F' U R' F'
D2 F' R2 L' B2 U' R
D2 F' R2 B2 L' U' R
F2 D' L' U R' F B2
F2 D' L' U R' B2 F
F2 D' L' U F R' B2
F D' R F U R2 B2
F D' R F U B2 R2
B2 D' U' B2 L2 R' F'
B2 D' U' B2 R' L2 F'
B2 D' U' B2 R' F' L2
U' F2 L2 R U R2 F'
U' F2 L2 R2 U R F'
U' F2 R L2 U R2 F'
U2 F2 L2 U R' D F'
U2 F2 L2 U R' D' F'
U2 F2 L2 U R' D2 F'
U2 F2 L2 U R' F' D
U2 F2 L2 U R' F' D'
U2 F2 L2 U R' F' D2
U2 F2 L2 U D R' F'
U2 F2 L2 U D' R' F'
U2 F2 L2 U D2 R' F'
U2 F2 L2 U F R' F'
U2 F2 L2 U F' R' F'
U2 F2 L2 U F2 R' F'
U2 F2 L2 D U R' F'
U2 F2 L2 D' U R' F'
U2 F2 L2 D2 U R' F'
U' F2 R2 L2 U R F'
L2 F2 R2 U D R F'
L2 F2 R2 D U R F'
D F2 R2 U2 D R F'
D F2 R2 D U2 R F'
U2 F2 U R' D' F' B2
U2 F2 U R' D' B2 F'
U2 F2 U R' F' D' B2
L2 F2 U R2 D R F'
L2 F2 U D R F' R2
U2 F2 U D' R' F' B2
U2 F2 U D' R' B2 F'
L2 F2 U F' R' D' F2
F' D2 L' R2 B U' R
D2 F2 D R' B2 L2 F
L2 F2 U2 F L' U' R'
L2 F2 U2 F2 U' R' F'
L2 F2 D R U F' R2
L2 F2 D U R F' R2
U2 F2 D' U R' F' B2
U2 F2 D' U R' B2 F'
F' D2 R2 L' B U' R
F' D2 R2 B L' U' R
B2 D2 R2 B2 U' R' F'
D' B2 L2 F2 D R F'
D2 B2 R2 U L U2 F
D2 B2 U' D B2 R' F'
D2 B2 D U' B2 R' F'
U' B2 D' B2 L2 R' F'
U' B2 D' B2 R' L2 F'
U' B2 D' B2 R' F' L2
