R' L' U B L2 F
L' R' U B L2 F
U2 L' R' U' L2 B
U2 L' R' U' B L2
R' U L D F2 B
R' U L D B F2
R' U L B D F2
F2 R U' F' U2 L
U2 R' L' U' L2 B
U2 R' L' U' B L2
F R' U L F B
F R' U L B F
R' U2 L' U' L2 B
R' U2 L' U' B L2
R2 U2 L' U' B' L2
D2 U L D F2 B'
D2 U L D B' F2
D2 U L B' D F2
F U D2 L F B'
F U D2 L B' F
D2 U2 L' U' L2 B'
U2 D2 L' U' L2 B'
U D2 L D F2 B'
U D2 L D B' F2
U D2 L B' D F2
R' F U L F B
R' F U L B F
D2 F U L F B'
D2 F U L B' F
D2 F2 R U L B'
R2 F2 R U L B
F2 D2 R U L B'
F D2 U L F B'
F D2 U L B' F
F R' U L2 B L' F
U' R' U' L' U' L2 B
U' R' U' L' U' B L2
F R' U D L F B
F R' U D L B F
F R' U D' L F B
F R' U D' L B F
F R' U D2 L F B
F R' U D2 L B F
U2 R' U' L D F2 B
U2 R' U' L D B F2
U2 R' U' L B D F2
F R' U F L F B
F R' U F L B F
F R' U F' L F B
F R' U F' L B F
F R' U F2 L F B
F R' U F2 L B F
D2 R' U2 L' U' L2 B'
U' R' U2 L D F2 B
U' R' U2 L D B F2
U' R' U2 L B D F2
U2 R' D L' U' L2 B
U2 R' D L' U' B L2
F R' D U L F B
F R' D U L B F
U2 R' D' L' U' L2 B
U2 R' D' L' U' B L2
F2 R' D' U L F2 B
F2 R' D' U L B F2
F2 R' D' U F2 L B
L2 U2 L R' U' L2 B
L2 U2 L R' U' B L2
F R' D' U L F B
F R' D' U L B F
U2 R' D2 L' U' L2 B
U2 R' D2 L' U' B L2
R' U2 L' U' L' B L'
R' U2 L' U' L2 D B
R' U2 L' U' L2 D' B
R' U2 L' U' L2 D2 B
R' U2 L' U' L2 B D
R' U2 L' U' L2 B D'
R' U2 L' U' L2 B D2
R' U2 L' U' B L2 D
R' U2 L' U' B L2 D'
R' U2 L' U' B L2 D2
R' U2 L' U' B' L2 B2
R' U2 L' D' B2 U' B'
R2 U2 L' R U' B' L2
R2 U2 L' R' U' B' L2
R2 U2 L' R2 U' B' L2
R' U2 L' B' U' L2 B2
R' U2 L' B' U' B2 L2
R' U2 L' B2 U' B' L2
F R' D2 U L F B
F R' D2 U L B F
D2 R' F U L F B'
D2 R' F U L B' F
R2 U2 L' U' B L2 B2
R2 U2 L' U' B' L2 D
R2 U2 L' U' B' L2 D'
R2 U2 L' U' B' L2 D2
R2 U2 L' U' B2 L2 B
R U2 L' R2 U' L2 B
R U2 L' R2 U' B L2
R2 U2 L' D' B2 U' B
R U2 L' U F' U2 L2
R2 U2 L' B U' L2 B2
R2 U2 L' B U' B2 L2
R2 U2 L' B2 U' L2 B
R2 U2 L' B2 U' B L2
D2 R' F2 R U L B'
R2 U2 R L' U' B' L2
F' R' F2 U L F B
F' R' F2 U L B F
L2 U2 R' L U' L2 B
L2 U2 R' L U' B L2
R2 U2 R' L' U' B' L2
R2 U2 R2 L' U' B' L2
R' U2 D L' U' L2 B
R' U2 D L' U' B L2
R U2 R2 L' U' L2 B
R U2 R2 L' U' B L2
R' U2 D' L' U' L2 B
R' U2 D' L' U' B L2
R2 U2 D L' U' B' L2
R' U2 D2 L' U' L2 B
R' U2 D2 L' U' B L2
R2 U2 D' L' U' B' L2
U' R2 L D F2 R B
L2 U2 D2 L U' B' L2
R2 U2 D2 L' U' B' L2
D2 R2 U L D F2 B'
D2 R2 U L D B' F2
D2 R2 U L B' D F2
D2 R2 U2 L' U' L2 B'
R2 U2 B L' U' B' L
R' D L' U B L2 F
D2 R2 F U L F B'
D2 R2 F U L B' F
F' R2 F' R U L B
F R2 F R U L B
D2 R2 F2 R U L B'
R' D U L D F2 B
R' D U L D B F2
R' D U L B D F2
R' D U2 L' U' L2 B
R' D U2 L' U' B L2
D2 U L D F2 D B'
D2 U L D F2 D' B'
D2 U L D F2 D2 B'
D2 U L D F2 B' D
D2 U L D F2 B' D'
D2 U L D F2 B' D2
D2 U L D B' F2 D
D2 U L D B' F2 D'
D2 U L D B' F2 D2
D2 U L D2 B' D' F2
D2 U L F D F2 B'
D2 U L F D B' F2
D2 U L F B' D F2
D2 U L F' D F2 B'
D2 U L F' D B' F2
D2 U L F' B' D F2
D2 U L F2 D F2 B'
D2 U L F2 D B' F2
D2 U L F2 B' D F2
D2 U L B' U L2 U'
D2 U L B' D F2 D
D2 U L B' D F2 D'
D2 U L B' D F2 D2
D2 U L B' F D F2
D2 U L B' F' D F2
D2 U L B' F2 D F2
D2 U L B2 D F2 B
D2 U L B2 D B F2
R2 D U2 L' U' B' L2
R' D F U L F B
R' D F U L B F
F U L R' B R F
F U L F R' B R
U2 D L' B R' U' L2
R2 D F2 R U L B
F U R' L B R F
R' D' L' U B L2 F
F U D2 L D F B'
F U D2 L D B' F
F U D2 L D' F B'
F U D2 L D' B' F
F U D2 L D2 F B'
F U D2 L D2 B' F
F U D2 L F D B'
F U D2 L F D' B'
F U D2 L F D2 B'
F U D2 L F B' D
F U D2 L F B' D'
F U D2 L F B' D2
F U D2 L B' D F
F U D2 L B' D' F
F U D2 L B' D2 F
F U D2 L B' F D
F U D2 L B' F D'
F U D2 L B' F D2
F U D2 F L F B'
F U D2 F L B' F
F U D2 F' L F B'
F U D2 F' L B' F
F U D2 F2 L F B'
F U D2 F2 L B' F
F U F D2 L F B'
F U F D2 L B' F
F U F' D2 L F B'
F U F' D2 L B' F
D2 U' L D F2 R B'
D2 U' L D F2 B' R
D2 U' L D B' F2 R
F U F2 D2 L F B'
F U F2 D2 L B' F
R' D' U L D F2 B
R' D' U L D B F2
R' D' U L B D F2
D2 U' L B' D F2 R
R' D' U2 L' U' L2 B
R' D' U2 L' U' B L2
R2 D' U2 L' U' B' L2
R' D' F U L F B
R' D' F U L B F
R2 D' F2 R U L B
F U' R' U2 L F' B
F U' R' U2 L B F'
F U' R' U2 F' L B
R' D2 L' U B L2 F
L D2 L R2 U B' L'
U' D2 L D F2 R B'
U' D2 L D F2 B' R
U' D2 L D B' F2 R
U' D2 L B' D F2 R
D2 U2 L' R U' L2 B'
D2 U2 L' R' U' L2 B'
D2 U2 L' R2 U' L2 B'
D2 U2 L' U F U2 L2
D2 U2 L' U' L2 D B'
D2 U2 L' U' L2 D' B'
D2 U2 L' U' L2 D2 B'
D2 U2 L' U' L2 B' D
D2 U2 L' U' L2 B' D'
D2 U2 L' U' L2 B' D2
D2 U2 L' U' B L2 B'
D2 U2 L' U' B' L2 B'
D2 U2 L' U' B2 L2 B'
U2 D2 L' R U' L2 B'
U2 D2 L' R' U' L2 B'
U2 D2 L' R2 U' L2 B'
D2 U2 L' B U' L2 B'
U2 D2 L' U F U2 L2
U2 D2 L' U' L2 D B'
U2 D2 L' U' L2 D' B'
U2 D2 L' U' L2 D2 B'
U2 D2 L' U' L2 B' D
U2 D2 L' U' L2 B' D'
U2 D2 L' U' L2 B' D2
D2 U2 L' B' U' L2 B'
U2 D2 L' U' B L2 B'
U2 D2 L' U' B' L2 B'
U D2 L D F2 D B'
U D2 L D F2 D' B'
U D2 L D F2 D2 B'
U D2 L D F2 B' D
U D2 L D F2 B' D'
U D2 L D F2 B' D2
U2 D2 L' U' B2 L2 B'
U D2 L D B' F2 D
U D2 L D B' F2 D'
U D2 L D B' F2 D2
D2 U2 L' B2 U' L2 B'
U D2 L D2 B' D' F2
U D2 L F D F2 B'
U D2 L F D B' F2
U D2 L F B' D F2
U D2 L F' D F2 B'
U D2 L F' D B' F2
U D2 L F' B' D F2
U D2 L F2 D F2 B'
U D2 L F2 D B' F2
U D2 L F2 B' D F2
U D2 L B' U L2 U'
U D2 L B' D F2 D
U D2 L B' D F2 D'
U D2 L B' D F2 D2
U D2 L B' F D F2
U D2 L B' F' D F2
U D2 L B' F2 D F2
U2 D2 L' B U' L2 B'
U D2 L B2 D F2 B
U D2 L B2 D B F2
U2 D2 L' B' U' L2 B'
U2 D2 L' B2 U' L2 B'
D U2 L' B R' U' L2
D2 U2 R L' U' L2 B'
R' D2 U L D F2 B
R' D2 U L D B F2
R' D2 U L B D F2
U2 D2 R L' U' L2 B'
D2 U2 R' L' U' L2 B'
L D2 R2 L U B' L'
U2 D2 R' L' U' L2 B'
D2 U2 R2 L' U' L2 B'
R' D2 U2 L' U' L2 B
R' D2 U2 L' U' B L2
U2 D2 R2 L' U' L2 B'
L2 D2 U2 L U' B' L2
F U' B2 R' U2 F' B
F U' B2 R' U2 B F'
R2 D2 U2 L' U' B' L2
R' D2 F U L F B
R' D2 F U L B F
R2 D2 F2 R U L B
F U2 R' U' L F B
F U2 R' U' L B F
D' F L' U L F L
D' F L' F R U L2
D2 F R U L F B'
D2 F R U L B' F
D2 F R' U L F B'
D2 F R' U L B' F
R2 F R U L F B
R2 F R U L B F
L' F R' U B L2 F
D2 F R2 U L F B'
D2 F R2 U L B' F
R' F U L D F B
R' F U L D B F
R' F U L D' F B
R' F U L D' B F
R' F U L D2 F B
R' F U L D2 B F
R' F U L F D B
R' F U L F D' B
R' F U L F D2 B
R' F U L F B D
R' F U L F B D'
R' F U L F B D2
R' F U L B D F
R' F U L B D' F
R' F U L B D2 F
R' F U L B F D
R' F U L B F D'
R' F U L B F D2
D' F U L D' F B2
D' F U L D' B2 F
D' F U L F D' B2
D2 F U L D F B'
D2 F U L D B' F
D2 F U L D' F B'
D2 F U L D' B' F
D2 F U L D2 F B'
D2 F U L D2 B' F
D2 F U L F D B'
D2 F U L F D' B'
D2 F U L F D2 B'
D2 F U L F B' D
D2 F U L F B' D'
D2 F U L F B' D2
D2 F U L B' D F
D2 F U L B' D' F
D2 F U L B' D2 F
D2 F U L B' F D
D2 F U L B' F D'
D2 F U L B' F D2
R' F U L2 B L' F
R' F U D L F B
R' F U D L B F
R' F U D' L F B
R' F U D' L B F
R' F U D2 L F B
R' F U D2 L B F
R' F U F L F B
R' F U F L B F
R' F U F' L F B
R' F U F' L B F
D2 F U F L F B'
D2 F U F L B' F
R' F U F2 L F B
R' F U F2 L B F
D2 F U F' L F B'
D2 F U F' L B' F
D2 F U F2 L F B'
D2 F U F2 L B' F
D F U D L F B'
D F U D L B' F
R F U L D2 F B2
R F U L D2 B2 F
R F U D2 L F B2
R F U D2 L B2 F
R' F D U L F B
R' F D U L B F
R F U' F2 U2 L F
R' F D' U L F B
R' F D' U L B F
D F D U L F B'
D F D U L B' F
F2 D R U D L B'
R' F D2 U L F B
R' F D2 U L B F
F2 D R D U L B'
R F D2 U L F B2
R F D2 U L B2 F
L' F' R' U B L2 F
F2 D' R U D' L B'
F2 D' R D' U L B'
F2 D' R F L' U L2
D2 F2 L' R U L2 B'
F' D' F L' U F L2
D' F2 L2 R U L' B'
R2 F2 L' R U L2 B
R2 F2 L' R U B L2
D2 F2 R L' U L2 B'
D' F2 R L2 U L' B'
R' F2 R U D2 L B'
D2 F2 R U L D B'
D2 F2 R U L D' B'
D2 F2 R U L D2 B'
D2 F2 R U L B' D
D2 F2 R U L B' D'
D2 F2 R U L B' D2
D' F2 R U L' B' L2
R2 F2 L2 R U L' B
R2 F2 L2 R U B L'
F D' F L' R U L2
R' F2 R D2 U L B'
F D' F R L' U L2
D2 F2 R F U L B'
D' F2 R F' L' U L2
D2 F2 R F' U L B'
D2 F2 R F2 U L B'
R2 F2 R L' U L2 B
R2 F2 R L' U B L2
R2 F2 R L2 U L' B
R2 F2 R L2 U B L'
R F2 L2 R U B' L'
R2 F2 R U L D B
R2 F2 R U L D' B
R2 F2 R U L D2 B
R2 F2 R U L B D
R2 F2 R U L B D'
R2 F2 R U L B D2
L' F2 R' U B L2 F
R2 F2 R U L' B L2
R2 F2 R U L2 B L'
R2 F2 R U D L B
R2 F2 R U D' L B
R2 F2 R U D2 L B
R2 F2 R D U L B
D F2 R U D L B'
R2 F2 R D' U L B
R2 F2 R D2 U L B
R2 F2 R F U L B
D F2 R D U L B'
R2 F2 R F' U L B
R2 F2 R F2 U L B
R F2 R L2 U B' L'
R F2 R U L2 B' L'
R F2 R U' F U2 L
F2 D2 L' R U L2 B'
R2 F2 D R U L B
D F2 D R U L B'
F2 D2 R L' U L2 B'
F2 D2 R U L D B'
F2 D2 R U L D' B'
F2 D2 R U L D2 B'
F2 D2 R U L B' D
F2 D2 R U L B' D'
F2 D2 R U L B' D2
R2 F2 D' R U L B
F2 D2 R F U L B'
F2 D2 R F' U L B'
F2 D2 R F2 U L B'
R2 F2 D2 R U L B
F D2 R U L F B'
F D2 R U L B' F
F D2 R' U L F B'
F D2 R' U L B' F
F D2 R2 U L F B'
F D2 R2 U L B' F
F D2 U L D F B'
F D2 U L D B' F
F D2 U L D' F B'
F D2 U L D' B' F
F D2 U L D2 F B'
F D2 U L D2 B' F
F D2 U L F D B'
F D2 U L F D' B'
F D2 U L F D2 B'
F D2 U L F B' D
F D2 U L F B' D'
F D2 U L F B' D2
F D2 U L B' D F
F D2 U L B' D' F
F D2 U L B' D2 F
F D2 U L B' F D
F D2 U L B' F D'
F D2 U L B' F D2
F D2 U F L F B'
F D2 U F L B' F
F D2 U F' L F B'
F D2 U F' L B' F
F D2 U F2 L F B'
F D2 U F2 L B' F
F2 D2 F' U L F B'
F2 D2 F' U L B' F
F D2 F R U L B'
U2 B2 L' U R' U2 B
U' B2 R' U' L' U' B
L2 B2 R' B2 U B' L'
L B2 R' D' B R2 F'
