F2 R D L B'
F2 D L R B'
F2 D L B' R
F2 D R L B'
F2 L R2 D' R' B
F2 L D' R' B R2
F2 L B R D B2
F2 R D L D B'
F2 R D L D' B'
F2 R D L D2 B'
F2 R D L D2 B'
F2 R D L B' D
F2 R D L B' D'
F2 R D L B' D2
F2 R2 L D' R' B
F2 R2 D L R' B'
F2 R2 D R' L B'
F2 R2 D' L R' B
F2 R2 D' R' L B
F2 D L R D B'
F2 D L R D' B'
F2 D L R D2 B'
F2 D L R B' D
F2 D L R B' D'
F2 D L R B' D2
F2 D L R' B' R2
F2 D L D R B'
F2 D L D B' R
F2 D L D' R B'
F2 D L D' B' R
F2 D L D2 R B'
F2 D L D2 B' R
F2 D L B R B2
F2 D L B' R D
F2 D L B' R D'
F2 D L B' R D2
F2 D L B' D R
F2 D L B' D' R
F2 D L B' D2 R
F2 D R L D B'
F2 D R L D' B'
F2 D R L D2 B'
F2 D R L B' D
F2 D R L B' D'
F2 D R L B' D2
F2 D R' L B' R2
F D F L R B'
F D F L B' R
F D F R L B'
F2 D' L R' B R2
F2 D' R' L B R2
R' F2 R D L B'
U' F2 R D L B'
U2 F2 R D L B'
R2 F2 R D L B'
U F2 R D L B'
R F2 R D L B'
R' F2 D L R B'
R' F2 D L B' R
R' F2 D R L B'
U' F2 D L R B'
U' F2 D L B' R
U' F2 D R L B'
U2 F2 D L R B'
R2 F2 D L R B'
U2 F2 D L B' R
R2 F2 D L B' R
U2 F2 D R L B'
R2 F2 D R L B'
U F2 D L R B'
U F2 D L B' R
U F2 D R L B'
F2 D2 R D' L B'
R F2 D L R B'
R F2 D L B' R
R F2 D R L B'
F R' D F L B' R
F R' D F R L B'
L' U2 L F2 D L B'
F R' F R D L B'
F R' F D L R B'
F R' F D L B' R
F R' F D R L B'
U' R' F2 R D L B'
U2 R' F2 R D L B'
U' R' F2 D L R B'
U' R' F2 D L B' R
U' R' F2 D R L B'
U2 R' F2 D L R B'
U2 R' F2 D L B' R
U2 R' F2 D R L B'
U R' F2 R D L B'
U R' F2 D L R B'
U R' F2 D L B' R
U R' F2 D R L B'
B R' B' U' F2 L R
B R' B' U' F2 R L
F2 R2 L D' R' D B
F2 R2 L D' R' D' B
F2 R2 L D' R' D2 B
F2 R2 L D' R' B D
F2 R2 L D' R' B D'
F2 R2 L D' R' B D2
F2 R2 L2 D' L' R' B
F2 R2 L2 D' R' L' B
F2 R2 L2 D' R' B L'
R' U2 F2 R D L B'
L' U2 F2 L D L B'
D R2 U L D2 R2 B'
D R2 U L D2 B' R2
D R2 U L B' D2 R2
R' U2 F2 D L R B'
R' U2 F2 D L B' R
R' U2 F2 D R L B'
B2 R2 U F2 L' R B
B2 R2 U F2 R L' B
B2 R2 U F2 R B L'
R2 U2 F2 R D L B'
R2 U2 F2 D L R B'
R2 U2 F2 D L B' R
R2 U2 F2 D R L B'
D R2 U' L' U2 L2 B'
D R2 U' L' F U2 L2
R U2 F2 R D L B'
B2 R2 U' F2 L' R B'
B2 R2 U' F2 L' B' R
B2 R2 U' F2 R L' B'
R U2 F2 D L R B'
R U2 F2 D L B' R
R U2 F2 D R L B'
F2 R2 D L R B' R2
F2 R2 D L R' D B'
F2 R2 D L R' D' B'
F2 R2 D L R' D2 B'
F2 R2 D L R' B' D
F2 R2 D L R' B' D'
F2 R2 D L R' B' D2
F2 R2 D L R2 B' R
F2 R2 D L D R' B'
F2 R2 D L D' R' B'
F2 R2 D L D2 R' B'
F2 R2 D R L B' R2
F2 R2 D R' L D B'
F2 R2 D R' L D' B'
F2 R2 D R' L D2 B'
F2 R2 D R' L B' D
F2 R2 D R' L B' D'
F2 R2 D R' L B' D2
F2 R2 D R2 L B' R
D' R2 D F2 L R B
D' R2 D F2 R L B
F2 R2 D' L R' D B
F2 R2 D' L R' D' B
F2 R2 D' L R' D2 B
F2 R2 D' L R' B D
F2 R2 D' L R' B D'
F2 R2 D' L R' B D2
F2 R2 D' L' R' B L2
F2 R2 D' L2 R' B L'
F R2 D F L R B'
F R2 D F L B' R
F2 R2 D' R' L D B
F2 R2 D' R' L D' B
F2 R2 D' R' L D2 B
F2 R2 D' R' L B D
F2 R2 D' R' L B D'
F2 R2 D' R' L B D2
F R2 D F R L B'
F2 R2 D' R' L' B L2
F2 R2 D' R' L2 B L'
F2 R2 D' R' D L B
F2 R2 D' R' D' L B
F2 R2 D' R' D2 L B
F2 R2 D2 L D R' B
F2 R2 D2 R' D' L B'
F R2 F R D L B'
F R2 F D L R B'
F R2 F D L B' R
F R2 F D R L B'
U' R2 F2 R D L B'
U' R2 F2 D L R B'
U' R2 F2 D L B' R
U' R2 F2 D R L B'
U2 R2 F2 R D L B'
U2 R2 F2 D L R B'
U2 R2 F2 D L B' R
U2 R2 F2 D R L B'
D R2 F2 U L R B'
D R2 F2 U L B' R
D R2 F2 U R L B'
U R2 F2 R D L B'
U R2 F2 D L R B'
U R2 F2 D L B' R
U R2 F2 D R L B'
B2 U L' R' F' U2 F'
B2 U R' L' F' U2 F'
B2 U R' F' U2 F' R
F' U F' R D L B'
F' U F' D L R B'
F' U F' D L B' R
F' U F' D R L B'
B2 U F2 R D2 L2 B
B2 U F2 R D2 B L2
B2 U F2 R B D2 L2
B2 U F2 B R B L
B2 U F2 B2 L R B
B2 U F2 B2 R L B
B2 U B F2 R B L
L D' R' D' B R2 F'
B2 U B2 F2 L R B
B2 U B2 F2 R L B
B2 U' L' R' U2 F2 B'
B2 U' L' R' U2 B' F2
B2 U' R' L' U2 F2 B'
B2 U' R' L' U2 B' F2
B2 U' R' U2 F2 R B
B2 U' R2 F2 L' R B'
B2 U' R2 F2 L' B' R
B2 U' R2 F2 R L' B'
F' U' F' R D L B'
F' U' F' D L R B'
F' U' F' D L B' R
F' U' F' D R L B'
F U2 D F L B' R'
F' U2 F' R D L B'
F' U2 F' D L R B'
F' U2 F' D L B' R
F' U2 F' D R L B'
F U2 F D L B' R'
F2 D L R D B' D
F2 D L R D B' D'
F2 D L R D B' D2
F2 D L R D' B' D
F2 D L R D' B' D'
F2 D L R D' B' D2
F2 D L R D2 B' D
F2 D L R D2 B' D'
F2 D L R D2 B' D2
F2 D L R B2 D B
F2 D L R B2 D' B
F2 D L R B2 D2 B
F2 D L R' B R2 B2
F2 D L R' B' R2 D
F2 D L R' B' R2 D'
F2 D L R' B' R2 D2
F2 D L R2 D R' B'
F2 D L R2 D' R' B'
F2 D L R2 D2 R' B'
F' D L D' F' R B'
F' D L D' F' B' R
F' D L D' B' F' R
F2 D L D R D B'
F2 D L D R D' B'
F2 D L D R D2 B'
F2 D L D R B' D
F2 D L D R B' D'
F2 D L D R B' D2
F2 D L D R' B' R2
F2 D L D B R B2
F2 D L D B' R D
F2 D L D B' R D'
F2 D L D B' R D2
F2 D L D B' D R
F2 D L D B' D' R
F2 D L D B' D2 R
F2 D L D' R D B'
F2 D L D' R D' B'
F2 D L D' R D2 B'
F2 D L D' R B' D
F2 D L D' R B' D'
F2 D L D' R B' D2
F2 D L D' R' B' R2
F2 D L D' B R B2
F2 D L D' B' R D
F2 D L D' B' R D'
F2 D L D' B' R D2
F2 D L D' B' D R
F2 D L D' B' D' R
F2 D L D' B' D2 R
F2 D L D2 R D B'
F2 D L D2 R D' B'
F2 D L D2 R D2 B'
F2 D L D2 R B' D
F2 D L D2 R B' D'
F2 D L D2 R B' D2
F2 D L D2 R' B' R2
F2 D L D2 B R B2
F2 D L D2 B' R D
F2 D L D2 B' R D'
F2 D L D2 B' R D2
F2 D L D2 B' D R
F2 D L D2 B' D' R
F2 D L D2 B' D2 R
F' D L B' D' F' R
F2 D L B R B2 D
F2 D L B R B2 D'
F2 D L B R B2 D2
F2 D L B R' B2 R2
F2 D L B' R2 D R'
F2 D L B' R2 D' R'
F2 D L B' R2 D2 R'
F2 D L B' D R D
F2 D L B' D R D'
F2 D L B' D R D2
F2 D L B' D' R D
F2 D L B' D' R D'
F2 D L B' D' R D2
F2 D L B' D2 R D
F2 D L B' D2 R D'
F2 D L B' D2 R D2
F2 D L B2 D B R
F2 D L B2 D' B R
F2 D L B2 D2 B R
F2 D L' R B L2 B'
F2 D L' R B' L2 B'
F2 D L' R B2 L2 B'
U' F D F L R B'
U' F D F L B' R
U' F D F R L B'
R' F D F L R B'
R' F D F L B' R
R' F D F R L B'
F2 D L' B L2 R B'
F2 D L' B L2 B' R
F2 D L' B R L2 B'
F2 D L' B' L2 R B'
F2 D L' B' L2 B' R
F2 D L' B' R L2 B'
F2 D L' B2 L2 R B'
F2 D L' B2 L2 B' R
F2 D L' B2 R L2 B'
F2 D L2 R D L' B'
F2 D L2 R D' L' B'
F2 D L2 R D2 L' B'
F2 D L2 R B L' B'
F2 D L2 R B' L' B'
F2 D L2 R B2 L' B'
U2 F D F L R B'
U2 F D F L B' R
U2 F D F R L B'
F2 D L2 D L' R B'
F2 D L2 D L' B' R
F2 D L2 D R L' B'
F2 D L2 D' L' R B'
F2 D L2 D' L' B' R
F2 D L2 D' R L' B'
F2 D L2 D2 L' R B'
F2 D L2 D2 L' B' R
F2 D L2 D2 R L' B'
R2 F D F L R B'
R2 F D F L B' R
R2 F D F R L B'
F2 D L2 B L' R B'
F2 D L2 B L' B' R
F2 D L2 B R L' B'
F2 D L2 B' L' R B'
F2 D L2 B' L' B' R
F2 D L2 B' R L' B'
F2 D L2 B2 L' R B'
F2 D L2 B2 L' B' R
F2 D L2 B2 R L' B'
F2 D R L D B' D
F2 D R L D B' D'
F2 D R L D B' D2
F2 D R L D' B' D
F2 D R L D' B' D'
F2 D R L D' B' D2
F2 D R L D2 B' D
F2 D R L D2 B' D'
F2 D R L D2 B' D2
F2 D R L B2 D B
F2 D R L B2 D' B
F2 D R L B2 D2 B
F2 D R L' B L2 B'
F2 D R L' B' L2 B'
F2 D R L' B2 L2 B'
F2 D R L2 D L' B'
F2 D R L2 D' L' B'
F2 D R L2 D2 L' B'
F2 D R L2 B L' B'
F2 D R L2 B' L' B'
F2 D R L2 B2 L' B'
U F D F L R B'
U F D F L B' R
U F D F R L B'
F2 D R F L F' B'
F2 D R F L B' F'
R F D F L R B'
R F D F L B' R
R F D F R L B'
F2 D R F2 L F2 B'
F2 D R F2 L B' F2
F2 D R B L B' L
F2 D R' L B R2 B2
F2 D R' L B' R2 D
F2 D R' L B' R2 D'
F2 D R' L B' R2 D2
F D R F L R B'
F D R F L B' R
F D R F R L B'
F2 D R2 L D R' B'
F2 D R2 L D' R' B'
F2 D R2 L D2 R' B'
F2 D R2 D2 L R' B
F2 D R2 D2 R' L B
F D R' F L R B'
F D R' F L B' R
F D R' F R L B'
F D R2 F L R B'
F D R2 F L B' R
F D R2 F R L B'
F2 D F L F' R B'
F2 D F L F' B' R
F2 D F L B' F' R
F D U2 F L B' R'
F D F L R D B'
F D F L R D' B'
F D F L R D2 B'
F D F L R B' D
F D F L R B' D'
F D F L R B' D2
F D F L R' B' R2
F D F L D R B'
F D F L D B' R
F D F L D' R B'
F D F L D' B' R
F D F L D2 R B'
F D F L D2 B' R
F D F L B R B2
F D F L B' R D
F D F L B' R D'
F D F L B' R D2
F D F L B' D R
F D F L B' D' R
F D F L B' D2 R
F D F R L D B'
F D F R L D' B'
F D F R L D2 B'
F D F R L B' D
F D F R L B' D'
F D F R L B' D2
F D F R' L B' R2
F2 D B L R B' L
F2 D B L B' L R
F2 D B L B' R L
F2 D B R L B' L
F2 D B R B' L B'
F D F2 L F' R B'
F D F2 L F' B' R
F D F2 L B' F' R
F2 D B' R B L B'
F2 D' L R U2 F' U2
F2 D' L R' B R2 D
F2 D' L R' B R2 D'
F2 D' L R' B R2 D2
F2 D' L R' B' R2 B2
F2 D' L R' B2 R2 B'
F2 D' L B R' B R2
F2 D' L B' R' B R2
F2 D' L B2 R' B R2
F2 D' L' R' B L2 R2
F2 D' L' R' B R2 L2
F2 D' L2 R' B L' R2
F2 D' L2 R' B R2 L'
F2 D' R L U2 F' U2
F2 D' R U2 F' U2 L
F2 D' R' L B R2 D
F2 D' R' L B R2 D'
F2 D' R' L B R2 D2
F2 D' R' L B' R2 B2
F2 D' R' L B2 R2 B'
F2 D' R' L' B L2 R2
F2 D' R' L' B R2 L2
F2 D' R' L2 B L' R2
F2 D' R' L2 B R2 L'
F D' R' F L B R
U' F2 L R2 D' R' B
R' F2 L R2 D' R' B
U' F2 L D' R' B R2
R' F2 L D' R' B R2
F D' R2 F L R B
F D' R2 F R L B
U' F2 L B R D B2
R' F2 L B R D B2
U2 F2 L R2 D' R' B
U2 F2 L D' R' B R2
R2 F2 L R2 D' R' B
U2 F2 L B R D B2
R2 F2 L D' R' B R2
D F2 L D' R F2 B'
D F2 L D' R B' F2
D F2 L D' B' R F2
R2 F2 L B R D B2
U F2 L R2 D' R' B
D F2 L B' D' R F2
U F2 L D' R' B R2
R F2 L R2 D' R' B
U F2 L B R D B2
R F2 L D' R' B R2
R F2 L B R D B2
U' F2 R D L D B'
U' F2 R D L D' B'
U' F2 R D L D2 B'
U' F2 R D L B' D
U' F2 R D L B' D'
U' F2 R D L B' D2
R' F2 R D L D B'
R' F2 R D L D' B'
R' F2 R D L D2 B'
R' F2 R D L B' D
R' F2 R D L B' D'
R' F2 R D L B' D2
F D' F L R' B R2
F D' F R' L B R2
F D' F D2 L R B'
F D' F D2 L B' R
F D' F D2 R L B'
U2 F2 R D L D B'
U2 F2 R D L D' B'
U2 F2 R D L D2 B'
U2 F2 R D L B' D
U2 F2 R D L B' D'
U2 F2 R D L B' D2
R2 F2 R D L D B'
R2 F2 R D L D' B'
R2 F2 R D L D2 B'
R2 F2 R D L B' D
R2 F2 R D L B' D'
R2 F2 R D L B' D2
U' F2 R2 L D' R' B
R' F2 R2 L D' R' B
U' F2 R2 D L R' B'
U' F2 R2 D R' L B'
U' F2 R2 D' L R' B
U' F2 R2 D' R' L B
R' F2 R2 D L R' B'
R' F2 R2 D R' L B'
R' F2 R2 D' L R' B
U F2 R D L D B'
U F2 R D L D' B'
U F2 R D L D2 B'
U F2 R D L B' D
U F2 R D L B' D'
U F2 R D L B' D2
R' F2 R2 D' R' L B
R F2 R D L D B'
R F2 R D L D' B'
R F2 R D L D2 B'
R F2 R D L B' D
R F2 R D L B' D'
R F2 R D L B' D2
U2 F2 R2 L D' R' B
U2 F2 R2 D L R' B'
U2 F2 R2 D R' L B'
U2 F2 R2 D' L R' B
R2 F2 R2 L D' R' B
U2 F2 R2 D' R' L B
F2 D' B' R' B L R2
F2 D' B' R' B R2 L
R2 F2 R2 D L R' B'
R2 F2 R2 D R' L B'
D F2 R2 U L R' B'
D F2 R2 U R' L B'
R2 F2 R2 D' L R' B
R2 F2 R2 D' R' L B
U F2 R2 L D' R' B
R F2 R2 L D' R' B
U F2 R2 D L R' B'
U F2 R2 D R' L B'
U F2 R2 D' L R' B
U F2 R2 D' R' L B
R F2 R2 D L R' B'
R F2 R2 D R' L B'
R F2 R2 D' L R' B
R F2 R2 D' R' L B
F2 D2 L R2 D R' B
F2 D2 L D R' B R2
U' F2 D L R D B'
U' F2 D L R D' B'
U' F2 D L R D2 B'
U' F2 D L R B' D
U' F2 D L R B' D'
U' F2 D L R B' D2
U' F2 D L R' B' R2
U' F2 D L D R B'
U' F2 D L D B' R
U' F2 D L D' R B'
U' F2 D L D' B' R
U' F2 D L D2 R B'
U' F2 D L D2 B' R
U' F2 D L B R B2
U' F2 D L B' R D
U' F2 D L B' R D'
U' F2 D L B' R D2
U' F2 D L B' D R
U' F2 D L B' D' R
U' F2 D L B' D2 R
R' F2 D L R D B'
R' F2 D L R D' B'
R' F2 D L R D2 B'
R' F2 D L R B' D
R' F2 D L R B' D'
R' F2 D L R B' D2
R' F2 D L R' B' R2
U' F2 D R L D B'
U' F2 D R L D' B'
U' F2 D R L D2 B'
U' F2 D R L B' D
U' F2 D R L B' D'
U' F2 D R L B' D2
R' F2 D L D R B'
R' F2 D L D B' R
R' F2 D L D' R B'
R' F2 D L D' B' R
R' F2 D L D2 R B'
R' F2 D L D2 B' R
R' F2 D L B R B2
R' F2 D L B' R D
R' F2 D L B' R D'
R' F2 D L B' R D2
R' F2 D L B' D R
R' F2 D L B' D' R
R' F2 D L B' D2 R
U' F2 D R' L B' R2
R' F2 D R L D B'
R' F2 D R L D' B'
R' F2 D R L D2 B'
R' F2 D R L B' D
R' F2 D R L B' D'
R' F2 D R L B' D2
R' F2 D R' L B' R2
U' F2 D' L R' B R2
U2 F2 D L R D B'
U2 F2 D L R D' B'
U2 F2 D L R D2 B'
U2 F2 D L R B' D
U2 F2 D L R B' D'
U2 F2 D L R B' D2
U2 F2 D L R' B' R2
U2 F2 D L D R B'
U2 F2 D L D B' R
U2 F2 D L D' R B'
U2 F2 D L D' B' R
U2 F2 D L D2 R B'
U2 F2 D L D2 B' R
U2 F2 D L B R B2
U2 F2 D L B' R D
U2 F2 D L B' R D'
U2 F2 D L B' R D2
U2 F2 D L B' D R
U2 F2 D L B' D' R
U2 F2 D L B' D2 R
R' F2 D' L R' B R2
U' F2 D' R' L B R2
U2 F2 D R L D B'
U2 F2 D R L D' B'
U2 F2 D R L D2 B'
U2 F2 D R L B' D
U2 F2 D R L B' D'
U2 F2 D R L B' D2
U2 F2 D R' L B' R2
R' F2 D' R' L B R2
R2 F2 D L R D B'
R2 F2 D L R D' B'
R2 F2 D L R D2 B'
R2 F2 D L R B' D
R2 F2 D L R B' D'
R2 F2 D L R B' D2
R2 F2 D L R' B' R2
R2 F2 D L D R B'
R2 F2 D L D B' R
R2 F2 D L D' R B'
R2 F2 D L D' B' R
R2 F2 D L D2 R B'
R2 F2 D L D2 B' R
R2 F2 D L B R B2
R2 F2 D L B' R D
R2 F2 D L B' R D'
R2 F2 D L B' R D2
R2 F2 D L B' D R
R2 F2 D L B' D' R
R2 F2 D L B' D2 R
R2 F2 D R L D B'
R2 F2 D R L D' B'
R2 F2 D R L D2 B'
R2 F2 D R L B' D
R2 F2 D R L B' D'
R2 F2 D R L B' D2
R2 F2 D R' L B' R2
U2 F2 D' L R' B R2
U' F2 D2 R D' L B'
U F2 D L R D B'
U F2 D L R D' B'
U F2 D L R D2 B'
U F2 D L R B' D
U F2 D L R B' D'
U F2 D L R B' D2
U F2 D L R' B' R2
U F2 D L D R B'
U F2 D L D B' R
U F2 D L D' R B'
U F2 D L D' B' R
U F2 D L D2 R B'
U F2 D L D2 B' R
U2 F2 D' R' L B R2
U F2 D L B R B2
U F2 D L B' R D
U F2 D L B' R D'
U F2 D L B' R D2
U F2 D L B' D R
U F2 D L B' D' R
U F2 D L B' D2 R
R' F2 D2 R D' L B'
U F2 D R L D B'
U F2 D R L D' B'
U F2 D R L D2 B'
U F2 D R L B' D
U F2 D R L B' D'
U F2 D R L B' D2
R2 F2 D' L R' B R2
U F2 D R' L B' R2
R F2 D L R D B'
R F2 D L R D' B'
R F2 D L R D2 B'
R F2 D L R B' D
R F2 D L R B' D'
R F2 D L R B' D2
R F2 D L R' B' R2
R F2 D L D R B'
R F2 D L D B' R
R F2 D L D' R B'
R F2 D L D' B' R
R F2 D L D2 R B'
R F2 D L D2 B' R
R F2 D L B R B2
R F2 D L B' R D
R F2 D L B' R D'
R F2 D L B' R D2
R F2 D L B' D R
R F2 D L B' D' R
R F2 D L B' D2 R
R2 F2 D' R' L B R2
F2 D2 R D' L D B'
F2 D2 R D' L D' B'
F2 D2 R D' L D2 B'
F2 D2 R D' L B' D
F2 D2 R D' L B' D'
F2 D2 R D' L B' D2
R F2 D R L D B'
R F2 D R L D' B'
R F2 D R L D2 B'
R F2 D R L B' D
R F2 D R L B' D'
R F2 D R L B' D2
R F2 D R' L B' R2
U2 F2 D2 R D' L B'
U F2 D' L R' B R2
L F2 D' R D' R2 B
U F2 D' R' L B R2
L F2 D' R' D' B R2
R F2 D' L R' B R2
R2 F2 D2 R D' L B'
R F2 D' R' L B R2
F2 D2 R2 L D R' B
U F2 D2 R D' L B'
L F2 D2 R' D R' B
F2 D2 R2 D L R' B
F2 D2 R2 D R' L B
F2 D2 R2 D' L R' B'
F2 D2 R2 D' R' L B'
R F2 D2 R D' L B'
F D2 F L R D' B2
F D2 F L D' R B2
F D2 F L D' B2 R
F D2 F R L D' B2
L' B U' R' U' L2 F2
L' B U' R' U' F2 L2
F2 B R B D B2 L
F2 B R B' L D B2
F2 B R B' D L B2
L' B' L U F2 L R
L' B' L U F2 R L
L' B' U L U L F2
L' B' U L U F2 L
F2 B' R U' L F U
F2 B' R B D L B'
D2 B2 L' D R' U2 B
D2 B2 R' D' L' F U2
B' F2 R U' L F U
B' F2 R B D L B'
B F2 R B D B2 L
B F2 R B' L D B2
B F2 R B' D L B2
L2 B2 U' L' R' F2 B'
L2 B2 U' L' R' B' F2
L2 B2 U' L' F2 R' B'
L2 B2 U' R' L' F2 B'
L2 B2 U' R' L' B' F2
D2 B2 D L' R' U2 B
D2 B2 D R' L' U2 B
D2 B2 D' L' R' F U2
D2 B2 D' L' F R' U2
D2 B2 D' R' L' F U2
