R2 U F U2 L R
R2 U F U2 R L
R2 U' L2 B' L' R'
R2 U' L2 B' R' L'
D' U F L' U2 L2
U D' F L' U2 L2
R F' U F2 U2 L
R F' U' L D2 B2
R F' U' D2 L B2
R F' D R2 U' L
R F' D2 U' L B2
R2 U' L2 B' D L' R'
R2 U' L2 B' D R' L'
R2 U' L2 B' D' L' R'
R2 U' L2 B' D' R' L'
R2 U' L2 B' D2 L' R'
R2 U' L2 B' D2 R' L'
R2 U' L2 B2 L' B R'
B2 R F' D2 U' L2 B2
B2 R F' D2 U' B2 L2
F R F' U F U2 L
R2 U' R L2 B' L' R'
R2 U' R L2 B' R' L'
F R F' U' L2 B' L'
R2 U' R' L2 B' L' R'
R2 U' R' L2 B' R' L'
R2 U' R2 L2 B' L' R'
R2 U' R2 L2 B' R' L'
R2 U' D L2 B' L' R'
R2 U' D L2 B' R' L'
R2 U' D' L2 B' L' R'
R2 U' D' L2 B' R' L'
R2 U' D2 L2 B' L' R'
R2 U' D2 L2 B' R' L'
U' R' L2 B' L' D' R2
U' R' L2 B' D' L' R2
U' R' L2 B' D' R2 L'
D' R' U F L' U2 L2
F' R' D R2 F' U' L
F R' U2 B U B' L
R' U2 L2 B U L' B2
R' U2 L2 B U B2 L'
B2 R2 U R F U2 R
D' R2 U F L' U2 L2
F2 R2 U' L B' R' B2
R' U2 B L2 U B' L
R' U2 B U L2 B' L
B R2 U' L2 B' L R'
B R2 U' L2 B' R' L
R2 D U F U2 L R
R2 D U F U2 R L
R2 D U' L2 B' L' R'
R2 D U' L2 B' R' L'
U' D L B D2 R' B
U' D L2 B L' R' B2
U' D L2 B R' L' B2
U' D L2 B R' B2 L'
U' D L2 B' L' D2 R2
D' U R F L' U2 L2
R D F' U F2 U2 L
R D F' U' L D2 B2
R D F' U' D2 L B2
R D F' D R2 U' L
R D F' D2 U' L B2
D' U R' F L' U2 L2
L2 D B L' R' F2 B2
L2 D B L' R' B2 F2
L2 D B L' F2 R' B2
B2 U R' F U B U
L2 D B R' L' F2 B2
L2 D B R' L' B2 F2
L2 D B R' B2 L' F2
D' U R2 F L' U2 L2
L2 D B' L' F2 D2 R2
L2 D B' L2 F2 L R
L2 D B' L2 F2 R L
D' U F L' R U2 L2
D' U F L' R' U2 L2
D' U F L' R2 U2 L2
D' U F L' U2 L2 D
D' U F L' U2 L2 D'
D' U F L' U2 L2 D2
D' U F L' D2 R2 U2
D' U F R L' U2 L2
D' U F R' L' U2 L2
D' U F R2 L' U2 L2
D' U F U2 L D2 R2
D' U F D L' U2 L2
D' U F D' L' U2 L2
D' U F D2 L' U2 L2
B2 U D' R' F L' U2
B2 U D' F L' R' U2
B2 U D' F R' L' U2
F2 U D' F' U2 L R
F2 U D' F' U2 R L
B2 U F R' U B U
U' D B L2 R' B' L
U' D B R' L2 B' L
D' U' L D2 R' B R'
U' D' L D2 R' B R'
D' U' L D2 B R' B
U' D' L D2 B R' B
D U' L B D2 R' B
R2 D' U F U2 L R
R2 D' U F U2 R L
R2 D' U' L2 B' L' R'
R2 D' U' L2 B' R' L'
F2 U' L D R2 B R'
D U' L2 B L' R' B2
D U' L2 B R' L' B2
D U' L2 B R' B2 L'
D U' L2 B' L' D2 R2
U D' R F L' U2 L2
D' U' F L' U2 L2 F'
U' D' F L' U2 L2 F'
D' U' F L' U2 F' L2
U' D' F L' U2 F' L2
U D' R' F L' U2 L2
R D' F' U F2 U2 L
R D' F' U' L D2 B2
R D' F' U' D2 L B2
R D' F' D R2 U' L
R D' F' D2 U' L B2
U D' R2 F L' U2 L2
U D' F L' R U2 L2
U D' F L' R' U2 L2
U D' F L' R2 U2 L2
U D' F L' U2 L2 D
U D' F L' U2 L2 D'
U D' F L' U2 L2 D2
U D' F L' D2 R2 U2
U D' F R L' U2 L2
U D' F R' L' U2 L2
U D' F R2 L' U2 L2
U D' F U2 L D2 R2
U D' F D L' U2 L2
U D' F D' L' U2 L2
U D' F D2 L' U2 L2
F2 U' D L R2 B R'
F2 U' D R2 L B R'
D U' B L2 R' B' L
D U' B R' L2 B' L
D2 U2 L2 U B' L' R'
D2 U2 L2 U B' R' L'
U2 D2 L2 U B' L' R'
U2 D2 L2 U B' R' L'
R2 D2 U F U2 L R
R2 D2 U F U2 R L
R2 D2 U' L2 B' L' R'
R2 D2 U' L2 B' R' L'
R D2 F' U F2 U2 L
R D2 F' U' L D2 B2
R D2 F' U' D2 L B2
R D2 F' D R2 U' L
R D2 F' D2 U' L B2
D' F L' U' L U' L
U F R U' F' U' L
U' F U2 L D' F' R
U' F U2 D' L F' R
U' F U2 D' F' L R
U' F U2 D' F' R L
R' F U2 B U B' L
R F U' F2 U' L F2
R F U' F2 U' F2 L
U' F D' U2 L F' R
U' F D' U2 F' L R
U' F D' U2 F' R L
F2 D R2 U' L B R'
F2 D U' L R2 B R'
F2 D U' R2 L B R'
R F' R U F2 U2 L
R F' R U' L D2 B2
R F' R U' D2 L B2
R F' R D R2 U' L
R F' R D2 U' L B2
R F' R' U F2 U2 L
R F' R' U' L D2 B2
R F' R' U' D2 L B2
R F' R' D R2 U' L
R F' R' D2 U' L B2
D' F' U F2 L' U2 L2
D' F' U' L R D2 B2
D' F' U' L D2 R B2
D' F' U' L D2 B2 R
D' F' U' R L D2 B2
D' F' U' R D2 L B2
R F' R2 U F2 U2 L
R F' R2 U' L D2 B2
R F' R2 U' D2 L B2
D' F' U' D2 L R B2
D' F' U' D2 L B2 R
R F' R2 D R2 U' L
D' F' U' D2 R L B2
R F' R2 D2 U' L B2
R F' U R F2 U2 L
R F' U R' F2 U2 L
R F' U R2 F2 U2 L
R F' U F2 R U2 L
R F' U F2 R' U2 L
R F' U F2 R2 U2 L
R F' U F2 U2 L D
R F' U F2 U2 L D'
R F' U F2 U2 L D2
R F' U F2 U2 D L
R F' U F2 U2 D' L
R F' U F2 U2 D2 L
R F' U F2 D U2 L
R F' U F2 D' U2 L
R F' U F2 D2 U2 L
R F' U' L U2 F2 U2
R F' U' L D2 B2 D
R F' U' L D2 B2 D'
R F' U' L D2 B2 D2
R F' U' L B D2 B2
R F' U' L B' D2 B2
R F' U' L B2 D2 B2
R' F' D R2 F' U' L
D' F' D R2 U' L R'
D' F' D R2 U' R' L
R F' U' L2 D2 L' B2
R F' U' L2 D2 B2 L'
R F' U' D L D B2
R F' U' D2 L B2 D
R F' U' D2 L B2 D'
R F' U' D2 L B2 D2
R F' U' D2 L' B2 L2
R F' U' D2 L2 B2 L'
R F' U' B2 D2 B2 L
R F' U2 D' L2 U L'
D' F' D2 U' L R B2
D' F' D2 U' L B2 R
D' F' D2 U' R L B2
R F' D R2 U' L D
R F' D R2 U' L D'
R F' D R2 U' L D2
R F' D R2 U' D L
R F' D R2 U' D' L
R F' D R2 U' D2 L
R F' D R2 D U' L
R F' D R2 D' U' L
R F' D R2 D2 U' L
R F' D U' L D B2
R F' D' U2 L2 U L'
R F' D2 R U' L B2
R F' D2 R' U' L B2
R F' D2 R2 U' L B2
R F' D2 U' L B2 D
R F' D2 U' L B2 D'
R F' D2 U' L B2 D2
R F' D2 U' L' B2 L2
R F' D2 U' L2 B2 L'
B2 D' U R' F L' U2
B2 D' U F L' R' U2
B2 D' U F R' L' U2
F2 D' U F' U2 L R
F2 D' U F' U2 R L
R F' B2 U R' F2 U2
R F' B2 U F2 R' U2
R F' B2 U' D2 B2 L
R F' B2 D2 U' B2 L
R' F2 R2 F' U' L B
D F2 R2 U' L B R'
R2 F2 U F' L' U2 L2
R F2 R2 F U' L B
D F2 U' L R2 B R'
D F2 U' R2 L B R'
U F2 D' F' U2 L R
U F2 D' F' U2 R L
R2 B U' L2 B' L R'
R2 B U' L2 B' R' L
D B U' L2 R' B' L
D B U' R' L2 B' L
D' B2 U R' F L' U2
D' B2 U F L' R' U2
D' B2 U F R' L' U2
R2 B2 U R' F U2 R
R2 B2 U F R' U2 R2
L2 B2 D L' F2 B R'
L2 B2 D L' B R' F2
L2 B2 D L' B F2 R'
L2 B2 D B L' R' F2
L2 B2 D B L' F2 R'
L2 B2 D B R' L' F2
R B2 F' U R' F2 U2
R B2 F' U F2 R' U2
R B2 F' U' D2 B2 L
R B2 F' D2 U' B2 L
