F' L' B U' L
F' B L' U' L2
B F' L' U' L2
B L F' L' U' L
F' L B L2 U' L'
F' L' U2 F' U L'
F' L' D B U' L
F' L' D' B U' L
F' L' D2 B U' L
B L' F' L' U' L'
F' L' B U' L D
F' L' B U' L D'
F' L' B U' L D2
F' L' B U' D L
F' L' B U' D' L
F' L' B U' D2 L
F' L' B D U' L
F' L' B D' U' L
F' L' B D2 U' L
F' L' B' U R' U2
F' D L' B U' L
L' F' L' B U' L
D2 F' L' B U' L
D' F' L' B U' L
L2 F' L' B U' L
L F' L' B U' L
D F' L' B U' L
F' D B L' U' L2
B D F' L' U' L2
F' D' L' B U' L
L' F' B L' U' L2
D2 F' B L' U' L2
D' F' B L' U' L2
L2 F' B L' U' L2
L F' B L' U' L2
D F' B L' U' L2
F' D' B L' U' L2
B D' F' L' U' L2
F' D2 L' B U' L
F' D2 B L' U' L2
B D2 F' L' U' L2
F' B L' U' L2 D
F' B L' U' L2 D'
F' B L' U' L2 D2
F' B L' D' B2 U'
F' B L' B U' L2
F' B L' B' U' L2
F' B L' B2 U' L2
L' B F' L' U' L2
D2 B F' L' U' L2
L2 B F' L' U' L2
D' B F' L' U' L2
F' B U' L D F2
L B F' L' U' L2
D B F' L' U' L2
F' B D L' U' L2
F' B D' L' U' L2
F' B D2 L' U' L2
F' B' L' U R' U2
B' F' L' U R' U2
F' B' L' B2 U' L
B' F' L' B2 U' L
B2 F' L' B' U' L
B F' L' U' L2 D
B F' L' U' L2 D'
B F' L' U' L2 D2
B F' L' D' B2 U'
B F' L' B U' L2
B F' L' B' U' L2
B F' L' B2 U' L2
B F' U' L D F2
B F' D L' U' L2
B F' D' L' U' L2
B F' D2 L' U' L2
F' B2 L' B' U' L
F' L' U' L' U B' U'
F' L' U2 D F' U L'
F' L' U2 D' F' U L'
F' L' U2 D2 F' U L'
F' L' U2 F U' R U2
F' L' U2 F' U L' D
F' L' U2 F' U L' D'
F' L' U2 F' U L' D2
F' L' U2 F' U D L'
F' L' U2 F' U D' L'
F' L' U2 F' U D2 L'
F' L' U2 F' D U L'
F' L' U2 F' D' U L'
F' L' U2 F' D2 U L'
F' L' D U2 F' U L'
F' L' D B U' L D
F' L' D B U' L D'
F' L' D B U' L D2
F' L' D B U' D L
F' L' D B U' D' L
F' L' D B U' D2 L
F' L' D B D U' L
F' L' D B D' U' L
F' L' D B D2 U' L
F' L' D B' U R' U2
F' L' D' U2 F' U L'
F' L' D' B U' L D
F' L' D' B U' L D'
F' L' D' B U' L D2
F' L' D' B U' D L
F' L' D' B U' D' L
F' L' D' B U' D2 L
F' L' D' B D U' L
F' L' D' B D' U' L
F' L' D' B D2 U' L
F' L' D' B' U R' U2
B L' D' F' L' B2 U'
B L' D' F' B2 L' U'
B L' D' B2 F' L' U'
F' L' D2 U2 F' U L'
F' L' D2 B U' L D
F' L' D2 B U' L D'
F' L' D2 B U' L D2
F' L' D2 B U' D L
F' L' D2 B U' D' L
F' L' D2 B U' D2 L
F' L' D2 B D U' L
F' L' D2 B D' U' L
F' L' D2 B D2 U' L
F' L' D2 B' U R' U2
D' L' F' L' B U' L
D2 L' F' L' B U' L
B' L' F' L' U R' U2
B' L' F' L' B2 U' L
B2 L' F' L' B' U' L
B L' F' L' U' L' D
B L' F' L' U' L' D'
B L' F' L' U' L' D2
B L' F' L' U' D L'
B L' F' L' U' D' L'
B L' F' L' U' D2 L'
D L' F' L' B U' L
B L' F' L' D U' L'
B L' F' L' D' U' L'
B L' F' L' D2 U' L'
B L' F' L' B U' L'
B L' F' L' B' U' L'
B L' F' L' B2 U' L'
D' L' F' B L' U' L2
D2 L' F' B L' U' L2
B' L' F' B2 L' U' L2
B L' F' D' L' B2 U'
B L' F' D' B2 L' U'
B2 L' F' B' L' U' L2
D L' F' B L' U' L2
B L' F' B L' U' L'
B L' F' B' L' U' L'
B L' F' B2 L' U' L'
F L' F2 L' B U' L
F L' F2 B L' U' L2
F' L' B U R U2 L
F' L' B U R' U2 L
F' L' B U R2 U2 L
F' L' B U' L2 D L'
F' L' B U' L2 D' L'
F' L' B U' L2 D2 L'
F' L' B U' D L D
F' L' B U' D L D'
F' L' B U' D L D2
F' L' B U' D' L D
F' L' B U' D' L D'
F' L' B U' D' L D2
F' L' B U' D2 L D
F' L' B U' D2 L D'
F' L' B U' D2 L D2
F' L' B U' F L F'
F' L' B U' F2 L F2
F' L' B U2 F U L
F' L' B U2 F' U L
F' L' B U2 F2 U L
F' L' B D U' L D
F' L' B D U' L D'
F' L' B D U' L D2
F' L' B D' U' L D
F' L' B D' U' L D'
F' L' B D' U' L D2
F' L' B D2 U' L D
F' L' B D2 U' L D'
F' L' B D2 U' L D2
D' L' B F' L' U' L2
D2 L' B F' L' U' L2
D L' B F' L' U' L2
B L' B F' L' U' L'
F L' B F2 L' U' L2
F' L' B' U R' U2 D
F' L' B' U R' U2 D'
F' L' B' U R' U2 D2
F' L' B' U R' D U2
F' L' B' U R' D' U2
F' L' B' U R' D2 U2
F' L' B' U D R' U2
F' L' B' U D' R' U2
F' L' B' U D2 R' U2
F' L' B' U' B2 L B2
F' L' B' D U R' U2
F' L' B' D B2 U' L
F' L' B' D' U R' U2
F' L' B' D' B2 U' L
F' L' B' D2 U R' U2
F' L' B' D2 B2 U' L
B2 L' B' F' L' U' L2
B L' B' F' L' U' L'
F' L' B2 U' B' L B
B' L' B2 F' L' U' L2
B L' B2 F' L' U' L'
F' L2 D L B U' L
F' L2 D' L B U' L
F' L2 D2 L B U' L
D2 L2 F' L' B U' L
D' L2 F' L' B U' L
B' L2 F' L' U R' U2
B' L2 F' L' B2 U' L
B2 L2 F' L' B' U' L
D L2 F' L' B U' L
D2 L2 F' B L' U' L2
D' L2 F' B L' U' L2
B' L2 F' B2 L' U' L2
B2 L2 F' B' L' U' L2
D L2 F' B L' U' L2
F L2 F2 L' B U' L
F L2 F2 B L' U' L2
D2 L2 B F' L' U' L2
D' L2 B F' L' U' L2
D L2 B F' L' U' L2
F' L2 B' U R' U2 F'
F L2 B F2 L' U' L2
B2 L2 B' F' L' U' L2
B' L2 B2 F' L' U' L2
F' R' L' B R U' L
F' R' B L' R U' L2
F' R' B R L' U' L2
F' R2 L' B R2 U' L
F' R2 B L' R2 U' L2
F' R2 B R2 L' U' L2
B U L F D R2 B
L' D F' L' B U' L
L2 D F' L' B U' L
L' D F' B L' U' L2
F' U R U' L' B U'
F' U R U' B L' U'
L2 D F' B L' U' L2
L D F' L' B U' L
L D F' B L' U' L2
L' D B F' L' U' L2
R2 D B U L F B
R2 D B U L B F
L2 D B F' L' U' L2
L D B F' L' U' L2
F' U' L U L2 B' U'
B U' L R' D' F' R
B U' L U F' L' U'
L' D' F' L' B U' L
F' U' L2 U L B' U'
L2 D' F' L' B U' L
L' D' F' B L' U' L2
L2 D' F' B L' U' L2
L D' F' L' B U' L
L D' F' B L' U' L2
L' D' B F' L' U' L2
B U' R' L D' F' R
L2 D' B F' L' U' L2
B U' R' D' L F' R
B U' R' D' F' L R
B U' R' D' F' R L
L D' B F' L' U' L2
F2 U' F L' B' U' B
R2 D2 L2 B U L F
F U' F2 L' B' U' B
L' D2 F' L' B U' L
L2 D2 F' L' B U' L
L' D2 F' B L' U' L2
L2 D2 F' B L' U' L2
L D2 F' L' B U' L
L D2 F' B L' U' L2
L' D2 B F' L' U' L2
L2 D2 B F' L' U' L2
L D2 B F' L' U' L2
F' U2 F U' R B U2
F' U2 F' U D' L' F
F' U2 F' D' U L' F
F' U2 F2 R F U L'
F' U2 F2 D R F' U
F' D L B L2 U' L'
B2 D L F' B' L' U'
B2 D L B' F' L' U'
F' D L' U2 F' U L'
F' D L' D B U' L
F' D L' D' B U' L
F' D L' D2 B U' L
B D L F' L' U' L
F' D L' B U' L D
F' D L' B U' L D'
F' D L' B U' L D2
F' D L' B U' D L
F' D L' B U' D' L
F' D L' B U' D2 L
F' D L' B D U' L
F' D L' B D' U' L
F' D L' B D2 U' L
F' D L' B' U R' U2
B D L' F' L' U' L'
B2 D L2 F' L' B' U'
D' F' L B L2 U' L'
D2 F' L B L2 U' L'
L' F' L B L2 U' L'
D' F' L' U2 F' U L'
D2 F' L' U2 F' U L'
D' F' L' D B U' L
D2 F' L' D B U' L
D' F' L' D' B U' L
D2 F' L' D' B U' L
L' F' L' U2 F' U L'
L2 F' L B L2 U' L'
D' F' L' D2 B U' L
D2 F' L' D2 B U' L
L' F' L' D B U' L
L' F' L' D' B U' L
L' F' L' D2 B U' L
D' F' L' B U' L D
D' F' L' B U' L D'
D' F' L' B U' L D2
D' F' L' B U' D L
D2 F' L' B U' L D
D2 F' L' B U' L D'
D2 F' L' B U' L D2
D' F' L' B U' D' L
D' F' L' B U' D2 L
D2 F' L' B U' D L
D2 F' L' B U' D' L
D2 F' L' B U' D2 L
D' F' L' B D U' L
D2 F' L' B D U' L
D' F' L' B D' U' L
D2 F' L' B D' U' L
D' F' L' B D2 U' L
D2 F' L' B D2 U' L
D' F' L' B' U R' U2
D2 F' L' B' U R' U2
L' F' L' B U' L D
L' F' L' B U' L D'
L' F' L' B U' L D2
L' F' L' B U' D L
L' F' L' B U' D' L
L' F' L' B U' D2 L
L' F' L' B D U' L
L' F' L' B D' U' L
L' F' L' B D2 U' L
L' F' L' B' U R' U2
L2 F' L' U2 F' U L'
D F' L B L2 U' L'
L2 F' L' D B U' L
L2 F' L' D' B U' L
L2 F' L' D2 B U' L
B' D F' L' U R' U2
B' D F' L' B2 U' L
L2 F' L' B U' L D
L2 F' L' B U' L D'
L2 F' L' B U' L D2
L2 F' L' B U' D L
L2 F' L' B U' D' L
L2 F' L' B U' D2 L
L2 F' L' B D U' L
L2 F' L' B D' U' L
L2 F' L' B D2 U' L
L2 F' L' B' U R' U2
D F' L' U2 F' U L'
L F' L B L2 U' L'
D F' L' D B U' L
D F' L' D' B U' L
D F' L' D2 B U' L
B2 D F' L B' L2 U'
B2 D F' L' U2 F U
D F' L' B U' L D
D F' L' B U' L D'
D F' L' B U' L D2
D F' L' B U' D L
D F' L' B U' D' L
D F' L' B U' D2 L
D F' L' B D U' L
D F' L' B D' U' L
D F' L' B D2 U' L
D F' L' B' U R' U2
L F' L' U2 F' U L'
L F' L' D B U' L
B' D F' B2 L' U' L2
L F' L' D' B U' L
L F' L' D2 B U' L
L F' L' B U' L D
L F' L' B U' L D'
L F' L' B U' L D2
L F' L' B U' D L
L F' L' B U' D' L
L F' L' B U' D2 L
L F' L' B D U' L
L F' L' B D' U' L
L F' L' B D2 U' L
L F' L' B' U R' U2
B D F' L' U' L2 D
B D F' L' U' L2 D'
B D F' L' U' L2 D2
B D F' L' D' B2 U'
B D F' L' B U' L2
B D F' L' B' U' L2
B D F' L' B2 U' L2
B D F' U' L D F2
B D F' D L' U' L2
B D F' D' L' U' L2
B D F' D2 L' U' L2
F' D B L' U' L2 D
F' D B L' U' L2 D'
F' D B L' U' L2 D2
F' D B L' D' B2 U'
F' D B L' B U' L2
F' D B L' B' U' L2
F' D B L' B2 U' L2
F' D B U' L D F2
F' D B D L' U' L2
F' D B D' L' U' L2
F' D B D2 L' U' L2
F' D B' L' U R' U2
F' D B' L' B2 U' L
F' D B2 L' B' U' L
B' D B2 F' L' U' L2
F' D' L B L2 U' L'
F' D' L' U2 F' U L'
D2 F' D L' B U' L
D' F' D L' B U' L
F' D' L' D B U' L
F' D' L' D' B U' L
F' D' L' D2 B U' L
L' F' D L' B U' L
B D' L F' L' U' L
F' D' L' B U' L D
F' D' L' B U' L D'
F' D' L' B U' L D2
F' D' L' B U' D L
F' D' L' B U' D' L
F' D' L' B U' D2 L
F' D' L' B D U' L
F' D' L' B D' U' L
F' D' L' B D2 U' L
F' D' L' B' U R' U2
D2 F' D B L' U' L2
D' F' D B L' U' L2
L2 F' D L' B U' L
L' F' D B L' U' L2
D2 F' D' L' B U' L
D' F' D' L' B U' L
L' F' D' L' B U' L
D F' D L' B U' L
B D' L' F' L' U' L'
L2 F' D B L' U' L2
D2 F' D' B L' U' L2
D' F' D' B L' U' L2
L2 F' D' L' B U' L
L' F' D' B L' U' L2
D2 F' D2 L' B U' L
L F' D L' B U' L
D' F' D2 L' B U' L
D F' D B L' U' L2
L' F' D2 L' B U' L
D F' D' L' B U' L
L2 F' D' B L' U' L2
D2 F' D2 B L' U' L2
L F' D B L' U' L2
D' F' D2 B L' U' L2
L2 F' D2 L' B U' L
L' F' D2 B L' U' L2
D2 F' B L' U' L2 D
D2 F' B L' U' L2 D'
D2 F' B L' U' L2 D2
D2 F' B L' D' B2 U'
D' F' B L' U' L2 D
D' F' B L' U' L2 D'
D' F' B L' U' L2 D2
D2 F' B L' B U' L2
D2 F' B L' B' U' L2
D2 F' B L' B2 U' L2
D' F' B L' D' B2 U'
L F' D' L' B U' L
D' F' B L' B U' L2
D' F' B L' B' U' L2
D' F' B L' B2 U' L2
D F' D' B L' U' L2
L' F' B L' U' L2 D
L' F' B L' U' L2 D'
L' F' B L' U' L2 D2
L' F' B L' D' B2 U'
L' F' B L' B U' L2
L' F' B L' B' U' L2
L' F' B L' B2 U' L2
D2 F' B U' L D F2
D' F' B U' L D F2
D F' D2 L' B U' L
L2 F' D2 B L' U' L2
D2 F' B D L' U' L2
D' F' B D L' U' L2
D2 F' B D' L' U' L2
L' F' B U' L D F2
D' F' B D' L' U' L2
D2 F' B D2 L' U' L2
D' F' B D2 L' U' L2
L F' D' B L' U' L2
L' F' B D L' U' L2
L2 F' B L' U' L2 D
L2 F' B L' U' L2 D'
L2 F' B L' U' L2 D2
L' F' B D' L' U' L2
D2 F' B' L' U R' U2
L2 F' B L' D' B2 U'
L2 F' B L' B U' L2
L2 F' B L' B' U' L2
D' F' B' L' U R' U2
L2 F' B L' B2 U' L2
D2 F' B' L' B2 U' L
L' F' B D2 L' U' L2
D' F' B' L' B2 U' L
L' F' B' L' U R' U2
L F' D2 L' B U' L
L' F' B' L' B2 U' L
D F' D2 B L' U' L2
L2 F' B U' L D F2
L2 F' B D L' U' L2
L2 F' B D' L' U' L2
D F' B L' U' L2 D
D F' B L' U' L2 D'
D F' B L' U' L2 D2
D F' B L' D' B2 U'
D F' B L' B U' L2
D F' B L' B' U' L2
D F' B L' B2 U' L2
L2 F' B D2 L' U' L2
L2 F' B' L' U R' U2
L2 F' B' L' B2 U' L
D2 F' B2 L' B' U' L
L F' D2 B L' U' L2
D' F' B2 L' B' U' L
D F' B U' L D F2
L' F' B2 L' B' U' L
D F' B D L' U' L2
L F' B L' U' L2 D
L F' B L' U' L2 D'
L F' B L' U' L2 D2
L F' B L' D' B2 U'
D F' B D' L' U' L2
L F' B L' B U' L2
L F' B L' B' U' L2
L F' B L' B2 U' L2
D F' B D2 L' U' L2
D F' B' L' U R' U2
D F' B' L' B2 U' L
L F' B U' L D F2
L2 F' B2 L' B' U' L
L F' B D L' U' L2
L F' B D' L' U' L2
L F' B D2 L' U' L2
L F' B' L' U R' U2
L F' B' L' B2 U' L
D F' B2 L' B' U' L
L F' B2 L' B' U' L
B' D' F' L' U R' U2
B' D' F' L' B2 U' L
B' D' F' B2 L' U' L2
B D' F' L' U' L2 D
B D' F' L' U' L2 D'
B D' F' L' U' L2 D2
B D' F' L' D' B2 U'
B D' F' L' B U' L2
B D' F' L' B' U' L2
B D' F' L' B2 U' L2
B D' F' U' L D F2
B D' F' D L' U' L2
B D' F' D' L' U' L2
B D' F' D2 L' U' L2
F' D' B L' U' L2 D
F' D' B L' U' L2 D'
F' D' B L' U' L2 D2
F' D' B L' D' B2 U'
F' D' B L' B U' L2
F' D' B L' B' U' L2
F' D' B L' B2 U' L2
F' D' B U' L D F2
F' D' B D L' U' L2
F' D' B D' L' U' L2
F' D' B D2 L' U' L2
F' D' B' L' U R' U2
F' D' B' L' B2 U' L
F' D' B2 L' B' U' L
B' D' B2 F' L' U' L2
F' D2 L B L2 U' L'
F' D2 L' U2 F' U L'
F' D2 L' D B U' L
F' D2 L' D' B U' L
F' D2 L' D2 B U' L
B D2 L F' L' U' L
F' D2 L' B U' L D
F' D2 L' B U' L D'
F' D2 L' B U' L D2
F' D2 L' B U' D L
F' D2 L' B U' D' L
F' D2 L' B U' D2 L
F' D2 L' B D U' L
F' D2 L' B D' U' L
F' D2 L' B D2 U' L
F' D2 L' B' U R' U2
B D2 L' F' L' U' L'
D2 B L F' L' U' L
D' B L F' L' U' L
L' B L F' L' U' L
L2 B L F' L' U' L
D2 B L' F' L' U' L'
D' B L' F' L' U' L'
L' B L' F' L' U' L'
D B L F' L' U' L
B' D2 F' L' U R' U2
L2 B L' F' L' U' L'
B' D2 F' L' B2 U' L
L B L F' L' U' L
B2 D2 F' L' U R U2
D B L' F' L' U' L'
B' D2 F' B2 L' U' L2
R' B R F' L' U' L2
L B L' F' L' U' L'
B D2 F' L' U' L2 D
B D2 F' L' U' L2 D'
B D2 F' L' U' L2 D2
B D2 F' L' D' B2 U'
B D2 F' L' B U' L2
B D2 F' L' B' U' L2
B D2 F' L' B2 U' L2
B D2 F' U' L D F2
B D2 F' D L' U' L2
B D2 F' D' L' U' L2
B D2 F' D2 L' U' L2
F' D2 B L' U' L2 D
F' D2 B L' U' L2 D'
F' D2 B L' U' L2 D2
F' D2 B L' D' B2 U'
F' D2 B L' B U' L2
F' D2 B L' B' U' L2
F' D2 B L' B2 U' L2
F' D2 B U' L D F2
F' D2 B D L' U' L2
F' D2 B D' L' U' L2
F' D2 B D2 L' U' L2
F' D2 B' L' U R' U2
F' D2 B' L' B2 U' L
F' D2 B2 L' B' U' L
B' D2 B2 F' L' U' L2
R2 B U L D F B2
R2 B U L D B2 F
R2 B U L F D B2
R2 B U D L F B2
R2 B U D L B2 F
F' B L B L2 U' L2
F' B L B' L2 U' L2
R B U L F R B
F' B L B2 L2 U' L2
F' B L' U R U2 L2
F' B L' U R' U2 L2
F' B L' U R2 U2 L2
F' B L' U D2 R2 U2
F' B L' U' L D L
F' B L' U' L D' L
F' B L' U' L D2 L
F' B L' U' L' D L'
F' B L' U' L' D' L'
F' B L' U' L' D2 L'
F' B L' U' F L2 F'
F' B L' U' F2 L2 F2
F' B L' U' B' L2 B
F' B L' U' B2 L2 B2
F' B L' U2 D F2 U
F' B L' U2 F U L2
F' B L' U2 F' U L2
F' B L' U2 F2 U L2
F' B L' D U2 F2 U
F' B L' D' B2 U' D
F' B L' D' B2 U' D'
F' B L' D' B2 U' D2
F' B L' D' B2 D U'
F' B L' D' B2 D' U'
F' B L' D' B2 D2 U'
F' B L' D2 U R2 U2
F' B L' B U' L2 D
F' B L' B U' L2 D'
F' B L' B U' L2 D2
F' B L' B D' B2 U'
B F L F2 L' U' L
F' B L' B' U' L2 D
F' B L' B' U' L2 D'
F' B L' B' U' L2 D2
D2 B D F' L' U' L2
F' B L' B' D' B2 U'
R2 B U2 R2 U' L F
F' B L' B2 U' L2 D
F' B L' B2 U' L2 D'
F' B L' B2 U' L2 D2
D' B D F' L' U' L2
F' B L' B2 D' B2 U'
L' B D F' L' U' L2
F' B L2 U' L' D F2
F' B L2 D L U' L2
F B L F2 L' U' L
F' B L2 D' L U' L2
F' B L2 D2 L U' L2
L2 B D F' L' U' L2
B F L' F2 L' U' L'
D2 B D' F' L' U' L2
D' B D' F' L' U' L2
R2 B D U L F B2
R2 B D U L B2 F
L' B D' F' L' U' L2
F B L' F2 L' U' L'
D B D F' L' U' L2
L2 B D' F' L' U' L2
D2 B D2 F' L' U' L2
D' B D2 F' L' U' L2
L B D F' L' U' L2
L' B D2 F' L' U' L2
D B D' F' L' U' L2
L2 B D2 F' L' U' L2
L B D' F' L' U' L2
D2 B F' L' U' L2 D
D2 B F' L' U' L2 D'
D2 B F' L' U' L2 D2
D2 B F' L' D' B2 U'
D2 B F' L' B U' L2
D2 B F' L' B' U' L2
D2 B F' L' B2 U' L2
D' B F' L' U' L2 D
D' B F' L' U' L2 D'
D' B F' L' U' L2 D2
D' B F' L' D' B2 U'
D' B F' L' B U' L2
D' B F' L' B' U' L2
D' B F' L' B2 U' L2
L' B F' L' U' L2 D
L' B F' L' U' L2 D'
L' B F' L' U' L2 D2
L' B F' L' D' B2 U'
L' B F' L' B U' L2
L' B F' L' B' U' L2
L' B F' L' B2 U' L2
D B D2 F' L' U' L2
D2 B F' U' L D F2
D' B F' U' L D F2
D2 B F' D L' U' L2
L' B F' U' L D F2
D2 B F' D' L' U' L2
D' B F' D L' U' L2
D2 B F' D2 L' U' L2
D' B F' D' L' U' L2
L' B F' D L' U' L2
D' B F' D2 L' U' L2
L' B F' D' L' U' L2
L' B F' D2 L' U' L2
L2 B F' L' U' L2 D
L2 B F' L' U' L2 D'
L2 B F' L' U' L2 D2
L2 B F' L' D' B2 U'
L2 B F' L' B U' L2
L B D2 F' L' U' L2
L2 B F' L' B' U' L2
L2 B F' L' B2 U' L2
L2 B F' U' L D F2
L2 B F' D L' U' L2
L2 B F' D' L' U' L2
D B F' L' U' L2 D
D B F' L' U' L2 D'
D B F' L' U' L2 D2
D B F' L' D' B2 U'
L2 B F' D2 L' U' L2
D B F' L' B U' L2
D B F' L' B' U' L2
D B F' L' B2 U' L2
F' B U' L U L2 U'
F' B U' L D F2 D
F' B U' L D F2 D'
F' B U' L D F2 D2
F' B U' L F D F2
F' B U' L F' D F2
F' B U' L F2 D F2
D B F' U' L D F2
D B F' D L' U' L2
D B F' D' L' U' L2
L B F' L' U' L2 D
L B F' L' U' L2 D'
L B F' L' U' L2 D2
D B F' D2 L' U' L2
L B F' L' D' B2 U'
L B F' L' B U' L2
L B F' L' B' U' L2
L B F' L' B2 U' L2
F' B U' D L D F2
F' B U' D' L D F2
F' B U' D2 L D F2
L B F' U' L D F2
L B F' D L' U' L2
L B F' D' L' U' L2
L B F' D2 L' U' L2
F' B U2 F U L F
F' B U2 F2 R U L
F' B D L' U' L2 D
F' B D L' U' L2 D'
F' B D L' U' L2 D2
F' B D L' D' B2 U'
F' B D L' B U' L2
F' B D L' B' U' L2
F' B D L' B2 U' L2
F' B D U' L D F2
F' B D' L' U' L2 D
F' B D' L' U' L2 D'
F' B D' L' U' L2 D2
F' B D' L' D' B2 U'
F' B D' L' B U' L2
F' B D' L' B' U' L2
F' B D' L' B2 U' L2
F' B D' U' L D F2
F' B D2 L' U' L2 D
F' B D2 L' U' L2 D'
F' B D2 L' U' L2 D2
F' B D2 L' D' B2 U'
F' B D2 L' B U' L2
F' B D2 L' B' U' L2
F' B D2 L' B2 U' L2
F' B D2 U' L D F2
B' F' L B2 L2 U' L'
B' F' L' U R' U2 D
B' F' L' U R' U2 D'
B' F' L' U R' U2 D2
B' F' L' U R' D U2
B' F' L' U R' D' U2
B' F' L' U R' D2 U2
B' F' L' U D R' U2
B' F' L' U D' R' U2
B' F' L' U D2 R' U2
B' F' L' U' B2 L B2
F' B' L B2 L2 U' L'
B' F' L' D U R' U2
B' F' L' D B2 U' L
B' F' L' D' U R' U2
B2 F' L B' L2 U' L'
B' F' L' D' B2 U' L
B' F' L' D2 U R' U2
B' F' L' D2 B2 U' L
F' B' L' U R' U2 D
F' B' L' U R' U2 D'
F' B' L' U R' U2 D2
F' B' L' U R' D U2
F' B' L' U R' D' U2
F' B' L' U R' D2 U2
F' B' L' U D R' U2
F' B' L' U D' R' U2
F' B' L' U D2 R' U2
F' B' L' U' B2 L B2
F' B' L' D U R' U2
F' B' L' D B2 U' L
F' B' L' D' U R' U2
B2 F' L' U' B' L B
F' B' L' D' B2 U' L
F' B' L' D2 U R' U2
B' F' L' B2 U' L D
B' F' L' B2 U' L D'
B' F' L' B2 U' L D2
B' F' L' B2 U' D L
B' F' L' B2 U' D' L
B' F' L' B2 U' D2 L
B' F' L' B2 D U' L
B' F' L' B2 D' U' L
B' F' L' B2 D2 U' L
F' B' L' D2 B2 U' L
F' B' L' B2 U' L D
F' B' L' B2 U' L D'
F' B' L' B2 U' L D2
F' B' L' B2 U' D L
F' B' L' B2 U' D' L
F' B' L' B2 U' D2 L
B F' L B L2 U' L2
F' B' L' B2 D U' L
F' B' L' B2 D' U' L
F' B' L' B2 D2 U' L
B2 F' L' B U R' U2
B F' L B' L2 U' L2
B2 F' L' B' U' L D
B2 F' L' B' U' L D'
B2 F' L' B' U' L D2
B2 F' L' B' U' D L
B2 F' L' B' U' D' L
B2 F' L' B' U' D2 L
B2 F' L' B' D U' L
