U' L U' B' L2 U
U' L B D' R2 B2
U' L B D' B2 R2
U2 L B' L2 U L2
U2 L' U2 F U' L2
L' U2 F L U' L
D2 F2 R F' U' L
F2 D2 R F' U' L
F2 D2 R F' D' U' L
F2 D2 R F' D2 U' L
R2 F2 D2 R F' U' L
R F2 D2 R F' U' L
L F2 B' L2 R U L2
L F2 B' R L2 U L2
U2 B L B' L2 U L'
F D2 F R F' U' L
L B L2 B2 R' U L2
B D2 F2 R F' U' L'
L B U' L2 B2 R' U
L B' L2 U2 L U' L
L B' F2 L2 R U L2
L B' F2 R L2 U L2
L' B2 R' U2 F U' L2
