U2 L' F2 U' F' B
U2 L' F2 U' B F'
L' U D F B R2
L' U D B R2 F
L' U D B F R2
L' U B D R2 F
L' U B D F R2
L' U2 F2 U' F' B
L' U2 F2 U' B F'
L' D U F B R2
L' D U B R2 F
L' D U B F R2
L' D2 B2 U F B'
L' D2 B2 U B' F
U2 F2 L' U' F B
U2 F2 L' U' B F
D2 B2 R U F' B'
D2 B2 R U B' F'
U2 L' F2 U' F' D2 B
U2 L' F2 U' F' B D
U2 L' F2 U' F' B D'
U2 L' F2 U' F' B D2
U2 L' F2 U' B D F'
U2 L' F2 U' B D' F'
U2 L' F2 U' B D2 F'
U2 L' F2 U' B F' D
U2 L' F2 U' B F' D'
U2 L' F2 U' B F' D2
U2 L' F2 D U' F' B
U2 L' F2 D U' B F'
U2 L' F2 D' U' F' B
U2 L' F2 D' U' B F'
U2 L' F2 D2 U' F' B
U2 L' F2 D2 U' B F'
U L' F2 U' L F' B
U L' F2 U' L B F'
U L' F2 U' F' L B
L' R2 D U R2 F B
L' R2 D U R2 B F
D2 L' B2 R U F' B'
D2 L' B2 R U B' F'
U2 L2 F2 L U' F B
U2 L2 F2 L U' B F
L' U R2 D R2 F B
L' U R2 D R2 B F
L' U D R2 F D2 B2
L' U D F B R2 D
L' U D F B R2 D'
L' U D F B R2 D2
L' U D F B' R2 B2
L' U D F B2 R2 B'
L' U D F' B R2 F2
L' U D B R' F R'
L' U D B R2 D F
L' U D B R2 D' F
L' U D B R2 D2 F
L' U D B R2 F D
L' U D B R2 F D'
L' U D B R2 F D2
L' U D B F R2 D
L' U D B F R2 D'
L' U D B F R2 D2
L' U D B F' R2 F2
D2 L2 B2 R U F' B'
D2 L2 B2 R U B' F'
L' U D B' R2 F B2
L' U D B' R2 B2 F
L' U D B' F R2 B2
L' U D B2 R2 F B'
L' U D B2 R2 B' F
L' U D B2 F R2 B'
L' U D' F D2 B R2
L' U D' F B D2 R2
L U D B R2 D2 F2
L U D B2 R2 F' B'
L U D B2 R2 B' F'
L' U D' B D2 R2 F
L' U D' B D2 F R2
L' U D' B F D2 R2
L' U D2 F D' B R2
L U D' B D2 R2 F2
L U D' B D2 F2 R2
L' U F U F U' B
L' U F B U F U'
L' U B R D R2 F
L' U B R D F R2
L' U B R' D R2 F
L' U B R' D F R2
L' U B R2 D R2 F
L' U B R2 D F R2
L' U B U F2 U' F'
L' U B D R' F R'
L' U B D R2 D F
L' U B D R2 D' F
L' U B D R2 D2 F
L' U B D R2 F D
L' U B D R2 F D'
L' U B D R2 F D2
L' U B D F R2 D
L' U B D F R2 D'
L' U B D F R2 D2
L' U B D F' R2 F2
L' U B D' F D2 R2
L2 U B U L F2 U'
L' U B D2 F D' R2
L2 U B U F2 L U'
L' U B F U F U'
L U B D R2 D F2
L U B D2 F2 D' R2
L' U B2 D R2 F B'
L' U B2 D R2 B' F
L' U B2 D F R2 B'
L' U B2 D F B' R2
L' U B2 D B' R2 F
L' U B2 D B' F R2
L U B2 D R2 F' B'
L U B2 D R2 B' F'
L' U' D' L2 B' U2 B2
L U' D B' U2 R2 B2
L U' D B' U2 B2 R2
L U' D' L2 U2 F B
L U' D' L2 U2 B F
L U' D' B' L2 U2 B2
L U' B' U' F2 U' B2
L U' B' U2 B2 D R2
R' U2 L' F2 U' F' B'
R' U2 L' F2 U' B' F'
L U2 L2 F2 U' F' B
L U2 L2 F2 U' B F'
R' U2 F2 L' U' F B'
R' U2 F2 L' U' B' F
L' U2 F2 L U' F' B
L' U2 F2 L U' B F'
L' U2 F2 L' U' F' B
L' U2 F2 L' U' B F'
L' U2 F2 L2 U' F' B
L' U2 F2 L2 U' B F'
L' U2 F2 U' D F' B
L' U2 F2 U' D B F'
L' U2 F2 U' D' F' B
L' U2 F2 U' D' B F'
L' U2 F2 U' D2 F' B
L' U2 F2 U' D2 B F'
L' U2 F2 U' F' D B
L' U2 F2 U' F' D' B
L' U2 F2 U' F' D2 B
L' U2 F2 U' F' B D
L' U2 F2 U' F' B D'
L' U2 F2 U' F' B D2
L' U2 F2 U' B D F'
L' U2 F2 U' B D' F'
L' U2 F2 U' B D2 F'
L' U2 F2 U' B F' D
L' U2 F2 U' B F' D'
L' U2 F2 U' B F' D2
L' U2 F2 D U' F' B
L' U2 F2 D U' B F'
L' U2 F2 D' U' F' B
L' U2 F2 D' U' B F'
L' U2 F2 D2 U' F' B
L' U2 F2 D2 U' B F'
L U2 F2 L2 U' F B
L U2 F2 L2 U' B F
L U2 F2 U B' U2 B2
L U2 F2 U' B D2 F2
L2 D L U F B R2
L2 D L U B R2 F
L2 D L U B F R2
L D L2 U F B R2
L D L2 U B R2 F
L D L2 U B F R2
L' D U R2 F D2 B2
L' D U F B R2 D
L' D U F B R2 D'
L' D U F B R2 D2
L' D U F B' R2 B2
L' D U F B2 R2 B'
L' D U F' B R2 F2
L' D U B R' F R'
L' D U B R2 D F
L' D U B R2 D' F
L' D U B R2 D2 F
L' D U B R2 F D
L' D U B R2 F D'
L' D U B R2 F D2
L' D U B F R2 D
L' D U B F R2 D'
L' D U B F R2 D2
L' D U B F' R2 F2
L' D U B' R2 F B2
L' D U B' R2 B2 F
L' D U B' F R2 B2
L' D U B2 R2 F B'
L' D U B2 R2 B' F
L' D U B2 F R2 B'
L D U B R2 D2 F2
L D U B2 R2 F' B'
L D U B2 R2 B' F'
L D U' B' U2 R2 B2
L D U' B' U2 B2 R2
B U L' F2 U' L F'
B U L' F2 U' F' L
L' D B' U R2 F B2
L' D B' U R2 B2 F
L' D B' U F R2 B2
L' D B' U F B2 R2
L' D B' U B2 R2 F
L' D B' U B2 F R2
L' D B2 U R2 F B'
L' D B2 U R2 B' F
L' D B2 U F R2 B'
L' D B2 U F B' R2
L' D B2 U B' R2 F
L' D B2 U B' F R2
U2 D F L' U' B R2
L D B2 U R2 F' B'
L D B2 U R2 B' F'
D2 U B R D' F' R
D U B R D R F'
U D B R D R F'
B U F2 L' U' F L
L' D' U F D2 B R2
L' D' U F B D2 R2
L' D' U B D2 R2 F
L' D' U B D2 F R2
L' D' U B F D2 R2
L' D' U' L2 B' U2 B2
L D' U B D2 R2 F2
L D' U B D2 F2 R2
F2 U' L D' L2 F B
F2 U' L D' L2 B F
L D' U' L2 U2 F B
L D' U' L2 U2 B F
L D' U' B' L2 U2 B2
F2 U' L' D' F L2 B
F2 U' L' D' F B L2
F2 U' L' D' B F L2
F2 U' L' B D' F L2
L2 D2 L B2 U F B'
L2 D2 L B2 U B' F
R' D2 R B2 U F' B'
R' D2 R B2 U B' F'
L D2 L2 B2 U F B'
L D2 L2 B2 U B' F
F2 U' B L D' L2 F
F2 U' B L' D' F L2
L' D2 U F D' B R2
B' U2 L' F2 U' F' B2
B' U2 L' F2 U' B2 F'
F2 U2 L' F2 U F' B
F2 U2 L' F2 U B F'
D U2 F L' U' B R2
U D2 B R D' F' R
R' D2 B2 R U F' B
R' D2 B2 R U B F'
L' D2 B2 R U F B'
L' D2 B2 R U B' F
L' D2 B2 R' U F B'
L' D2 B2 R' U B' F
L' D2 B2 R2 U F B'
L' D2 B2 R2 U B' F
L' D2 B2 U D F B'
L' D2 B2 U D B' F
L' D2 B2 U D' F B'
L' D2 B2 U D' B' F
L' D2 B2 U D2 F B'
L' D2 B2 U D2 B' F
L' D2 B2 U F D B'
L' D2 B2 U F D' B'
L' D2 B2 U F D2 B'
L' D2 B2 U F B' D
L' D2 B2 U F B' D'
L' D2 B2 U F B' D2
L' D2 B2 U B' D F
L' D2 B2 U B' D' F
L' D2 B2 U B' D2 F
L' D2 B2 U B' F D
L' D2 B2 U B' F D'
L' D2 B2 U B' F D2
L' D2 B2 D U F B'
L' D2 B2 D U B' F
L' D2 B2 D' U F B'
L' D2 B2 D' U B' F
L' D2 B2 D2 U F B'
L' D2 B2 D2 U B' F
L D2 B2 R2 U F' B'
L D2 B2 R2 U B' F'
L D2 B2 U B' D2 F2
L D2 B2 U' B U2 B2
U2 F L' U' F B R
U2 F L' U' B F R
B' U2 F2 L' U' F B2
B' U2 F2 L' U' B2 F
F2 U2 F2 L' U F B
F2 U2 F2 L' U B F
U2 F D F L' U' B
U2 F' L' F' U' F2 B
U2 F' L' F' U' B F2
U2 F2 L U B' U2 B2
U2 F2 L U' B D2 F2
U2 F2 L' U' D F B
U2 F2 L' U' D B F
U2 F2 L' U' D' F B
U2 F2 L' U' D' B F
U2 F2 L' U' D2 F B
U2 F2 L' U' D2 B F
U2 F2 L' U' F D B
U2 F2 L' U' F D' B
U2 F2 L' U' F D2 B
U2 F2 L' U' F B D
U2 F2 L' U' F B D'
U2 F2 L' U' F B D2
U2 F2 L' U' B D F
U2 F2 L' U' B D' F
U2 F2 L' U' B D2 F
U2 F2 L' U' B F D
U2 F2 L' U' B F D'
U2 F2 L' U' B F D2
U2 F2 L' D U' F B
U2 F2 L' D U' B F
U2 F2 L' D' U' F B
U2 F2 L' D' U' B F
U2 F2 L' D2 U' F B
U2 F2 L' D2 U' B F
U F2 L' U' F L B
F2 D' B' L U' L B2
L' F2 U' D' L2 F' B
L' F2 U' D' L2 B F'
L' F2 U' D' F' L2 B
L' F2 U' D' F' B L2
L' F2 U' D' B L2 F'
L' F2 U' D' B F' L2
U2 F2 U' L' F L B
L' F2 U' B D' L2 F'
L' F2 U' B D' F' L2
U2 F2 U' B L' F L
U2 F2 U2 L' U F B
U2 F2 U2 L' U B F
L' F2 U2 F2 U F B
L' F2 U2 F2 U B F
L F2 U' D' L2 F B
L F2 U' D' L2 B F
L' F2 D' U' L2 F' B
L' F2 D' U' L2 B F'
L' F2 D' U' F' L2 B
L' F2 D' U' F' B L2
L' F2 D' U' B L2 F'
L' F2 D' U' B F' L2
B2 D2 R B2 U F' B
B2 D2 R B2 U B F'
L' F2 D2 B2 U' F' B'
L' F2 D2 B2 U' B' F'
L F2 D' U' L2 F B
L F2 D' U' L2 B F
B D2 R B2 U F' B2
B D2 R B2 U B2 F'
U2 B L' D R2 F L'
U2 B L' D F L' R2
U2 B L' D F R2 L'
U B L' D R2 F L
U B L' D F L R2
U B L' D F R2 L
D' B R' D' B2 U B2
F2 D2 B2 R U' F' B'
F2 D2 B2 R U' B' F'
B D2 B2 R U F' B2
B D2 B2 R U B2 F'
U B U L' F2 U' F'
U B U F2 L' U' F
D2 B D B R' U B'
D' B D' R' B2 U B2
U B D R D R F'
L' B D2 B2 U F B2
L' B D2 B2 U B2 F
U B D2 R D' F' R2
U B D2 R F' D' R2
U B D2 R' D' R2 F'
L B D2 F2 D' L2 R2
L B D2 F2 D' R2 L2
L B D2 B2 U F2 B2
L B D2 B2 U B2 F2
D2 B' R B' U F' B'
D2 B' R B' U B' F'
L' B' U B2 D R2 F
L' B' U B2 D F R2
D' B' U2 L U' B2 R'
L' B' U2 F2 U' F' B2
L' B' U2 F2 U' B2 F'
L B' U2 F2 U' F2 B2
L B' U2 F2 U' B2 F2
L B' U2 B2 D L2 R2
L B' U2 B2 D R2 L2
D2 B2 R U D F' B'
D2 B2 R U D B' F'
D2 B2 R U D' F' B'
D2 B2 R U D' B' F'
D2 B2 R U D2 F' B'
D2 B2 R U D2 B' F'
D2 B2 R U F' D B'
D2 B2 R U F' D' B'
D2 B2 R U F' D2 B'
D2 B2 R U F' B' D
D2 B2 R U F' B' D'
D2 B2 R U F' B' D2
D2 B2 R U B' D F'
D2 B2 R U B' D' F'
D2 B2 R U B' D2 F'
D2 B2 R U B' F' D
D2 B2 R U B' F' D'
D2 B2 R U B' F' D2
D2 B2 R D U F' B'
D2 B2 R D U B' F'
D2 B2 R D' U F' B'
D2 B2 R D' U B' F'
D2 B2 R D2 U F' B'
D2 B2 R D2 U B' F'
D2 B2 R' U B' D2 F2
D2 B2 R' U' B U2 B2
D2 B2 U R F' R' B'
L' B2 U D R2 F B'
L' B2 U D R2 B' F
L' B2 U D F R2 B'
L' B2 U D F B' R2
L' B2 U D B' R2 F
L' B2 U D B' F R2
D2 B2 U B' R F' R'
L' B2 U B' D R2 F
L' B2 U B' D F R2
D2 B2 U2 R U' F' B'
D2 B2 U2 R U' B' F'
L B2 U D R2 F' B'
L B2 U D R2 B' F'
L' B2 U2 F2 U' F' B'
L' B2 U2 F2 U' B' F'
L' B2 D U R2 F B'
L' B2 D U R2 B' F
L' B2 D U F R2 B'
L' B2 D U F B' R2
L' B2 D U B' R2 F
L' B2 D U B' F R2
L B2 D U R2 F' B'
L B2 D U R2 B' F'
L' B2 D2 B2 U F B
L' B2 D2 B2 U B F
