B2 U2 B' R' U' F2
B U2 B L U F2
R2 F' L' B2 U F'
R2 F' B2 L' U F'
R2 B2 F' L' U F'
B U2 B D R2 L U
B2 U2 B' D' L2 R' U'
B2 U2 B' D' R' L2 U'
D' F B L2 R U' R
D' F B R L2 U' R
B2 D R2 U2 B' R' U'
R' F' L' B2 U F' L'
R2 F' L B2 L2 U F'
R2 F' L' U D' F' R2
R2 F' L' U F' D' R2
R2 F' L' D' U F' R2
B D U2 B L R2 U
B D U2 B R2 L U
R2 F' L' B2 U D F'
R2 F' L' B2 U D' F'
R2 F' L' B2 U D2 F'
R2 F' L' B2 U F' D
R2 F' L' B2 U F' D'
R2 F' L' B2 U F' D2
R2 F' L' B2 D U F'
R2 F' L' B2 D' U F'
R2 F' L' B2 D2 U F'
F2 D' L B' R2 D L2
R2 F' D' L' U F' R2
B D' L2 U2 B L U
R2 F' B L' B U F'
R' F' B2 L' U F' L'
R2 F' B2 L' U D F'
R2 F' B2 L' U D' F'
R2 F' B2 L' U D2 F'
R2 F' B2 L' U F' D
R2 F' B2 L' U F' D'
R2 F' B2 L' U F' D2
R2 F' B2 L' D U F'
R2 F' B2 L' D' U F'
R2 F' B2 L' D2 U F'
R2 F' B2 D L' U F'
R2 F' B2 D' L' U F'
R2 F' B2 D2 L' U F'
B2 D' U2 B' L2 R' U'
B2 D' U2 B' R' L2 U'
F D' B R U' R F
R2 F2 U' F L' B2 U
R2 F2 U' F B2 L' U
R2 F2 U' B2 F L' U
D2 F2 D2 B R' U' F2
F2 D2 U F2 B R' U'
F2 D2 U B R' F2 U'
F2 D2 U B F2 R' U'
D' B L2 R U' R B
D' B L2 U' R B R
D' B L2 F R U' R
D' B R L2 U' R B
F' D2 F2 B R U' F
F2 D2 F2 B R' U' F2
F2 D2 B R' F2 U' F2
F' D2 B F2 R U' F
F2 D2 B F2 R' U' F2
F D2 B R F2 U' F'
U2 B U2 L B U F2
L' B U2 B L U F2
L2 B U2 B L U F2
L B U2 B L U F2
D' B F L2 R U' R
D' B F R L2 U' R
F2 B R2 F' R U' F
R2 B F' L' B U F'
B F R2 F' R' U' F2
F B R2 F' R' U' F2
F' B U2 L' B U F'
B2 F U2 R B' U' F
F' B U2 B L' U F'
B2 F U2 B' R U' F
B2 F' L2 F L U F2
B F' U2 L' B U F'
B F' U2 B L' U F'
R2 B2 L F' L' U F'
R2 B2 L' F' L' U F'
R2 B2 L2 F' L' U F'
R' B2 R' F' L' U F'
F' B2 L2 F L U F2
B2 F2 L2 F L' U F'
F2 B2 L2 F L' U F'
R B2 R F' L' U F'
R' B2 U F' L' F' B'
R' B2 U F' L' B' F'
L' B2 U2 B' R' U' F2
B F2 R2 F' R U' F
L2 B2 U2 B' R' U' F2
R2 B2 D F' L' R2 U
R2 B2 D F' R2 L' U
L B2 U2 B' R' U' F2
R' B2 F' L' U F' L'
F B2 U2 R B' U' F
F B2 U2 B' R U' F
R2 B2 F' L' U D F'
R2 B2 F' L' U D' F'
R2 B2 F' L' U D2 F'
R2 B2 F' L' U F' D
R2 B2 F' L' U F' D'
R2 B2 F' L' U F' D2
R2 B2 F' L' D U F'
R2 B2 F' L' D' U F'
R2 B2 F' L' D2 U F'
R2 B2 F' D L' U F'
R2 B2 F' D' L' U F'
R2 B2 F' D2 L' U F'
