F2 D B' L
F D F B' L
F' D F' B' L
F D B' F L
F' D B' L F'
F' D B' F' L
F2 D B' L D
F2 D B' L D'
F2 D B' L D2
F2 D B' D L
F2 D B' D' L
F2 D B' D2 L
F D' F B' L'
F D' B' F L'
D B' L D' F2
B' F D' F L'
D B' D' L F2
D B' D' F2 L
F B' D' F L'
U' R' U2 B U' F2 B2
U' R' U2 B U' B2 F2
R2 U' B F2 L R2 B2
R2 U' B F2 L B2 R2
R2 U' B F2 R2 L B2
R2 U' B' L R2 F2 L'
R2 U' B' L' R2 F2 L'
U2 R' U2 F2 B' D L2
R2 U' B' L2 R2 F2 L'
U2 R' U2 B' F2 D L2
R2 U' B' R2 L F2 L'
R2 U' B' R2 L' F2 L'
R2 U' B' R2 L2 F2 L'
U' R' D R2 F' U B'
R2 U' B' R2 F2 L' D
R2 U' B' R2 F2 L' D'
R2 U' B' R2 F2 L' D2
R2 U' B' R2 F2 D L'
R2 U' B' R2 F2 D' L'
R2 U' B' R2 F2 D2 L'
F2 R' D R D B' L
F2 R' D B' R D L2
F2 R' D B' D L2 R
F2 R' D B' D R L2
F2 R' D' R D B' L
F2 R' D' B' R D L2
F2 R' D' B' D L2 R
F2 R' D' B' D R L2
F2 R' D2 R D B' L
U R' D' B L2 U' B2
F2 R' D2 B' R D L2
F2 R' D2 B' D L2 R
F2 R' D2 B' D R L2
R' U2 R F2 D B' L
F' R' B U' R F' B2
F' R' B U' R B2 F'
B' R' B U' R F2 B'
B' R' B U' R B' F2
F' R' B U' B2 R F'
B' R' B U' B' R F2
F2 R' B R B2 D L2
U R' F2 B' D L2 R2
U R' F2 B' D R2 L2
U R' B L U' F2 B2
U R' B L U' B2 F2
U R' B L' U' F2 B2
U R' B L' U' B2 F2
U R' B L2 U' F2 B2
U R' B L2 U' B2 F2
B R' B U' B R F2
U R' B R U' F2 B2
U R' B R U' B2 F2
F' R' B' R D L2 F'
F' R' B' R D F' L2
F' R' B' R F' D L2
R U2 R' F2 D B' L
U R' B R' U' F2 B2
U R' B R' U' B2 F2
F2 R' B' L R D L2
F2 R' B' L D L2 R
F2 R' B' L D R L2
U R' B R2 U' F2 B2
U R' B R2 U' B2 F2
F2 R' B' L' R D L2
F2 R' B' L' D L2 R
F2 R' B' L' D R L2
F R' B U' R F B2
F R' B U' R B2 F
F2 R' B' L2 R D L2
F R' B U' B2 R F
F2 R' B' L2 D L2 R
F2 R' B' L2 D R L2
F2 R' B' R L D L2
F2 R' B' R L' D L2
F2 R' B' R L2 D L2
F2 R' B' R U B2 U'
F2 R' B' R D L2 D
F2 R' B' R D L2 D'
F2 R' B' R D L2 D2
U R' B U' F2 B2 D
U R' B U' F2 B2 D'
U R' B U' F2 B2 D2
U R' B U' B2 F2 D
U R' B U' B2 F2 D'
U R' B U' B2 F2 D2
D R' B' L D' R F'
F2 R' B' R2 D L2 R'
F2 R' B' R2 D R' L2
U R' B D' L2 R2 U'
U R' B D' R2 L2 U'
F2 R' B' U B2 U' R
F2 R' B' D L2 R D
F2 R' B' D L2 R D'
F2 R' B' D L2 R D2
F2 R' B' D L2 D R
F2 R' B' D L2 D' R
F2 R' B' D L2 D2 R
F2 R' B' D R L2 D
F2 R' B' D R L2 D'
F2 R' B' D R L2 D2
F2 R' B' D2 R D' L2
F R' B' R D F L2
F R' B' R F D L2
D R' B' D' L R F'
D R' B' D' R L F'
D R' B' D' R F' L
F R' B' D R F L2
U R' B' F2 D L2 R2
U R' B' F2 D R2 L2
L2 U2 F U2 D' F L'
L2 U2 F D' U2 F L'
F' R2 U R2 F' B' L'
F' R2 U R2 B' F' L'
U' R2 U F' B' L' F'
U' R2 U F2 D2 B' L
D R2 U R B' L R
D R2 U R B' R L
U' R2 U B' F' L' F'
R U2 F' U F' R' B'
D R2 U R2 B' L D
D R2 U R2 B' L D'
D R2 U R2 B' L D2
D R2 U R2 B' D L
D R2 U R2 B' D' L
D R2 U R2 B' D2 L
D R2 U B' L R2 D
D R2 U B' L R2 D'
D R2 U B' L R2 D2
D R2 U B' R2 L D
D R2 U B' R2 L D'
D R2 U B' R2 L D2
D R2 U B' R2 D L
D R2 U B' R2 D' L
D R2 U B' R2 D2 L
B2 R2 U' R2 F2 B L
B2 R2 U' R2 B L F2
B2 R2 U' R2 B F2 L
R' U2 B U' R F2 B2
R' U2 B U' R B2 F2
R' U2 B U' B2 R F2
R' U2 B' R F2 D L2
D R2 U' B' L R2 F'
D R2 U' B' R2 L F'
D R2 U' B' R2 F' L
U R2 U' F2 B L B2
U R2 U' B L F2 B2
U R2 U' B L B2 F2
U R2 U' B F2 L B2
B' R2 F R2 D' F L'
D R2 F U R2 B' L
D R2 F U B' L R2
D R2 F U B' R2 L
F R2 F R2 D B' L
U' R2 F' U F' B' L'
U' R2 F' U B' F' L'
L D L' B' L D' F2
L D L' B' D' L F2
L D L' B' D' F2 L
L2 D L2 B' L D' F2
L2 D L2 B' D' L F2
L2 D L2 B' D' F2 L
D R2 F' U R2 B' L
D R2 F' U B' L R2
D R2 F' U B' R2 L
D R2 F2 U R2 B' L
D R2 F2 U B' L R2
D R2 F2 U B' R2 L
R' D R2 F' U R' B'
D R2 B U B2 L R2
D R2 B U B2 R2 L
D R2 B' L R2 D' F2
D R2 B' R2 L D' F2
D R2 B' R2 D' L F2
D R2 B' R2 D' F2 L
F R2 B' R2 D' F L'
U R2 B2 U' F2 B L
U R2 B2 U' B L F2
U R2 B2 U' B F2 L
D' U L2 U F U2 L'
F2 U R U2 F' U B'
R D F' R2 U R B'
R D F' R2 U B' R
F2 U R' U' B' D L2
F2 U R' D B U' B2
B' U R' B R U' F2
F2 U R' D' B U' B2
F2 U R' D2 B U' B2
F2 U R' B R U' B2
F2 U R' B R' U' B2
F2 U R' B R2 U' B2
F2 U R' B U' B2 D
F2 U R' B U' B2 D'
F2 U R' B U' B2 D2
U' D R2 U B' L D
U' D R2 U B' L D'
U' D R2 U B' L D2
U' D R2 U B' D L
U' D R2 U B' D' L
U' D R2 U B' D2 L
F2 U R' B D' R2 U'
R' D B' D' R F2 L'
U' D R2 F U B' L
U' D R2 F' U B' L
F2 U R2 U' B L B2
U' D R2 F2 U B' L
B U R' B U' F2 B
B U R' B U' B F2
L' D B' D' L F2 B'
L' D B' D' L B' F2
L' D B' D' F2 L B'
F U R' B U' F B2
F U R' B U' B2 F
U' D F R2 U B' L
F2 U R2 B2 U' B L
F2 U D R U' B' L
F2 U D R' U' B' L
F2 U D R2 U' B' L
F2 U D B U' B2 L
U' D F' R2 U B' L
U' D F2 R2 U B' L
R' D' R D F2 B' L
R' D' R D B' L F2
R' D' R D B' F2 L
U2 D B' L D' F2 R
U2 D B' D' L F2 R
F2 U B R' B U' B
R D' R' D F2 B' L
R D' R' D B' L F2
R D' R' D B' F2 L
F2 U B' R' B U' B'
U D' L2 U F U2 L'
L D' F D L' F2 B'
L D' F D L' B' F2
B' U' R D F' R2 U
B' U' R F' U D F'
B' U' R F' U D' F'
B' U' R F' U D2 F'
B' U' R F' U F' D
B' U' R F' U F' D'
B' U' R F' U F' D2
B' U' R F' D U F'
B' U' R F' D' U F'
B' U' R F' D2 U F'
D U' R2 U B' L D
D U' R2 U B' L D'
D U' R2 U B' L D2
D U' R2 U B' D L
D U' R2 U B' D' L
D U' R2 U B' D2 L
R' D' B L2 U' R B2
R' D' B L2 U' B2 R
F2 U' R F' R' U B'
D U' R2 F U B' L
L D' F' D F2 L' B'
D U' R2 F' U B' L
D U' R2 F2 U B' L
B' U' R' U2 B U' F2
B' U' R' D R2 F' U
B U' R F' U F' B2
B U' R F' U B2 F'
D U' F R2 U B' L
R' D' B' R D L2 F2
R' D' B' R D F2 L2
F U' R F' U F2 B'
F U' R F' U B' F2
B' U' R2 U F' L' F'
R' D' B' D L2 R F2
R' D' B' D R L2 F2
R' D' B' D R F2 L2
B' U' R2 F' U F' L'
D U' F' R2 U B' L
F2 U' D F U B' L
D U' F2 R2 U B' L
F2 U' D F' U B' L
F2 U' D F2 U B' L
F2 U' D' F U B' L'
B' U' F R F' U F2
B' U' F U D' F L'
B' U' F D' U F L'
F2 U' F U D B' L
F2 U' F D U B' L
F2 U' F' U D B' L
F2 U' F' D U B' L
B' U' F2 R F' U F
F2 U' F2 U D B' L
F2 U' F2 D U B' L
B' U2 R U F' U F'
F2 U2 R U F' U B'
B' U2 R' U' B U' F2
F2 U2 R' U' B U' B2
F2 U2 R' U2 B' D L2
R' D2 B' R D L2 F
R' D2 B' D L2 R F
R' D2 B' D R L2 F
D U2 B' L D' F2 R
F2 U2 D R U2 B' L
F2 U2 D R' U2 B' L
F2 U2 D R2 U2 B' L
D U2 B' D' L F2 R
F2 U2 D F U2 B' L
F2 U2 D F' U2 B' L
F2 U2 D F2 U2 B' L
F2 U2 D' F U2 B' L'
F2 U2 D' F' R U2 B'
F2 U2 F U2 D B' L
F2 U2 F D U2 B' L
L F L' D B' L F
U' F R F' U F2 B'
U' F R F' U B' F2
F2 U2 F' U2 D B' L
F2 U2 F' D U2 B' L
F2 U2 F2 U2 D B' L
F2 U2 F2 D U2 B' L
U' F U D F B' L
U' F U D B' F L
U' F U D' F B' L'
U' F U D' B' F L'
U' F U F D B' L
R2 F R2 D F B' L
R F R' D' F B' L2
D F R2 U R2 B' L
R2 F R2 D B' F L
R F R' D' B' F L2
D F R2 U B' L R2
D F R2 U B' R2 L
R2 F R2 D' F B' L'
R2 F R2 D' B' F L'
R2 F R2 F D B' L
U' F U B' D' F L'
R F R' B' D' F L2
R2 F R2 B' D' F L'
F' D L F' L' B' L
D F U' R2 U B' L
F2 D L B' L' B' L2
U2 F U2 D F B' L
U2 F U2 D B' F L
U2 F U2 D' F B' L'
U2 F U2 D' B' F L'
U' F D U F B' L
U' F D U B' F L
U2 F U2 F D B' L
F' D L' F' L B' L
F' D L' F' B' L B'
F' D L' B' L F' B'
F' D L' B' L B' F'
U2 F U2 B' D' F L'
F' D L' B' F' L B'
D' F D B L' F2 B2
D' F D B L' B2 F2
D' F D B' L F2 L2
D' F D B' L' F2 D
D' F D B' L' F2 D'
D' F D B' L' F2 D2
D' F D B' L2 F2 L
F2 D L' B' L D B'
F2 D L' B' L D' B'
F2 D L' B' L D2 B'
F2 D L' B' L B' D
F2 D L' B' L B' D'
F2 D L' B' L B' D2
D' F D B2 L' F2 B
D' F D B2 L' B F2
U' F D' U F B' L'
U' F D' U B' F L'
U2 F D U2 F B' L
U2 F D U2 B' F L
D' F D' B' L2 F L
F2 D L2 B' L2 B' L'
D2 F D' B' L D' F2
D2 F D' B' D' L F2
D2 F D' B' D' F2 L
L F D L' B' L F
F D L' B' L F B'
F D L' B' L B' F
U2 F D' U2 F B' L'
U2 F D' U2 B' F L'
L F D F L' B' L
D2 F D2 F2 D B' L
D' F D2 B' L' D' F2
D' F D2 B' D' L' F2
D F D' F2 D B' L
R F D' R' F B' L2
R F D' R' B' F L2
L F D' F L' D B'
L F D' F L' D' B'
L F D' F L' D2 B'
L F D' F L' B' D
L F D' F L' B' D'
L F D' F L' B' D2
L F D' F D L' B'
L F D' F D' L' B'
L F D' F D2 L' B'
L F D' F B L' B'
L F D' F B' L' B'
L F D' F B2 L' B'
F' D R' B' L R F'
F' D R' B' R L F'
F' D R' B' R F' L
R F D' F R' B' L2
L F D' B F L' B'
F D R F R' B' L
L F D' B' F L' B'
F2 D R' B' L R D
F2 D R' B' L R D'
F2 D R' B' L R D2
F2 D R' B' L D R
F2 D R' B' L D' R
F2 D R' B' L D2 R
F2 D R' B' R L D
F2 D R' B' R L D'
F2 D R' B' R L D2
F2 D R' B' R D L
F2 D R' B' R D' L
F2 D R' B' R D2 L
L F D' B2 F L' B'
F2 D R' B' D L R
F2 D R' B' D R L
F2 D R' B' D' L R
F2 D R' B' D' R L
D' F B' L' U L' U'
F2 D R' B' D2 L R
F2 D R' B' D2 R L
D' F B' U L2 U' L
D' F B' D L F2 L2
D' F B' D L' F2 D
D' F B' D L' F2 D'
D' F B' D L' F2 D2
D' F B' D L2 F2 L
D2 F B' D L2 F L'
D' F B' D' L' D2 F2
D' F B' D2 L' D' F2
F2 D R2 B' L R2 D
F2 D R2 B' L R2 D'
F2 D R2 B' L R2 D2
F2 D R2 B' R2 L D
F2 D R2 B' R2 L D'
F2 D R2 B' R2 L D2
F2 D R2 B' R2 D L
F2 D R2 B' R2 D' L
F2 D R2 B' R2 D2 L
F D R' B' R F L
D F B' L U' R2 U
F2 D U R U' B' L
D F B' L D' F2 D
D F B' L D' F2 D'
D F B' L D' F2 D2
D F B' L F D' F2
D F B' L F' D' F2
D F B' L F2 D' F2
F2 D U R' U' B' L
D' F B2 D L' F2 B
D' F B2 D L' B F2
R2 F B' R2 D' F L'
D' F B2 D B L' F2
F2 D U R2 U' B' L
D F B' L2 D' L' F2
F2 D U B U' B2 L
L F B D' F L' B'
D F B' U' R2 U L
D F B' D L D2 F2
F D R2 F R2 B' L
F D R2 F B' L R2
F D R2 F B' R2 L
D F B' D' L F2 D
D F B' D' L F2 D'
D F B' D' L F2 D2
D F B' D' L' F2 L2
D F B' D' F' L F'
D F B' D' F2 L D
D F B' D' F2 L D'
D F B' D' F2 L D2
D F B' D' F2 D L
D F B' D' F2 D' L
D F B' D' F2 D2 L
F D R2 B' R2 F L
L' F' L D F' B' L
F D R2 B' F L R2
F D R2 B' F R2 L
L' F' L D B' L F'
L' F' L D B' F' L
F2 D U' F U B' L
F2 D U' F' U B' L
L' F' L F' D B' L
F2 D U' F2 U B' L
L F B' D' F L' B'
D F B2 D' F2 B L
D F B2 D' B L F2
D F B2 D' B F2 L
F2 D U2 R U2 B' L
F2 D U2 R' U2 B' L
F2 D U2 R2 U2 B' L
F2 D U2 F U2 B' L
F2 D U2 F' U2 B' L
F2 D U2 F2 U2 B' L
L F B2 D' F L' B'
F' D F B' L F2 D
F' D F B' L F2 D'
F' D F B' L F2 D2
F' D F B' L' F2 L2
F' D F' L' B' L B'
F2 D F B' L D F'
F2 D F B' L D' F'
F2 D F B' L D2 F'
F2 D F B' L F' D
F2 D F B' L F' D'
F2 D F B' L F' D2
F2 D F B' L' F' L2
F2 D F B' D L F'
F2 D F B' D F' L
F2 D F B' D' L F'
F2 D F B' D' F' L
F2 D F B' D2 L F'
F2 D F B' D2 F' L
F' D F' R' B' L R
F' D F' R' B' R L
F' D F' R2 B' L R2
F' D F' R2 B' R2 L
F D F L' B' L B'
L F' L' D F' B' L
L F' L' D B' L F'
L F' L' D B' F' L
F' D F' B L B2 L
F' D F' B L' B2 L
F' D F' B L2 B2 L
F D F R' B' L R
F D F R' B' R L
F' D F' B' L2 D L'
F' D F' B' L2 D' L'
F' D F' B' L2 D2 L'
F D F R2 B' L R2
L F' L' F' D B' L
F D F R2 B' R2 L
F' D F' B' D L D
F' D F' B' D L D'
F' D F' B' D L D2
F' D F' B' D' L D
F' D F' B' D' L D'
F' D F' B' D' L D2
F' D F' B' D2 L D
F' D F' B' D2 L D'
F' D F' B' D2 L D2
F' D F' B2 L B L
F' D F' B2 L' B L
F' D F' B2 L2 B L
F' D F' B2 D B L
F' D F' B2 D' B L
F' D F' B2 D2 B L
F2 D F' D2 F B' L'
F2 D F' D2 B' F L'
F2 D F' B' D F L
F2 D F' B' D' F L
F2 D F' B' D2 F L
F D F B L B2 L
F D F B L' B2 L
F D F B L2 B2 L
F D F B' L2 D L'
F D F B' L2 D' L'
F D F B' L2 D2 L'
F D F B' D L D
F D F B' D L D'
F D F B' D L D2
F D F B' D' L D
F D F B' D' L D'
F D F B' D' L D2
F D F B' D2 L D
F D F B' D2 L D'
F D F B' D2 L D2
F D F B2 L B L
F D F B2 L' B L
F D F B2 L2 B L
F D F B2 D B L
F D F B2 D' B L
F D F B2 D2 B L
F' D F2 D2 F B' L'
F' D F2 D2 B' F L'
F' D F2 B' D F L
F' D F2 B' D' F L
F' D F2 B' D2 F L
F' D B L F' B2 L
F' D B L B2 L F'
F' D B L B2 F' L
F' D B L' F' B2 L
