B2 L2 R' U L'
B2 R' L2 U L'
D2 L R2 F2 U' L'
D' L U' B2 L R2
D' L U' B2 R2 L
B2 L2 R' U L' D
B2 L2 R' U L' D'
B2 L2 R' U L' D2
B2 L2 R' U D L'
B2 L2 R' U D' L'
B2 L2 R' U D2 L'
B2 L2 R' D U L'
B2 L2 R' D' U L'
B2 L2 R' D2 U L'
B2 L2 D R' U L'
B2 L2 D' R' U L'
B2 L2 D2 R' U L'
B L2 B R' U L
R' U B2 L2 R' U
R' U B2 R' L2 U
B2 R' L2 U L' D
B2 R' L2 U L' D'
B2 R' L2 U L' D2
B2 R' L2 U D L'
B2 R' L2 U D' L'
B2 R' L2 U D2 L'
B2 R' L2 D U L'
B2 R' L2 D' U L'
B2 R' L2 D2 U L'
B2 R' U D' L B2
B2 R' D' U L B2
L U2 L B2 U L
B2 R' F L2 U L'
B2 R' F' L2 U L'
B2 R' F2 L2 U L'
D2 R2 L F2 U' L'
D2 R2 F2 L U' L2
L2 F B2 U L F
B2 D' R' U L B2
L2 F2 B2 R U L
B2 F L2 R' U L'
B2 F R' L2 U L'
B2 F' L2 R' U L'
B2 F' R' L2 U L'
U' B2 L2 R' U L'
U2 B2 L2 R' U L'
U' B2 R' L2 U L'
F' B2 L2 R' U L'
U2 B2 R' L2 U L'
U B2 L2 R' U L'
B2 F2 L2 R' U L'
F2 B2 L2 R' U L'
F' B2 R' L2 U L'
L2 B2 U L D F2
F B2 L2 R' U L'
U B2 R' L2 U L'
B2 F2 R' L2 U L'
F2 B2 R' L2 U L'
L2 B2 U2 L' U' L2
F B2 R' L2 U L'
L2 B2 F U L F
L2 B2 F2 R U L
D2 L D U' B2 L R2
D2 L D U' B2 R2 L
B2 L D' L R' U L'
B2 L D' R' L U L'
D' L D' R2 F2 U' L'
B2 L D2 L R' U L'
B2 L D2 R' L U L'
D L D2 U' B2 L R'
D L D2 U' B2 R' L
B2 L F L R' U L'
B2 L F R' L U L'
D' L F U' B2 L R2
D' L F U' B2 R2 L
B2 L F' L R' U L'
B2 L F' R' L U L'
D' L F' U' B2 L R2
D' L F' U' B2 R2 L
B2 L F2 L R' U L'
D2 L F2 R2 U R U2
B2 L F2 R' L U L'
D2 L F2 U' D B2 L
D' L F2 U' B2 L R2
D' L F2 U' B2 R2 L
D2 L F2 D U' B2 L
D2 L F2 B2 R2 U' L
L2 R B2 D' F2 R U
D' L B' U' R2 B' L
D' L B' U' B' L R2
D' L B' U' B' R2 L
D2 L B2 R2 F2 U' L
L R' U2 L B2 U L'
D2 L B2 F2 R2 U' L
B2 L' R' D L' F2 U
D2 L' R2 F2 L2 U' L
D' L' R2 B2 D F2 L'
B2 L' D L' R' F2 U
B2 L' D L' F2 R' U
D2 L' D R2 F2 L' B2
D2 L' D R2 F2 B2 L'
D2 L' D R2 B2 F2 L'
L2 R' F2 R B2 U L
B2 L' D R' L' F2 U
D2 L' D F2 B2 L R2
D2 L' D F2 B2 R2 L
D2 L' D B2 L R2 F2
D2 L' D B2 L F2 R2
D2 L' D B2 R2 L F2
D2 L' D B2 R2 F2 L
D2 L' D B2 F2 L R2
D2 L' D B2 F2 R2 L
L2 R' B2 U2 L' U' L
B L' B L' R' U L2
B L' B R' L' U L2
D' L' B2 R2 D L F2
D' L' B2 R2 D F2 L
B2 L2 R U L' D' F2
B2 L2 R U D' L' F2
R L2 D' F2 R U R
B2 L2 R D' U L' F2
B2 L2 R' U L2 D L
B2 L2 R' U L2 D' L
B2 L2 R' U L2 D2 L
B2 L2 R' U D L' D
B2 L2 R' U D L' D'
B2 L2 R' U D L' D2
B2 L2 R' U D' L' D
B2 L2 R' U D' L' D'
B2 L2 R' U D' L' D2
B2 L2 R' U D2 L' D
B2 L2 R' U D2 L' D'
B2 L2 R' U D2 L' D2
B2 L2 R' U B' L' B
B2 L2 R' U B2 L' B2
B2 L2 R' U' R U2 L'
B2 L2 R' U' R' U2 L'
B2 L2 R' U' R2 U2 L'
B2 L2 R' U2 B U' L'
B2 L2 R' U2 B' U' L'
B2 L2 R' U2 B2 U' L'
B2 L2 R' D U L' D
B2 L2 R' D U L' D'
B2 L2 R' D U L' D2
B2 L2 R' D' U L' D
B2 L2 R' D' U L' D'
B2 L2 R' D' U L' D2
B2 L2 R' D2 U L' D
B2 L2 R' D2 U L' D'
B2 L2 R' D2 U L' D2
B2 L2 R' F2 U' R U2
D L2 R' F2 U R U
B2 L2 R2 D R U L'
B2 L2 R2 D' R U L'
B2 L2 R2 D2 R U L'
B2 L2 U L' U' R' U
R' L2 F2 R B2 U L
L2 R2 F2 R B2 U L'
R2 L2 F2 R B2 U L'
L2 R2 F2 B2 R U L'
R2 L2 F2 B2 R U L'
B2 L2 U2 B2 L U' L2
B2 L2 D R' U L' D
B2 L2 D R' U L' D'
B2 L2 D R' U L' D2
B2 L2 D R' U D L'
B2 L2 D R' U D' L'
B2 L2 D R' U D2 L'
B2 L2 D R' D U L'
B2 L2 D R' D' U L'
B2 L2 D R' D2 U L'
R' L2 B2 U2 L' U' L
B2 L2 D' R' U L' D
B2 L2 D' R' U L' D'
B2 L2 D' R' U L' D2
B2 L2 D' R' U D L'
B2 L2 D' R' U D' L'
B2 L2 D' R' U D2 L'
B2 L2 D' R' D U L'
B2 L2 D' R' D' U L'
B2 L2 D' R' D2 U L'
L2 R2 B2 F2 R U L'
R2 L2 B2 F2 R U L'
R L2 B2 D' F2 R U
B2 L2 D2 R' U L' D
B2 L2 D2 R' U L' D'
B2 L2 D2 R' U L' D2
B2 L2 D2 R' U D L'
B2 L2 D2 R' U D' L'
B2 L2 D2 R' U D2 L'
B2 L2 D2 R' D U L'
B2 L2 D2 R' D' U L'
B2 L2 D2 R' D2 U L'
B2 L2 F R' F' U L'
F' L2 F B2 U L F
U' L2 F B2 U L F
U2 L2 F B2 U L F
F2 L2 F B2 U L F
B L2 F B R' U L
R' U L2 B2 U2 L' U'
F L2 F B2 U L F
B2 L2 F' R' F U L'
U L2 F B2 U L F
B L2 F' B R' U L
R' U R B2 L2 R' U
R' U R B2 R' L2 U
B2 L2 F2 R' U D2 L2
B2 L2 F2 R' U' R2 U2
B2 L2 F2 R' D' F2 U
B2 L2 F2 R' D2 U L2
D L2 F2 R' U R2 U
D L2 F2 R' U2 D' F2
D L2 F2 R' D B2 U2
D L2 F2 R' D' U2 F2
F' L2 F2 B2 R U L
U' L2 F2 B2 R U L
F2 L2 F2 B2 R U L
U2 L2 F2 B2 R U L
L U R' U L B2 U
B L2 F2 B R' U L
R' U R' B2 L2 R' U
R' U R' B2 R' L2 U
F L2 F2 B2 R U L
U L2 F2 B2 R U L
B L2 B R' U L D
B L2 B R' U L D'
B L2 B R' U L D2
B L2 B R' U D L
B L2 B R' U D' L
B L2 B R' U D2 L
B L2 B R' D U L
B L2 B R' D' U L
B L2 B R' D2 U L
B L2 B R' F U L
B L2 B R' F' U L
B L2 B R' F2 U L
B L2 B D R' U L
B L2 B D' R' U L
B L2 B D2 R' U L
B L2 B F R' U L
R' U R2 B2 L2 R' U
B L2 B F' R' U L
R' U R2 B2 R' L2 U
B L2 B F2 R' U L
D' L2 B2 L R2 D F2
D' L2 B2 R2 L D F2
F' L2 B2 U L D F2
U' L2 B2 U L D F2
F' L2 B2 U2 L' U' L2
U' L2 B2 U2 L' U' L2
F2 L2 B2 U L D F2
U2 L2 B2 U L D F2
F2 L2 B2 U2 L' U' L2
U2 L2 B2 U2 L' U' L2
F' L2 B2 F U L F
U' L2 B2 F U L F
F' L2 B2 F2 R U L
F L2 B2 U L D F2
U' L2 B2 F2 R U L
F2 L2 B2 F U L F
F L2 B2 U2 L' U' L2
U2 L2 B2 F U L F
U L2 B2 U L D F2
F2 L2 B2 F2 R U L
U2 L2 B2 F2 R U L
U L2 B2 U2 L' U' L2
F L2 B2 F U L F
F L2 B2 F2 R U L
U L2 B2 F U L F
U L2 B2 F2 R U L
B2 R L2 U L' D' F2
B2 R L2 U D' L' F2
B2 R L2 D' U L' F2
B2 R U D' L F2 B2
B2 R U D' L B2 F2
B2 R U D' F2 L B2
R' U B L2 B R' U
R' U B2 L2 R' U D
R' U B2 L2 R' U D'
R' U B2 L2 R' U D2
R' U B2 L2 R' D U
R' U B2 L2 R' D' U
R' U B2 L2 R' D2 U
R' U B2 L2 D R' U
R' U B2 L2 D' R' U
R' U B2 L2 D2 R' U
R' U B2 R' L2 U D
R' U B2 R' L2 U D'
R' U B2 R' L2 U D2
R' U B2 R' L2 D U
R' U B2 R' L2 D' U
R' U B2 R' L2 D2 U
R' U B2 R' U D' B2
R' U B2 R' D' U B2
R' U B2 D' R' U B2
B2 R D' U L F2 B2
B2 R D' U L B2 F2
B2 R D' U F2 L B2
R' U' L U2 L B2 U
B2 R F L2 R2 U L'
B2 R F R2 L2 U L'
L U' L' D' B2 L R2
L U' L' D' B2 R2 L
B2 R F' L2 R2 U L'
B2 R F' R2 L2 U L'
B2 R F2 L2 R2 U L'
B2 R F2 R2 L2 U L'
B' R B' L2 R' U L'
B' R B' R' L2 U L'
R' U' D' L U' R2 B2
R' U' D' L U' B2 R2
D' R B2 R D' F2 L'
R' U' D2 L R2 F2 U'
R' U' D2 L F2 R2 U'
R' U' D2 R2 L F2 U'
R' U' D2 R2 F2 L U'
B2 R' L D L U L'
B2 R' L D' L U L'
R' U' D2 F2 L R2 U'
R' U' D2 F2 R2 L U'
B2 R' L D2 L U L'
B2 R' L F L U L'
B2 R' L F' L U L'
B2 R' L F2 L U L'
B2 R' L' D L' F2 U
B2 R' L2 U L2 D L
B2 R' L2 U L2 D' L
B2 R' L2 U L2 D2 L
B2 R' L2 U D L' D
B2 R' L2 U D L' D'
B2 R' L2 U D L' D2
B2 R' L2 U D' L' D
B2 R' L2 U D' L' D'
B2 R' L2 U D' L' D2
B2 R' L2 U D2 L' D
B2 R' L2 U D2 L' D'
B2 R' L2 U D2 L' D2
B2 R' L2 U B' L' B
B2 R' L2 U B2 L' B2
B2 R' L2 U' R U2 L'
B2 R' L2 U' R' U2 L'
B2 R' L2 U' R2 U2 L'
B2 R' L2 U2 B U' L'
B2 R' L2 U2 B' U' L'
B2 R' L2 U2 B2 U' L'
B2 R' L2 D U L' D
B2 R' L2 D U L' D'
B2 R' L2 D U L' D2
B2 R' L2 D' U L' D
B2 R' L2 D' U L' D'
B2 R' L2 D' U L' D2
B2 R' L2 D2 U L' D
B2 R' L2 D2 U L' D'
B2 R' L2 D2 U L' D2
B2 R' L2 F2 U' R U2
B2 R' U L U' L U
D R' L2 F2 U R U
B2 R' U D L D2 B2
B2 R' U D' L B2 D
B2 R' U D' L B2 D'
B2 R' U D' L B2 D2
B2 R' U D' L' B2 L2
B2 R' U D' L2 B2 L'
B2 R' U D2 L D B2
D2 R' U' L R' F2 U'
D' R' U' L U' R' B2
D2 R' U' L F2 R' U'
U' R' U B2 L2 R' U
U' R' U B2 R' L2 U
F' R' U B2 L2 R' U
F' R' U B2 R' L2 U
D2 R' U' R' L F2 U'
B2 R' U B2 D' B2 L
D2 R' U' R' F2 L U'
F2 R' U B2 L2 R' U
F2 R' U B2 R' L2 U
U2 R' U B2 L2 R' U
U2 R' U B2 R' L2 U
D2 R' U' F2 L R' U'
D2 R' U' F2 R' L U'
B2 R' U' D F2 U2 L
F R' U B2 L2 R' U
F R' U B2 R' L2 U
U R' U B2 L2 R' U
U R' U B2 R' L2 U
B2 R' U2 D2 R2 U' L
B2 R' D U L D2 B2
B2 R' D U' F2 U2 L
B2 R' D' L' U L2 B2
B2 R' D' L' U B2 L2
B2 R' D' L2 U L' B2
B2 R' D' L2 U B2 L'
B2 R' D' U L B2 D
B2 R' D' U L B2 D'
B2 R' D' U L B2 D2
B2 R' D' U L' B2 L2
B2 R' D' U L2 B2 L'
B2 R' D' F U L B2
B2 R' D' F' U L B2
B2 R' D' F2 U L B2
B2 R' D2 U L D B2
B2 R' D2 U2 R2 U' L
L U2 L F B2 U L
L U2 L F' B2 U L
L U2 L F2 B2 U L
L2 U2 L' U2 B2 U L
L U2 L B2 U L D
L U2 L B2 U L D'
L U2 L B2 U L D2
L U2 L B2 U D L
L U2 L B2 U D' L
L U2 L B2 U D2 L
L U2 L B2 D U L
L U2 L B2 D' U L
L U2 L B2 D2 U L
L U2 L B2 F U L
L U2 L B2 F' U L
L U2 L B2 F2 U L
B2 R' F L2 U L' D
B2 R' F L2 U L' D'
B2 R' F L2 U L' D2
B2 R' F L2 U D L'
B2 R' F L2 U D' L'
B2 R' F L2 U D2 L'
B2 R' F L2 D U L'
B2 R' F L2 D' U L'
B2 R' F L2 D2 U L'
B2 R' F U D' L B2
B2 R' F D' U L B2
L U2 L' B2 L2 U L'
B2 R' F' L2 U L' D
B2 R' F' L2 U L' D'
B2 R' F' L2 U L' D2
B2 R' F' L2 U D L'
B2 R' F' L2 U D' L'
B2 R' F' L2 U D2 L'
B2 R' F' L2 D U L'
B2 R' F' L2 D' U L'
B2 R' F' L2 D2 U L'
B2 R' F' U D' L B2
B2 R' F' D' U L B2
L U2 L2 B2 L' U L2
B2 R' F2 L2 U L' D
B2 R' F2 L2 U L' D'
B2 R' F2 L2 U L' D2
B2 R' F2 L2 U D L'
B2 R' F2 L2 U D' L'
B2 R' F2 L2 U D2 L'
B2 R' F2 L2 D U L'
B2 R' F2 L2 D' U L'
B2 R' F2 L2 D2 U L'
B2 R' F2 U D' L B2
D R' F2 L2 U' L' U'
B2 R' F2 D' U L B2
B' R' B' L2 R' U L'
B' R' B' R' L2 U L'
B2 R' B' L2 B U L
B2 R' B2 L2 B2 U L
D2 R2 L F2 U' L' D
D2 R2 L F2 U' L' D'
D2 R2 L F2 U' L' D2
D2 R2 L F2 U' D L'
D2 R2 L F2 U' D' L'
D2 R2 L F2 U' D2 L'
D2 R2 L F2 D U' L'
D2 R2 L F2 D' U' L'
D2 R2 L F2 D2 U' L'
D2 R2 L F2 B U' L'
D2 R2 L F2 B' U' L'
D2 R2 L F2 B2 U' L'
D2 R2 L B F2 U' L'
D2 R2 L B' F2 U' L'
D2 R2 L B2 F2 U' L'
D2 R2 L' F2 L2 U' L
D' R2 L' B2 D F2 L'
L U2 F L B2 U L
B2 R2 L2 D R U L'
B2 R2 L2 D' R U L'
B2 R2 L2 D2 R U L'
L U2 F' L B2 U L
L U2 F2 L B2 U L
R' U2 B2 L2 R' U L2
R' U2 B2 R' L2 U L2
B2 R2 D' R U L B2
L U2 B2 U2 R' U' L
D2 R2 F' L F' U' L'
R' D L2 F2 U R U
D2 R2 F2 L U' L2 D
D2 R2 F2 L U' L2 D'
D2 R2 F2 L U' L2 D2
D2 R2 F2 L D' B2 U'
D2 R2 F2 L B U' L2
D2 R2 F2 L B' U' L2
D2 R2 F2 L B2 U' L2
D' R2 F2 L' B2 D F2
D2 R2 F2 U' L' D F2
D2 R2 F2 D L U' L2
D2 R2 F2 D' L U' L2
D2 R2 F2 D2 L U' L2
B' R2 B' L2 R' U L'
B' R2 B' R' L2 U L'
D2 U L R2 F2 U' L'
D' U L U' B2 L R2
D' U L U' B2 R2 L
B2 U L U' L R' U
B2 U L U' R' L U
B2 U L U' R' L U
B2 U L2 R' U L' R
B2 U L2 R' U R L'
R' D F2 L2 U' L' U'
B U L2 B R' F' U
B2 U R' L2 U L' R
B2 U R' L2 U R L'
D2 U R2 L F2 U' L'
D2 U R2 F2 L U' L2
R2 D' L U' R2 B2 L
D2 U' L R2 F2 U' L'
D' U' L U' B2 L R2
D' U' L U' B2 R2 L
U' D' L U' B2 L R2
U' D' L U' B2 R2 L
B U B L2 R' F' U
B U B R' L2 F' U
B U B R' F' L2 U
U2 D' L U' B2 L R2
U2 D' L U' B2 R2 L
R' D' U' L U' R2 B2
R' D' U' L U' B2 R2
U D' L U' B2 L R2
U D' L U' B2 R2 L
F' U B2 L2 R' U L'
F' U B2 R' L2 U L'
F2 U B2 L2 R' U L'
F2 U B2 R' L2 U L'
F U B2 L2 R' U L'
F U B2 R' L2 U L'
D2 U' R2 L F2 U' L'
D2 U' R2 F2 L U' L2
L D' B2 R' U' L R'
L D' B2 R' U' R' L
R2 D2 L F2 R2 U' L'
R D2 L R2 F2 U' L
U' D2 L R2 F2 U' L'
R D2 L F2 R2 U' L
D' U2 L U' B2 L R2
D' U2 L U' B2 R2 L
D2 U2 L R2 F2 U' L'
U2 D2 L R2 F2 U' L'
U D2 L R2 F2 U' L'
B' U' B' L2 U L' F
R' D2 U' L R2 F2 U'
R' D2 U' L F2 R2 U'
F' U' B2 L2 R' U L'
R D2 R2 L F2 U' L
F' U' B2 R' L2 U L'
R' D2 U' R2 L F2 U'
F2 U' B2 L2 R' U L'
R' D2 U' R2 F2 L U'
F2 U' B2 R' L2 U L'
R' D2 U' F2 L R2 U'
R' D2 U' F2 R2 L U'
U' D2 R2 L F2 U' L'
D2 U2 R2 L F2 U' L'
R D2 R2 F2 L U' L
U' D2 R2 F2 L U' L2
U2 D2 R2 L F2 U' L'
D2 U2 R2 F2 L U' L2
F U' B2 L2 R' U L'
F U' B2 R' L2 U L'
U2 D2 R2 F2 L U' L2
U D2 R2 L F2 U' L'
U D2 R2 F2 L U' L2
R2 D2 F2 L R2 U' L2
R2 D2 F2 R2 L U' L2
R D2 F2 L R2 U' L
R D2 F2 R2 L U' L
L D2 F2 B2 R' U' L
D' F L U' B2 L R2
D' F L U' B2 R2 L
L D2 B2 R' F2 U' L
L D2 B2 F2 R' U' L
R' F U B2 L2 R' U
R' F U B2 R' L2 U
F' U2 B2 L2 R' U L'
F' U2 B2 R' L2 U L'
F2 U2 B2 L2 R' U L'
F2 U2 B2 R' L2 U L'
F U2 B2 L2 R' U L'
F U2 B2 R' L2 U L'
L F U2 L B2 U L
B2 D R' U L D2 B2
B2 D R' U D2 L B2
B2 D R' U' F2 U2 L
B2 D R' D' L2 U L'
B2 D R' D2 U L B2
U' F B2 L2 R' U L'
U' F B2 R' L2 U L'
U2 F B2 L2 R' U L'
L2 F B2 R U L F
U2 F B2 R' L2 U L'
L2 F B2 R' U L F
L2 F B2 R2 U L F
D' F' L U' B2 L R2
D' F' L U' B2 R2 L
L2 F B2 U L D F
L2 F B2 U L D' F
L2 F B2 U L D2 F
L2 F B2 U L F D
L2 F B2 U L F D'
L2 F B2 U L F D2
L2 F B2 U D L F
L2 F B2 U D' L F
L2 F B2 U D2 L F
L2 F B2 U F L F
L2 F B2 U F' L F
L2 F B2 U F2 L F
L2 F B2 D U L F
L2 F B2 D' U L F
L2 F B2 D2 U L F
U F B2 L2 R' U L'
U F B2 R' L2 U L'
R' F' U B2 L2 R' U
R' F' U B2 R' L2 U
F' D' L U' B2 L R2
F' D' L U' B2 R2 L
F2 D' L U' B2 L R2
F2 D' L U' B2 R2 L
B2 D' L' R' U L2 B2
B2 D' L' R' U B2 L2
F D' L U' B2 L R2
F D' L U' B2 R2 L
B2 D' L2 R' U L' B2
B2 D' L2 R' U B2 L'
L F' U2 L B2 U L
B2 D' R' L' U L2 B2
B2 D' R' L' U B2 L2
B2 D' R' L2 U L' B2
B2 D' R' L2 U B2 L'
B2 D' R' U L B2 D
B2 D' R' U L B2 D'
B2 D' R' U L B2 D2
B2 D' R' U L' B2 L2
B2 D' R' U L2 B2 L'
B2 D' R' D L2 U L'
B2 D' R' F U L B2
B2 D' R' F' U L B2
B2 D' R' F2 U L B2
U' F' B2 L2 R' U L'
U' F' B2 R' L2 U L'
D2 F2 L R2 U R U2
U2 F' B2 L2 R' U L'
U2 F' B2 R' L2 U L'
D2 F2 L U' D B2 L
D' F2 L U' B2 L R2
D' F2 L U' B2 R2 L
D2 F2 L D U' B2 L
D2 F2 L B2 R2 U' L
U F' B2 L2 R' U L'
U F' B2 R' L2 U L'
B2 D' F R' U L B2
B2 D' F' R' U L B2
D F2 L2 R' U' L' U'
B2 D' F2 R' U L B2
L2 F2 R D' F2 U R2
L2 F2 R B2 U D2 L2
L2 F2 R B2 U' R2 U2
L2 F2 R B2 D' F2 U
L2 F2 R B2 D2 U L2
D2 F2 R2 L U R U2
D F2 R' L2 U' L' U'
R' F2 U B2 L2 R' U
R' F2 U B2 R' L2 U
F' D2 L R2 F2 U' L'
F2 D2 L R2 F2 U' L'
D2 F2 D L U' B2 L
F D2 L R2 F2 U' L'
L F2 U2 L B2 U L
B2 D2 R' U2 R' U' L
F' D2 R2 L F2 U' L'
F2 D2 R2 L F2 U' L'
F' D2 R2 F2 L U' L2
U' F2 B2 L2 R' U L'
U' F2 B2 R' L2 U L'
F2 D2 R2 F2 L U' L2
L2 F2 B' R B' U L
F D2 R2 L F2 U' L'
U2 F2 B2 L2 R' U L'
L2 F2 B2 R U L D
L2 F2 B2 R U L D'
L2 F2 B2 R U L D2
L2 F2 B2 R U D L
L2 F2 B2 R U D' L
L2 F2 B2 R U D2 L
L2 F2 B2 R D U L
L2 F2 B2 R D' U L
L2 F2 B2 R D2 U L
L2 F2 B2 R F U L
L2 F2 B2 R F' U L
L2 F2 B2 R F2 U L
U2 F2 B2 R' L2 U L'
R2 F2 B2 L2 R' U L
L2 F2 B2 D R U L
F D2 R2 F2 L U' L2
L2 F2 B2 D' R U L
R2 F2 B2 R' L2 U L
L2 F2 B2 D2 R U L
U F2 B2 L2 R' U L'
U F2 B2 R' L2 U L'
U' B L2 B R' U L
U2 B L2 B R' U L
U B L2 B R' U L
R' B U L2 B R' U
R' B U B L2 R' U
R' B U B R' L2 U
B2 F L2 R' U L' D
B2 F L2 R' U L' D'
B2 F L2 R' U L' D2
B2 F L2 R' U D L'
B2 F L2 R' U D' L'
B2 F L2 R' U D2 L'
B2 F L2 R' D U L'
B2 F L2 R' D' U L'
B2 F L2 R' D2 U L'
B2 F L2 D R' U L'
B2 F L2 D' R' U L'
B2 F L2 D2 R' U L'
F' B L2 B R' U L
F2 B L2 B R' U L
B F L2 B R' U L
B2 F R' L2 U L' D
B2 F R' L2 U L' D'
B2 F R' L2 U L' D2
B2 F R' L2 U D L'
B2 F R' L2 U D' L'
B2 F R' L2 U D2 L'
B2 F R' L2 D U L'
B2 F R' L2 D' U L'
B2 F R' L2 D2 U L'
B2 F R' U D' L B2
F B L2 B R' U L
B2 F R' D' U L B2
B2 F R' F L2 U L'
B2 F R' F' L2 U L'
B2 F R' F2 L2 U L'
B2 F D' R' U L B2
D' B' U' R2 B' L F
B2 F' L2 R' U L' D
B2 F' L2 R' U L' D'
B2 F' L2 R' U L' D2
B2 F' L2 R' U D L'
B2 F' L2 R' U D' L'
B2 F' L2 R' U D2 L'
B2 F' L2 R' D U L'
B2 F' L2 R' D' U L'
B2 F' L2 R' D2 U L'
B2 F' L2 D R' U L'
D' B' U' B' L R2 F
D' B' U' B' L F R2
B2 F' L2 D' R' U L'
D' B' U' B' R2 L F
B2 F' L2 D2 R' U L'
B F' L2 B R' U L
B2 F' R' L2 U L' D
B2 F' R' L2 U L' D'
B2 F' R' L2 U L' D2
B2 F' R' L2 U D L'
B2 F' R' L2 U D' L'
B2 F' R' L2 U D2 L'
B2 F' R' L2 D U L'
B2 F' R' L2 D' U L'
B2 F' R' L2 D2 U L'
B2 F' R' U D' L B2
B2 F' R' D' U L B2
B2 F' R' F L2 U L'
B2 F' R' F' L2 U L'
B2 F' R' F2 L2 U L'
D' B2 L R D' R F2
D' B2 L R2 U' R U
L2 B' F2 R B' U L
D' B2 L U' R' U R'
B2 F' D' R' U L B2
L' B2 L' U2 L' U' L'
L' B2 L' D F2 R U
U' B2 L2 R' U L' D
U' B2 L2 R' U L' D'
U' B2 L2 R' U L' D2
U' B2 L2 R' U D L'
U' B2 L2 R' U D' L'
U' B2 L2 R' U D2 L'
U' B2 L2 R' D U L'
U' B2 L2 R' D' U L'
U' B2 L2 R' D2 U L'
L' B2 L' F2 R U L2
R' B2 L2 R' U' R U2
R' B2 L2 R' F2 U L'
U' B2 L2 D R' U L'
U' B2 L2 D' R' U L'
U' B2 L2 D2 R' U L'
U2 B2 L2 R' U L' D
U2 B2 L2 R' U L' D'
U2 B2 L2 R' U L' D2
U2 B2 L2 R' U D L'
U2 B2 L2 R' U D' L'
U2 B2 L2 R' U D2 L'
U2 B2 L2 R' D U L'
U2 B2 L2 R' D' U L'
U2 B2 L2 R' D2 U L'
D' B2 R L D' R F2
U2 B2 L2 D R' U L'
U2 B2 L2 D' R' U L'
U2 B2 L2 D2 R' U L'
R2 B2 L2 R' U D2 L2
R2 B2 L2 R' U' R2 U2
R2 B2 L2 R' D' F2 U
R2 B2 L2 R' D2 U L2
