D R U R2 B U2
D R U' D2 L2 F'
D R U' D2 F' L2
D R U' F' D2 L2
D R D B2 U' F'
D R D2 U' L2 F'
D R D2 U' F' L2
R D2 B' L U' L
B2 D R U' L F'
B2 D R U' F' L
D2 B2 R U' L F
D B2 R U' L F'
D B2 R U' F' L
B' D R L B' U' F'
B' D R L2 U' F' L'
B2 D R L' U' L2 F'
B2 D R L' U' F' L2
B2 D R L2 U' L' F'
B2 D R U' L D F'
B2 D R U' L D' F'
B2 D R U' L D2 F'
B2 D R U' L F' D
B2 D R U' L F' D'
B2 D R U' L F' D2
B2 D R U' L' F' L2
B2 D R U' D L F'
B2 D R U' D F' L
B2 D R U' D' L F'
B2 D R U' D' F' L
B2 D R U' D2 L F'
B2 D R U' D2 F' L
B2 D R U' F L F2
B2 D R U' F' L D
B2 D R U' F' L D'
B2 D R U' F' L D2
B2 D R U' F' D L
B2 D R U' F' D' L
B2 D R U' F' D2 L
R F D L' F' B2 U'
R F D L' B2 F' U'
B2 D R D U' L F'
B2 D R D U' F' L
B2 D R D' U' L F'
B2 D R D' U' F' L
B2 D R D2 U' L F'
B2 D R D2 U' F' L
R F D B2 L' F' U'
B D R B U' L F'
B D R B U' F' L
B D B R U' L F'
B D B R U' F' L
B2 D' L' R U' F L2
B2 D' R L' U' F L2
B2 D' R U' L' F L2
U2 F2 L' U' R' U2 F'
F2 D2 L' B2 U L F
D B R B U' L F'
D B R B U' F' L
B2 F L' F' R U' L2
D2 B' L R B' U' L
R B D2 B' L U' L
D2 B' L B' R U' L
D2 B' R L B' U' L
D2 B' R D L B' U'
D2 B' R B' U' L F
D B' R B' U' L F'
D B' R B' U' F' L
D2 B' D L R B' U'
D2 B' D L B' R U'
D2 B' D R L B' U'
R B' D2 B' L U' L
D' B2 L' R U' F L2
D B2 L' R U' L2 F'
D B2 L' R U' F' L2
D' B2 R L' U' F L2
D2 B2 R U' L D F
D2 B2 R U' L D' F
D2 B2 R U' L D2 F
D2 B2 R U' L F D
D2 B2 R U' L F D'
D2 B2 R U' L F D2
D2 B2 R U' D L F
D2 B2 R U' D' L F
D2 B2 R U' D2 L F
D2 B2 R U' F L F
D2 B2 R U' F' L F
D2 B2 R U' F2 L F
D2 B2 R D U' L F
D' B2 R U' L' F L2
D2 B2 R D' U' L F
D2 B2 R D2 U' L F
D B2 L2 R U' L' F'
D B2 R L' U' L2 F'
D B2 R L' U' F' L2
D B2 R L2 U' L' F'
D B2 R U' L D F'
D B2 R U' L D' F'
D B2 R U' L D2 F'
D B2 R U' L F' D
D B2 R U' L F' D'
D B2 R U' L F' D2
D B2 R U' L' F' L2
D B2 R U' D L F'
D B2 R U' D F' L
D B2 R U' D' L F'
D B2 R U' D' F' L
D B2 R U' D2 L F'
D B2 R U' D2 F' L
D B2 R U' F L F2
D B2 R U' F' L D
D B2 R U' F' L D'
D B2 R U' F' L D2
D B2 R U' F' D L
D B2 R U' F' D' L
D B2 R U' F' D2 L
D B2 R D U' L F'
D B2 R D U' F' L
D B2 R D' U' L F'
D B2 R D' U' F' L
D B2 R D2 U' L F'
D B2 R D2 U' F' L
F B2 L' F' R U' L2
D2 B2 D R U' L F
L' B2 D R U' L F'
L' B2 D R U' F' L
L2 B2 D R U' L F'
L2 B2 D R U' F' L
D2 B2 D' R U' L F
D2 B2 D2 R U' L F
D' B2 D2 R U' L F'
D' B2 D2 R U' F' L
L B2 D R U' L F'
L B2 D R U' F' L
R B2 D2 B' L U' L
