L' B' R' F' U'
B' L' R' F' B' U'
B' L' R' B' F' U'
L' R' F' B' R' U'
R' L' F' B' R' U'
L' R' B' F' R' U'
R' L' B' F' R' U'
D2 L' B' R' F' U'
D' L' B' R' F' U'
D L' B' R' F' U'
F2 R B L F U
F2 R B L F U
B' R' L' F' B' U'
B' R' L' B' F' U'
L' D B' R' F' U'
L' D' B' R' F' U'
L' D2 B' R' F' U'
L' F B' R' F' U'
L' F' B' R' F' U'
L' F2 B' R' F' U'
L' B' R' D F' U'
L' B' R' D' F' U'
L' B' R' D2 F' U'
L' B' R' F' U' D
L' B' R' F' U' D'
L' B' R' F' U' D2
L' B' R' F' D U'
L' B' R' F' D' U'
L' B' R' F' D2 U'
L' B' D R' F' U'
L' B' D' R' F' U'
L' B' D2 R' F' U'
L' B' F R' F' U'
L' B' F' R' F' U'
L' B' F2 R' F' U'
L' R' F' B' R' D' U'
L' R' F' B' R' D2 U'
L' R' F' B' D R' U'
L' R' F' B' D' R' U'
L' R' F' B' D2 R' U'
B' L' D R' F' B' U'
B' L' D R' B' F' U'
R' L' F2 B' R' F U'
L' R' F2 B' R' F U'
D2 L' D B' R' F' U'
D' L' D B' R' F' U'
D L' D B' R' F' U'
B' L' D' R' F' B' U'
B' L' D' R' B' F' U'
D2 L' D' B' R' F' U'
D' L' D' B' R' F' U'
D L' D' B' R' F' U'
B L' D' B' U' B' R'
B' L' D2 R' F' B' U'
B' L' D2 R' B' F' U'
R2 L' B' R F' R2 U'
R2 L' B' R' U2 B U
R' L' B' D F' R' U'
L' R' B' D F' R' U'
R' L' B' D' F' R' U'
L' R' B' D' F' R' U'
R L' B' R' U' D' R2
R L' B' R' U2 B2 U
R L' B' R' D' U' R2
R' L' B' D2 F' R' U'
R L' B' R' D2 F2 U'
L' R' B' D2 F' R' U'
R' L' B' F R' F2 U'
L' R' B' F R' F2 U'
R' L' B' F' R' U' D
R' L' B' F' R' U' D'
R' L' B' F' R' U' D2
R' L' B' F' R' D U'
R' L' B' F' R' D' U'
R' L' B' F' R' D2 U'
R' L' B' F' D R' U'
L' R' B' F' R' U' D
L' R' B' F' R' U' D'
L' R' B' F' R' U' D2
L' R' B' F' R' D U'
L' R' B' F' R' D' U'
L' R' B' F' R' D2 U'
R' L' B' F' D' R' U'
R' L' B' F' D2 R' U'
L' R' B' F' D R' U'
L' R' B' F' D' R' U'
R' L' B' F2 R' F U'
L' R' B' F' D2 R' U'
L' R' B' F2 R' F U'
D2 L' D2 B' R' F' U'
D' L' D2 B' R' F' U'
R L' B' U2 B2 L U
R L' B' D' R' U' R'
R L' B' D2 R' F2 U'
D L' D2 B' R' F' U'
R L' B' D2 F2 R' U'
B' L' F R' F' B' U'
B' L' F R' B' F' U'
D' L' F B' R' F' U'
D2 L' F B' R' F' U'
D L' F B' R' F' U'
B' L' F' R' F' B' U'
B' L' F' R' B' F' U'
D' L' F' B' R' F' U'
D2 L' F' B' R' F' U'
D L' F' B' R' F' U'
B' L' F2 R' F' B' U'
B' L' F2 R' B' F' U'
D' L' F2 B' R' F' U'
D2 L' F2 B' R' F' U'
D L' F2 B' R' F' U'
B2 L' B R' F' B2 U'
B2 L' B R' B2 F' U'
D' L' B' R' D F' U'
D2 L' B' R' D F' U'
D' L' B' R' D' F' U'
D2 L' B' R' D' F' U'
D' L' B' R' D2 F' U'
D2 L' B' R' D2 F' U'
D' L' B' R' F' U' D
D' L' B' R' F' U' D'
D' L' B' R' F' U' D2
D' L' B' R' F' D U'
D' L' B' R' F' D' U'
D' L' B' R' F' D2 U'
D2 L' B' R' F' U' D
D2 L' B' R' F' U' D'
D2 L' B' R' F' U' D2
D2 L' B' R' F' D U'
D2 L' B' R' F' D' U'
D2 L' B' R' F' D2 U'
D2 L' B' D R' F' U'
D' L' B' D R' F' U'
D L' B' R' D F' U'
D L' B' R' D' F' U'
D L' B' R' D2 F' U'
D L' B' R' F' U' D
D L' B' R' F' U' D'
D L' B' R' F' U' D2
D L' B' R' F' D U'
D L' B' R' F' D' U'
D L' B' R' F' D2 U'
D2 L' B' D' R' F' U'
D' L' B' D' R' F' U'
F L' B' R' F' L' U'
D2 L' B' D2 R' F' U'
D' L' B' D2 R' F' U'
D2 L' B' F R' F' U'
D' L' B' F R' F' U'
D2 L' B' F' R' F' U'
D' L' B' F' R' F' U'
D2 L' B' F2 R' F' U'
D' L' B' F2 R' F' U'
D L' B' D R' F' U'
D L' B' D' R' F' U'
D L' B' D2 R' F' U'
D L' B' F R' F' U'
D L' B' F' R' F' U'
D L' B' F2 R' F' U'
B' L2 R' F' L B' U'
R' L2 F' L B' R' U'
L' R2 B' R F' R2 U'
L' R2 B' R' U2 B U
F2 R L F B L U
F2 R L B F L U
F2 R D B L F U
F2 R D' B L F U
L' U' L' D' B' L R'
L' U' L' D' B' R' L
R' U' L' F' U' B' L'
F2 R D2 B L F U
F2 R F B L F U
F2 R F' B L F U
F2 R F2 B L F U
F2 R B L D F U
F2 R B L D' F U
F2 R B L D2 F U
F2 R B L F U D
F2 R B L F U D'
F2 R B L F U D2
F2 R B L F D U
F2 R B L F D' U
F2 R B L F D2 U
F R B L F R U
F2 R B D L F U
F2 R B D' L F U
F2 R B D2 L F U
F2 R B F L F U
F2 R B F' L F U
F2 R B F2 L F U
B' R' L' D F' B' U'
B' R' L' D B' F' U'
B' R' L' D' F' B' U'
B' R' L' D' B' F' U'
B' R' L' D2 F' B' U'
B' R' L' D2 B' F' U'
D2 R' L' F' B' R' U'
D' R' L' F' B' R' U'
B' R' L' F' D B' U'
B' R' L' F' D' B' U'
B' R' L' F' D2 B' U'
B' R' L' F' B' U' D
B' R' L' F' B' U' D'
B' R' L' F' B' U' D2
B' R' L' F' B' D U'
B' R' L' F' B' D' U'
B' R' L' F' B' D2 U'
D2 R' L' B' F' R' U'
D' R' L' B' F' R' U'
B' R' L' B' D F' U'
B' R' L' B' D' F' U'
B' R' L' B' D2 F' U'
B' R' L' B' F' U' D
B' R' L' B' F' U' D'
B' R' L' B' F' U' D2
B' R' L' B' F' D U'
B' R' L' B' F' D' U'
B' R' L' B' F' D2 U'
D R' L' F' B' R' U'
D R' L' B' F' R' U'
B' R' L2 F' L B' U'
B' R' D L' F' B' U'
B' R' D L' B' F' U'
B' R' D' L' F' B' U'
B' R' D' L' B' F' U'
B' R' D2 L' F' B' U'
B' R' D2 L' B' F' U'
L2 U2 L F R B' U'
L2 U2 L F B' R U'
L2 U2 L B' F R U'
F R' F' L' B' R' U'
B' R' B L' F' B' U'
B' R' B L' B' F' U'
B' R' B' L' F' B' U'
B' R' B' L' B' F' U'
B' R' B2 L' F' B' U'
B' R' B2 L' B' F' U'
B' R2 L' B' R F' U'
R' D L' F' B' R' U'
R' D L' B' F' R' U'
L' D R' F' B' R' U'
L' D R' B' F' R' U'
F U L F R B L
L' D F B' R' F' U'
L D F U F R B
L' D F' B' R' F' U'
L' D F2 B' R' F' U'
F U R B L F R
L' D B' R' D F' U'
L' D B' R' D' F' U'
L' D B' R' D2 F' U'
L' D B' R' F' U' D
L' D B' R' F' U' D'
L' D B' R' F' U' D2
L' D B' R' F' D U'
L' D B' R' F' D' U'
L' D B' R' F' D2 U'
L' D B' D R' F' U'
L' D B' D' R' F' U'
L' D B' D2 R' F' U'
L' D B' F R' F' U'
L' D B' F' R' F' U'
L' D B' F2 R' F' U'
R' D' L' F' B' R' U'
R' D' L' B' F' R' U'
F U F R B L F
L' D' R' F' B' R' U'
L' D' R' B' F' R' U'
F U B L F R B
L' D' F B' R' F' U'
L' D' F' B' R' F' U'
F U' L' B' R' F' L'
L' D' F2 B' R' F' U'
L' D' B' R' D F' U'
L' D' B' R' D' F' U'
L' D' B' R' D2 F' U'
L' D' B' R' F' U' D
L' D' B' R' F' U' D'
L' D' B' R' F' U' D2
L' D' B' R' F' D U'
L' D' B' R' F' D' U'
L' D' B' R' F' D2 U'
L' D' B' D R' F' U'
L' D' B' D' R' F' U'
L' D' B' D2 R' F' U'
L' D' B' F R' F' U'
L' D' B' F' R' F' U'
L' D' B' F2 R' F' U'
F U' R' F' L' B' R'
R' D2 L' F' B' R' U'
R' D2 L' B' F' R' U'
R2 D2 L' F B' R' U'
R2 D2 L' B' R' F U'
R2 D2 L' B' F R' U'
F U' F' L' B' R' F'
L' D2 R' F' B' R' U'
L' D2 R' B' F' R' U'
F U' B' R' F' L' B'
L' D2 F B' R' F' U'
L' D2 F' B' R' F' U'
L' D2 F2 B' R' F' U'
L' D2 B' R' D F' U'
L' D2 B' R' D' F' U'
L' D2 B' R' D2 F' U'
L' D2 B' R' F' U' D
L' D2 B' R' F' U' D'
L' D2 B' R' F' U' D2
L' D2 B' R' F' D U'
L' D2 B' R' F' D' U'
L' D2 B' R' F' D2 U'
L' D2 B' D R' F' U'
L' D2 B' D' R' F' U'
L' D2 B' D2 R' F' U'
L' D2 B' F R' F' U'
L' D2 B' F' R' F' U'
L' D2 B' F2 R' F' U'
L2 F L B' R' F' U'
L' F R' F' B' R' U'
L' F R' B' F' R' U'
B' D L' R' F' B' U'
B' D L' R' B' F' U'
L' F D B' R' F' U'
L' F D' B' R' F' U'
B' D R' L' F' B' U'
B' D R' L' B' F' U'
F2 D R B L F U
L' F D2 B' R' F' U'
L' F B' R' D F' U'
L' F B' R' D' F' U'
L' F B' R' D2 F' U'
L' F B' R' F' U' D
L' F B' R' F' U' D'
L' F B' R' F' U' D2
L' F B' R' F' D U'
L' F B' R' F' D' U'
L' F B' R' F' D2 U'
L' F B' D R' F' U'
L' F B' D' R' F' U'
L' F B' D2 R' F' U'
R F B L F R U
L2 F' L B' R' F' U'
L' F' R' F' B' R' U'
L' F' R' B' F' R' U'
B' D' L' R' F' B' U'
B' D' L' R' B' F' U'
U' F' D' L' F B' R'
U' F' D' L' B' R' F
U' F' D' L' B' F R'
L' F' D B' R' F' U'
L' F' D' B' R' F' U'
B' D' R' L' F' B' U'
B' D' R' L' B' F' U'
F2 D' R B L F U
L' F' D2 B' R' F' U'
L' F' B' R' D F' U'
L' F' B' R' D' F' U'
L' F' B' R' D2 F' U'
L' F' B' R' F' U' D
L' F' B' R' F' U' D'
L' F' B' R' F' U' D2
L' F' B' R' F' D U'
L' F' B' R' F' D' U'
L' F' B' R' F' D2 U'
L' F' B' D R' F' U'
L' F' B' D' R' F' U'
L' F' B' D2 R' F' U'
L2 F2 L B' R' F' U'
D2 F2 R B L F U
D' F2 R B L F U
L' F2 R' F' B' R' U'
L' F2 R' B' F' R' U'
D F2 R B L F U
B' D2 L' R' F' B' U'
B' D2 L' R' B' F' U'
L' F2 D B' R' F' U'
L' F2 D' B' R' F' U'
B' D2 R' L' F' B' U'
B' D2 R' L' B' F' U'
F2 D2 R B L F U
L' F2 D2 B' R' F' U'
L' F2 B' R' D F' U'
L' F2 B' R' D' F' U'
L' F2 B' R' D2 F' U'
L' F2 B' R' F' U' D
L' F2 B' R' F' U' D'
L' F2 B' R' F' U' D2
L' F2 B' R' F' D U'
L' F2 B' R' F' D' U'
L' F2 B' R' F' D2 U'
L' F2 B' D R' F' U'
L' F2 B' D' R' F' U'
L' F2 B' D2 R' F' U'
R F2 B L R F U
R F2 B R L F U
R B L U2 L2 B' U'
R B L D F U F
R B L D2 R2 F U
R B L D2 F R2 U
R B L F U D F2
R B L F U2 L2 U'
R B L F D U F2
R B L F D2 R2 U
L' B R' F' B2 R' U'
L' B R' B2 F' R' U'
F2 B L R F B U
F2 B L R B F U
B F L F R B U
F B L F R B U
F2 B R L F B U
F2 B R L B F U
B' F R' F' L' B' U'
R B F L F R U
D2 B' L' R' F' B' U'
D2 B' L' R' B' F' U'
D' B' L' R' F' B' U'
D' B' L' R' B' F' U'
L' B' L' R' F' L U'
R' B' L' F' R' B' U'
R B F2 L R F U
R B F2 R L F U
L' B' L2 R' F' L2 U'
D B' L' R' F' B' U'
D B' L' R' B' F' U'
L' B' R F R2 F' U'
L' B' R F' R2 F' U'
L' B' R F2 R2 F' U'
D2 B' R' L' F' B' U'
D2 B' R' L' B' F' U'
D' B' R' L' F' B' U'
D' B' R' L' B' F' U'
L B' L2 R' F' B' U'
L' B' R' L' F' L U'
L B' L2 R' B' F' U'
L' B' R' L2 F' L2 U'
L' B' R' D F' U' D
L' B' R' D F' U' D'
L' B' R' D F' U' D2
L' B' R' D F' D U'
L' B' R' D F' D' U'
L' B' R' D F' D2 U'
L' B' R' D' F' U' D
L' B' R' D' F' U' D'
L' B' R' D' F' U' D2
L' B' R' D' F' D U'
L' B' R' D' F' D' U'
L' B' R' D' F' D2 U'
L' B' R' D2 F' U' D
L' B' R' D2 F' U' D'
L' B' R' D2 F' U' D2
L' B' R' D2 F' D U'
L' B' R' D2 F' D' U'
L' B' R' D2 F' D2 U'
L' B' R' F U' D R2
L' B' R' F D U' R2
L' B' R' F2 D F U'
L' B' R' F2 D' F U'
L' B' R' F2 D2 F U'
D B' R' L' F' B' U'
D B' R' L' B' F' U'
L B' R' L2 F' B' U'
L B' R' L2 B' F' U'
L' B' U' B' D' R' B
L' B' D R' D F' U'
L' B' D R' D' F' U'
L' B' D R' D2 F' U'
L' B' D R' F' U' D
L' B' D R' F' U' D'
L' B' D R' F' U' D2
L' B' D R' F' D U'
L' B' D R' F' D' U'
L' B' D R' F' D2 U'
L' B' D F R' F' U'
L' B' D F' R' F' U'
L' B' D F2 R' F' U'
L' B' D' R' D F' U'
L' B' D' R' D' F' U'
L' B' D' R' D2 F' U'
L' B' D' R' F' U' D
L' B' D' R' F' U' D'
L' B' D' R' F' U' D2
L' B' D' R' F' D U'
L' B' D' R' F' D' U'
L' B' D' R' F' D2 U'
L' B' D' F R' F' U'
L' B' D' F' R' F' U'
L' B' D' F2 R' F' U'
L' B' D2 R' D F' U'
L' B' D2 R' D' F' U'
L' B' D2 R' D2 F' U'
L' B' D2 R' F' U' D
L' B' D2 R' F' U' D'
L' B' D2 R' F' U' D2
L' B' D2 R' F' D U'
L' B' D2 R' F' D' U'
L' B' D2 R' F' D2 U'
F B' R' F' L' B' U'
L' B' D2 F R' F' U'
L' B' D2 F' R' F' U'
L' B' D2 F2 R' F' U'
L' B' F R' D F' U'
L' B' F R' D' F' U'
L' B' F R' D2 F' U'
L' B' F R' F' U' D
L' B' F R' F' U' D'
L' B' F R' F' U' D2
L' B' F R' F' D U'
L' B' F R' F' D' U'
L' B' F R' F' D2 U'
L' B' F D R' F' U'
L' B' F D' R' F' U'
L' B' F D2 R' F' U'
L' B' F' R' D F' U'
L' B' F' R' D' F' U'
L' B' F' R' D2 F' U'
L' B' F' R' F' U' D
L' B' F' R' F' U' D'
L' B' F' R' F' U' D2
L' B' F' R' F' D U'
L' B' F' R' F' D' U'
L' B' F' R' F' D2 U'
L' B' F' D R' F' U'
L' B' F' D' R' F' U'
L' B' F' D2 R' F' U'
L' B' F2 R' D F' U'
L' B' F2 R' D' F' U'
L' B' F2 R' D2 F' U'
L' B' F2 R' F' U' D
L' B' F2 R' F' U' D'
L' B' F2 R' F' U' D2
L' B' F2 R' F' D U'
L' B' F2 R' F' D' U'
L' B' F2 R' F' D2 U'
L' B' F2 D R' F' U'
L' B' F2 D' R' F' U'
L' B' F2 D2 R' F' U'
B F2 L R F B U
B F2 L R B F U
B F2 R L F B U
B F2 R L B F U
